# of features removed,AOPC-global,α
0,0.0,0.95
1,0.01447448031247,0.95
2,0.0271774785588119,0.95
3,0.0340000973262505,0.95
4,0.0385353300803364,0.95
5,0.0421132459769165,0.95
6,0.0447793476900076,0.95
7,0.0458713391409533,0.95
8,0.0467575682740058,0.95
9,0.0475037313582057,0.95
10,0.0476457773242817,0.95
11,0.0478073713600513,0.95
12,0.0479680756992445,0.95
13,0.0481991804184634,0.95
14,0.0484618619801822,0.95
15,0.0487530122967107,0.95
16,0.0491345017957672,0.95
17,0.049613837962812,0.95
18,0.0500917569678175,0.95
19,0.0505239409843855,0.95
20,0.050944860318647,0.95
21,0.0513490239826706,0.95
22,0.0517533337337761,0.95
23,0.052087064426197,0.95
24,0.052150606089094,0.95
25,0.0522294381023985,0.95
26,0.0523034629948775,0.95
27,0.0524033407088195,0.95
28,0.0525332111303444,0.95
29,0.0526680063182447,0.95
30,0.0529028048968904,0.95
0,0.0,0.8
1,0.01447448031247,0.8
2,0.0271774785588119,0.8
3,0.0340000973262505,0.8
4,0.0385353300803364,0.8
5,0.0421132459769165,0.8
6,0.0447793476900076,0.8
7,0.0458713391409533,0.8
8,0.0467575682740058,0.8
9,0.0475037313582057,0.8
10,0.0476457773242817,0.8
11,0.0478073713600513,0.8
12,0.0480429157563427,0.8
13,0.0483121713438067,0.8
14,0.0486113824151676,0.8
15,0.0490049032369609,0.8
16,0.0495024703570495,0.8
17,0.0499961063000901,0.8
18,0.0504395539118735,0.8
19,0.0508701068006899,0.8
20,0.0512821760958671,0.8
21,0.0516937357159992,0.8
22,0.0520319875782003,0.8
23,0.0523639039247616,0.8
24,0.0526704071301836,0.8
25,0.0529868689274433,0.8
26,0.0533195018488981,0.8
27,0.0536429335542451,0.8
28,0.0540604325899419,0.8
29,0.0545073746648223,0.8
30,0.0549786483829991,0.8
0,0.0,0.65
1,0.01447448031247,0.65
2,0.0271774785588119,0.65
3,0.0340000973262505,0.65
4,0.0385353300803364,0.65
5,0.0421132459769165,0.65
6,0.0447793476900076,0.65
7,0.0468204392299325,0.65
8,0.0484494036265516,0.65
9,0.0490263831754968,0.65
10,0.0495456090581316,0.65
11,0.0495488837827471,0.65
12,0.049650465684985,0.65
13,0.0498048962775459,0.65
14,0.0500045923533242,0.65
15,0.0503110375539827,0.65
16,0.0507317732436583,0.65
17,0.0511571145818873,0.65
18,0.0515394564946288,0.65
19,0.0519150142543074,0.65
20,0.0522773260516933,0.65
21,0.0526436515829242,0.65
22,0.0529406027552589,0.65
23,0.0532346601361095,0.65
24,0.0535063330930776,0.65
25,0.0537906438917644,0.65
26,0.0540935073700962,0.65
27,0.0543892960211147,0.65
28,0.054781058420023,0.65
29,0.0552039796339006,0.65
30,0.0556527822240426,0.65
0,0.0,0.5
1,0.01447448031247,0.5
2,0.0271774785588119,0.5
3,0.0340000973262505,0.5
4,0.0385353300803364,0.5
5,0.0421132459769165,0.5
6,0.0447793476900076,0.5
7,0.0468204392299325,0.5
8,0.0484494036265516,0.5
9,0.0498044420206943,0.5
10,0.0502529352810385,0.5
11,0.0507337248945188,0.5
12,0.0512130888343097,0.5
13,0.0516945324565149,0.5
14,0.0517682527870286,0.5
15,0.0519644692105806,0.5
16,0.0521919762344979,0.5
17,0.0523960765664352,0.5
18,0.0527132099536741,0.5
19,0.0530300800404005,0.5
20,0.0533392934670201,0.5
21,0.0536573477520997,0.5
22,0.0539102251779486,0.5
23,0.0541638816245204,0.5
24,0.0543983857219521,0.5
25,0.0546483868041437,0.5
26,0.0549194820264614,0.5
27,0.0551857715826097,0.5
28,0.0555500693069837,0.5
29,0.0559473568246293,0.5
30,0.056372179505393,0.5
0,0.0,0.95
1,0.01447448031247,0.95
2,0.0271774785588119,0.95
3,0.0340810545490114,0.95
4,0.0388885130157585,0.95
5,0.0424075650897682,0.95
6,0.045031621215309,0.95
7,0.046092078475592,0.95
8,0.046953781015907,0.95
9,0.0476803228259167,0.95
10,0.0478063150222008,0.95
11,0.0479936288052194,0.95
12,0.0481920226807332,0.95
13,0.0483911911305944,0.95
14,0.048595333807888,0.95
15,0.0488830761263918,0.95
16,0.0491913412929135,0.95
17,0.0495105173153418,0.95
18,0.0498118120595986,0.95
19,0.0501297704332265,0.95
20,0.0504194060208546,0.95
21,0.0507141696996356,0.95
22,0.0511298102536923,0.95
23,0.0516062006646816,0.95
24,0.052009068726543,0.95
25,0.0524682359009138,0.95
26,0.0526661477960723,0.95
27,0.0529079985887239,0.95
28,0.0531512607900338,0.95
29,0.0534218726445479,0.95
30,0.0537065857397942,0.95
0,0.0,0.8
1,0.01447448031247,0.8
2,0.0271774785588119,0.8
3,0.0340810545490114,0.8
4,0.0388885130157585,0.8
5,0.0424075650897682,0.8
6,0.045031621215309,0.8
7,0.046092078475592,0.8
8,0.046953781015907,0.8
9,0.0476803228259167,0.8
10,0.0478063150222008,0.8
11,0.0479936288052194,0.8
12,0.0481920226807332,0.8
13,0.0483911911305944,0.8
14,0.048595333807888,0.8
15,0.0488830761263918,0.8
16,0.0491913412929135,0.8
17,0.0495105173153418,0.8
18,0.0498457298337775,0.8
19,0.0501491057799794,0.8
20,0.0504566021236929,0.8
21,0.0508895449811978,0.8
22,0.0513834396698734,0.8
23,0.0518002198348198,0.8
24,0.0522772848590633,0.8
25,0.0527378237794823,0.8
26,0.0532118243635118,0.8
27,0.0536869109667762,0.8
28,0.054141791965992,0.8
29,0.054584913757157,0.8
30,0.0550368706159398,0.8
0,0.0,0.65
1,0.01447448031247,0.65
2,0.0271774785588119,0.65
3,0.0340810545490114,0.65
4,0.0388885130157585,0.65
5,0.0424075650897682,0.65
6,0.045031621215309,0.65
7,0.0470411785645713,0.65
8,0.0486456163684527,0.65
9,0.050027950954896,0.65
10,0.0512061036863929,0.65
11,0.051582737655682,0.65
12,0.0515050462350064,0.65
13,0.0514675701452766,0.65
14,0.0514666208882581,0.65
15,0.0515749077642387,0.65
16,0.05172482989324,0.65
17,0.0519032565489835,0.65
18,0.0521125354235434,0.65
19,0.052302571090257,0.65
20,0.0525075214668143,0.65
21,0.0528472407178138,0.65
