,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.02877985890447283,0.1
4,4,0.03243349779168536,0.1
5,5,0.03523222474201904,0.1
6,6,0.03724628946101275,0.1
7,7,0.038782704705867116,0.1
8,8,0.03999975215375292,0.1
9,9,0.04098808471701706,0.1
10,10,0.0418869594722219,0.1
11,11,0.04269077717911071,0.1
12,12,0.043406729339664,0.1
13,13,0.04404524272741556,0.1
14,14,0.04462137921994764,0.1
15,15,0.04513612513449266,0.1
16,16,0.0450127199625273,0.1
17,17,0.044929576900450456,0.1
18,18,0.04492441417492108,0.1
19,19,0.04499332835298163,0.1
20,20,0.04505570487102869,0.1
21,21,0.04525955380856734,0.1
22,22,0.04519027076753102,0.1
23,23,0.04512704770161325,0.1
24,24,0.04501783382320681,0.1
25,25,0.044917022475777627,0.1
26,26,0.044842290702580355,0.1
27,27,0.04483188321746317,0.1
28,28,0.044867088624732744,0.1
29,29,0.04497751284847574,0.1
30,30,0.04508362973095543,0.1
0,0,0.0,stop-words-0.1
1,1,0.012457658983769656,stop-words-0.1
2,2,0.02309869196881866,stop-words-0.1
3,3,0.0287253818686182,stop-words-0.1
4,4,0.03238991616300165,stop-words-0.1
5,5,0.035195906718115955,stop-words-0.1
6,6,0.037215159726238664,stop-words-0.1
7,7,0.03875546618793979,stop-words-0.1
8,8,0.039969809663657895,stop-words-0.1
9,9,0.04096113647593154,stop-words-0.1
10,10,0.04087957871855666,stop-words-0.1
11,11,0.04092011049649275,stop-words-0.1
12,12,0.04099116874198194,stop-words-0.1
13,13,0.041099009018873915,stop-words-0.1
14,14,0.040800848929354115,stop-words-0.1
15,15,0.04062216761791481,stop-words-0.1
16,16,0.04047450903354314,stop-words-0.1
17,17,0.04034328681942598,stop-words-0.1
18,18,0.04035836177825006,stop-words-0.1
19,19,0.040389146963210436,stop-words-0.1
20,20,0.04043356029731184,stop-words-0.1
21,21,0.04051905556639839,stop-words-0.1
22,22,0.040541628792779484,stop-words-0.1
23,23,0.04057692532769658,stop-words-0.1
24,24,0.04060940446072341,stop-words-0.1
25,25,0.040678902084169216,stop-words-0.1
26,26,0.04077828968463885,stop-words-0.1
27,27,0.04088719900333979,stop-words-0.1
28,28,0.04110022306781683,stop-words-0.1
29,29,0.04135734003405812,stop-words-0.1
30,30,0.04164061068142587,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.012457658983769656,topk-0.1
2,2,0.02309869196881866,topk-0.1
3,3,0.02896365999963116,topk-0.1
4,4,0.03272757954393869,topk-0.1
5,5,0.035477292868896816,topk-0.1
6,6,0.037456347855479404,topk-0.1
7,7,0.03896650580102544,topk-0.1
8,8,0.04016313090500476,topk-0.1
9,9,0.041154866432225636,topk-0.1
10,10,0.041073643175689616,topk-0.1
11,11,0.041018202543147315,topk-0.1
12,12,0.04108447821263531,topk-0.1
13,13,0.04105022766212786,topk-0.1
14,14,0.04104330207483547,topk-0.1
15,15,0.041067111413083536,topk-0.1
16,16,0.04112677053098578,topk-0.1
17,17,0.041205655486421994,topk-0.1
18,18,0.041276265051593236,topk-0.1
19,19,0.04134946420715491,topk-0.1
20,20,0.04156984183670637,topk-0.1
21,21,0.0418410366561079,topk-0.1
22,22,0.04216584849624945,topk-0.1
23,23,0.04246506698089028,topk-0.1
24,24,0.04277757307975487,topk-0.1
25,25,0.043085368163683836,topk-0.1
26,26,0.0433766607872207,topk-0.1
27,27,0.04369364532725428,topk-0.1
28,28,0.04407111774120512,topk-0.1
29,29,0.044437407892996925,topk-0.1
30,30,0.04478288322429648,topk-0.1
0,0,0.0,desired-0.1
1,1,0.012457658983769656,desired-0.1
2,2,0.02309869196881866,desired-0.1
3,3,0.0287253818686182,desired-0.1
4,4,0.03238991616300165,desired-0.1
5,5,0.03489089927623768,desired-0.1
6,6,0.03669228982587591,desired-0.1
7,7,0.03685766777179501,desired-0.1
8,8,0.037008352876064486,desired-0.1
9,9,0.03654146334580034,desired-0.1
10,10,0.03623518556001639,desired-0.1
11,11,0.03599719854226916,desired-0.1
12,12,0.03583162362813042,desired-0.1
13,13,0.03581652949571316,desired-0.1
14,14,0.03580348374734072,desired-0.1
15,15,0.035799509538923295,desired-0.1
16,16,0.03581625902798875,desired-0.1
17,17,0.035761373685863636,desired-0.1
18,18,0.03573071342488992,desired-0.1
19,19,0.035720447627395145,desired-0.1
20,20,0.035416191400535375,desired-0.1
21,21,0.03514006992518747,desired-0.1
22,22,0.03492842107051657,desired-0.1
23,23,0.03474863350986871,desired-0.1
24,24,0.03460336755390889,desired-0.1
25,25,0.03451935121629048,desired-0.1
26,26,0.03446589404925927,desired-0.1
27,27,0.0344163191732088,desired-0.1
28,28,0.034370163172883265,desired-0.1
29,29,0.034332751697155134,desired-0.1
30,30,0.03431317024031471,desired-0.1
0,0,0.0,masking-0.1
1,1,0.012457658983769656,masking-0.1
2,2,0.02309869196881866,masking-0.1
3,3,0.02896365999963116,masking-0.1
4,4,0.03272757954393869,masking-0.1
5,5,0.035477292868896816,masking-0.1
6,6,0.037456347855479404,masking-0.1
7,7,0.03912708811796793,masking-0.1
8,8,0.040448610579569194,masking-0.1
9,9,0.04171207967710605,masking-0.1
10,10,0.0428875301601639,masking-0.1
11,11,0.043879317733508366,masking-0.1
12,12,0.044941892945432285,masking-0.1
13,13,0.045867452673143704,masking-0.1
14,14,0.046714256547214644,masking-0.1
15,15,0.04779518838362669,masking-0.1
16,16,0.048775586534824396,masking-0.1
17,17,0.049702197606214776,masking-0.1
18,18,0.050641186163381924,masking-0.1
19,19,0.05151017124653549,masking-0.1
20,20,0.05231870592493968,masking-0.1
21,21,0.05305391459909526,masking-0.1
22,22,0.053763132272799115,masking-0.1
23,23,0.0544168868432078,masking-0.1
24,24,0.05503223064780261,masking-0.1
25,25,0.055654052119622814,masking-0.1
26,26,0.05625962953544062,masking-0.1
27,27,0.056866027026766346,masking-0.1
28,28,0.057473605790808936,masking-0.1
29,29,0.05804711300185372,masking-0.1
30,30,0.058594926388238405,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.012457658983769656,stop-words-masking-0.1
2,2,0.02309869196881866,stop-words-masking-0.1
3,3,0.02896365999963116,stop-words-masking-0.1
4,4,0.03277116117262239,stop-words-masking-0.1
5,5,0.0355136108927999,stop-words-masking-0.1
6,6,0.03748747759025347,stop-words-masking-0.1
7,7,0.03899269265296761,stop-words-masking-0.1
8,8,0.04039258339980733,stop-words-masking-0.1
9,9,0.042031274269212736,stop-words-masking-0.1
10,10,0.043385380075958525,stop-words-masking-0.1
11,11,0.04460156265934293,stop-words-masking-0.1
12,12,0.04574537808993072,stop-words-masking-0.1
13,13,0.046740572656889974,stop-words-masking-0.1
14,14,0.04763326068320002,stop-words-masking-0.1
15,15,0.04857188335614692,stop-words-masking-0.1
16,16,0.04949831664620263,stop-words-masking-0.1
17,17,0.050348363328144505,stop-words-masking-0.1
18,18,0.05114351377675657,stop-words-masking-0.1
19,19,0.05190993696424293,stop-words-masking-0.1
20,20,0.05260355305117531,stop-words-masking-0.1
21,21,0.05323808226058309,stop-words-masking-0.1
22,22,0.05391283000769352,stop-words-masking-0.1
23,23,0.05457270831195574,stop-words-masking-0.1
24,24,0.05479909771933777,stop-words-masking-0.1
25,25,0.055055538593300306,stop-words-masking-0.1
26,26,0.055341204547301986,stop-words-masking-0.1
27,27,0.05562308662285411,stop-words-masking-0.1
28,28,0.05593367686960718,stop-words-masking-0.1
29,29,0.056229994797848404,stop-words-masking-0.1
30,30,0.05651839673057313,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.012457658983769656,stop-words-0.5
2,2,0.02309869196881866,stop-words-0.5
3,3,0.02896365999963116,stop-words-0.5
4,4,0.03277116117262239,stop-words-0.5
5,5,0.0355136108927999,stop-words-0.5
6,6,0.03748747759025347,stop-words-0.5
7,7,0.039282527845549794,stop-words-0.5
8,8,0.041217115054445336,stop-words-0.5
9,9,0.04278463685326094,stop-words-0.5
10,10,0.04436144071273816,stop-words-0.5
11,11,0.04585828432780056,stop-words-0.5
12,12,0.047136147852049885,stop-words-0.5
13,13,0.048263801660276474,stop-words-0.5
14,14,0.04927444049722277,stop-words-0.5
15,15,0.05031335301186087,stop-words-0.5
16,16,0.05124221332797326,stop-words-0.5
17,17,0.05206809970605719,stop-words-0.5
18,18,0.05285929430044091,stop-words-0.5
19,19,0.05330611472859491,stop-words-0.5
20,20,0.05378140842505131,stop-words-0.5
21,21,0.05424336019140335,stop-words-0.5
22,22,0.05469426318028199,stop-words-0.5
23,23,0.054673756471365374,stop-words-0.5
24,24,0.054722500070818726,stop-words-0.5
25,25,0.054798457943254,stop-words-0.5
26,26,0.05493210727020163,stop-words-0.5
27,27,0.0551308318542759,stop-words-0.5
28,28,0.05533963825719199,stop-words-0.5
29,29,0.05556611843783552,stop-words-0.5
30,30,0.05579422780024094,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.012457658983769656,stop-words-topk-0.5
2,2,0.02309869196881866,stop-words-topk-0.5
3,3,0.02896365999963116,stop-words-topk-0.5
4,4,0.03272757954393869,stop-words-topk-0.5
5,5,0.035477292868896816,stop-words-topk-0.5
6,6,0.037456347855479404,stop-words-topk-0.5
7,7,0.03898410928315164,stop-words-topk-0.5
8,8,0.040194425984340226,stop-words-topk-0.5
9,9,0.04148639397178199,stop-words-topk-0.5
10,10,0.041650815455426704,stop-words-topk-0.5
11,11,0.04191043441019227,stop-words-topk-0.5
12,12,0.04214602995998413,stop-words-topk-0.5
13,13,0.042378092370967055,stop-words-topk-0.5
14,14,0.042592754823996014,stop-words-topk-0.5
15,15,0.04280212025045533,stop-words-topk-0.5
16,16,0.043134925147781146,stop-words-topk-0.5
17,17,0.04348589779195276,stop-words-topk-0.5
18,18,0.043872132437075904,stop-words-topk-0.5
19,19,0.044281412172808635,stop-words-topk-0.5
20,20,0.044736115321738976,stop-words-topk-0.5
21,21,0.0451572101724607,stop-words-topk-0.5
22,22,0.04556205815210099,stop-words-topk-0.5
23,23,0.04596107636888857,stop-words-topk-0.5
24,24,0.04632819462816666,stop-words-topk-0.5
25,25,0.046715036555632625,stop-words-topk-0.5
26,26,0.04707645763174272,stop-words-topk-0.5
27,27,0.0474408149987177,stop-words-topk-0.5
28,28,0.04781182748544814,stop-words-topk-0.5
29,29,0.04821178733466722,stop-words-topk-0.5
30,30,0.04861073215665062,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.012457658983769656,stop-words-topk-masking-0.5
2,2,0.02309869196881866,stop-words-topk-masking-0.5
3,3,0.02896365999963116,stop-words-topk-masking-0.5
4,4,0.03345120172848365,stop-words-topk-masking-0.5
5,5,0.03664701181923533,stop-words-topk-masking-0.5
6,6,0.03913581928013206,stop-words-topk-masking-0.5
7,7,0.041317466175655834,stop-words-topk-masking-0.5
8,8,0.04328180147773764,stop-words-topk-masking-0.5
9,9,0.044952532605989456,stop-words-topk-masking-0.5
10,10,0.04641520603950055,stop-words-topk-masking-0.5
11,11,0.04764283542420041,stop-words-topk-masking-0.5
12,12,0.04885037450248311,stop-words-topk-masking-0.5
13,13,0.049973559208572375,stop-words-topk-masking-0.5
14,14,0.05108528486817534,stop-words-topk-masking-0.5
15,15,0.05214267795811328,stop-words-topk-masking-0.5
16,16,0.05336379255051957,stop-words-topk-masking-0.5
17,17,0.054461949903943346,stop-words-topk-masking-0.5
18,18,0.05549674572264316,stop-words-topk-masking-0.5
19,19,0.05645070151068201,stop-words-topk-masking-0.5
20,20,0.05738485551422857,stop-words-topk-masking-0.5
21,21,0.05830999669185015,stop-words-topk-masking-0.5
22,22,0.059188406153783346,stop-words-topk-masking-0.5
23,23,0.06012849965893958,stop-words-topk-masking-0.5
24,24,0.06061528707071614,stop-words-topk-masking-0.5
25,25,0.06108387034207499,stop-words-topk-masking-0.5
26,26,0.06154859374625,stop-words-topk-masking-0.5
27,27,0.06198801010112791,stop-words-topk-masking-0.5
28,28,0.06239714209960481,stop-words-topk-masking-0.5
29,29,0.06278296728454158,stop-words-topk-masking-0.5
30,30,0.06315510181223954,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.00971952044513345,stop-words-topk-desired-masking-0.5
2,2,0.02127326627639452,stop-words-topk-desired-masking-0.5
3,3,0.027594590730313055,stop-words-topk-desired-masking-0.5
4,4,0.03235594631302917,stop-words-topk-desired-masking-0.5
5,5,0.03573429897302327,stop-words-topk-desired-masking-0.5
6,6,0.03849133508017189,stop-words-topk-desired-masking-0.5
7,7,0.04073943738209819,stop-words-topk-desired-masking-0.5
8,8,0.04265369385919784,stop-words-topk-desired-masking-0.5
9,9,0.04439254761077255,stop-words-topk-desired-masking-0.5
10,10,0.046260353917022164,stop-words-topk-desired-masking-0.5
11,11,0.04790231362944058,stop-words-topk-desired-masking-0.5
12,12,0.049583370187244,stop-words-topk-desired-masking-0.5
13,13,0.05109947778067233,stop-words-topk-desired-masking-0.5
14,14,0.052479600731449715,stop-words-topk-desired-masking-0.5
15,15,0.053730121504257676,stop-words-topk-desired-masking-0.5
16,16,0.05498177691548881,stop-words-topk-desired-masking-0.5
17,17,0.05614063424013276,stop-words-topk-desired-masking-0.5
18,18,0.057347882726371605,stop-words-topk-desired-masking-0.5
19,19,0.05849611221127943,stop-words-topk-desired-masking-0.5
20,20,0.05956499909973702,stop-words-topk-desired-masking-0.5
21,21,0.06054574697370458,stop-words-topk-desired-masking-0.5
22,22,0.061456806738394334,stop-words-topk-desired-masking-0.5
23,23,0.06236152921594482,stop-words-topk-desired-masking-0.5
24,24,0.06324804267313903,stop-words-topk-desired-masking-0.5
25,25,0.06407039425982936,stop-words-topk-desired-masking-0.5
26,26,0.06484469165474524,stop-words-topk-desired-masking-0.5
27,27,0.06557985320088786,stop-words-topk-desired-masking-0.5
28,28,0.06593605775933041,stop-words-topk-desired-masking-0.5
29,29,0.06635700422786009,stop-words-topk-desired-masking-0.5
30,30,0.06675360966191442,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658983769656,0.1
2,2,0.02309869196881866,0.1
3,3,0.02896365999963116,0.1
4,4,0.03277116117262239,0.1
5,5,0.0355136108927999,0.1
6,6,0.03748747759025347,0.1
7,7,0.03899374431895275,0.1
8,8,0.040187342920940144,0.1
9,9,0.04016031424584166,0.1
10,10,0.04015155850938405,0.1
11,11,0.04022698116549238,0.1
12,12,0.04032945616753813,0.1
13,13,0.04046422509290714,0.1
14,14,0.04061205038232134,0.1
15,15,0.04076291966308215,0.1
16,16,0.04091649617562889,0.1
17,17,0.04113960493321513,0.1
18,18,0.04103005356145585,0.1
19,19,0.040931457209068586,0.1
20,20,0.04084227658052001,0.1
21,21,0.04076517241221784,0.1
22,22,0.040751961661604906,0.1
23,23,0.0408011608890245,0.1
24,24,0.040846699111081436,0.1
25,25,0.0409245277516292,0.1
26,26,0.04100288848314643,0.1
27,27,0.04109272014934323,0.1
28,28,0.04120897806706215,0.1
29,29,0.04141427927187387,0.1
30,30,0.041622466948867044,0.1
0,0,0.0,stop-words-0.1
1,1,0.012457658983769656,stop-words-0.1
2,2,0.02309869196881866,stop-words-0.1
3,3,0.02877985890447283,stop-words-0.1
4,4,0.03243349779168536,stop-words-0.1
5,5,0.03523222474201904,stop-words-0.1
6,6,0.03724628946101275,stop-words-0.1
7,7,0.038782704705867116,stop-words-0.1
8,8,0.03999402167959329,stop-words-0.1
9,9,0.041028781751635955,stop-words-0.1
10,10,0.04189345093030647,stop-words-0.1
11,11,0.04265279052181655,stop-words-0.1
12,12,0.04288722447341532,stop-words-0.1
13,13,0.0431130079677773,stop-words-0.1
14,14,0.043408125628934896,stop-words-0.1
15,15,0.04301581064445872,stop-words-0.1
16,16,0.04267965176034864,stop-words-0.1
17,17,0.04243598993213279,stop-words-0.1
18,18,0.04224312975078505,stop-words-0.1
19,19,0.04206958246236399,stop-words-0.1
20,20,0.04192897170050415,stop-words-0.1
21,21,0.04194828674721834,stop-words-0.1
22,22,0.04204312133351259,stop-words-0.1
23,23,0.0420768773524468,stop-words-0.1
24,24,0.042121953124171316,stop-words-0.1
25,25,0.04221363687149326,stop-words-0.1
26,26,0.04232333595793267,stop-words-0.1
27,27,0.0424320926431318,stop-words-0.1
28,28,0.04253635993170767,stop-words-0.1
29,29,0.04266165603785129,stop-words-0.1
30,30,0.04278016100417324,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.012457658983769656,topk-0.1
2,2,0.02309869196881866,topk-0.1
3,3,0.02877985890447283,topk-0.1
4,4,0.03243349779168536,topk-0.1
5,5,0.03488672676337496,topk-0.1
6,6,0.03695014833646067,topk-0.1
7,7,0.038516082772469325,topk-0.1
8,8,0.03975608959125291,topk-0.1
9,9,0.04076878841076705,topk-0.1
10,10,0.041657093347698376,topk-0.1
11,11,0.042426327586964664,topk-0.1
12,12,0.04232190450929873,topk-0.1
13,13,0.04214134074694505,topk-0.1
14,14,0.04220066190389913,topk-0.1
15,15,0.042283823106687,topk-0.1
16,16,0.042448890840664805,topk-0.1
17,17,0.04269408731312667,topk-0.1
18,18,0.04293144064886681,topk-0.1
19,19,0.04317018494150309,topk-0.1
20,20,0.043448189725744574,topk-0.1
21,21,0.04372264442205786,topk-0.1
22,22,0.043973256861989024,topk-0.1
23,23,0.04421102705434888,topk-0.1
24,24,0.044433268466052896,topk-0.1
25,25,0.044412424936645656,topk-0.1
26,26,0.04444184686006701,topk-0.1
27,27,0.044497952841920374,topk-0.1
28,28,0.04455140955427578,topk-0.1
29,29,0.04460130240727155,topk-0.1
30,30,0.044677996602811965,topk-0.1
0,0,0.0,desired-0.1
1,1,0.012457658983769656,desired-0.1
2,2,0.017018443188059593,desired-0.1
3,3,0.01965797293996225,desired-0.1
4,4,0.021408279843882473,desired-0.1
5,5,0.022633111363476344,desired-0.1
6,6,0.02381890827154454,desired-0.1
7,7,0.02472135823775662,desired-0.1
8,8,0.02544532158003175,desired-0.1
9,9,0.026136807096333044,desired-0.1
10,10,0.025871262655592534,desired-0.1
11,11,0.025231801441970392,desired-0.1
12,12,0.024939730301032463,desired-0.1
13,13,0.024704164583433715,desired-0.1
14,14,0.02453103318227586,desired-0.1
15,15,0.024390169689842183,desired-0.1
16,16,0.024304529251260542,desired-0.1
17,17,0.02428149548035167,desired-0.1
18,18,0.024279021203746743,desired-0.1
19,19,0.02421076751188959,desired-0.1
20,20,0.024165704926762947,desired-0.1
21,21,0.024140492065176523,desired-0.1
22,22,0.02411792606457768,desired-0.1
23,23,0.024125445873582785,desired-0.1
24,24,0.02413550900881147,desired-0.1
25,25,0.02414479931980807,desired-0.1
26,26,0.023935396755104175,desired-0.1
27,27,0.023741015552028098,desired-0.1
28,28,0.02357740007633192,desired-0.1
29,29,0.023427602994626272,desired-0.1
30,30,0.02328788835374315,desired-0.1
0,0,0.0,masking-0.1
1,1,0.012457658983769656,masking-0.1
2,2,0.02309869196881866,masking-0.1
3,3,0.02896365999963116,masking-0.1
4,4,0.03277116117262239,masking-0.1
5,5,0.0355136108927999,masking-0.1
6,6,0.03748747759025347,masking-0.1
7,7,0.03915432663589524,masking-0.1
8,8,0.04047282259550458,masking-0.1
9,9,0.0417338704914479,masking-0.1
10,10,0.04277899568354289,masking-0.1
11,11,0.04373769442138497,masking-0.1
12,12,0.04464364614888153,masking-0.1
13,13,0.045434957175655204,masking-0.1
14,14,0.04646666231140965,masking-0.1
15,15,0.047391106804911716,masking-0.1
16,16,0.04835514695565211,masking-0.1
17,17,0.049256796724731114,masking-0.1
18,18,0.05017901413843215,masking-0.1
19,19,0.051092511102600255,masking-0.1
20,20,0.05201845580144784,masking-0.1
21,21,0.05286795206682178,masking-0.1
22,22,0.05366435768451376,masking-0.1
23,23,0.05443671932051098,masking-0.1
24,24,0.055147447916161996,masking-0.1
25,25,0.05582092012076986,masking-0.1
26,26,0.05646303390921022,masking-0.1
27,27,0.0570947333871119,masking-0.1
28,28,0.0577150572357928,masking-0.1
29,29,0.05831592832558222,masking-0.1
30,30,0.058571018669300715,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.012457658983769656,stop-words-masking-0.1
2,2,0.02309869196881866,stop-words-masking-0.1
3,3,0.02896365999963116,stop-words-masking-0.1
4,4,0.03272757954393869,stop-words-masking-0.1
5,5,0.035477292868896816,stop-words-masking-0.1
6,6,0.037456347855479404,stop-words-masking-0.1
7,7,0.03954598966439447,stop-words-masking-0.1
8,8,0.04119332443988303,stop-words-masking-0.1
9,9,0.042616475021709455,stop-words-masking-0.1
10,10,0.04379425744032692,stop-words-masking-0.1
11,11,0.044900042137542534,stop-words-masking-0.1
12,12,0.04596408958063812,stop-words-masking-0.1
13,13,0.046876408622101406,stop-words-masking-0.1
14,14,0.0476729065159245,stop-words-masking-0.1
15,15,0.04852031026364907,stop-words-masking-0.1
16,16,0.04929465421894606,stop-words-masking-0.1
17,17,0.0500833750789547,stop-words-masking-0.1
18,18,0.05089825614838086,stop-words-masking-0.1
19,19,0.05164269158226596,stop-words-masking-0.1
20,20,0.052338985909784044,stop-words-masking-0.1
21,21,0.052993276737826396,stop-words-masking-0.1
22,22,0.053634836001461156,stop-words-masking-0.1
23,23,0.054237400326270974,stop-words-masking-0.1
24,24,0.05484105679248047,stop-words-masking-0.1
25,25,0.055417606039393746,stop-words-masking-0.1
26,26,0.056003162790829425,stop-words-masking-0.1
27,27,0.056662506426623585,stop-words-masking-0.1
28,28,0.057293628679697214,stop-words-masking-0.1
29,29,0.05797966506578264,stop-words-masking-0.1
30,30,0.058653455595022136,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.012457658983769656,stop-words-0.5
2,2,0.02309869196881866,stop-words-0.5
3,3,0.0287253818686182,stop-words-0.5
4,4,0.032536957039128324,stop-words-0.5
5,5,0.03531844078155485,stop-words-0.5
6,6,0.037320188923472,stop-words-0.5
7,7,0.038945578684644364,stop-words-0.5
8,8,0.04024841088798758,stop-words-0.5
9,9,0.04144654999424262,stop-words-0.5
10,10,0.04256244491576153,stop-words-0.5
11,11,0.043762119539103035,stop-words-0.5
12,12,0.044815696762488075,stop-words-0.5
13,13,0.04579397125948225,stop-words-0.5
14,14,0.046759939873788785,stop-words-0.5
15,15,0.04761812641379539,stop-words-0.5
16,16,0.04840290934124654,stop-words-0.5
17,17,0.0491086747972228,stop-words-0.5
18,18,0.04975059759030638,stop-words-0.5
19,19,0.05043145366820954,stop-words-0.5
20,20,0.051063874523500176,stop-words-0.5
21,21,0.05138254781527805,stop-words-0.5
22,22,0.051734273674940406,stop-words-0.5
23,23,0.052057095506814616,stop-words-0.5
24,24,0.05238037418936358,stop-words-0.5
25,25,0.052678808453023945,stop-words-0.5
26,26,0.05300130261922686,stop-words-0.5
27,27,0.05332951339611441,stop-words-0.5
28,28,0.05329911538546108,stop-words-0.5
29,29,0.05330176481416919,stop-words-0.5
30,30,0.053324072884080045,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.012457658983769656,stop-words-topk-0.5
2,2,0.02309869196881866,stop-words-topk-0.5
3,3,0.0287253818686182,stop-words-topk-0.5
4,4,0.032536957039128324,stop-words-topk-0.5
5,5,0.03531844078155485,stop-words-topk-0.5
6,6,0.037320188923472,stop-words-topk-0.5
7,7,0.03901634170938545,stop-words-topk-0.5
8,8,0.0405013041184751,stop-words-topk-0.5
9,9,0.04172405019593505,stop-words-topk-0.5
10,10,0.04319689451692246,stop-words-topk-0.5
11,11,0.044539933778859314,stop-words-topk-0.5
12,12,0.04583592743887895,stop-words-topk-0.5
13,13,0.046957275293864,stop-words-topk-0.5
14,14,0.04794234478931715,stop-words-topk-0.5
15,15,0.048189314381169836,stop-words-topk-0.5
16,16,0.04842021986974759,stop-words-topk-0.5
17,17,0.04865201961704238,stop-words-topk-0.5
18,18,0.048884077899704594,stop-words-topk-0.5
19,19,0.04909295967280693,stop-words-topk-0.5
20,20,0.04943609776584755,stop-words-topk-0.5
21,21,0.04979628264971293,stop-words-topk-0.5
22,22,0.05015426805023417,stop-words-topk-0.5
23,23,0.05060760673582234,stop-words-topk-0.5
24,24,0.051140997675973666,stop-words-topk-0.5
25,25,0.051664322324437836,stop-words-topk-0.5
26,26,0.05191899947228034,stop-words-topk-0.5
27,27,0.0521734662673205,stop-words-topk-0.5
28,28,0.052433041039620557,stop-words-topk-0.5
29,29,0.05270684498131843,stop-words-topk-0.5
30,30,0.0529968701604978,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.012457658983769656,stop-words-topk-masking-0.5
2,2,0.02309869196881866,stop-words-topk-masking-0.5
3,3,0.02896365999963116,stop-words-topk-masking-0.5
4,4,0.03345120172848365,stop-words-topk-masking-0.5
5,5,0.03668332984313842,stop-words-topk-masking-0.5
6,6,0.03916694901490614,stop-words-topk-masking-0.5
7,7,0.04133059957499066,stop-words-topk-masking-0.5
8,8,0.04329347561047971,stop-words-topk-masking-0.5
9,9,0.045083184917468606,stop-words-topk-masking-0.5
10,10,0.046643204133582764,stop-words-topk-masking-0.5
11,11,0.04795976350676053,stop-words-topk-masking-0.5
12,12,0.049365496326832854,stop-words-topk-masking-0.5
13,13,0.05059549040047739,stop-words-topk-masking-0.5
14,14,0.05171271664554878,stop-words-topk-masking-0.5
15,15,0.05269684075256671,stop-words-topk-masking-0.5
16,16,0.05359182031900491,stop-words-topk-masking-0.5
17,17,0.054502606916891634,stop-words-topk-masking-0.5
18,18,0.05538247476478277,stop-words-topk-masking-0.5
19,19,0.05643626449956032,stop-words-topk-masking-0.5
20,20,0.05739815673387765,stop-words-topk-masking-0.5
21,21,0.05784376203223493,stop-words-topk-masking-0.5
22,22,0.058323228810649705,stop-words-topk-masking-0.5
23,23,0.058762764456451864,stop-words-topk-masking-0.5
24,24,0.0591810181287859,stop-words-topk-masking-0.5
25,25,0.05969160408477081,stop-words-topk-masking-0.5
26,26,0.060182897272634345,stop-words-topk-masking-0.5
27,27,0.060667850171951795,stop-words-topk-masking-0.5
28,28,0.06113878200928339,stop-words-topk-masking-0.5
29,29,0.061585680038393924,stop-words-topk-masking-0.5
30,30,0.06203189511011849,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.00971952044513345,stop-words-topk-desired-masking-0.5
