,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.029283996140742383,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.033326220533412707,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03623160249821449,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03857199740639855,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04032047025909988,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04173156144437385,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.042876478425315535,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04299719144025411,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04322915094147712,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04321547744836782,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04321798860090351,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04323523256706416,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.043405406471475165,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04352575455935807,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.043673532556612944,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.043826993080638255,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04398554324136346,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04406348474857683,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{h}}$
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{h}}$
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03724628921422269,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03878165277947257,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03999881706624529,$\mathcal{G}_{\mathsf{h}}$
9,9,0.041071811419451085,$\mathcal{G}_{\mathsf{h}}$
10,10,0.041963074622033546,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04273477408095352,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04342354926245624,$\mathcal{G}_{\mathsf{h}}$
13,13,0.044060861199065174,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0447126376894871,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04534388790409735,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04591087478388706,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04654452226422104,$\mathcal{G}_{\mathsf{h}}$
18,18,0.047136623044242494,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04768658241362235,$\mathcal{G}_{\mathsf{h}}$
20,20,0.048338314521358484,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03724628921422269,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03878270444287429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.039999751878157935,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04098808443134035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04188695917829652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.042690776878634346,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0434067290336445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04404524241516856,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04462137890230347,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04513612481212598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04501271963828416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04492957657568754,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04492441384860534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.044993328025268356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.045055704542050976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.028779858739397646,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.032433497592610716,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03523222451338814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03724628921422269,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03752945329885535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03777268465625913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03798712177388132,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03817592895874062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.038415987382613044,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.038861225112576676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03928798185162728,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.039680960315845296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04004655222725898,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04003308579100383,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04004008053583516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04005241601573181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04008926456714591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04017063381217004,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-8.266941022939061e-10,$\mathcal{G}_{\mathsf{av}}$
2,2,2.06466852047903e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,3.094522698411663e-07,$\mathcal{G}_{\mathsf{av}}$
4,4,3.723843583782899e-07,$\mathcal{G}_{\mathsf{av}}$
5,5,4.139808499587116e-07,$\mathcal{G}_{\mathsf{av}}$
6,6,3.0005638944717686e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,5.220029704613758e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,6.94624139267264e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,8.327186355643728e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,9.458521555988474e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00010401291933756321,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00011199006724736613,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00011882725353875869,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00012475184500355222,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00012993569977984515,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0001345090645832375,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00013857427774180843,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00013937754451452493,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00014350786452455643,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00014724482072410873,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.012457658916356043,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.02309869183974189,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.029283996140742383,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.03299517872134268,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.035469300441742874,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.03723653024202873,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03856195259224312,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03959283664240987,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04041754388254327,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04109230435174332,$\mathcal{G}_{\mathsf{av_\epsilon}}$
