,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.012457658916356043,root
2,2,0.02309869183974189,root
3,3,0.029283996140742383,root
4,4,0.033326220533412707,root
5,5,0.03623160249821449,root
6,6,0.03857199740639855,root
7,7,0.04032047025909988,root
8,8,0.04173156144437385,root
9,9,0.042876478425315535,root
10,10,0.04299719144025411,root
11,11,0.04322915094147712,root
12,12,0.04321547744836782,root
13,13,0.04321798860090351,root
14,14,0.04323523256706416,root
15,15,0.043405406471475165,root
16,16,0.04352575455935807,root
17,17,0.043673532556612944,root
18,18,0.043826993080638255,root
19,19,0.04398554324136346,root
20,20,0.04406348474857683,root
21,21,0.04415047979044315,root
22,22,0.04425018502839572,root
23,23,0.04410697242653037,root
24,24,0.04342504170844821,root
25,25,0.042863181220661226,root
26,26,0.04238258275247717,root
27,27,0.04197838432225657,root
28,28,0.041615370687556524,root
29,29,0.04133244569299777,root
30,30,0.041079362506403205,root
0,0,0.0,homogenity
1,1,0.012457658916356043,homogenity
2,2,0.02309869183974189,homogenity
3,3,0.028779858739397646,homogenity
4,4,0.032433497592610716,homogenity
5,5,0.03523222451338814,homogenity
6,6,0.03724628921422269,homogenity
7,7,0.03878165277947257,homogenity
8,8,0.03999881706624529,homogenity
9,9,0.041071811419451085,homogenity
10,10,0.041963074622033546,homogenity
11,11,0.04273477408095352,homogenity
12,12,0.04342354926245624,homogenity
13,13,0.044060861199065174,homogenity
14,14,0.0447126376894871,homogenity
15,15,0.04534388790409735,homogenity
16,16,0.04591087478388706,homogenity
17,17,0.04654452226422104,homogenity
18,18,0.047136623044242494,homogenity
19,19,0.04768658241362235,homogenity
20,20,0.048338314521358484,homogenity
21,21,0.04901190861784084,homogenity
22,22,0.04962695550915057,homogenity
23,23,0.05028203365449375,homogenity
24,24,0.050898488447447224,homogenity
25,25,0.051532533037559,homogenity
26,26,0.052160966008932844,homogenity
27,27,0.052807924464628904,homogenity
28,28,0.05342759355202584,homogenity
29,29,0.05404934999654011,homogenity
30,30,0.05467402828560155,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.012457658916356043,probabilistic α=0.5
2,2,0.02309869183974189,probabilistic α=0.5
3,3,0.028779858739397646,probabilistic α=0.5
4,4,0.032433497592610716,probabilistic α=0.5
5,5,0.03523222451338814,probabilistic α=0.5
6,6,0.03724628921422269,probabilistic α=0.5
7,7,0.03878270444287429,probabilistic α=0.5
8,8,0.039999751878157935,probabilistic α=0.5
9,9,0.04098808443134035,probabilistic α=0.5
10,10,0.04188695917829652,probabilistic α=0.5
11,11,0.042690776878634346,probabilistic α=0.5
12,12,0.0434067290336445,probabilistic α=0.5
13,13,0.04404524241516856,probabilistic α=0.5
14,14,0.04462137890230347,probabilistic α=0.5
15,15,0.04513612481212598,probabilistic α=0.5
16,16,0.04501271963828416,probabilistic α=0.5
17,17,0.04492957657568754,probabilistic α=0.5
18,18,0.04492441384860534,probabilistic α=0.5
19,19,0.044993328025268356,probabilistic α=0.5
20,20,0.045055704542050976,probabilistic α=0.5
21,21,0.045259553477500714,probabilistic α=0.5
22,22,0.04519027043525168,probabilistic α=0.5
23,23,0.045127047368222255,probabilistic α=0.5
