,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.012457658983769656,probabilistic α=0.5
2,2,0.02309869196881866,probabilistic α=0.5
3,3,0.02877985890447283,probabilistic α=0.5
4,4,0.03243349779168536,probabilistic α=0.5
5,5,0.03523222474201904,probabilistic α=0.5
6,6,0.03724628946101275,probabilistic α=0.5
7,7,0.038782704705867116,probabilistic α=0.5
8,8,0.03999975215375292,probabilistic α=0.5
9,9,0.04098808471701706,probabilistic α=0.5
10,10,0.0418869594722219,probabilistic α=0.5
11,11,0.04269077717911071,probabilistic α=0.5
12,12,0.043406729339664,probabilistic α=0.5
13,13,0.04404524272741556,probabilistic α=0.5
14,14,0.04462137921994764,probabilistic α=0.5
15,15,0.04513612513449266,probabilistic α=0.5
16,16,0.0450127199625273,probabilistic α=0.5
17,17,0.044929576900450456,probabilistic α=0.5
18,18,0.04492441417492108,probabilistic α=0.5
19,19,0.04499332835298163,probabilistic α=0.5
20,20,0.04505570487102869,probabilistic α=0.5
21,21,0.04525955380856734,probabilistic α=0.5
22,22,0.04519027076753102,probabilistic α=0.5
23,23,0.04512704770161325,probabilistic α=0.5
24,24,0.04501783382320681,probabilistic α=0.5
25,25,0.044917022475777627,probabilistic α=0.5
26,26,0.044842290702580355,probabilistic α=0.5
27,27,0.04483188321746317,probabilistic α=0.5
28,28,0.044867088624732744,probabilistic α=0.5
29,29,0.04497751284847574,probabilistic α=0.5
30,30,0.04508362973095543,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.012457658983769656,probabilistic α=0.95
2,2,0.02309869196881866,probabilistic α=0.95
3,3,0.02877985890447283,probabilistic α=0.95
4,4,0.03243349779168536,probabilistic α=0.95
5,5,0.03523222474201904,probabilistic α=0.95
6,6,0.03724628946101275,probabilistic α=0.95
7,7,0.03752945355439751,probabilistic α=0.95
8,8,0.03777268492090485,probabilistic α=0.95
9,9,0.037987122045809896,probabilistic α=0.95
10,10,0.038175929236627895,probabilistic α=0.95
11,11,0.0384159876654659,probabilistic α=0.95
12,12,0.03886122536674033,probabilistic α=0.95
13,13,0.03928798208000074,probabilistic α=0.95
14,14,0.03968096052186725,probabilistic α=0.95
15,15,0.04004655241501509,probabilistic α=0.95
16,16,0.04003308595963664,probabilistic α=0.95
17,17,0.040040080687469476,probabilistic α=0.95
18,18,0.040052416152156954,probabilistic α=0.95
19,19,0.040089264689882796,probabilistic α=0.95
20,20,0.040170633922522306,probabilistic α=0.95
21,21,0.040311573329282153,probabilistic α=0.95
22,22,0.04054151915315491,probabilistic α=0.95
23,23,0.04053618071184566,probabilistic α=0.95
24,24,0.04051037697544253,probabilistic α=0.95
25,25,0.040486578841783034,probabilistic α=0.95
26,26,0.040584352880818624,probabilistic α=0.95
27,27,0.04063182720296699,probabilistic α=0.95
28,28,0.04073294167159244,probabilistic α=0.95
29,29,0.04089070622858525,probabilistic α=0.95
30,30,0.041055599340308384,probabilistic α=0.95
0,0,0.0,sum
1,1,0.012457658983769656,sum
2,2,0.02309869196881866,sum
3,3,0.029283996223574516,sum
4,4,0.03332622059263153,sum
5,5,0.036231602548580225,sum
6,6,0.03857199745634633,sum
7,7,0.04032047029459414,sum
8,8,0.04173156150661193,sum
9,9,0.04287647850894868,sum
10,10,0.04299719153243428,sum
11,11,0.043229151043833326,sum
12,12,0.043215477540963367,sum
13,13,0.043217988685132776,sum
14,14,0.043235232644042644,sum
15,15,0.04340540654106949,sum
16,16,0.043525754616762856,sum
17,17,0.04367353260203441,sum
18,18,0.043826993115337796,sum
19,19,0.04398554326744665,sum
20,20,0.04406348475982379,sum
21,21,0.0441504797882026,sum
22,22,0.04425018501204336,sum
23,23,0.04410697239892387,sum
24,24,0.04342504168322961,sum
25,25,0.04286318120160696,sum
26,26,0.042382582739130634,sum
27,27,0.041978384311995694,sum
28,28,0.04161537067945585,sum
29,29,0.04133244568623985,sum
30,30,0.041079362500901405,sum
0,0,0.0,avg
1,1,-8.266941022939061e-10,avg
2,2,2.06466852047903e-07,avg
3,3,3.094522698411663e-07,avg
4,4,3.723843583782899e-07,avg
5,5,4.139808499587116e-07,avg
6,6,3.0005641897196625e-05,avg
7,7,5.220030221297572e-05,avg
8,8,6.946241622309891e-05,avg
9,9,8.327186355643728e-05,avg
10,10,9.458521368103451e-05,avg
11,11,0.00010401291589300444,avg
12,12,0.00011199006247797706,avg
13,13,0.0001188272476338008,avg
14,14,0.0001247518381144347,avg
15,15,0.00012993569202958793,avg
16,16,0.000134509056060982,avg
17,17,0.00013857426853333227,avg
18,18,0.0001393775346920618,avg
19,19,0.00014350785414950505,avg
