,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0292839961407423,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0333262205334127,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0362316024982144,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0385719974063985,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0403204702590998,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0417315614443738,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0428764784253155,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0429971914402541,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0432291509414771,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0432154774483678,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0432179886009035,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0432352325670641,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0434054064714751,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.043525754559358,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0436735325566129,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0438269930806382,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0439855432413634,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0440634847485768,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0372462892142226,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0387816527794725,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0399988170662452,$\mathcal{G}_{\mathsf{h}}$
9,9,0.041071811419451,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0419630746220335,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0427347740809535,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0434235492624562,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0440608611990651,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0447126376894871,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0453438879040973,$\mathcal{G}_{\mathsf{h}}$
16,16,0.045910874783887,$\mathcal{G}_{\mathsf{h}}$
17,17,0.046544522264221,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0471366230442424,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0476865824136223,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0483383145213584,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012457658916356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0230986918397418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0287798587393976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0324334975926107,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0352322245133881,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0372462892142226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0387827044428742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0399997518781579,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0409880844313403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0418869591782965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0426907768786343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0434067290336445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0440452424151685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0446213789023034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0451361248121259,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0450127196382841,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0449295765756875,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
