# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0292839961407423,Gsq
4,0.0333262205334127,Gsq
5,0.0362316024982144,Gsq
6,0.0385719974063985,Gsq
7,0.0403204702590998,Gsq
8,0.0417315614443738,Gsq
9,0.0428764784253155,Gsq
10,0.0429971914402541,Gsq
11,0.0432291509414771,Gsq
12,0.0432154774483678,Gsq
13,0.0432179886009035,Gsq
14,0.0432352325670641,Gsq
15,0.0434054064714751,Gsq
16,0.043525754559358,Gsq
17,0.0436735325566129,Gsq
18,0.0438269930806382,Gsq
19,0.0439855432413634,Gsq
20,0.0440634847485768,Gsq
21,0.0441504797904431,Gsq
22,0.0442501850283957,Gsq
23,0.0441069724265303,Gsq
24,0.0434250417084482,Gsq
25,0.0428631812206612,Gsq
26,0.0423825827524771,Gsq
27,0.0419783843222565,Gsq
28,0.0416153706875565,Gsq
29,0.0413324456929977,Gsq
30,0.0410793625064032,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0230986918397418,Gh
3,0.0287798587393976,Gh
4,0.0324334975926107,Gh
5,0.0352322245133881,Gh
6,0.0372462892142226,Gh
7,0.0387816527794725,Gh
8,0.0399988170662452,Gh
9,0.041071811419451,Gh
10,0.0419630746220335,Gh
11,0.0427347740809535,Gh
12,0.0434235492624562,Gh
13,0.0440608611990651,Gh
14,0.0447126376894871,Gh
15,0.0453438879040973,Gh
16,0.045910874783887,Gh
17,0.046544522264221,Gh
18,0.0471366230442424,Gh
19,0.0476865824136223,Gh
20,0.0483383145213584,Gh
21,0.0490119086178408,Gh
22,0.0496269555091505,Gh
23,0.0502820336544937,Gh
24,0.0508984884474472,Gh
25,0.051532533037559,Gh
26,0.0521609660089328,Gh
27,0.0528079244646289,Gh
28,0.0534275935520258,Gh
29,0.0540493499965401,Gh
30,0.0546740282856015,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0287798587393976,Gpr α=0.5
4,0.0324334975926107,Gpr α=0.5
5,0.0352322245133881,Gpr α=0.5
6,0.0372462892142226,Gpr α=0.5
7,0.0387827044428742,Gpr α=0.5
8,0.0399997518781579,Gpr α=0.5
9,0.0409880844313403,Gpr α=0.5
10,0.0418869591782965,Gpr α=0.5
11,0.0426907768786343,Gpr α=0.5
12,0.0434067290336445,Gpr α=0.5
13,0.0440452424151685,Gpr α=0.5
14,0.0446213789023034,Gpr α=0.5
15,0.0451361248121259,Gpr α=0.5
16,0.0450127196382841,Gpr α=0.5
17,0.0449295765756875,Gpr α=0.5
18,0.0449244138486053,Gpr α=0.5
19,0.0449933280252683,Gpr α=0.5
20,0.0450557045420509,Gpr α=0.5
21,0.0452595534775007,Gpr α=0.5
22,0.0451902704352516,Gpr α=0.5
23,0.0451270473682222,Gpr α=0.5
24,0.0450178334884308,Gpr α=0.5
25,0.0449170221397231,Gpr α=0.5
26,0.0448422903653421,Gpr α=0.5
27,0.0448318828783875,Gpr α=0.5
28,0.0448670882832338,Gpr α=0.5
29,0.0449775125054501,Gpr α=0.5
30,0.0450836293866715,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0287798587393976,Gpr α=0.95
4,0.0324334975926107,Gpr α=0.95
5,0.0352322245133881,Gpr α=0.95
6,0.0372462892142226,Gpr α=0.95
7,0.0375294532988553,Gpr α=0.95
8,0.0377726846562591,Gpr α=0.95
9,0.0379871217738813,Gpr α=0.95
10,0.0381759289587406,Gpr α=0.95
11,0.038415987382613,Gpr α=0.95
12,0.0388612251125766,Gpr α=0.95
13,0.0392879818516272,Gpr α=0.95
14,0.0396809603158452,Gpr α=0.95
15,0.0400465522272589,Gpr α=0.95
16,0.0400330857910038,Gpr α=0.95
17,0.0400400805358351,Gpr α=0.95
18,0.0400524160157318,Gpr α=0.95
19,0.0400892645671459,Gpr α=0.95
20,0.04017063381217,Gpr α=0.95
21,0.0403115732301886,Gpr α=0.95
22,0.0405415190631384,Gpr α=0.95
23,0.0405361806279513,Gpr α=0.95
24,0.0405103769021345,Gpr α=0.95
25,0.040486578778247,Gpr α=0.95
26,0.0405843528255653,Gpr α=0.95
27,0.0406318271557033,Gpr α=0.95
28,0.0407329416310398,Gpr α=0.95
29,0.0408907061922328,Gpr α=0.95
30,0.0410555992973932,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
