,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.012457658983769656,normal
2,2,0.02309869196881866,normal
3,3,0.02877985890447283,normal
4,4,0.03243349779168536,normal
5,5,0.03523222474201904,normal
6,6,0.03724628946101275,normal
7,7,0.038782704705867116,normal
8,8,0.03999975215375292,normal
9,9,0.04098808471701706,normal
10,10,0.0418869594722219,normal
11,11,0.04269077717911071,normal
12,12,0.043406729339664,normal
13,13,0.04404524272741556,normal
14,14,0.04462137921994764,normal
15,15,0.04513612513449266,normal
16,16,0.0450127199625273,normal
17,17,0.044929576900450456,normal
18,18,0.04492441417492108,normal
19,19,0.04499332835298163,normal
20,20,0.04505570487102869,normal
21,21,0.04525955380856734,normal
22,22,0.04519027076753102,normal
23,23,0.04512704770161325,normal
24,24,0.04501783382320681,normal
25,25,0.044917022475777627,normal
26,26,0.044842290702580355,normal
27,27,0.04483188321746317,normal
28,28,0.044867088624732744,normal
29,29,0.04497751284847574,normal
30,30,0.04508362973095543,normal
0,0,0.0,random
1,1,3.2258563848842394e-06,random
2,2,9.078078224161741e-05,random
3,3,0.0003487193538951762,random
4,4,0.0005100819598208068,random
5,5,0.0006176566768416593,random
6,6,0.0009367609509040668,random
7,7,0.0013306625449327693,random
8,8,0.0016506030790031322,random
9,9,0.0019077500879724231,random
10,10,0.0020784166614679026,random
11,11,0.002179888770379273,random
12,12,0.002256216544270905,random
13,13,0.002321640164457559,random
14,14,0.0023783406352859927,random
15,15,0.002381452255452166,random
16,16,0.002382805360576713,random
17,17,0.0023810044952366155,random
18,18,0.002378204100158393,random
19,19,0.0024261900307147232,random
20,20,0.0024370078980620108,random
21,21,0.002446567134252854,random
22,22,0.002455295186428891,random
23,23,0.0024632959130953896,random
24,24,0.002470545084506134,random
25,25,0.0024805254080562064,random
26,26,0.0024896070795554334,random
27,27,0.0024980401045204713,random
28,28,0.002505893334627887,random
29,29,0.002513223016061475,random
30,30,0.0025200510423813755,random
0,0,0.0,reverse
1,1,0.0003851173388560478,reverse
2,2,0.0008584974043937685,reverse
3,3,0.0022411815168529546,reverse
4,4,0.0014111081595589027,reverse
5,5,0.0004773582759740235,reverse
6,6,-1.46802217600265e-05,reverse
7,7,-0.00020329201081844886,reverse
8,8,-0.00011457810103598795,reverse
9,9,0.00012641875932855578,reverse
10,10,0.00033650853690929324,reverse
11,11,0.0004424826884763643,reverse
12,12,0.0006957931930289025,reverse
13,13,0.0010828116285506839,reverse
14,14,0.0014564259395517742,reverse
15,15,0.0017676227236034655,reverse
16,16,0.0018874144259344425,reverse
17,17,0.0019332900864774845,reverse
18,18,0.002030749432803304,reverse
19,19,0.002038725493086617,reverse
20,20,0.0020710131106119896,reverse
21,21,0.0022003302926705136,reverse
22,22,0.0024559551390789256,reverse
23,23,0.0026828026205912535,reverse
24,24,0.0029003570110363295,reverse
25,25,0.003089503347825373,reverse
26,26,0.0032250187754250545,reverse
27,27,0.0033658102826179953,reverse
28,28,0.0035519918737236876,reverse
29,29,0.0037364659545086657,reverse
30,30,0.003955685353042668,reverse
0,0,0.0,baseline
1,1,-0.0035055118428765466,baseline
2,2,-0.00562391719509388,baseline
3,3,-0.0063635152767507076,baseline
4,4,-0.006851731754822507,baseline
5,5,-0.0071772573443186485,baseline
6,6,-0.004935718309367963,baseline
7,7,-0.0029950379617546333,baseline
8,8,-0.0015075538475875355,baseline
9,9,0.002157948906777533,baseline
10,10,0.005154159587285989,baseline
11,11,0.007724233709336985,baseline
12,12,0.009903637394879273,baseline
13,13,0.01179456914010674,baseline
14,14,0.01345258496886129,baseline
15,15,0.014562283988322284,baseline
16,16,0.015653877349367715,baseline
17,17,0.016674287360198423,baseline
18,18,0.017824330185299705,baseline
19,19,0.018853946391666463,baseline
20,20,0.020314444123196773,baseline
21,21,0.021388345706248743,baseline
22,22,0.022404396460773916,baseline
23,23,0.023350006244081404,baseline
