,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0018711718715472125,5
2,2,0.005093631404538634,5
3,3,0.010282191246072358,5
4,4,0.015705448907920694,5
5,5,0.020150493589672736,5
6,6,0.02336672646891602,5
7,7,0.026199297839843795,5
8,8,0.028649985615511422,5
9,9,0.03168172685617862,5
10,10,0.03434260484948349,5
11,11,0.03689508851093736,5
12,12,0.03939460211530843,5
13,13,0.04152362164261282,5
14,14,0.04354884701186485,5
15,15,0.04544616161176859,5
16,16,0.047342356789907995,5
17,17,0.049360326074215574,5
18,18,0.05118345712968301,5
19,19,0.05289278577865625,5
20,20,0.05446923125728923,5
21,21,0.055967519015823815,5
22,22,0.057392290420807665,5
23,23,0.05870256660299763,5
24,24,0.06001324543295231,5
25,25,0.061234957453346096,5
26,26,0.06251165006177824,5
27,27,0.06381448974261968,5
28,28,0.06512708208672191,5
29,29,0.06637791953788222,5
30,30,0.06762030489769127,5
0,0,0.0,10
1,1,0.0018711718715472125,10
2,2,0.006202641712835758,10
3,3,0.011958762428336645,10
4,4,0.017046705853732122,10
5,5,0.020711632452810245,10
6,6,0.02404047108688304,10
7,7,0.026573150905680482,10
8,8,0.028918112862205463,10
9,9,0.03133783033394256,10
10,10,0.034317364418792844,10
11,11,0.0371702014540185,10
12,12,0.039881415358723235,10
13,13,0.04250199215017659,10
14,14,0.044926120019758174,10
15,15,0.04706665548545617,10
16,16,0.04908174135648955,10
17,17,0.05094495121097835,10
18,18,0.052785571164564594,10
19,19,0.054474996770456585,10
20,20,0.056172579298691405,10
21,21,0.057706008063251664,10
22,22,0.05920529156454978,10
23,23,0.06063702814840193,10
24,24,0.06206944947316318,10
25,25,0.06340364750245893,10
26,26,0.06464242978395417,10
27,27,0.06582684568326808,10
28,28,0.06697119053626924,10
29,29,0.06804263830837633,10
30,30,0.06914725939700306,10
0,0,0.0,25
1,1,0.0018711718715472125,25
2,2,0.006202641712835758,25
3,3,0.011958762428336645,25
4,4,0.017046705853732122,25
5,5,0.022186799737946527,25
6,6,0.02659177049307298,25
7,7,0.030574451445646845,25
8,8,0.033885283107492614,25
9,9,0.0368819515953974,25
10,10,0.03935747465647907,25
11,11,0.041790302505230865,25
12,12,0.04404489568271566,25
13,13,0.04628955734826047,25
14,14,0.04848716085897985,25
15,15,0.05063823996020649,25
16,16,0.05270472093629463,25
17,17,0.05458651125028085,25
18,18,0.05643175019609637,25
19,19,0.05812446443376005,25
20,20,0.059644295287142754,25
21,21,0.06097870650332107,25
22,22,0.062300759638508334,25
23,23,0.06356945971376073,25
24,24,0.06463970828156743,25
25,25,0.06564049239731361,25
26,26,0.06666298087076586,25
27,27,0.06769645041966683,25
28,28,0.06870366144893958,25
29,29,0.06971535973943212,25
30,30,0.07067063277601762,25
0,0,0.0,50
1,1,0.0055660720469582516,50
2,2,0.012113177309960867,50
3,3,0.01800815148898912,50
4,4,0.02234908882056531,50
5,5,0.026605352388848275,50
6,6,0.029919728825814722,50
7,7,0.03289513885821246,50
8,8,0.03556532896812206,50
9,9,0.03820509427451972,50
10,10,0.04088422661363173,50
11,11,0.04315287665736576,50
12,12,0.04532453387710118,50
13,13,0.04702075117374494,50
14,14,0.04876499241033207,50
15,15,0.05052725146287293,50
16,16,0.052118162201900346,50
17,17,0.053699401417935694,50
18,18,0.055060102469259395,50
19,19,0.05642926831793872,50
20,20,0.057781785735977864,50
21,21,0.05904211124141878,50
22,22,0.060182066491416455,50
23,23,0.061380968439726825,50
24,24,0.06251482021333782,50
25,25,0.06365193135280446,50
26,26,0.06484740485015493,50
27,27,0.06600641454976833,50
28,28,0.06716964057264613,50
29,29,0.06825849882622245,50
30,30,0.06936057867277953,50
0,0,0.0,75
1,1,0.0055660720469582516,75
2,2,0.012113177309960867,75
3,3,0.01744015480683838,75
4,4,0.021175696678242834,75
5,5,0.02544767180800281,75
6,6,0.02878785444872556,75
7,7,0.03180814578414154,75
8,8,0.03459911290228125,75
9,9,0.037401275278067414,75
10,10,0.04015348207140237,75
11,11,0.04248302749365551,75
12,12,0.044275971412537335,75
13,13,0.04604708602807852,75
14,14,0.047856238274376746,75
15,15,0.04967529446041481,75
16,16,0.051316320317233884,75
17,17,0.052942106304639594,75
18,18,0.05443114715127204,75
19,19,0.055720463632475514,75
20,20,0.05705795397093937,75
21,21,0.058441829188614805,75
22,22,0.05982054004607116,75
23,23,0.06107372714275657,75
24,24,0.06234300682475279,75
25,25,0.06351831956839206,75
26,26,0.06469695332264673,75
27,27,0.0659094591483413,75
28,28,0.06708558390530048,75
29,29,0.06822205980385675,75
30,30,0.06936309725163452,75
0,0,0.0,100
1,1,0.0055660720469582516,100
2,2,0.010122767784001467,100
3,3,0.015947347662368834,100
4,4,0.019981450962667197,100
5,5,0.024452467045023112,100
6,6,0.028248004647712606,100
7,7,0.031335777208255214,100
8,8,0.03417922972371563,100
9,9,0.03702338041735835,100
10,10,0.03980994128893958,100
11,11,0.04193971445865769,100
12,12,0.04377445168792397,100
