,time (minutes),AOPC-global,optimization
0,0.6854819988772504,0.06887289603556772,0.1
1,1.3709639977545007,0.08704013238807438,0.1
2,2.056445996631751,0.07949188571847457,0.1
3,2.7419279955090015,0.08304840830750033,0.1
4,3.427409994386251,0.08403897471507965,0.1
5,4.112891993263502,0.08432811138234825,0.1
6,4.798373992140752,0.08416256198271865,0.1
7,5.483855991018003,0.08359375961725381,0.1
8,6.1693379898952525,0.08353267190663077,0.1
9,6.854819988772502,0.08200530754269073,0.1
10,7.5403019876497535,0.08209858135084994,0.1
11,8.225783986527004,0.08341131937842985,0.1
12,8.911265985404253,0.08341131937842985,0.1
13,9.596747984281505,0.08405899568363197,0.1
14,10.282229983158754,0.08405899568363197,0.1
15,10.967711982036006,0.08405899568363197,0.1
16,11.653193980913255,0.08493279155301629,0.1
17,12.338675979790505,0.08490009852677768,0.1
18,13.024157978667755,0.07179205960413844,0.1
19,13.709639977545004,0.06911686114200644,0.1
0,0.2176258094221604,0.0992348679349772,0.5
1,0.4352516188443208,0.09106500507692449,0.5
2,0.6528774282664813,0.09020776782634839,0.5
3,0.8705032376886416,0.09780379526000489,0.5
4,1.088129047110802,0.09391951735233811,0.5
5,1.3057548565329626,0.09745991768674045,0.5
6,1.5233806659551228,0.0946024789131552,0.5
7,1.7410064753772831,0.09633573876778936,0.5
8,1.9586322847994437,0.09737066976494678,0.5
9,2.176258094221604,0.09439188336475426,0.5
10,2.3938839036437645,0.09325650001835852,0.5
11,2.6115097130659253,0.09457830056733317,0.5
12,2.829135522488085,0.09988173530175481,0.5
13,3.0467613319102456,0.09824318211370997,0.5
14,3.2643871413324064,0.0961426249508673,0.5
15,3.4820129507545663,0.0965379924780945,0.5
16,3.699638760176727,0.09716162521202548,0.5
17,3.9172645695988875,0.09716162521202548,0.5
18,4.134890379021048,0.09488918339361659,0.5
19,4.352516188443208,0.08220657147816302,0.5
0,0.42545197059901796,0.06887289603556772,topk-0.1
1,0.8509039411980359,0.08704013238807438,topk-0.1
2,1.2763559117970538,0.08395355860009207,topk-0.1
3,1.7018078823960718,0.08420600538944016,topk-0.1
4,2.1272598529950897,0.08515296095341829,topk-0.1
5,2.5527118235941075,0.08508758951086214,topk-0.1
6,2.978163794193126,0.08300720094653892,topk-0.1
7,3.4036157647921437,0.0839562947008434,topk-0.1
8,3.8290677353911615,0.08145990572515688,topk-0.1
9,4.254519705990179,0.08183475731684402,topk-0.1
10,4.679971676589197,0.08183475731684402,topk-0.1
11,5.105423647188215,0.08183475731684402,topk-0.1
12,5.530875617787233,0.08183475731684402,topk-0.1
13,5.956327588386252,0.08406408683062,topk-0.1
14,6.381779558985269,0.0831594895971093,topk-0.1
15,6.807231529584287,0.0829918026553897,topk-0.1
16,7.232683500183304,0.0841006405570676,topk-0.1
17,7.658135470782323,0.07871375789072418,topk-0.1
18,8.08358744138134,0.07082695278075336,topk-0.1
19,8.509039411980359,0.0689154895333208,topk-0.1
0,0.14977184927132567,0.0992348679349772,topk-0.5
1,0.29954369854265134,0.09113768129646661,topk-0.5
2,0.449315547813977,0.09015166408384133,topk-0.5
3,0.5990873970853027,0.09144697581075072,topk-0.5
4,0.7488592463566284,0.09110851625270235,topk-0.5
5,0.898631095627954,0.0907142142546925,topk-0.5
6,1.0484029448992798,0.09102552285257742,topk-0.5
7,1.1981747941706054,0.09534541788678416,topk-0.5
8,1.3479466434419312,0.09426770074516322,topk-0.5
9,1.4977184927132567,0.0938287235133401,topk-0.5
10,1.6474903419845826,0.09374026153439265,topk-0.5
11,1.797262191255908,0.09372911861504786,topk-0.5
12,1.947034040527234,0.09338913899445138,topk-0.5
13,2.0968058897985595,0.0942657309693792,topk-0.5
14,2.246577739069885,0.0956202358251322,topk-0.5
15,2.3963495883412107,0.08932959004582214,topk-0.5
16,2.5461214376125363,0.08953300859161037,topk-0.5
17,2.6958932868838623,0.08996386586797608,topk-0.5
18,2.845665136155188,0.08953300859161037,topk-0.5
19,2.9954369854265135,0.07941630425642651,topk-0.5
0,0.3132172915410802,0.06277794747020961,desired-0.1
1,0.6264345830821604,0.08618394282861062,desired-0.1
2,0.9396518746232405,0.07667557588870794,desired-0.1
3,1.2528691661643208,0.07424512250406567,desired-0.1
4,1.566086457705401,0.07269139462070709,desired-0.1
5,1.879303749246481,0.07431704894983954,desired-0.1
6,2.1925210407875615,0.07481979674985988,desired-0.1
7,2.5057383323286415,0.07662418440999767,desired-0.1
8,2.818955623869722,0.07585457019090824,desired-0.1
9,3.132172915410802,0.0757109362178081,desired-0.1
10,3.4453902069518825,0.0757109362178081,desired-0.1
11,3.758607498492962,0.0757109362178081,desired-0.1
12,4.071824790034042,0.0757109362178081,desired-0.1
13,4.385042081575123,0.0757109362178081,desired-0.1
14,4.698259373116203,0.07609451462272665,desired-0.1
15,5.011476664657283,0.07609451462272665,desired-0.1
