,time (minutes),AOPC-global,optimization
0,0.6854819988772504,0.06887289603556772,0.1
1,1.3709639977545007,0.08704255435959857,0.1
2,2.056445996631751,0.08206431975312262,0.1
3,2.7419279955090015,0.08243482338104574,0.1
4,3.427409994386251,0.08344421693875975,0.1
5,4.112891993263502,0.0847010752339166,0.1
6,4.798373992140752,0.08442287588208344,0.1
7,5.483855991018003,0.03315135408889992,0.1
8,6.1693379898952525,0.011113564815508181,0.1
9,6.854819988772502,-2.872923705303827e-05,0.1
10,7.5403019876497535,0.00082750538753261,0.1
11,8.225783986527004,0.00220648783545934,0.1
12,8.911265985404253,0.002870256056943385,0.1
13,9.596747984281505,0.0016136602031759048,0.1
14,10.282229983158754,0.0011547213800639966,0.1
15,10.967711982036006,-0.0016595929002768107,0.1
16,11.653193980913255,0.0011547213800639966,0.1
17,12.338675979790505,-0.0016595929002768107,0.1
18,13.024157978667755,-0.002833184563341207,0.1
19,13.709639977545004,-0.002260468945716283,0.1
0,0.2176258094221604,0.0992348679349772,0.5
1,0.4352516188443208,0.09139237450505187,0.5
2,0.6528774282664813,0.09149886173096514,0.5
3,0.8705032376886416,0.09892828219496592,0.5
4,1.088129047110802,0.09321977361242627,0.5
5,1.3057548565329626,0.09356944026017301,0.5
6,1.5233806659551228,0.09615945473272804,0.5
7,1.7410064753772831,0.05166313348604584,0.5
8,1.9586322847994437,0.022927598886875806,0.5
9,2.176258094221604,0.007138041013152786,0.5
10,2.3938839036437645,0.005320479183411129,0.5
11,2.6115097130659253,-0.0016548055678519812,0.5
12,2.829135522488085,-0.0007032198410543539,0.5
13,3.0467613319102456,-0.0008215305856443572,0.5
14,3.2643871413324064,-0.002046701635190301,0.5
15,3.4820129507545663,-0.002046701635190301,0.5
16,3.699638760176727,-0.01928752805132176,0.5
17,3.9172645695988875,-0.01928752805132176,0.5
18,4.134890379021048,-0.01928752805132176,0.5
19,4.352516188443208,-0.0184547620855421,0.5
0,0.42545197059901796,0.06887289603556772,topk-0.1
1,0.8509039411980359,0.08926901827066919,topk-0.1
2,1.2763559117970538,0.08388735769461388,topk-0.1
3,1.7018078823960718,0.08390568094054365,topk-0.1
4,2.1272598529950897,0.08292691371490502,topk-0.1
5,2.5527118235941075,0.08508758951086214,topk-0.1
6,2.978163794193126,0.08445305953876195,topk-0.1
7,3.4036157647921437,0.04087249850667787,topk-0.1
8,3.8290677353911615,0.013371506644180851,topk-0.1
9,4.254519705990179,0.00026281970291851855,topk-0.1
10,4.679971676589197,0.0006406626212165203,topk-0.1
11,5.105423647188215,0.0025011403709759837,topk-0.1
12,5.530875617787233,0.004562134491767342,topk-0.1
13,5.956327588386252,0.0007098307675244764,topk-0.1
14,6.381779558985269,-0.002764439881096585,topk-0.1
15,6.807231529584287,-0.002764439881096585,topk-0.1
16,7.232683500183304,-0.0017834855792943864,topk-0.1
17,7.658135470782323,-0.0014153665797746174,topk-0.1
18,8.08358744138134,-0.004247976705293402,topk-0.1
19,8.509039411980359,-0.003908682628370041,topk-0.1
0,0.14977184927132567,0.0992348679349772,topk-0.5
1,0.29954369854265134,0.09261698590779817,topk-0.5
2,0.449315547813977,0.09052840286695325,topk-0.5
3,0.5990873970853027,0.0900321687985778,topk-0.5
4,0.7488592463566284,0.08779505599716719,topk-0.5
5,0.898631095627954,0.09093454383228403,topk-0.5
6,1.0484029448992798,0.09122910703585357,topk-0.5
7,1.1981747941706054,0.056218547737133855,topk-0.5
8,1.3479466434419312,0.02061899688094693,topk-0.5
9,1.4977184927132567,0.01008384628401021,topk-0.5
10,1.6474903419845826,0.010071850078118753,topk-0.5
11,1.797262191255908,0.00583589668935872,topk-0.5
12,1.947034040527234,0.003759340606154338,topk-0.5
13,2.0968058897985595,0.003759340606154338,topk-0.5
14,2.246577739069885,0.00580339953395775,topk-0.5
15,2.3963495883412107,-0.010981600034572494,topk-0.5
16,2.5461214376125363,-0.010981600034572494,topk-0.5
17,2.6958932868838623,-0.010981600034572494,topk-0.5
18,2.845665136155188,-0.010981600034572494,topk-0.5
19,2.9954369854265135,-0.010163474906678021,topk-0.5
0,0.3132172915410802,0.06277794747020961,desired-0.1
1,0.6264345830821604,0.08539660305470834,desired-0.1
2,0.9396518746232405,0.07886984907130222,desired-0.1
3,1.2528691661643208,0.0744294386262855,desired-0.1
4,1.566086457705401,0.07369341621590854,desired-0.1
5,1.879303749246481,0.07420830899706962,desired-0.1
6,2.1925210407875615,0.07043752768345793,desired-0.1
7,2.5057383323286415,0.01768969382363583,desired-0.1
8,2.818955623869722,0.006602508577259177,desired-0.1
9,3.132172915410802,0.0017296072219071545,desired-0.1
10,3.4453902069518825,0.0021624839582917088,desired-0.1
11,3.758607498492962,0.002140615841067989,desired-0.1
12,4.071824790034042,0.0009804897970389498,desired-0.1
13,4.385042081575123,-0.00019491611146426214,desired-0.1
14,4.698259373116203,-0.00019491611146426214,desired-0.1
15,5.011476664657283,0.0018684243787875743,desired-0.1
16,5.324693956198363,0.0018684243787875743,desired-0.1
17,5.637911247739444,0.00027034888618003095,desired-0.1
18,5.951128539280523,-0.0006303437394926379,desired-0.1
19,6.264345830821604,-0.0006303437394926379,desired-0.1
0,0.5307264519662848,0.07891047242111765,masking-0.1
1,1.0614529039325695,0.08889424058826041,masking-0.1
2,1.592179355898854,0.08800100265029623,masking-0.1
3,2.122905807865139,0.0825189620747435,masking-0.1
4,2.6536322598314235,0.08377697385452629,masking-0.1
5,3.184358711797708,0.08700320079456692,masking-0.1
6,3.7150851637639932,0.08411210798311283,masking-0.1
7,4.245811615730278,0.04330611491008535,masking-0.1
8,4.7765380676965625,0.018416068908927514,masking-0.1
9,5.307264519662847,0.0037970063393448264,masking-0.1
10,5.837990971629132,0.004752115612522952,masking-0.1
11,6.368717423595416,0.004843497360763773,masking-0.1
12,6.899443875561701,0.003581454726135463,masking-0.1
13,7.4301703275279865,-0.0012356977044640563,masking-0.1
14,7.96089677949427,0.0028429153176444686,masking-0.1
15,8.491623231460556,0.0028429153176444686,masking-0.1
16,9.022349683426839,0.0018651143024440134,masking-0.1
17,9.553076135393125,0.0018651143024440134,masking-0.1
18,10.08380258735941,0.0018651143024440134,masking-0.1
19,10.614529039325694,0.0026831694298942773,masking-0.1
0,0.3092899939207856,0.07891047242111765,topk-masking-0.1
1,0.6185799878415712,0.08922330949835908,topk-masking-0.1
2,0.9278699817623568,0.08585698404673121,topk-masking-0.1
3,1.2371599756831424,0.08636166656287464,topk-masking-0.1
4,1.546449969603928,0.08525709160911979,topk-masking-0.1
5,1.8557399635247136,0.08757047968975207,topk-masking-0.1
6,2.165029957445499,0.08567229530897738,topk-masking-0.1
7,2.474319951366285,0.04227751994500035,topk-masking-0.1
8,2.7836099452870706,0.01635329685039187,topk-masking-0.1
9,3.092899939207856,0.007629002417562382,topk-masking-0.1
10,3.4021899331286414,0.0076124773748664975,topk-masking-0.1
11,3.711479927049427,0.005558308870601855,topk-masking-0.1
12,4.020769920970213,0.006545742087067949,topk-masking-0.1
13,4.330059914890998,0.00560207942028187,topk-masking-0.1
14,4.639349908811784,-0.009043612837518247,topk-masking-0.1
15,4.94863990273257,-0.008227127094647489,topk-masking-0.1
16,5.257929896653355,-0.008227127094647489,topk-masking-0.1
17,5.567219890574141,-0.008227127094647489,topk-masking-0.1
18,5.876509884494926,-0.008227127094647489,topk-masking-0.1
19,6.185799878415712,-0.008227127094647489,topk-masking-0.1
0,0.11969461003803598,0.08494270934133007,topk-masking-0.5
1,0.23938922007607197,0.0919888724307591,topk-masking-0.5
2,0.359083830114108,0.09394201791097524,topk-masking-0.5
3,0.47877844015214394,0.09677820703652998,topk-masking-0.5
4,0.5984730501901799,0.09924632601966163,topk-masking-0.5
5,0.718167660228216,0.1030941865140596,topk-masking-0.5
6,0.8378622702662518,0.10007463822267393,topk-masking-0.5
7,0.9575568803042879,0.058142361558556246,topk-masking-0.5
8,1.0772514903423238,0.0284216799857237,topk-masking-0.5
9,1.1969461003803599,0.01589011659653326,topk-masking-0.5
10,1.3166407104183957,-0.00500569476900382,topk-masking-0.5
11,1.436335320456432,-0.008912816205179518,topk-masking-0.5
12,1.5560299304944678,-0.009290324135906459,topk-masking-0.5
13,1.6757245405325036,-0.009290324135906459,topk-masking-0.5
14,1.79541915057054,-0.009290324135906459,topk-masking-0.5
15,1.9151137606085757,-0.00833183404968631,topk-masking-0.5
16,2.034808370646612,-0.00833183404968631,topk-masking-0.5
17,2.1545029806846476,-0.00833183404968631,topk-masking-0.5
18,2.2741975907226837,-0.00833183404968631,topk-masking-0.5
19,2.3938922007607197,-0.00833183404968631,topk-masking-0.5
0,0.22033636863584288,0.07968889654003053,topk-desired-masking-0.1
1,0.44067273727168577,0.08501647231130294,topk-desired-masking-0.1
2,0.6610091059075286,0.08298969087188504,topk-desired-masking-0.1
3,0.8813454745433715,0.08491065290458785,topk-desired-masking-0.1
4,1.1016818431792144,0.08139474863215057,topk-desired-masking-0.1
5,1.3220182118150572,0.08368574378850686,topk-desired-masking-0.1
6,1.5423545804509002,0.08266777979070676,topk-desired-masking-0.1
7,1.762690949086743,0.05172886329993022,topk-desired-masking-0.1
8,1.983027317722586,0.028866903097577872,topk-desired-masking-0.1
9,2.2033636863584287,0.012699606050277838,topk-desired-masking-0.1
