,time (minutes),AOPC-global,optimization
0,0.6854819988772504,0.056562520085624506,0.1
1,1.3709639977545007,0.06143257545822893,0.1
2,2.056445996631751,0.05934843176354776,0.1
3,2.7419279955090015,0.05773726767987829,0.1
4,3.427409994386251,0.061597194191825556,0.1
5,4.112891993263502,0.05898736784958989,0.1
6,4.798373992140752,0.05784013010955135,0.1
7,5.483855991018003,0.061076673879798565,0.1
8,6.1693379898952525,0.061712231800159265,0.1
9,6.854819988772502,0.06049813627529568,0.1
10,7.5403019876497535,0.05761149588868045,0.1
11,8.225783986527004,0.05761149588868045,0.1
12,8.911265985404253,0.05761149588868045,0.1
13,9.596747984281505,0.05801777611063276,0.1
14,10.282229983158754,0.058018220562049506,0.1
15,10.967711982036006,0.058018220562049506,0.1
16,11.653193980913255,0.058018220562049506,0.1
17,12.338675979790505,0.058018220562049506,0.1
18,13.024157978667755,0.052362620605359636,0.1
19,13.709639977545004,0.0413218266410483,0.1
0,0.2176258094221604,0.05846495209670581,0.5
1,0.4352516188443208,0.06562330573939516,0.5
2,0.6528774282664813,0.06781581570402713,0.5
3,0.8705032376886416,0.06345249234474622,0.5
4,1.088129047110802,0.06571213210991017,0.5
5,1.3057548565329626,0.06658994616343827,0.5
6,1.5233806659551228,0.07126415496552678,0.5
7,1.7410064753772831,0.06798823400008706,0.5
8,1.9586322847994437,0.06850698458027753,0.5
9,2.176258094221604,0.07011057599151987,0.5
10,2.3938839036437645,0.06731083138701997,0.5
11,2.6115097130659253,0.06731083138701997,0.5
12,2.829135522488085,0.06931190525561375,0.5
13,3.0467613319102456,0.07134738653478453,0.5
14,3.2643871413324064,0.06926217040838888,0.5
15,3.4820129507545663,0.06926217040838888,0.5
16,3.699638760176727,0.06926217040838888,0.5
17,3.9172645695988875,0.06924945369206555,0.5
18,4.134890379021048,0.06924945369206555,0.5
19,4.352516188443208,0.06328728196875522,0.5
0,0.5011198979826513,0.056562520085624506,topk-0.1
1,1.0022397959653027,0.06143257545822893,topk-0.1
2,1.5033596939479539,0.05957583251451455,topk-0.1
3,2.0044795919306053,0.06072002760820131,topk-0.1
4,2.5055994899132568,0.06208180663427139,topk-0.1
5,3.0067193878959078,0.05948422865450322,topk-0.1
6,3.507839285878559,0.058984660881893955,topk-0.1
7,4.008959183861211,0.06244230370691529,topk-0.1
8,4.5100790818438625,0.058576294771862776,topk-0.1
9,5.0111989798265135,0.058245630613163485,topk-0.1
10,5.512318877809165,0.058245630613163485,topk-0.1
11,6.0134387757918155,0.058245630613163485,topk-0.1
12,6.514558673774468,0.058245630613163485,topk-0.1
13,7.015678571757118,0.060049923363490035,topk-0.1
14,7.516798469739771,0.05973785136074904,topk-0.1
15,8.017918367722421,0.058520460861018996,topk-0.1
16,8.519038265705072,0.05833060952835128,topk-0.1
17,9.020158163687725,0.05782086027191001,topk-0.1
18,9.521278061670376,0.0587576098440071,topk-0.1
19,10.022397959653027,0.04259034919823724,topk-0.1
0,0.1624946773646481,0.05846495209670581,topk-0.5
1,0.3249893547292962,0.06462102898208709,topk-0.5
2,0.48748403209394425,0.06790843277679953,topk-0.5
3,0.6499787094585924,0.06338460942903054,topk-0.5
4,0.8124733868232404,0.06620809351394369,topk-0.5
5,0.9749680641878885,0.06735533125398224,topk-0.5
6,1.1374627415525367,0.07267511339614809,topk-0.5
7,1.2999574189171847,0.06757567399595579,topk-0.5
8,1.4624520962818328,0.07344207589541155,topk-0.5
9,1.6249467736464809,0.07325644853430044,topk-0.5
10,1.7874414510111292,0.07325644853430044,topk-0.5
11,1.949936128375777,0.0741551350995435,topk-0.5
12,2.1124308057404253,0.07609411228373011,topk-0.5
13,2.2749254831050734,0.07224400060724907,topk-0.5
14,2.4374201604697214,0.0699585544222453,topk-0.5
15,2.5999148378343695,0.07360398010699626,topk-0.5
16,2.762409515199017,0.07398702786859593,topk-0.5
17,2.9249041925636656,0.07186363939610005,topk-0.5
18,3.0873988699283137,0.07518750128256266,topk-0.5
19,3.2498935472929618,0.06545277275434376,topk-0.5
0,0.3132172915410802,0.05194280453039575,desired-0.1
1,0.6264345830821604,0.05942722791457405,desired-0.1
2,0.9396518746232405,0.0551290804870454,desired-0.1
3,1.2528691661643208,0.05192322639364312,desired-0.1
4,1.566086457705401,0.05209734936611773,desired-0.1
5,1.879303749246481,0.05305793416319652,desired-0.1
6,2.1925210407875615,0.052904376353716004,desired-0.1
7,2.5057383323286415,0.05286836838358883,desired-0.1
8,2.818955623869722,0.05286836838358883,desired-0.1
9,3.132172915410802,0.05311306745004688,desired-0.1
10,3.4453902069518825,0.05311306745004688,desired-0.1
11,3.758607498492962,0.054803151383414093,desired-0.1
12,4.071824790034042,0.05512861420176652,desired-0.1
13,4.385042081575123,0.05472799297478683,desired-0.1
14,4.698259373116203,0.05472799297478683,desired-0.1
15,5.011476664657283,0.05384776198675587,desired-0.1
16,5.324693956198363,0.055436199078134206,desired-0.1
17,5.637911247739444,0.055436199078134206,desired-0.1
18,5.951128539280523,0.03945203006769236,desired-0.1
19,6.264345830821604,0.03605205525574835,desired-0.1
0,0.19726355644291324,0.05879944745540542,desired-0.5
1,0.3945271128858265,0.0632106544225269,desired-0.5
2,0.5917906693287397,0.06356989898695663,desired-0.5
3,0.789054225771653,0.06235375630219579,desired-0.5
4,0.9863177822145661,0.0633023331682077,desired-0.5
5,1.1835813386574794,0.06455183151617264,desired-0.5
6,1.3808448951003924,0.06484163043577497,desired-0.5
7,1.578108451543306,0.06700907332129839,desired-0.5
8,1.7753720079862192,0.07039104354198861,desired-0.5
9,1.9726355644291322,0.06935530141098488,desired-0.5
10,2.1698991208720453,0.06935530141098488,desired-0.5
11,2.3671626773149588,0.06995814328456744,desired-0.5
12,2.5644262337578723,0.06995814328456744,desired-0.5
13,2.761689790200785,0.070266027078022,desired-0.5
14,2.9589533466436984,0.0699582953756149,desired-0.5
15,3.156216903086612,0.0696677323529875,desired-0.5
16,3.353480459529525,0.0694079523289603,desired-0.5
17,3.5507440159724384,0.0694079523289603,desired-0.5
18,3.748007572415351,0.0694079523289603,desired-0.5
19,3.9452711288582645,0.053000632192653004,desired-0.5
0,0.5307264519662848,0.06275702165578785,masking-0.1
1,1.0614529039325695,0.06257883881537986,masking-0.1
2,1.592179355898854,0.0630181402837343,masking-0.1
3,2.122905807865139,0.061931742974087524,masking-0.1
4,2.6536322598314235,0.06358584686800825,masking-0.1
5,3.184358711797708,0.0634112981243358,masking-0.1
6,3.7150851637639932,0.059849925892038316,masking-0.1
7,4.245811615730278,0.060756483693618774,masking-0.1
8,4.7765380676965625,0.0645430353248891,masking-0.1
9,5.307264519662847,0.06605929659595712,masking-0.1
10,5.837990971629132,0.06483193480130814,masking-0.1
11,6.368717423595416,0.06605929659595712,masking-0.1
12,6.899443875561701,0.06605929659595712,masking-0.1
13,7.4301703275279865,0.06705292637435856,masking-0.1
14,7.96089677949427,0.06705292637435856,masking-0.1
15,8.491623231460556,0.06705292637435856,masking-0.1
16,9.022349683426839,0.06801289423538731,masking-0.1
17,9.553076135393125,0.06647587436313486,masking-0.1
18,10.08380258735941,0.06647587436313486,masking-0.1
19,10.614529039325694,0.06647587436313486,masking-0.1
0,0.17039105803633386,0.06057835806655809,masking-0.5
1,0.34078211607266773,0.0669665003588105,masking-0.5
2,0.5111731741090016,0.0638771430689235,masking-0.5
3,0.6815642321453355,0.07083201141092675,masking-0.5
4,0.8519552901816694,0.06420550997927736,masking-0.5
5,1.0223463482180033,0.06824550205246081,masking-0.5
6,1.1927374062543372,0.06868733938454889,masking-0.5
7,1.363128464290671,0.07308698231252836,masking-0.5
8,1.5335195223270048,0.07199845526231352,masking-0.5
9,1.7039105803633388,0.07220568320471621,masking-0.5
10,1.8743016383996727,0.07156435400688571,masking-0.5
11,2.0446926964360066,0.06900609566351117,masking-0.5
12,2.2150837544723405,0.07045244099917934,masking-0.5
13,2.3854748125086744,0.07045244099917934,masking-0.5
14,2.5558658705450084,0.07045244099917934,masking-0.5
15,2.726256928581342,0.07045244099917934,masking-0.5
16,2.8966479866176758,0.0705131227223874,masking-0.5
17,3.0670390446540097,0.0705131227223874,masking-0.5
18,3.2374301026903436,0.0705131227223874,masking-0.5
19,3.4078211607266775,0.07074488638425618,masking-0.5
0,0.26278461692045824,0.06206256085326191,topk-desired-masking-0.1
1,0.5255692338409165,0.06420551518947355,topk-desired-masking-0.1
2,0.7883538507613747,0.06386655180423845,topk-desired-masking-0.1
3,1.051138467681833,0.06432864346725775,topk-desired-masking-0.1
4,1.3139230846022911,0.06351265548628601,topk-desired-masking-0.1
5,1.5767077015227493,0.06351265548628601,topk-desired-masking-0.1
6,1.8394923184432077,0.06658473900523167,topk-desired-masking-0.1
7,2.102276935363666,0.07499339640464854,topk-desired-masking-0.1
8,2.365061552284124,0.06918513651085183,topk-desired-masking-0.1
9,2.6278461692045822,0.06990825801390725,topk-desired-masking-0.1
10,2.8906307861250404,0.07195509145229773,topk-desired-masking-0.1
11,3.1534154030454986,0.07195509145229773,topk-desired-masking-0.1
12,3.4162000199659572,0.07195509145229773,topk-desired-masking-0.1
13,3.6789846368864154,0.07195509145229773,topk-desired-masking-0.1
14,3.9417692538068736,0.07195509145229773,topk-desired-masking-0.1
15,4.204553870727332,0.07195509145229773,topk-desired-masking-0.1
16,4.46733848764779,0.07195509145229773,topk-desired-masking-0.1
17,4.730123104568248,0.07195509145229773,topk-desired-masking-0.1
18,4.992907721488707,0.07195509145229773,topk-desired-masking-0.1
19,5.2556923384091645,0.07195509145229773,topk-desired-masking-0.1
0,0.1308734855688707,0.06698174653370875,topk-desired-masking-0.5
1,0.2617469711377414,0.06688374852019074,topk-desired-masking-0.5
2,0.3926204567066121,0.06557877888639553,topk-desired-masking-0.5
3,0.5234939422754828,0.06703460350599648,topk-desired-masking-0.5
4,0.6543674278443535,0.07138927824802896,topk-desired-masking-0.5
5,0.7852409134132242,0.07230665612097531,topk-desired-masking-0.5
6,0.916114398982095,0.07265394396625162,topk-desired-masking-0.5
7,1.0469878845509657,0.0752134423033547,topk-desired-masking-0.5
8,1.1778613701198364,0.07392450332247509,topk-desired-masking-0.5
9,1.308734855688707,0.07515819026311256,topk-desired-masking-0.5
10,1.4396083412575778,0.07511071403394898,topk-desired-masking-0.5
11,1.5704818268264484,0.07549086834324763,topk-desired-masking-0.5
12,1.7013553123953193,0.07573717203274193,topk-desired-masking-0.5
13,1.83222879796419,0.07317723066417922,topk-desired-masking-0.5
14,1.9631022835330605,0.0737324579729706,topk-desired-masking-0.5
15,2.0939757691019314,0.0737324579729706,topk-desired-masking-0.5
16,2.224849254670802,0.0737324579729706,topk-desired-masking-0.5
17,2.3557227402396728,0.0767708887590777,topk-desired-masking-0.5
18,2.4865962258085434,0.07599124753678564,topk-desired-masking-0.5
19,2.617469711377414,0.07599124753678564,topk-desired-masking-0.5
0,0.6854819988772504,0.05561009776589526,0.1
1,1.3709639977545007,0.06428979215253824,0.1
2,2.056445996631751,0.056211487764742135,0.1
3,2.7419279955090015,0.05939237461823776,0.1
4,3.427409994386251,0.059567554493999406,0.1
5,4.112891993263502,0.05908994832249887,0.1
6,4.798373992140752,0.058407491419881774,0.1
7,5.483855991018003,0.06063774752041652,0.1
8,6.1693379898952525,0.059962935406400145,0.1
9,6.854819988772502,0.059330654108781244,0.1
10,7.5403019876497535,0.05761864870447613,0.1
11,8.225783986527004,0.0575129586399165,0.1
12,8.911265985404253,0.05783816780978855,0.1
13,9.596747984281505,0.060193244033976405,0.1
14,10.282229983158754,0.059843340650344426,0.1
15,10.967711982036006,0.059843340650344426,0.1
16,11.653193980913255,0.059843340650344426,0.1
17,12.338675979790505,0.059843340650344426,0.1
18,13.024157978667755,0.052762654357756775,0.1
19,13.709639977545004,0.039116756145683086,0.1
0,0.2176258094221604,0.05872170770822366,0.5
1,0.4352516188443208,0.06371553380377615,0.5
2,0.6528774282664813,0.0615814398284044,0.5
3,0.8705032376886416,0.0632704926117315,0.5
4,1.088129047110802,0.06101924527585485,0.5
5,1.3057548565329626,0.06101924527585485,0.5
6,1.5233806659551228,0.060349301510325706,0.5
7,1.7410064753772831,0.05990872435738491,0.5
8,1.9586322847994437,0.05990872435738491,0.5
9,2.176258094221604,0.0595481692056052,0.5
10,2.3938839036437645,0.0595481692056052,0.5
11,2.6115097130659253,0.06112760941606929,0.5
12,2.829135522488085,0.06388765517318781,0.5
13,3.0467613319102456,0.06455364234072057,0.5
14,3.2643871413324064,0.06377566813198894,0.5
15,3.4820129507545663,0.06377566813198894,0.5
16,3.699638760176727,0.06272469083176502,0.5
17,3.9172645695988875,0.06272469083176502,0.5
18,4.134890379021048,0.06476527438397815,0.5
19,4.352516188443208,0.06371229120968905,0.5
0,0.5011198979826513,0.05561009776589526,topk-0.1
1,1.0022397959653027,0.06428979215253824,topk-0.1
