,time (minutes),AOPC-global,optimization
0,0.6854819988772504,2.7729115344263646e-05,0.1
1,1.3709639977545007,1.5454726705738393e-05,0.1
2,2.056445996631751,1.8091487566502597e-05,0.1
3,2.7419279955090015,3.223001666950907e-05,0.1
4,3.427409994386251,8.607449235417848e-05,0.1
5,4.112891993263502,5.662062702036557e-05,0.1
6,4.798373992140752,7.6141995061369775e-06,0.1
7,5.483855991018003,2.939051925236987e-05,0.1
8,6.1693379898952525,8.119851862301277e-05,0.1
9,6.854819988772502,7.512367746422013e-05,0.1
10,7.5403019876497535,6.241263190720969e-05,0.1
11,8.225783986527004,3.5852692755205294e-05,0.1
12,8.911265985404253,3.906921402844452e-05,0.1
13,9.596747984281505,2.650503293919828e-05,0.1
14,10.282229983158754,2.650503293919828e-05,0.1
15,10.967711982036006,2.650503293919828e-05,0.1
16,11.653193980913255,2.6004147701657762e-05,0.1
17,12.338675979790505,1.8109813372600672e-05,0.1
18,13.024157978667755,-0.0001606478569925803,0.1
19,13.709639977545004,-0.0002544726511197431,0.1
0,0.2176258094221604,-3.578313274358124e-05,0.5
1,0.4352516188443208,3.7238815116041163e-05,0.5
2,0.6528774282664813,3.91337108616194e-05,0.5
3,0.8705032376886416,5.92673398572409e-05,0.5
4,1.088129047110802,0.0001395690122789777,0.5
5,1.3057548565329626,7.839067212606932e-05,0.5
6,1.5233806659551228,0.00010997505168121789,0.5
7,1.7410064753772831,5.459056372125213e-05,0.5
8,1.9586322847994437,7.138696102614046e-05,0.5
9,2.176258094221604,8.89606737685435e-05,0.5
10,2.3938839036437645,7.475994885143477e-05,0.5
11,2.6115097130659253,7.680734705396937e-05,0.5
12,2.829135522488085,6.069355962692079e-05,0.5
13,3.0467613319102456,4.225671640112893e-05,0.5
14,3.2643871413324064,1.8481387021782164e-05,0.5
15,3.4820129507545663,7.1176962317296935e-06,0.5
16,3.699638760176727,-1.665876856029819e-05,0.5
17,3.9172645695988875,-1.665876856029819e-05,0.5
18,4.134890379021048,-1.37534028373855e-05,0.5
19,4.352516188443208,-0.00021298265636184263,0.5
0,0.42545197059901796,2.7729115344263646e-05,topk-0.1
1,0.8509039411980359,3.0162097884913012e-05,topk-0.1
2,1.2763559117970538,2.3733653662914874e-05,topk-0.1
3,1.7018078823960718,6.202469601188677e-05,topk-0.1
4,2.1272598529950897,0.00010219731706552383,topk-0.1
5,2.5527118235941075,7.753735217659756e-05,topk-0.1
6,2.978163794193126,6.435406181170772e-05,topk-0.1
