,time (minutes),AOPC-global,optimization
0,0.6854819988772504,0.05656252035877566,0.1
1,1.3709639977545007,0.07180617619526045,0.1
2,2.056445996631751,0.06579909730416161,0.1
3,2.7419279955090015,0.06660349893139629,0.1
4,3.427409994386251,0.0679499181318932,0.1
5,4.112891993263502,0.06890802458616896,0.1
6,4.798373992140752,0.06790751783807691,0.1
7,5.483855991018003,0.06765213177553475,0.1
8,6.1693379898952525,0.0671041537928743,0.1
9,6.854819988772502,0.0662577269614554,0.1
10,7.5403019876497535,0.06641233762787725,0.1
11,8.225783986527004,0.06763719860787766,0.1
12,8.911265985404253,0.06763719860787766,0.1
13,9.596747984281505,0.0683196487877925,0.1
14,10.282229983158754,0.0683196487877925,0.1
15,10.967711982036006,0.0683196487877925,0.1
16,11.653193980913255,0.06906680071380768,0.1
17,12.338675979790505,0.0688203625818933,0.1
18,13.024157978667755,0.052827773627600605,0.1
19,13.709639977545004,0.05013873010245842,0.1
0,0.2176258094221604,0.08409909673455697,0.5
1,0.4352516188443208,0.07377521030413667,0.5
2,0.6528774282664813,0.07368339097545046,0.5
3,0.8705032376886416,0.07946197635366677,0.5
4,1.088129047110802,0.07542395312076688,0.5
5,1.3057548565329626,0.07817841390425705,0.5
6,1.5233806659551228,0.07701277565077749,0.5
7,1.7410064753772831,0.07803513334592317,0.5
8,1.9586322847994437,0.07874436401309062,0.5
9,2.176258094221604,0.07628889648645244,0.5
10,2.3938839036437645,0.07625748060120269,0.5
11,2.6115097130659253,0.07706331519670313,0.5
12,2.829135522488085,0.08320603686456486,0.5
13,3.0467613319102456,0.08084868752080744,0.5
14,3.2643871413324064,0.0781183943340876,0.5
15,3.4820129507545663,0.07999056757574745,0.5
16,3.699638760176727,0.08045462156821363,0.5
17,3.9172645695988875,0.08045462156821363,0.5
18,4.134890379021048,0.07819605498447037,0.5
19,4.352516188443208,0.0626375086724033,0.5
0,0.42545197059901796,0.05656252035877566,topk-0.1
1,0.8509039411980359,0.07180617619526045,topk-0.1
2,1.2763559117970538,0.06907738801923649,topk-0.1
3,1.7018078823960718,0.06813658043584672,topk-0.1
4,2.1272598529950897,0.06911932538854478,topk-0.1
5,2.5527118235941075,0.06957490367733925,topk-0.1
6,2.978163794193126,0.06847199211938933,topk-0.1
7,3.4036157647921437,0.06734540966036787,topk-0.1
8,3.8290677353911615,0.06557224734748014,topk-0.1
9,4.254519705990179,0.06686622271189412,topk-0.1
10,4.679971676589197,0.06686622271189412,topk-0.1
11,5.105423647188215,0.06686622271189412,topk-0.1
12,5.530875617787233,0.06686622271189412,topk-0.1
13,5.956327588386252,0.06864119974166939,topk-0.1
14,6.381779558985269,0.06816389458160128,topk-0.1
15,6.807231529584287,0.06800119291803335,topk-0.1
16,7.232683500183304,0.06864176416706774,topk-0.1
17,7.658135470782323,0.06257575549336225,topk-0.1
18,8.08358744138134,0.05222455259180241,topk-0.1
19,8.509039411980359,0.04962307758546148,topk-0.1
0,0.14977184927132567,0.08409909673455697,topk-0.5
1,0.29954369854265134,0.07345576057967507,topk-0.5
2,0.449315547813977,0.0725806466965999,topk-0.5
3,0.5990873970853027,0.07421792750060836,topk-0.5
4,0.7488592463566284,0.07410489578090186,topk-0.5
5,0.898631095627954,0.07386339243153915,topk-0.5
6,1.0484029448992798,0.0736435462743842,topk-0.5
7,1.1981747941706054,0.07648910262721179,topk-0.5
8,1.3479466434419312,0.07588801173959674,topk-0.5
9,1.4977184927132567,0.07541965160605531,topk-0.5
10,1.6474903419845826,0.07580084240430204,topk-0.5
11,1.797262191255908,0.07543645001387075,topk-0.5
12,1.947034040527234,0.07538236934492482,topk-0.5
13,2.0968058897985595,0.07616964260655872,topk-0.5
14,2.246577739069885,0.07739266961936472,topk-0.5
15,2.3963495883412107,0.07241766999007757,topk-0.5
16,2.5461214376125363,0.07225691871681647,topk-0.5
17,2.6958932868838623,0.07282666277911005,topk-0.5
18,2.845665136155188,0.07225691871681647,topk-0.5
19,2.9954369854265135,0.060579076816152724,topk-0.5
0,0.3132172915410802,0.05194280474139852,desired-0.1
1,0.6264345830821604,0.07086258089287749,desired-0.1
2,0.9396518746232405,0.06293165830442157,desired-0.1
3,1.2528691661643208,0.05992801816913504,desired-0.1
4,1.566086457705401,0.05823479812315075,desired-0.1
5,1.879303749246481,0.0602138617119918,desired-0.1
6,2.1925210407875615,0.06035861012509266,desired-0.1
7,2.5057383323286415,0.061180137275107536,desired-0.1
8,2.818955623869722,0.06042860600167092,desired-0.1
9,3.132172915410802,0.06114357106969631,desired-0.1
10,3.4453902069518825,0.06114357106969631,desired-0.1
11,3.758607498492962,0.06114357106969631,desired-0.1
12,4.071824790034042,0.06114357106969631,desired-0.1
13,4.385042081575123,0.06114357106969631,desired-0.1
14,4.698259373116203,0.061474607818297264,desired-0.1
15,5.011476664657283,0.061474607818297264,desired-0.1
16,5.324693956198363,0.061474607818297264,desired-0.1
17,5.637911247739444,0.04390117641493858,desired-0.1
18,5.951128539280523,0.04413949381408412,desired-0.1
19,6.264345830821604,0.03722200308630098,desired-0.1
0,0.5307264519662848,0.06728704166976746,masking-0.1
1,1.0614529039325695,0.06973888018709837,masking-0.1
2,1.592179355898854,0.06728562197234379,masking-0.1
3,2.122905807865139,0.06532434610563137,masking-0.1
4,2.6536322598314235,0.07128209531301145,masking-0.1
5,3.184358711797708,0.07121516501772353,masking-0.1
6,3.7150851637639932,0.07162157302891388,masking-0.1
7,4.245811615730278,0.07537714962780988,masking-0.1
8,4.7765380676965625,0.07649913158338337,masking-0.1
9,5.307264519662847,0.07396988663904658,masking-0.1
10,5.837990971629132,0.07623932518648728,masking-0.1
11,6.368717423595416,0.07586140456276833,masking-0.1
12,6.899443875561701,0.07586140456276833,masking-0.1
13,7.4301703275279865,0.07439616542390073,masking-0.1
14,7.96089677949427,0.07439616542390073,masking-0.1
15,8.491623231460556,0.07476461862448174,masking-0.1
16,9.022349683426839,0.07771646899854408,masking-0.1
17,9.553076135393125,0.07609345793742063,masking-0.1
18,10.08380258735941,0.07518818769848787,masking-0.1
19,10.614529039325694,0.06517045471231485,masking-0.1
0,0.3092899939207856,0.06728704166976746,topk-masking-0.1
1,0.6185799878415712,0.07078923417650404,topk-masking-0.1
2,0.9278699817623568,0.06872400084542477,topk-masking-0.1
3,1.2371599756831424,0.06806736747802083,topk-masking-0.1
4,1.546449969603928,0.06807632049982587,topk-masking-0.1
5,1.8557399635247136,0.06968651876005032,topk-masking-0.1
6,2.165029957445499,0.07384616541756653,topk-masking-0.1
7,2.474319951366285,0.07564381761220478,topk-masking-0.1
8,2.7836099452870706,0.07248537792051625,topk-masking-0.1
9,3.092899939207856,0.07248537792051625,topk-masking-0.1
10,3.4021899331286414,0.07248537792051625,topk-masking-0.1
11,3.711479927049427,0.07257254076626225,topk-masking-0.1
12,4.020769920970213,0.07257254076626225,topk-masking-0.1
13,4.330059914890998,0.07355293167742635,topk-masking-0.1
14,4.639349908811784,0.07355293167742635,topk-masking-0.1
15,4.94863990273257,0.07383913491169812,topk-masking-0.1
16,5.257929896653355,0.07594589882935102,topk-masking-0.1
17,5.567219890574141,0.07594589882935102,topk-masking-0.1
18,5.876509884494926,0.07473126078869284,topk-masking-0.1
19,6.185799878415712,0.06505054310457754,topk-masking-0.1
0,0.11969461003803598,0.06493711653271883,topk-masking-0.5
1,0.23938922007607197,0.07594028615650521,topk-masking-0.5
2,0.359083830114108,0.0793811959340874,topk-masking-0.5
3,0.47877844015214394,0.07863833677123475,topk-masking-0.5
4,0.5984730501901799,0.09487035008059946,topk-masking-0.5
5,0.718167660228216,0.08407361826597298,topk-masking-0.5
6,0.8378622702662518,0.08140868396346103,topk-masking-0.5
7,0.9575568803042879,0.08249029641979146,topk-masking-0.5
8,1.0772514903423238,0.09379495311973964,topk-masking-0.5
9,1.1969461003803599,0.08146952015188373,topk-masking-0.5
10,1.3166407104183957,0.08146952015188373,topk-masking-0.5
11,1.436335320456432,0.0837358698672776,topk-masking-0.5
12,1.5560299304944678,0.0837358698672776,topk-masking-0.5
13,1.6757245405325036,0.0881634728439255,topk-masking-0.5
14,1.79541915057054,0.08437499481522223,topk-masking-0.5
15,1.9151137606085757,0.08437499481522223,topk-masking-0.5
16,2.034808370646612,0.08437499481522223,topk-masking-0.5
17,2.1545029806846476,0.08502816248250038,topk-masking-0.5
