,time (minutes),AOPC-global,optimization
0,0.685481999,0.05656252,0.1
1,1.370963998,0.061432575,0.1
2,2.056445997,0.059348432,0.1
3,2.741927996,0.057737268,0.1
4,3.427409994,0.061597194,0.1
5,4.112891993,0.058987368,0.1
6,4.798373992,0.05784013,0.1
7,5.483855991,0.061076674,0.1
8,6.16933799,0.061712232,0.1
9,6.854819989,0.060498136,0.1
10,7.540301988,0.057611496,0.1
11,8.225783987,0.057611496,0.1
12,8.911265985,0.057611496,0.1
13,9.596747984,0.058017776,0.1
14,10.28222998,0.058018221,0.1
15,10.96771198,0.058018221,0.1
16,11.65319398,0.058018221,0.1
17,12.33867598,0.058018221,0.1
18,13.02415798,0.058018221,0.1
19,13.70963998,0.056392904,0.1
0,0.217625809,0.058464952,0.5
1,0.435251619,0.065623306,0.5
2,0.652877428,0.067815816,0.5
3,0.870503238,0.063452492,0.5
4,1.088129047,0.065712132,0.5
5,1.305754857,0.066589946,0.5
6,1.523380666,0.071264155,0.5
7,1.741006475,0.067988234,0.5
8,1.958632285,0.068506985,0.5
9,2.176258094,0.070110576,0.5
10,2.393883904,0.067310831,0.5
11,2.611509713,0.067310831,0.5
12,2.829135522,0.069311905,0.5
13,3.046761332,0.071347387,0.5
14,3.264387141,0.06926217,0.5
15,3.482012951,0.06926217,0.5
16,3.69963876,0.06926217,0.5
17,3.91726457,0.069249454,0.5
18,4.134890379,0.069249454,0.5
19,4.352516188,0.069249454,0.5
0,0.501119898,0.05656252,topk-0.1
1,1.002239796,0.061432575,topk-0.1
2,1.503359694,0.059575833,topk-0.1
3,2.004479592,0.060720028,topk-0.1
4,2.50559949,0.062081807,topk-0.1
5,3.006719388,0.059484229,topk-0.1
6,3.507839286,0.058984661,topk-0.1
7,4.008959184,0.062442304,topk-0.1
8,4.510079082,0.058576295,topk-0.1
9,5.01119898,0.058245631,topk-0.1
10,5.512318878,0.058245631,topk-0.1
11,6.013438776,0.058245631,topk-0.1
12,6.514558674,0.058245631,topk-0.1
13,7.015678572,0.060049923,topk-0.1
14,7.51679847,0.059737851,topk-0.1
15,8.017918368,0.058520461,topk-0.1
16,8.519038266,0.05833061,topk-0.1
17,9.020158164,0.05782086,topk-0.1
18,9.521278062,0.05875761,topk-0.1
19,10.02239796,0.05855361,topk-0.1
0,0.162494677,0.058464952,topk-0.5
1,0.324989355,0.064621029,topk-0.5
2,0.487484032,0.067908433,topk-0.5
3,0.649978709,0.063384609,topk-0.5
4,0.812473387,0.066208094,topk-0.5
5,0.974968064,0.067355331,topk-0.5
