,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.014474481689351663,0.1
2,2,0.027177479718524942,0.1
3,3,0.03400009835833655,0.1
4,4,0.038535330796105036,0.1
5,5,0.04211324642323586,0.1
6,6,0.0447793479940553,0.1
7,7,0.04682043942210967,0.1
8,8,0.048449403758126584,0.1
9,9,0.049804442107921114,0.1
10,10,0.050252935420686255,0.1
11,11,0.0507337250830176,0.1
12,12,0.05121308906732358,0.1
13,13,0.05169453269077858,0.1
14,14,0.05176825307021577,0.1
15,15,0.05196446954803974,0.1
16,16,0.05219197667455176,0.1
17,17,0.05239607709653618,0.1
18,18,0.05271321055210638,0.1
19,19,0.05303008068444286,0.1
20,20,0.05333929415823366,0.1
21,21,0.05365734846365005,0.1
22,22,0.0539102258649854,0.1
23,23,0.054163882288225385,0.1
24,24,0.05439838636419173,0.1
25,25,0.05464838743720095,0.1
26,26,0.05491948264336194,0.1
27,27,0.05518577218644508,0.1
28,28,0.055550069902084644,0.1
29,29,0.055947357465307886,0.1
30,30,0.05637218020578611,0.1
0,0,0.0,0.15
1,1,0.014474481689351663,0.15
2,2,0.027177479718524942,0.15
3,3,0.03400009835833655,0.15
4,4,0.038535330796105036,0.15
5,5,0.04211324642323586,0.15
6,6,0.0447793479940553,0.15
7,7,0.04682043942210967,0.15
8,8,0.04846558484501975,0.15
9,9,0.04905563341382628,0.15
10,10,0.049845201887422766,0.15
11,11,0.050585495858478026,0.15
12,12,0.051248279252079705,0.15
13,13,0.05181878598741879,0.15
14,14,0.05233801169239617,0.15
15,15,0.052831646712155504,0.15
16,16,0.0533277011753809,0.15
17,17,0.05348236284195029,0.15
18,18,0.0536570430945686,0.15
19,19,0.053880067222218685,0.15
20,20,0.05411309769187654,0.15
21,21,0.05436464838907364,0.15
22,22,0.05455680510464355,0.15
23,23,0.05474921166341587,0.15
24,24,0.054961223619527946,0.15
25,25,0.05517260511155994,0.15
26,26,0.0554045661133663,0.15
27,27,0.05563921634525293,0.15
28,28,0.05593035202090817,0.15
29,29,0.0562616028079795,0.15
30,30,0.05662691131391039,0.15
0,0,0.0,0.2
1,1,0.014474481689351663,0.2
2,2,0.027177479718524942,0.2
3,3,0.03400009835833655,0.2
4,4,0.038535330796105036,0.2
5,5,0.04211324642323586,0.2
6,6,0.0447793479940553,0.2
7,7,0.046990483770866974,0.2
8,8,0.04874715848611143,0.2
9,9,0.049433396794044,0.2
10,10,0.05019548891254428,0.2
11,11,0.05091288592101936,0.2
12,12,0.05155981175971444,0.2
13,13,0.05215678165388533,0.2
14,14,0.05272218056693571,0.2
15,15,0.0534278306214987,0.2
16,16,0.05407828363641981,0.2
17,17,0.05436928509925725,0.2
18,18,0.054740569478273014,0.2
19,19,0.05507641009796357,0.2
20,20,0.05550197201492638,0.2
21,21,0.055925798386675704,0.2
22,22,0.0562752502833585,0.2
23,23,0.056728812308990996,0.2
24,24,0.05714616515314117,0.2
25,25,0.05756501031486361,0.2
26,26,0.05796602216945958,0.2
27,27,0.05837140367670386,0.2
28,28,0.05879312241863215,0.2
29,29,0.05922237803580244,0.2
30,30,0.059639053428434494,0.2
0,0,0.0,0.35
1,1,0.014474481689351663,0.35
2,2,0.027177479718524942,0.35
3,3,0.0343606197266139,0.35
4,4,0.0390473994391876,0.35
5,5,0.042539970292471335,0.35
6,6,0.04514511131054284,0.35
7,7,0.04619138236219457,0.35
8,8,0.047042051180092394,0.35
9,9,0.04777445311539166,0.35
10,10,0.048449089635112935,0.35
11,11,0.04909360697793885,0.35
12,12,0.04966756765381098,0.35
13,13,0.05021760003622599,0.35
14,14,0.05080987892916208,0.35
15,15,0.05135359995086505,0.35
16,16,0.0518547779553747,0.35
17,17,0.052402696711683766,0.35
18,18,0.053012296522881724,0.35
19,19,0.05351528262431058,0.35
20,20,0.05399533916028821,0.35
21,21,0.054447944694405614,0.35
22,22,0.05490138339874519,0.35
23,23,0.05537055816190333,0.35
24,24,0.055839920764422145,0.35
25,25,0.056274474457959786,0.35
26,26,0.05670013530184523,0.35
27,27,0.05711228288671078,0.35
28,28,0.057727051399559345,0.35
29,29,0.05813062579816649,0.35
30,30,0.05852495221489214,0.35
0,0,0.0,0.5
1,1,0.014474481689351663,0.5
2,2,0.027177479718524942,0.5
3,3,0.0343606197266139,0.5
4,4,0.03911216510935291,0.5
5,5,0.042593941684275764,0.5
6,6,0.04519137250351807,0.5
7,7,0.047458924178212125,0.5
8,8,0.04986079963121862,0.5
9,9,0.05183416687460483,0.5
10,10,0.05375554153649376,0.5
11,11,0.0555478572998466,0.5
12,12,0.05709312748635834,0.5
13,13,0.05845637035460747,0.5
14,14,0.059706407545652825,0.5
15,15,0.06099999142673932,0.5
16,16,0.06216101516342776,0.5
17,17,0.06319723008073912,0.5
18,18,0.06416715522942003,0.5
19,19,0.06481319660328629,0.5
20,20,0.06547753005084482,0.5
21,21,0.06612637149938433,0.5
22,22,0.06676133150665828,0.5
23,23,0.06701573734250671,0.5
24,24,0.06731860552531933,0.5
25,25,0.0676488006942953,0.5
26,26,0.06802251070146002,0.5
27,27,0.06845954589023727,0.5
28,28,0.06888906766728722,0.5
29,29,0.06931997414930649,0.5
30,30,0.0697356708475825,0.5
0,0,0.0,0.1
1,1,0.014474481689351663,0.1
2,2,0.027177479718524942,0.1
3,3,0.03408105545546863,0.1
4,4,0.0386000964738107,0.1
5,5,0.04216721782132391,0.1
6,6,0.04482560919241648,0.1
7,7,0.04686091797067571,0.1
8,8,0.04848538469018528,0.1
9,9,0.04988374235746277,0.1
10,10,0.05107500488612708,0.1
11,11,0.05210169298052586,0.1
12,12,0.052621365583560856,0.1
13,13,0.053100581417248986,0.1
14,14,0.053627649559463406,0.1
15,15,0.053600872192052604,0.1
16,16,0.053631620043357475,0.1
17,17,0.05370411398025873,0.1
18,18,0.053818610950661594,0.1
19,19,0.053923342902600535,0.1
20,20,0.054051113711579495,0.1
21,21,0.05432066972384684,0.1
22,22,0.05466538510702604,0.1
23,23,0.05494541753398067,0.1
24,24,0.05522402541991421,0.1
25,25,0.05553060742309612,0.1
26,26,0.05585071704633758,0.1
27,27,0.05616096922331605,0.1
28,28,0.05646903113323658,0.1
29,29,0.05679522660541316,0.1
30,30,0.057101105615662444,0.1
0,0,0.0,0.15
1,1,0.014474481689351663,0.15
2,2,0.027177479718524942,0.15
3,3,0.03400009835833655,0.15
4,4,0.038535330796105036,0.15
5,5,0.04211324642323586,0.15
6,6,0.0447793479940553,0.15
7,7,0.04682043942210967,0.15
8,8,0.04846558484501975,0.15
9,9,0.04905563341382628,0.15
10,10,0.049560894168080474,0.15
11,11,0.050031483834463264,0.15
12,12,0.05043226690382771,0.15
13,13,0.05082725061124969,0.15
14,14,0.05121150318744646,0.15
15,15,0.05159853201932767,0.15
16,16,0.052047464476717833,0.15
17,17,0.05239578918478763,0.15
18,18,0.05275943986657105,0.15
19,19,0.05310710707248324,0.15
20,20,0.053470634572043874,0.15
21,21,0.05389690404132914,0.15
22,22,0.054343334339627514,0.15
23,23,0.0545392659664965,0.15
24,24,0.054719590378436635,0.15
25,25,0.054919640064272884,0.15
26,26,0.05511932716849154,0.15
27,27,0.05535062743742046,0.15
28,28,0.0555960425179766,0.15
29,29,0.055843662813471535,0.15
30,30,0.05609056407168338,0.15
0,0,0.0,0.2
1,1,0.014474481689351663,0.2
2,2,0.027177479718524942,0.2
3,3,0.03408105545546863,0.2
4,4,0.0386000964738107,0.2
5,5,0.04216721782132391,0.2
6,6,0.04482560919241648,0.2
7,7,0.04688423632196217,0.2
8,8,0.047678648789918225,0.2
9,9,0.04834739096423491,0.2
10,10,0.04909516806432219,0.2
11,11,0.04978606080099731,0.2
12,12,0.050416390690034056,0.2
13,13,0.05102723366040115,0.2
14,14,0.051587865852963,0.2
15,15,0.0521234424634255,0.2
16,16,0.05259799203568813,0.2
17,17,0.05316180434892706,0.2
18,18,0.053699373284270616,0.2
19,19,0.054206832847840516,0.2
20,20,0.05442058381424389,0.2
21,21,0.05469718282020642,0.2
22,22,0.054912209730736065,0.2
23,23,0.05514571381310405,0.2
24,24,0.05537043481598409,0.2
25,25,0.05559156924291298,0.2
26,26,0.05583055941537843,0.2
27,27,0.056098355390536515,0.2
28,28,0.05636688911255529,0.2
29,29,0.05667479694839912,0.2
30,30,0.05701691914395197,0.2
0,0,0.0,0.35
1,1,0.014474481689351663,0.35
2,2,0.027177479718524942,0.35
3,3,0.03408105545546863,0.35
4,4,0.0386000964738107,0.35
5,5,0.04216721782132391,0.35
6,6,0.04482560919241648,0.35
7,7,0.04686091797067571,0.35
8,8,0.04855369623339936,0.35
9,9,0.04918185107405675,0.35
10,10,0.04974294765366827,0.35
11,11,0.05024151130461557,0.35
12,12,0.05026699120823581,0.35
13,13,0.05032261329956843,0.35
14,14,0.05051131100092756,0.35
15,15,0.05075868636498382,0.35
16,16,0.05107965753020145,0.35
17,17,0.051416319342802955,0.35
18,18,0.05176717704409551,0.35
19,19,0.05210333056756592,0.35
20,20,0.05240907392554044,0.35
21,21,0.05271234000593893,0.35
22,22,0.053100358100307055,0.35
23,23,0.05348991323861719,0.35
24,24,0.05390509979176786,0.35
25,25,0.054316372366130655,0.35
26,26,0.054665218817095046,0.35
27,27,0.0550078780690042,0.35
28,28,0.05532792451606628,0.35
29,29,0.05563488223924214,0.35
30,30,0.055922955727524024,0.35
0,0,0.0,0.5
1,1,0.014474481689351663,0.5
2,2,0.027177479718524942,0.5
3,3,0.03400009835833655,0.5
4,4,0.03875898234456572,0.5
5,5,0.04229962271361976,0.5
6,6,0.04493909910009864,0.5
7,7,0.04702032204537587,0.5
8,8,0.04869160105117081,0.5
9,9,0.05021299320994763,0.5
10,10,0.051611630138908376,0.5
11,11,0.053058395587234214,0.5
12,12,0.05436168947262083,0.5
13,13,0.05558244964669569,0.5
14,14,0.056785853208179714,0.5
15,15,0.05786119607249231,0.5
16,16,0.05883758826298315,0.5
17,17,0.059729336300118535,0.5
18,18,0.060554514481229685,0.5
19,19,0.061411889134994624,0.5
20,20,0.06222062238848283,0.5
21,21,0.06274594026037096,0.5
22,22,0.06327613267314013,0.5
23,23,0.06376761874414555,0.5
24,24,0.06425929964613847,0.5
25,25,0.06471463771479799,0.5
26,26,0.06521290434361032,0.5
27,27,0.06572258714499911,0.5
28,28,0.0659384309041919,0.5
29,29,0.06616900189605399,0.5
30,30,0.0664054851098785,0.5
0,0,0.0,0.1
1,1,0.014474481689351663,0.1
2,2,0.027177479718524942,0.1
3,3,0.03400009835833655,0.1
4,4,0.03875898234456572,0.1
5,5,0.04229962271361976,0.1
6,6,0.04493909910009864,0.1
7,7,0.0469602216398976,0.1
8,8,0.048589835705275676,0.1
9,9,0.049167459188056616,0.1
10,10,0.049673860038991255,0.1
11,11,0.0502427057349503,0.1
12,12,0.050893795826308715,0.1
13,13,0.051522433255808665,0.1
14,14,0.05213012206206415,0.1
15,15,0.05269113253464117,0.1
16,16,0.053188123749946026,0.1
17,17,0.053342714724235706,0.1
18,18,0.053505925092558776,0.1
19,19,0.05371704156506577,0.1
20,20,0.05397072970713744,0.1
21,21,0.05420143178540791,0.1
22,22,0.054422830690678214,0.1
23,23,0.05464204259000923,0.1
24,24,0.05488069249672756,0.1
25,25,0.055138615862466454,0.1
26,26,0.05540311082710315,0.1
27,27,0.05566797116733224,0.1
28,28,0.055950027366112494,0.1
29,29,0.05623399911859985,0.1
30,30,0.05656763005909006,0.1
0,0,0.0,0.15
1,1,0.014474481689351663,0.15
2,2,0.027177479718524942,0.15
3,3,0.03408105545546863,0.15
4,4,0.0386000964738107,0.15
5,5,0.04216721782132391,0.15
6,6,0.04482560919241648,0.15
7,7,0.04686091797067571,0.15
8,8,0.04850156577707845,0.15
9,9,0.049088016252679105,0.15
10,10,0.049601639188648065,0.15
11,11,0.050136703536982595,0.15
12,12,0.05066543820993475,0.15
13,13,0.05112104604185997,0.15
14,14,0.05145503452466274,0.15
15,15,0.051907013727246334,0.15
16,16,0.05200565143403172,0.15
17,17,0.05216645372927829,0.15
18,18,0.052385060817005946,0.15
19,19,0.052594178754837705,0.15
20,20,0.05280196687325679,0.15
21,21,0.053033730867743836,0.15
22,22,0.053392072605766894,0.15
23,23,0.05375442441742739,0.15
24,24,0.054130569833799706,0.15
25,25,0.054493459135302694,0.15
26,26,0.05485276406063754,0.15
27,27,0.05520329543542039,0.15
28,28,0.05560232045101349,0.15
29,29,0.05603591014719602,0.15
30,30,0.05655027054350442,0.15
0,0,0.0,0.2
1,1,0.014474481689351663,0.2
2,2,0.027177479718524942,0.2
3,3,0.03408105545546863,0.2
4,4,0.03888851369243669,0.2
5,5,0.04240756550351225,0.2
6,6,0.04503162149143506,0.2
7,7,0.04706449708360342,0.2
8,8,0.048682524988569745,0.2
9,9,0.05007573160421264,0.2
10,10,0.0512495405649906,0.2
11,11,0.05162255480666104,0.2
12,12,0.051974563044629406,0.2
13,13,0.05237030139187888,0.2
14,14,0.05283075061563924,0.2
15,15,0.05329258403082537,0.2
16,16,0.05339601222612704,0.2
17,17,0.05352646394982399,0.2
18,18,0.05368596945225518,0.2
19,19,0.05382960854846909,0.2
20,20,0.053918474388708754,0.2
21,21,0.05399934763048149,0.2
22,22,0.05409015840201301,0.2
23,23,0.05421191719188961,0.2
24,24,0.05434024055242176,0.2
25,25,0.05458849350407846,0.2
26,26,0.05482940961262381,0.2
27,27,0.055100068101864116,0.2
28,28,0.055429988623637336,0.2
29,29,0.055767031308798315,0.2
30,30,0.056083416193998176,0.2
0,0,0.0,0.35
1,1,0.014474481689351663,0.35
2,2,0.027177479718524942,0.35
3,3,0.0343606197266139,0.35
4,4,0.03911216510935291,0.35
5,5,0.042593941684275764,0.35
6,6,0.04519137250351807,0.35
7,7,0.047204279219176054,0.35
8,8,0.048806775775745416,0.35
9,9,0.05018755731267074,0.35
10,10,0.05135120029995251,0.35
11,11,0.0523603153256218,0.35
12,12,0.05335633552069009,0.35
13,13,0.053709885857306,0.35
14,14,0.054040042217775135,0.35
15,15,0.05438670240714468,0.35
16,16,0.0547480523101374,0.35
17,17,0.05507112408899355,0.35
18,18,0.05539329359883673,0.35
19,19,0.05585198696221072,0.35
20,20,0.05602161612843685,0.35
21,21,0.05618941318224477,0.35
22,22,0.05640740309548341,0.35
23,23,0.05666647664081623,0.35
24,24,0.05697723065464675,0.35
25,25,0.057348960072494536,0.35
26,26,0.05771050672878528,0.35
27,27,0.05813774535651178,0.35
28,28,0.05855472568609425,0.35
29,29,0.059005363645084845,0.35
30,30,0.059482424004972875,0.35
0,0,0.0,0.5
1,1,0.014474481689351663,0.5
2,2,0.027177479718524942,0.5
3,3,0.03408105545546863,0.5
4,4,0.03888851369243669,0.5
5,5,0.04240756550351225,0.5
6,6,0.04503162149143506,0.5
7,7,0.047319142042639484,0.5
8,8,0.049736548844042945,0.5
9,9,0.05172234116614671,0.5
10,10,0.053581073706152435,0.5
11,11,0.05529650490517209,0.5
12,12,0.05687821413431002,0.5
13,13,0.05825779583440438,0.5
14,14,0.05945812049252939,0.5
15,15,0.06056127223027425,0.5
16,16,0.06173316000418458,0.5
17,17,0.062393624772394345,0.5
18,18,0.06301585474679527,0.5
19,19,0.06362525386959102,0.5
20,20,0.06419602602098441,0.5
21,21,0.06473955333667598,0.5
22,22,0.06527116193929196,0.5
23,23,0.06586390664088328,0.5
24,24,0.06642441883886971,0.5
25,25,0.06696952144745466,0.5
26,26,0.06751233499534598,0.5
27,27,0.06782961297822694,0.5
28,28,0.06817501339979146,0.5
29,29,0.06851842062810665,0.5
30,30,0.06887264137163567,0.5
0,0,0.0,0.1
1,1,0.014474481689351663,0.1
2,2,0.027177479718524942,0.1
3,3,0.03408105545546863,0.1
4,4,0.03888851369243669,0.1
5,5,0.04240756550351225,0.1
6,6,0.04503162149143506,0.1
7,7,0.04704117873231696,0.1
8,8,0.0477974257313123,0.1
9,9,0.048494860728843056,0.1
10,10,0.04911953194991835,0.1
11,11,0.049722411543872615,0.1
12,12,0.050272438031819314,0.1
13,13,0.05079534466945463,0.1
14,14,0.05090499966118142,0.1
15,15,0.05104026030684648,0.1
16,16,0.051187428549210594,0.1
17,17,0.05133321235071032,0.1
18,18,0.05157980146426849,0.1
19,19,0.05186595880748708,0.1
20,20,0.05213931533079047,0.1
21,21,0.052483611185296423,0.1
22,22,0.052833313567203104,0.1
23,23,0.05322929736741375,0.1
24,24,0.053607160732154595,0.1
25,25,0.05392276690795264,0.1
26,26,0.054224158966192954,0.1
27,27,0.05451674412852432,0.1
28,28,0.05480530701323475,0.1
29,29,0.05509319859260702,0.1
30,30,0.055471381556868274,0.1
0,0,0.0,0.15
1,1,0.014474481689351663,0.15
2,2,0.027177479718524942,0.15
3,3,0.03408105545546863,0.15
4,4,0.0386000964738107,0.15
5,5,0.04216721782132391,0.15
6,6,0.04482560919241648,0.15
7,7,0.04686091797067571,0.15
8,8,0.04850156577707845,0.15
9,9,0.049088016252679105,0.15
10,10,0.04961083486319,0.15
11,11,0.050230422749624894,0.15
12,12,0.05083067733943122,0.15
13,13,0.05097711260116826,0.15
14,14,0.05115821928395561,0.15
15,15,0.05133894957083393,0.15
16,16,0.05144765510731296,0.15
17,17,0.05161564574086792,0.15
18,18,0.05176772649570799,0.15
19,19,0.05207333997957919,0.15
20,20,0.052450198766560895,0.15
21,21,0.05287215581599225,0.15
22,22,0.05326817882536599,0.15
23,23,0.05366971549993129,0.15
24,24,0.05406290797869342,0.15
25,25,0.05444387504653751,0.15
26,26,0.05482229936497532,0.15
27,27,0.05519295124801973,0.15
28,28,0.055586893552892404,0.15
29,29,0.05596587159456278,0.15
30,30,0.05632673436156773,0.15
0,0,0.0,0.2
1,1,0.014474481689351663,0.2
2,2,0.027177479718524942,0.2
3,3,0.03408105545546863,0.2
4,4,0.03888851369243669,0.2
5,5,0.04240756550351225,0.2
6,6,0.04503162149143506,0.2
7,7,0.04704117873231696,0.2
8,8,0.048694492724485616,0.2
9,9,0.05014908929147477,0.2
10,10,0.05138636546535773,0.2
11,11,0.052698663617785406,0.2
12,12,0.05325056007144665,0.2
13,13,0.05379417438292045,0.2
14,14,0.05429683681521201,0.2
15,15,0.05467959928265548,0.2
16,16,0.055071705811772946,0.2
17,17,0.05542211681385109,0.2
18,18,0.055467071551320885,0.2
19,19,0.05559482478243649,0.2
20,20,0.05572219347618573,0.2
21,21,0.05586500449114193,0.2
22,22,0.05601312028071681,0.2
23,23,0.05616406853579043,0.2
24,24,0.05633162522760845,0.2
25,25,0.056507715505028006,0.2
26,26,0.05675475381950935,0.2
27,27,0.05710614395072737,0.2
28,28,0.057463421174453785,0.2
29,29,0.05779783005541973,0.2
30,30,0.05812325480432328,0.2
0,0,0.0,0.35
1,1,0.014474481689351663,0.35
2,2,0.027177479718524942,0.35
3,3,0.03408105545546863,0.35
4,4,0.03888851369243669,0.35
5,5,0.04240756550351225,0.35
6,6,0.04503162149143506,0.35
7,7,0.047046293360848604,0.35
8,8,0.04865016281478341,0.35
9,9,0.04998512525891226,0.35
10,10,0.05130971530248119,0.35
11,11,0.05180838044647745,0.35
12,12,0.05230631579268185,0.35
13,13,0.05276223407843862,0.35
14,14,0.053252252261146285,0.35
15,15,0.05373879154497454,0.35
16,16,0.05420085483125101,0.35
17,17,0.05468470208604523,0.35
18,18,0.05518231233876232,0.35
19,19,0.055656384132626815,0.35
20,20,0.05608538636900501,0.35
21,21,0.056493129750621436,0.35
22,22,0.05692126687385055,0.35
23,23,0.05735331777122434,0.35
