,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028725381693209342,0.1
4,4,0.03238991595566008,0.1
5,5,0.035195906482595934,0.1
6,6,0.03721515947354366,0.1
7,7,0.03875546591978014,0.1
8,8,0.039969809383470174,0.1
9,9,0.040961136186121364,0.1
10,10,0.04087957842441339,0.1
11,11,0.040920110197016295,0.1
12,12,0.04099116843958258,0.1
13,13,0.041099008714245995,0.1
14,14,0.04080084862385978,0.1
15,15,0.04062216731037064,0.1
16,16,0.04047450872419029,0.1
17,17,0.04034328650846543,0.1
18,18,0.04035836146693878,0.1
19,19,0.04038914665158351,0.1
20,20,0.04043355998441517,0.1
0,0,0.0,0.15
1,1,0.012457658916356043,0.15
2,2,0.02309869183974189,0.15
3,3,0.028725381693209342,0.15
4,4,0.03238991595566008,0.15
5,5,0.035195906482595934,0.15
6,6,0.03721515947354366,0.15
7,7,0.03875546591978014,0.15
8,8,0.039975539857629805,0.15
9,9,0.03996969145511493,0.15
10,10,0.04025919242071562,0.15
11,11,0.04055519863659057,0.15
12,12,0.04083241631780899,0.15
13,13,0.04107006986569892,0.15
14,14,0.041285832605527026,0.15
15,15,0.04149614715540001,0.15
16,16,0.04171113546798781,0.15
17,17,0.041575884805487094,0.15
18,18,0.04148408477754195,0.15
19,19,0.0414417176672018,0.15
20,20,0.04143623418234937,0.15
0,0,0.0,0.2
1,1,0.012457658916356043,0.2
2,2,0.02309869183974189,0.2
3,3,0.028725381693209342,0.2
4,4,0.03238991595566008,0.2
5,5,0.035195906482595934,0.2
6,6,0.03721515947354366,0.2
7,7,0.03891604823930605,0.2
8,8,0.04026195434869962,0.2
9,9,0.04035473372745256,0.2
10,10,0.040591776197402125,0.2
11,11,0.040844067000234456,0.2
12,12,0.041072814627015015,0.2
13,13,0.041299007389702554,0.2
14,14,0.04150858281558667,0.2
15,15,0.04189428295350037,0.2
16,16,0.04225506316231922,0.2
17,17,0.04224940459148197,0.2
18,18,0.04231357009386869,0.2
19,19,0.042371345920808635,0.2
20,20,0.042543486044150314,0.2
0,0,0.0,0.35
1,1,0.012457658916356043,0.35
2,2,0.02309869183974189,0.35
3,3,0.02896365982938788,0.35
4,4,0.03272757933659509,0.35
5,5,0.03547729263337512,0.35
6,6,0.037456347602782956,0.35
7,7,0.03771325438884558,0.35
8,8,0.037936063402917115,0.35
9,9,0.03813416264587351,0.35
10,10,0.03839774412058587,0.35
11,11,0.038672150760720544,0.35
12,12,0.038915644454284706,0.35
13,13,0.03919525542290227,0.35
14,14,0.039526504110856814,0.35
15,15,0.03984543316978053,0.35
16,16,0.04013819474754563,0.35
17,17,0.04048502356425756,0.35
18,18,0.040888795637303466,0.35
19,19,0.04118844971551567,0.35
20,20,0.04147625606521367,0.35
0,0,0.0,0.5
1,1,0.012457658916356043,0.5
2,2,0.02309869183974189,0.5
3,3,0.02896365982938788,0.5
4,4,0.03277116097354573,0.5
5,5,0.03551361066416731,0.5
6,6,0.037487477343461986,0.5
7,7,0.03928252758772255,0.5
8,8,0.04121711479005078,0.5
9,9,0.042784636583612534,0.5
10,10,0.0443614404369123,0.5
11,11,0.0458582840485575,0.5
12,12,0.04713614756991536,0.5
13,13,0.04826380137123484,0.5
14,14,0.04927444020343825,0.5
15,15,0.050313352711342886,0.5
16,16,0.051242213020298265,0.5
17,17,0.05206809939202041,0.5
18,18,0.052859293980711985,0.5
19,19,0.05330611440558124,0.5
20,20,0.05378140809906572,0.5
0,0,0.0,0.1
1,1,0.012457658916356043,0.1
2,2,0.02309869183974189,0.1
3,3,0.028779858739397646,0.1
4,4,0.032433497592610716,0.1
5,5,0.03523222451338814,0.1
6,6,0.03724628921422269,0.1
7,7,0.03878270444287429,0.1
8,8,0.039994021403998305,0.1
9,9,0.04102878146634676,0.1
10,10,0.04189345063708564,0.1
11,11,0.04265279022198603,0.1
12,12,0.04288722417081993,0.1
13,13,0.04311300766133579,0.1
14,14,0.043408125319160065,0.1
15,15,0.04301581033290159,0.1
16,16,0.042679651447218886,0.1
