# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0144744816893516,0.1
2,0.0271774797185249,0.1
3,0.0340000983583365,0.1
4,0.038535330796105,0.1
5,0.0421132464232358,0.1
6,0.0447793479940553,0.1
7,0.0468204394221096,0.1
8,0.0484494037581265,0.1
9,0.0498044421079211,0.1
10,0.0502529354206862,0.1
11,0.0507337250830176,0.1
12,0.0512130890673235,0.1
13,0.0516945326907785,0.1
14,0.0517682530702157,0.1
15,0.0519644695480397,0.1
16,0.0521919766745517,0.1
17,0.0523960770965361,0.1
18,0.0527132105521063,0.1
19,0.0530300806844428,0.1
20,0.0533392941582336,0.1
21,0.05365734846365,0.1
22,0.0539102258649854,0.1
23,0.0541638822882253,0.1
24,0.0543983863641917,0.1
25,0.0546483874372009,0.1
26,0.0549194826433619,0.1
27,0.055185772186445,0.1
28,0.0555500699020846,0.1
29,0.0559473574653078,0.1
30,0.0563721802057861,0.1
0,0.0,0.15
1,0.0144744816893516,0.15
2,0.0271774797185249,0.15
3,0.0340000983583365,0.15
4,0.038535330796105,0.15
5,0.0421132464232358,0.15
6,0.0447793479940553,0.15
7,0.0468204394221096,0.15
8,0.0484655848450197,0.15
9,0.0490556334138262,0.15
10,0.0498452018874227,0.15
11,0.050585495858478,0.15
12,0.0512482792520797,0.15
13,0.0518187859874187,0.15
14,0.0523380116923961,0.15
15,0.0528316467121555,0.15
16,0.0533277011753809,0.15
17,0.0534823628419502,0.15
18,0.0536570430945686,0.15
19,0.0538800672222186,0.15
20,0.0541130976918765,0.15
21,0.0543646483890736,0.15
22,0.0545568051046435,0.15
23,0.0547492116634158,0.15
24,0.0549612236195279,0.15
25,0.0551726051115599,0.15
26,0.0554045661133663,0.15
27,0.0556392163452529,0.15
28,0.0559303520209081,0.15
29,0.0562616028079795,0.15
30,0.0566269113139103,0.15
0,0.0,0.2
1,0.0144744816893516,0.2
2,0.0271774797185249,0.2
3,0.0340000983583365,0.2
4,0.038535330796105,0.2
5,0.0421132464232358,0.2
6,0.0447793479940553,0.2
7,0.0469904837708669,0.2
8,0.0487471584861114,0.2
9,0.049433396794044,0.2
10,0.0501954889125442,0.2
11,0.0509128859210193,0.2
12,0.0515598117597144,0.2
13,0.0521567816538853,0.2
14,0.0527221805669357,0.2
15,0.0534278306214987,0.2
16,0.0540782836364198,0.2
17,0.0543692850992572,0.2
18,0.054740569478273,0.2
19,0.0550764100979635,0.2
20,0.0555019720149263,0.2
21,0.0559257983866757,0.2
22,0.0562752502833585,0.2
23,0.0567288123089909,0.2
24,0.0571461651531411,0.2
25,0.0575650103148636,0.2
26,0.0579660221694595,0.2
27,0.0583714036767038,0.2
28,0.0587931224186321,0.2
29,0.0592223780358024,0.2
30,0.0596390534284344,0.2
0,0.0,0.35
1,0.0144744816893516,0.35
2,0.0271774797185249,0.35
3,0.0343606197266139,0.35
4,0.0390473994391876,0.35
5,0.0425399702924713,0.35
6,0.0451451113105428,0.35
7,0.0461913823621945,0.35
8,0.0470420511800923,0.35
9,0.0477744531153916,0.35
10,0.0484490896351129,0.35
11,0.0490936069779388,0.35
12,0.0496675676538109,0.35
13,0.0502176000362259,0.35
14,0.050809878929162,0.35
15,0.051353599950865,0.35
16,0.0518547779553747,0.35
17,0.0524026967116837,0.35
18,0.0530122965228817,0.35
19,0.0535152826243105,0.35
20,0.0539953391602882,0.35
21,0.0544479446944056,0.35
22,0.0549013833987451,0.35
23,0.0553705581619033,0.35
24,0.0558399207644221,0.35
25,0.0562744744579597,0.35
26,0.0567001353018452,0.35
27,0.0571122828867107,0.35
28,0.0577270513995593,0.35
29,0.0581306257981664,0.35
30,0.0585249522148921,0.35
0,0.0,0.5
1,0.0144744816893516,0.5
2,0.0271774797185249,0.5
3,0.0343606197266139,0.5
4,0.0391121651093529,0.5
5,0.0425939416842757,0.5
6,0.045191372503518,0.5
7,0.0474589241782121,0.5
8,0.0498607996312186,0.5
9,0.0518341668746048,0.5
10,0.0537555415364937,0.5
11,0.0555478572998466,0.5
12,0.0570931274863583,0.5
13,0.0584563703546074,0.5
14,0.0597064075456528,0.5
15,0.0609999914267393,0.5
16,0.0621610151634277,0.5
17,0.0631972300807391,0.5
18,0.06416715522942,0.5
19,0.0648131966032862,0.5
20,0.0654775300508448,0.5
21,0.0661263714993843,0.5
22,0.0667613315066582,0.5
23,0.0670157373425067,0.5
24,0.0673186055253193,0.5
25,0.0676488006942953,0.5
26,0.06802251070146,0.5
27,0.0684595458902372,0.5
28,0.0688890676672872,0.5
29,0.0693199741493064,0.5
30,0.0697356708475825,0.5
0,0.0,0.1
1,0.0144744816893516,0.1
2,0.0271774797185249,0.1
3,0.0340810554554686,0.1
4,0.0386000964738107,0.1
5,0.0421672178213239,0.1
6,0.0448256091924164,0.1
7,0.0468609179706757,0.1
8,0.0484853846901852,0.1
9,0.0498837423574627,0.1
10,0.051075004886127,0.1
11,0.0521016929805258,0.1
12,0.0526213655835608,0.1
13,0.0531005814172489,0.1
14,0.0536276495594634,0.1
15,0.0536008721920526,0.1
16,0.0536316200433574,0.1
17,0.0537041139802587,0.1
18,0.0538186109506615,0.1
19,0.0539233429026005,0.1
20,0.0540511137115794,0.1
21,0.0543206697238468,0.1
22,0.054665385107026,0.1
23,0.0549454175339806,0.1
24,0.0552240254199142,0.1
25,0.0555306074230961,0.1
26,0.0558507170463375,0.1
27,0.056160969223316,0.1
28,0.0564690311332365,0.1
29,0.0567952266054131,0.1
30,0.0571011056156624,0.1
0,0.0,0.15
1,0.0144744816893516,0.15
2,0.0271774797185249,0.15
3,0.0340000983583365,0.15
4,0.038535330796105,0.15
5,0.0421132464232358,0.15
6,0.0447793479940553,0.15
7,0.0468204394221096,0.15
8,0.0484655848450197,0.15
9,0.0490556334138262,0.15
10,0.0495608941680804,0.15
11,0.0500314838344632,0.15
12,0.0504322669038277,0.15
13,0.0508272506112496,0.15
14,0.0512115031874464,0.15
15,0.0515985320193276,0.15
16,0.0520474644767178,0.15
17,0.0523957891847876,0.15
18,0.052759439866571,0.15
19,0.0531071070724832,0.15
20,0.0534706345720438,0.15
21,0.0538969040413291,0.15
22,0.0543433343396275,0.15
23,0.0545392659664965,0.15
24,0.0547195903784366,0.15
25,0.0549196400642728,0.15
26,0.0551193271684915,0.15
27,0.0553506274374204,0.15
28,0.0555960425179766,0.15
29,0.0558436628134715,0.15
30,0.0560905640716833,0.15
0,0.0,0.2
1,0.0144744816893516,0.2
2,0.0271774797185249,0.2
3,0.0340810554554686,0.2
4,0.0386000964738107,0.2
5,0.0421672178213239,0.2
6,0.0448256091924164,0.2
7,0.0468842363219621,0.2
8,0.0476786487899182,0.2
9,0.0483473909642349,0.2
10,0.0490951680643221,0.2
11,0.0497860608009973,0.2
12,0.050416390690034,0.2
13,0.0510272336604011,0.2
14,0.051587865852963,0.2
15,0.0521234424634255,0.2
16,0.0525979920356881,0.2
17,0.053161804348927,0.2
18,0.0536993732842706,0.2
19,0.0542068328478405,0.2
20,0.0544205838142438,0.2
21,0.0546971828202064,0.2
22,0.054912209730736,0.2
23,0.055145713813104,0.2
24,0.055370434815984,0.2
25,0.0555915692429129,0.2
26,0.0558305594153784,0.2
27,0.0560983553905365,0.2
28,0.0563668891125552,0.2
29,0.0566747969483991,0.2
30,0.0570169191439519,0.2
0,0.0,0.35
1,0.0144744816893516,0.35
2,0.0271774797185249,0.35
3,0.0340810554554686,0.35
4,0.0386000964738107,0.35
5,0.0421672178213239,0.35
6,0.0448256091924164,0.35
7,0.0468609179706757,0.35
8,0.0485536962333993,0.35
9,0.0491818510740567,0.35
10,0.0497429476536682,0.35
11,0.0502415113046155,0.35
12,0.0502669912082358,0.35
13,0.0503226132995684,0.35
14,0.0505113110009275,0.35
15,0.0507586863649838,0.35
16,0.0510796575302014,0.35
17,0.0514163193428029,0.35
18,0.0517671770440955,0.35
19,0.0521033305675659,0.35
20,0.0524090739255404,0.35
21,0.0527123400059389,0.35
22,0.053100358100307,0.35
23,0.0534899132386171,0.35
24,0.0539050997917678,0.35
25,0.0543163723661306,0.35
26,0.054665218817095,0.35
27,0.0550078780690042,0.35
28,0.0553279245160662,0.35
29,0.0556348822392421,0.35
30,0.055922955727524,0.35
0,0.0,0.5
1,0.0144744816893516,0.5
2,0.0271774797185249,0.5
3,0.0340000983583365,0.5
4,0.0387589823445657,0.5
5,0.0422996227136197,0.5
6,0.0449390991000986,0.5
7,0.0470203220453758,0.5
8,0.0486916010511708,0.5
9,0.0502129932099476,0.5
10,0.0516116301389083,0.5
11,0.0530583955872342,0.5
12,0.0543616894726208,0.5
13,0.0555824496466956,0.5
14,0.0567858532081797,0.5
15,0.0578611960724923,0.5
16,0.0588375882629831,0.5
17,0.0597293363001185,0.5
18,0.0605545144812296,0.5
19,0.0614118891349946,0.5
20,0.0622206223884828,0.5
21,0.0627459402603709,0.5
22,0.0632761326731401,0.5
23,0.0637676187441455,0.5
24,0.0642592996461384,0.5
25,0.0647146377147979,0.5
26,0.0652129043436103,0.5
27,0.0657225871449991,0.5
28,0.0659384309041919,0.5
29,0.0661690018960539,0.5
30,0.0664054851098785,0.5
0,0.0,0.1
1,0.0144744816893516,0.1
2,0.0271774797185249,0.1
3,0.0340000983583365,0.1
4,0.0387589823445657,0.1
5,0.0422996227136197,0.1
6,0.0449390991000986,0.1
7,0.0469602216398976,0.1
8,0.0485898357052756,0.1
9,0.0491674591880566,0.1
10,0.0496738600389912,0.1
11,0.0502427057349503,0.1
12,0.0508937958263087,0.1
13,0.0515224332558086,0.1
14,0.0521301220620641,0.1
15,0.0526911325346411,0.1
16,0.053188123749946,0.1
17,0.0533427147242357,0.1
18,0.0535059250925587,0.1
19,0.0537170415650657,0.1
20,0.0539707297071374,0.1
21,0.0542014317854079,0.1
22,0.0544228306906782,0.1
23,0.0546420425900092,0.1
24,0.0548806924967275,0.1
25,0.0551386158624664,0.1
26,0.0554031108271031,0.1
27,0.0556679711673322,0.1
28,0.0559500273661124,0.1
29,0.0562339991185998,0.1
30,0.05656763005909,0.1
0,0.0,0.15
1,0.0144744816893516,0.15
2,0.0271774797185249,0.15
3,0.0340810554554686,0.15
4,0.0386000964738107,0.15
5,0.0421672178213239,0.15
6,0.0448256091924164,0.15
7,0.0468609179706757,0.15
8,0.0485015657770784,0.15
9,0.0490880162526791,0.15
10,0.049601639188648,0.15
11,0.0501367035369825,0.15
12,0.0506654382099347,0.15
13,0.0511210460418599,0.15
14,0.0514550345246627,0.15
15,0.0519070137272463,0.15
16,0.0520056514340317,0.15
17,0.0521664537292782,0.15
18,0.0523850608170059,0.15
19,0.0525941787548377,0.15
20,0.0528019668732567,0.15
21,0.0530337308677438,0.15
22,0.0533920726057668,0.15
23,0.0537544244174273,0.15
24,0.0541305698337997,0.15
25,0.0544934591353026,0.15
26,0.0548527640606375,0.15
27,0.0552032954354203,0.15
28,0.0556023204510134,0.15
29,0.056035910147196,0.15
30,0.0565502705435044,0.15
0,0.0,0.2
1,0.0144744816893516,0.2
2,0.0271774797185249,0.2
3,0.0340810554554686,0.2
4,0.0388885136924366,0.2
5,0.0424075655035122,0.2
6,0.045031621491435,0.2
7,0.0470644970836034,0.2
8,0.0486825249885697,0.2
9,0.0500757316042126,0.2
10,0.0512495405649906,0.2
11,0.051622554806661,0.2
12,0.0519745630446294,0.2
13,0.0523703013918788,0.2
