,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.006351077317985763,0.1
2,2,0.011795448140618022,0.1
3,3,0.012929204030385865,0.1
4,4,0.01724582000244602,0.1
5,5,0.02198900446603651,0.1
6,6,0.02628541523502104,0.1
7,7,0.02985229294077242,0.1
8,8,0.03312598267142033,0.1
9,9,0.03641612292647171,0.1
10,10,0.03950110506806038,0.1
11,11,0.0426415501268016,0.1
12,12,0.045086562587110864,0.1
13,13,0.047233721054191866,0.1
14,14,0.0493502772253093,0.1
15,15,0.05146185253037118,0.1
16,16,0.05353947263843084,0.1
17,17,0.055611590309245305,0.1
18,18,0.05770103335696198,0.1
19,19,0.05961072044343,0.1
20,20,0.061384924955914855,0.1
21,21,0.0631513801316314,0.1
22,22,0.06474472954037827,0.1
23,23,0.0661927705752434,0.1
24,24,0.06767765649343871,0.1
25,25,0.06918656161411904,0.1
26,26,0.07057713241543423,0.1
27,27,0.0718450268266377,0.1
28,28,0.07307211538043298,0.1
29,29,0.07428988453151492,0.1
30,30,0.07553469431824562,0.1
0,0,0.0,stop-words-0.1
1,1,0.006351077317985763,stop-words-0.1
2,2,0.011795448140618022,stop-words-0.1
3,3,0.018865628638802902,stop-words-0.1
4,4,0.02397239906019196,stop-words-0.1
5,5,0.02939174795666351,stop-words-0.1
6,6,0.03416746406093466,stop-words-0.1
7,7,0.03802309488777507,stop-words-0.1
8,8,0.04150388717632972,stop-words-0.1
9,9,0.04495034474773706,stop-words-0.1
10,10,0.04835362323157663,stop-words-0.1
11,11,0.05091584032097519,stop-words-0.1
12,12,0.05314304268392107,stop-words-0.1
13,13,0.05531185944112653,stop-words-0.1
14,14,0.0574565540518194,stop-words-0.1
15,15,0.059588612767734105,stop-words-0.1
16,16,0.06168208768529355,stop-words-0.1
17,17,0.06359964920820121,stop-words-0.1
18,18,0.06533902146474954,stop-words-0.1
19,19,0.06688267970168868,stop-words-0.1
20,20,0.06849781881731307,stop-words-0.1
21,21,0.07012186414176828,stop-words-0.1
22,22,0.0715825070435972,stop-words-0.1
23,23,0.07305893276925936,stop-words-0.1
24,24,0.07457856162844406,stop-words-0.1
25,25,0.07599794465805708,stop-words-0.1
26,26,0.07737347431107432,stop-words-0.1
27,27,0.07873637479202901,stop-words-0.1
28,28,0.08009434956972294,stop-words-0.1
29,29,0.08142454668492095,stop-words-0.1
30,30,0.08278474209039252,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006351077317985763,topk-0.1
2,2,0.014302470076598036,topk-0.1
3,3,0.020745895090787912,topk-0.1
4,4,0.02349917285076766,topk-0.1
5,5,0.025899056400128614,topk-0.1
6,6,0.02927246541622966,topk-0.1
7,7,0.032630655801641414,topk-0.1
8,8,0.0355618930732631,topk-0.1
9,9,0.038353975138358726,topk-0.1
10,10,0.04126278889704858,topk-0.1
11,11,0.043473257093965705,topk-0.1
12,12,0.045854292095262345,topk-0.1
13,13,0.047946612740332524,topk-0.1
14,14,0.05001564279904058,topk-0.1
15,15,0.05208563275574426,topk-0.1
16,16,0.053916638019557366,topk-0.1
17,17,0.05576947901799689,topk-0.1
18,18,0.05761887568357206,topk-0.1
19,19,0.059509159337870356,topk-0.1
20,20,0.06120202903066529,topk-0.1
21,21,0.06276751474336989,topk-0.1
22,22,0.06414154040698208,topk-0.1
23,23,0.06536591815469153,topk-0.1
24,24,0.0665360178166377,topk-0.1
25,25,0.06774844342231359,topk-0.1
26,26,0.06899825499166373,topk-0.1
27,27,0.070195675758739,topk-0.1
28,28,0.07144118085761442,topk-0.1
29,29,0.07275630587152677,topk-0.1
30,30,0.07397828019346514,topk-0.1
