,time (minutes),percents,optimization
0,1.3618773973630112,0.1,0.1
1,2.7237547947260223,0.1,0.1
2,4.085632192089034,0.1,0.1
3,5.447509589452045,0.1,0.1
4,6.809386986815057,0.1,0.1
5,8.171264384178068,0.1,0.1
6,9.533141781541078,0.1,0.1
7,10.89501917890409,0.4666666666666667,0.1
8,12.256896576267103,0.6333333333333333,0.1
9,13.618773973630114,0.8,0.1
10,14.980651370993122,0.9,0.1
11,16.342528768356136,0.8666666666666667,0.1
12,17.704406165719146,0.9333333333333333,0.1
13,19.066283563082155,0.9,0.1
14,20.42816096044517,0.9333333333333333,0.1
15,21.79003835780818,0.9333333333333333,0.1
16,23.15191575517119,1.0,0.1
17,24.513793152534205,1.0,0.1
18,25.87567054989721,1.0,0.1
19,27.23754794726023,1.0,0.1
0,0.6854819988772504,0.1,stop-words-0.1
1,1.3709639977545007,0.06666666666666667,stop-words-0.1
2,2.056445996631751,0.1,stop-words-0.1
3,2.7419279955090015,0.1,stop-words-0.1
4,3.427409994386251,0.1,stop-words-0.1
5,4.112891993263502,0.1,stop-words-0.1
6,4.798373992140752,0.1,stop-words-0.1
7,5.483855991018003,0.4666666666666667,stop-words-0.1
8,6.1693379898952525,0.7,stop-words-0.1
9,6.854819988772502,0.8333333333333334,stop-words-0.1
10,7.5403019876497535,0.8666666666666667,stop-words-0.1
11,8.225783986527004,0.9,stop-words-0.1
12,8.911265985404253,0.8666666666666667,stop-words-0.1
13,9.596747984281505,0.9,stop-words-0.1
14,10.282229983158754,0.9333333333333333,stop-words-0.1
15,10.967711982036006,0.9333333333333333,stop-words-0.1
16,11.653193980913255,0.9333333333333333,stop-words-0.1
17,12.338675979790505,0.9333333333333333,stop-words-0.1
18,13.024157978667755,0.9333333333333333,stop-words-0.1
19,13.709639977545004,0.9333333333333333,stop-words-0.1
0,0.8375571200792143,0.1,topk-0.1
1,1.6751142401584287,0.1,topk-0.1
2,2.512671360237643,0.1,topk-0.1
3,3.3502284803168574,0.1,topk-0.1
4,4.187785600396071,0.1,topk-0.1
5,5.025342720475286,0.1,topk-0.1
6,5.862899840554499,0.13333333333333333,topk-0.1
7,6.700456960633715,0.5,topk-0.1
8,7.538014080712928,0.7,topk-0.1
9,8.375571200792143,0.8,topk-0.1
10,9.213128320871357,0.9,topk-0.1
11,10.050685440950572,0.8666666666666667,topk-0.1
12,10.888242561029786,0.8666666666666667,topk-0.1
13,11.725799681108999,0.8666666666666667,topk-0.1
14,12.563356801188215,0.8666666666666667,topk-0.1
15,13.40091392126743,0.9,topk-0.1
16,14.238471041346642,0.9333333333333333,topk-0.1
17,15.076028161425857,0.9,topk-0.1
18,15.913585281505071,0.9,topk-0.1
19,16.751142401584286,0.9,topk-0.1
0,0.4858039807865794,0.1,desired-0.1
1,0.9716079615731588,0.1,desired-0.1
2,1.457411942359738,0.1,desired-0.1
3,1.9432159231463175,0.1,desired-0.1
4,2.429019903932897,0.1,desired-0.1
5,2.914823884719476,0.1,desired-0.1
6,3.4006278655060553,0.1,desired-0.1
7,3.886431846292635,0.5333333333333333,desired-0.1
8,4.372235827079214,0.7333333333333333,desired-0.1
9,4.858039807865794,0.8,desired-0.1
10,5.343843788652373,0.8333333333333334,desired-0.1
11,5.829647769438952,0.8333333333333334,desired-0.1
12,6.315451750225532,0.8333333333333334,desired-0.1
13,6.801255731012111,0.8333333333333334,desired-0.1
14,7.28705971179869,0.8333333333333334,desired-0.1
15,7.77286369258527,0.8333333333333334,desired-0.1
16,8.25866767337185,0.8333333333333334,desired-0.1
17,8.744471654158428,0.8666666666666667,desired-0.1
18,9.230275634945007,0.8666666666666667,desired-0.1
19,9.716079615731587,0.8666666666666667,desired-0.1
0,1.04468406836563,0.1,masking-0.1
1,2.08936813673126,0.1,masking-0.1
2,3.13405220509689,0.1,masking-0.1
3,4.17873627346252,0.1,masking-0.1
4,5.223420341828149,0.1,masking-0.1
5,6.26810441019378,0.1,masking-0.1
6,7.312788478559409,0.1,masking-0.1
7,8.35747254692504,0.4,masking-0.1
8,9.40215661529067,0.6333333333333333,masking-0.1
9,10.446840683656298,0.6666666666666666,masking-0.1
10,11.491524752021931,0.7333333333333333,masking-0.1
11,12.53620882038756,0.6666666666666666,masking-0.1
12,13.58089288875319,0.6,masking-0.1
13,14.625576957118819,0.6,masking-0.1
14,15.670261025484448,0.6,masking-0.1
15,16.71494509385008,0.6,masking-0.1
16,17.75962916221571,0.6333333333333333,masking-0.1
17,18.80431323058134,0.6333333333333333,masking-0.1
18,19.84899729894697,0.6333333333333333,masking-0.1
19,20.893681367312595,0.6666666666666666,masking-0.1
0,0.5307264519662848,0.1,stop-words-masking-0.1
1,1.0614529039325695,0.1,stop-words-masking-0.1
2,1.592179355898854,0.1,stop-words-masking-0.1
3,2.122905807865139,0.1,stop-words-masking-0.1
4,2.6536322598314235,0.1,stop-words-masking-0.1
5,3.184358711797708,0.1,stop-words-masking-0.1
6,3.7150851637639932,0.1,stop-words-masking-0.1
7,4.245811615730278,0.43333333333333335,stop-words-masking-0.1
8,4.7765380676965625,0.6333333333333333,stop-words-masking-0.1
9,5.307264519662847,0.7,stop-words-masking-0.1
10,5.837990971629132,0.7,stop-words-masking-0.1
11,6.368717423595416,0.7333333333333333,stop-words-masking-0.1
12,6.899443875561701,0.7,stop-words-masking-0.1
13,7.4301703275279865,0.7333333333333333,stop-words-masking-0.1
14,7.96089677949427,0.7,stop-words-masking-0.1
15,8.491623231460556,0.7,stop-words-masking-0.1
16,9.022349683426839,0.7,stop-words-masking-0.1
17,9.553076135393125,0.7,stop-words-masking-0.1
18,10.08380258735941,0.7,stop-words-masking-0.1
19,10.614529039325694,0.7,stop-words-masking-0.1
0,0.2176258094221604,0.1,stop-words-0.5
1,0.4352516188443208,0.1,stop-words-0.5
2,0.6528774282664813,0.1,stop-words-0.5
3,0.8705032376886416,0.1,stop-words-0.5
4,1.088129047110802,0.1,stop-words-0.5
5,1.3057548565329626,0.1,stop-words-0.5
6,1.5233806659551228,0.1,stop-words-0.5
7,1.7410064753772831,0.43333333333333335,stop-words-0.5
8,1.9586322847994437,0.6333333333333333,stop-words-0.5
9,2.176258094221604,0.7666666666666667,stop-words-0.5
10,2.3938839036437645,0.7333333333333333,stop-words-0.5
11,2.6115097130659253,0.7666666666666667,stop-words-0.5
12,2.829135522488085,0.7666666666666667,stop-words-0.5
13,3.0467613319102456,0.7333333333333333,stop-words-0.5
14,3.2643871413324064,0.7333333333333333,stop-words-0.5
15,3.4820129507545663,0.7333333333333333,stop-words-0.5
16,3.699638760176727,0.7333333333333333,stop-words-0.5
17,3.9172645695988875,0.7333333333333333,stop-words-0.5
18,4.134890379021048,0.7333333333333333,stop-words-0.5
19,4.352516188443208,0.7333333333333333,stop-words-0.5
0,0.14977184927132567,0.1,stop-words-topk-0.5
1,0.29954369854265134,0.1,stop-words-topk-0.5
2,0.449315547813977,0.1,stop-words-topk-0.5
3,0.5990873970853027,0.1,stop-words-topk-0.5
4,0.7488592463566284,0.1,stop-words-topk-0.5
5,0.898631095627954,0.1,stop-words-topk-0.5
6,1.0484029448992798,0.1,stop-words-topk-0.5
7,1.1981747941706054,0.4,stop-words-topk-0.5
8,1.3479466434419312,0.6333333333333333,stop-words-topk-0.5
9,1.4977184927132567,0.7333333333333333,stop-words-topk-0.5
10,1.6474903419845826,0.7333333333333333,stop-words-topk-0.5
11,1.797262191255908,0.7,stop-words-topk-0.5
12,1.947034040527234,0.7,stop-words-topk-0.5
13,2.0968058897985595,0.7,stop-words-topk-0.5
14,2.246577739069885,0.6666666666666666,stop-words-topk-0.5
15,2.3963495883412107,0.6666666666666666,stop-words-topk-0.5
16,2.5461214376125363,0.6666666666666666,stop-words-topk-0.5
17,2.6958932868838623,0.6666666666666666,stop-words-topk-0.5
18,2.845665136155188,0.6666666666666666,stop-words-topk-0.5
19,2.9954369854265135,0.6666666666666666,stop-words-topk-0.5
0,0.11969461003803598,0.1,stop-words-topk-masking-0.5
1,0.23938922007607197,0.1,stop-words-topk-masking-0.5
