time (minutes),percents,optimization
1.3618773973630112,0.2,0.1
2.7237547947260223,0.3666666666666666,0.1
4.085632192089034,0.5333333333333333,0.1
5.447509589452045,0.5666666666666667,0.1
6.809386986815057,0.6666666666666666,0.1
8.171264384178068,0.7333333333333333,0.1
9.533141781541078,0.7333333333333333,0.1
10.89501917890409,0.7666666666666667,0.1
12.256896576267104,0.8333333333333334,0.1
13.618773973630114,0.8333333333333334,0.1
14.980651370993122,0.8333333333333334,0.1
16.342528768356136,0.8333333333333334,0.1
17.704406165719146,0.8333333333333334,0.1
19.066283563082155,0.8333333333333334,0.1
20.42816096044517,0.8333333333333334,0.1
21.79003835780818,0.8333333333333334,0.1
23.15191575517119,0.8333333333333334,0.1
24.513793152534205,0.8333333333333334,0.1
25.87567054989721,0.9333333333333332,0.1
27.23754794726023,1.0,0.1
0.6854819988772504,0.2,stop-words-0.1
1.3709639977545007,0.4,stop-words-0.1
2.056445996631751,0.4333333333333333,stop-words-0.1
2.741927995509001,0.5333333333333333,stop-words-0.1
3.427409994386251,0.5666666666666667,stop-words-0.1
4.112891993263502,0.6,stop-words-0.1
4.798373992140752,0.5666666666666667,stop-words-0.1
5.483855991018003,0.6,stop-words-0.1
6.1693379898952525,0.6666666666666666,stop-words-0.1
6.854819988772502,0.6666666666666666,stop-words-0.1
7.5403019876497535,0.7,stop-words-0.1
8.225783986527004,0.6666666666666666,stop-words-0.1
8.911265985404253,0.6666666666666666,stop-words-0.1
9.596747984281505,0.6666666666666666,stop-words-0.1
10.282229983158754,0.6666666666666666,stop-words-0.1
10.967711982036006,0.6666666666666666,stop-words-0.1
11.653193980913256,0.6333333333333333,stop-words-0.1
12.338675979790503,0.6666666666666666,stop-words-0.1
13.024157978667755,0.7333333333333333,stop-words-0.1
13.709639977545004,0.7333333333333333,stop-words-0.1
0.8375571200792143,0.2,topk-0.1
1.6751142401584287,0.3333333333333333,topk-0.1
2.512671360237643,0.5,topk-0.1
3.3502284803168574,0.6,topk-0.1
4.187785600396071,0.5666666666666667,topk-0.1
5.025342720475286,0.6333333333333333,topk-0.1
5.862899840554499,0.6666666666666666,topk-0.1
6.700456960633715,0.7333333333333333,topk-0.1
7.538014080712928,0.7666666666666667,topk-0.1
8.375571200792143,0.7666666666666667,topk-0.1
9.213128320871355,0.7333333333333333,topk-0.1
10.050685440950572,0.7333333333333333,topk-0.1
10.888242561029786,0.7333333333333333,topk-0.1
11.725799681109,0.7333333333333333,topk-0.1
12.563356801188217,0.7333333333333333,topk-0.1
13.40091392126743,0.7666666666666667,topk-0.1
14.238471041346642,0.7666666666666667,topk-0.1
15.076028161425857,0.7666666666666667,topk-0.1
15.913585281505071,0.8,topk-0.1
16.751142401584286,0.8,topk-0.1
0.4858039807865794,0.1,desired-0.1
0.9716079615731588,0.3333333333333333,desired-0.1
1.457411942359738,0.4333333333333333,desired-0.1
1.9432159231463173,0.4666666666666667,desired-0.1
2.429019903932897,0.5666666666666667,desired-0.1
2.914823884719476,0.5333333333333333,desired-0.1
3.400627865506056,0.5666666666666667,desired-0.1
3.886431846292635,0.6,desired-0.1
4.372235827079214,0.6333333333333333,desired-0.1
4.858039807865794,0.6333333333333333,desired-0.1
5.343843788652373,0.6333333333333333,desired-0.1
5.829647769438952,0.6333333333333333,desired-0.1
6.315451750225532,0.6333333333333333,desired-0.1
6.801255731012111,0.6333333333333333,desired-0.1
7.28705971179869,0.6666666666666666,desired-0.1
7.77286369258527,0.6333333333333333,desired-0.1
8.25866767337185,0.6333333333333333,desired-0.1
8.744471654158428,0.6666666666666666,desired-0.1
9.230275634945007,0.6666666666666666,desired-0.1
9.716079615731587,0.6666666666666666,desired-0.1
1.04468406836563,0.2,masking-0.1
2.08936813673126,0.3666666666666666,masking-0.1
3.13405220509689,0.4666666666666667,masking-0.1
4.17873627346252,0.5,masking-0.1
5.223420341828149,0.5333333333333333,masking-0.1
6.26810441019378,0.5333333333333333,masking-0.1
7.312788478559409,0.6,masking-0.1
8.35747254692504,0.5666666666666667,masking-0.1
9.40215661529067,0.6,masking-0.1
10.446840683656298,0.5666666666666667,masking-0.1
11.491524752021933,0.5666666666666667,masking-0.1
12.53620882038756,0.6333333333333333,masking-0.1
13.58089288875319,0.6,masking-0.1
14.62557695711882,0.6333333333333333,masking-0.1
15.670261025484448,0.6,masking-0.1
16.71494509385008,0.6,masking-0.1
17.75962916221571,0.5333333333333333,masking-0.1
18.80431323058134,0.5333333333333333,masking-0.1
19.84899729894697,0.5666666666666667,masking-0.1
20.893681367312595,0.5666666666666667,masking-0.1
0.5307264519662848,0.2,stop-words-masking-0.1
1.0614529039325695,0.3333333333333333,stop-words-masking-0.1
1.592179355898854,0.4666666666666667,stop-words-masking-0.1
2.122905807865139,0.5333333333333333,stop-words-masking-0.1
2.6536322598314235,0.5666666666666667,stop-words-masking-0.1
3.184358711797708,0.5666666666666667,stop-words-masking-0.1
3.715085163763993,0.6333333333333333,stop-words-masking-0.1
4.245811615730278,0.6333333333333333,stop-words-masking-0.1
4.7765380676965625,0.6,stop-words-masking-0.1
5.307264519662847,0.6,stop-words-masking-0.1
5.837990971629132,0.5666666666666667,stop-words-masking-0.1
6.368717423595416,0.6333333333333333,stop-words-masking-0.1
6.899443875561701,0.6333333333333333,stop-words-masking-0.1
7.430170327527986,0.6333333333333333,stop-words-masking-0.1
7.96089677949427,0.6333333333333333,stop-words-masking-0.1
8.491623231460556,0.6666666666666666,stop-words-masking-0.1
9.02234968342684,0.6,stop-words-masking-0.1
9.553076135393123,0.6333333333333333,stop-words-masking-0.1
10.08380258735941,0.6333333333333333,stop-words-masking-0.1
10.614529039325694,0.6666666666666666,stop-words-masking-0.1
0.2176258094221604,0.1666666666666666,stop-words-0.5
0.4352516188443208,0.3333333333333333,stop-words-0.5
0.6528774282664813,0.5333333333333333,stop-words-0.5
0.8705032376886416,0.4666666666666667,stop-words-0.5
1.088129047110802,0.5333333333333333,stop-words-0.5
1.3057548565329626,0.5,stop-words-0.5
1.5233806659551228,0.5666666666666667,stop-words-0.5
