,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.026997451884281355,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029756807801519486,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.032208890214637804,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03461491675330057,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.036889787360578366,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03905649621215655,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04108393443724153,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.042968816033422855,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.044771613403285844,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04647421929795039,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04810189169294493,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04968158371407544,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05119868767263763,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05265587358924123,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05403172777221482,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{h}}$
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{h}}$
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{h}}$
6,6,0.026997451884281355,$\mathcal{G}_{\mathsf{h}}$
7,7,0.029756807801519486,$\mathcal{G}_{\mathsf{h}}$
8,8,0.032208890214637804,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03461491675330057,$\mathcal{G}_{\mathsf{h}}$
10,10,0.036889787360578366,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03905649621215655,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04108393443724153,$\mathcal{G}_{\mathsf{h}}$
13,13,0.042968816033422855,$\mathcal{G}_{\mathsf{h}}$
14,14,0.044771613403285844,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04647421929795039,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04810189169294493,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04968158371407544,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05119868767263763,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05265587358924123,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05403172777221482,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.026997451884281355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.029756807801519486,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.032208890214637804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03461491675330057,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.036889787360578366,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03905649621215655,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04108393443724153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.042968816033422855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.044771613403285844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04647421929795039,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04810189169294493,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04968158371407544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05119868767263763,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05265587358924123,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.054031237360932745,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.00651086005818527,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012043350754656318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.016824790276260822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.020701997084909086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02402562615808519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.026997451884281355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029756807801519486,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.032208890214637804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03461491675330057,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.036889787360578366,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03905649621215655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04108393443724153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.042968816033422855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.044771613403285844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04647421929795039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04810189169294493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04968158371407544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05119868767263763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05265587358924123,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.054031237360932745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00013893688594887566,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000653442614047569,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0014274652373401802,$\mathcal{G}_{\mathsf{av}}$
