,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.006631204857759574,probabilistic α=0.5
2,2,0.012204607430233329,probabilistic α=0.5
3,3,0.017008616576171406,probabilistic α=0.5
4,4,0.020902178757283143,probabilistic α=0.5
5,5,0.024234133117029794,probabilistic α=0.5
6,6,0.027204725448973396,probabilistic α=0.5
7,7,0.02997594260375664,probabilistic α=0.5
8,8,0.032442864620383025,probabilistic α=0.5
9,9,0.034860762841852244,probabilistic α=0.5
10,10,0.03714395886267819,probabilistic α=0.5
11,11,0.03932112247870686,probabilistic α=0.5
12,12,0.04131757961304499,probabilistic α=0.5
13,13,0.04321345496527283,probabilistic α=0.5
14,14,0.04502581660905542,probabilistic α=0.5
15,15,0.04673458017765188,probabilistic α=0.5
16,16,0.048368717003949964,probabilistic α=0.5
17,17,0.049952113698814575,probabilistic α=0.5
18,18,0.05147132920061804,probabilistic α=0.5
19,19,0.05289841612796231,probabilistic α=0.5
20,20,0.05424608373345324,probabilistic α=0.5
21,21,0.0555549810580348,probabilistic α=0.5
22,22,0.056843061106497644,probabilistic α=0.5
23,23,0.05806220864369203,probabilistic α=0.5
24,24,0.059248150211235674,probabilistic α=0.5
25,25,0.06040931781695291,probabilistic α=0.5
26,26,0.06153589068907275,probabilistic α=0.5
27,27,0.06260662437097972,probabilistic α=0.5
28,28,0.063634128975492,probabilistic α=0.5
29,29,0.06463417374263096,probabilistic α=0.5
30,30,0.06560618805546056,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006631204857759574,probabilistic α=0.95
2,2,0.012204607430233329,probabilistic α=0.95
3,3,0.017008616576171406,probabilistic α=0.95
4,4,0.020902178757283143,probabilistic α=0.95
5,5,0.024234133117029794,probabilistic α=0.95
6,6,0.027204725448973396,probabilistic α=0.95
7,7,0.02997594260375664,probabilistic α=0.95
8,8,0.032442864620383025,probabilistic α=0.95
9,9,0.034860762841852244,probabilistic α=0.95
10,10,0.03714395886267819,probabilistic α=0.95
11,11,0.03932112247870686,probabilistic α=0.95
12,12,0.04131757961304499,probabilistic α=0.95
13,13,0.04321345496527283,probabilistic α=0.95
14,14,0.04502581660905542,probabilistic α=0.95
15,15,0.04673458017765188,probabilistic α=0.95
16,16,0.048368717003949964,probabilistic α=0.95
17,17,0.049952113698814575,probabilistic α=0.95
18,18,0.05147132920061804,probabilistic α=0.95
19,19,0.05289841612796231,probabilistic α=0.95
20,20,0.05424608373345324,probabilistic α=0.95
21,21,0.0555549810580348,probabilistic α=0.95
22,22,0.056843061106497644,probabilistic α=0.95
23,23,0.05806220864369203,probabilistic α=0.95
24,24,0.059248150211235674,probabilistic α=0.95
25,25,0.06040931781695291,probabilistic α=0.95
26,26,0.06153589068907275,probabilistic α=0.95
27,27,0.06260662437097972,probabilistic α=0.95
28,28,0.063634128975492,probabilistic α=0.95
29,29,0.06463417374263096,probabilistic α=0.95
30,30,0.06562429776309323,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006631204857759574,sum
2,2,0.012204607430233329,sum
3,3,0.017008616576171406,sum
4,4,0.020902178757283143,sum
5,5,0.024234133117029794,sum
6,6,0.027204725448973396,sum
7,7,0.02997594260375664,sum
8,8,0.032442864620383025,sum
9,9,0.034860762841852244,sum
10,10,0.03714395886267819,sum
11,11,0.03932112247870686,sum
12,12,0.04131757961304499,sum
13,13,0.04321345496527283,sum
14,14,0.04502581660905542,sum
15,15,0.04673458017765188,sum
16,16,0.048368717003949964,sum
17,17,0.049952113698814575,sum
18,18,0.05147132920061804,sum
19,19,0.05289841612796231,sum
20,20,0.054277322825605975,sum
21,21,0.055584800191453315,sum
22,22,0.056871583755854486,sum
23,23,0.058089542849325666,sum
24,24,0.059274391048643967,sum
25,25,0.060434549391383964,sum
26,26,0.06153431261311652,sum
27,27,0.06260510265487905,sum
28,28,0.06364450076575537,sum
29,29,0.0646441998065522,sum
30,30,0.06563400040559764,sum
0,0,0.0,avg
1,1,0.00013893688594887566,avg
2,2,0.0006541873803319566,avg
3,3,0.0018002855361726523,avg
4,4,0.00261912190942222,avg
5,5,0.003508794958092211,avg
6,6,0.0042600030927009685,avg
7,7,0.004852291177453358,avg
8,8,0.005364998912315939,avg
9,9,0.0061751718237898715,avg
10,10,0.0068638431101985505,avg
11,11,0.008601533644699053,avg
12,12,0.010283504908537099,avg
13,13,0.011729388124048288,avg
14,14,0.012984537790056443,avg
15,15,0.01416491929843137,avg
16,16,0.015279588409337363,avg
17,17,0.016535661760921846,avg
18,18,0.0178143635686358,avg
19,19,0.019115215177352842,avg
20,20,0.02031545742874734,avg
21,21,0.02142081991085637,avg
22,22,0.022538382927190622,avg
23,23,0.023597085322293418,avg
24,24,0.02458245312379316,avg
25,25,0.025660505545058658,avg
26,26,0.026725466433756034,avg
27,27,0.027764985125676305,avg
28,28,0.028748287239684197,avg
29,29,0.029700592960265965,avg
30,30,0.030600921675538333,avg
0,0,0.0,avg_2e-3
1,1,0.0007034072986001834,avg_2e-3
2,2,0.002122506942999118,avg_2e-3
3,3,0.002996028614880024,avg_2e-3
4,4,0.0039326801778129025,avg_2e-3
5,5,0.004692129836253379,avg_2e-3
6,6,0.005301501452353219,avg_2e-3
7,7,0.006258538568907934,avg_2e-3
8,8,0.008552904547882118,avg_2e-3
9,9,0.010663500386100373,avg_2e-3
10,10,0.012509806872813915,avg_2e-3
11,11,0.014152033300056698,avg_2e-3
12,12,0.015903539735214346,avg_2e-3
13,13,0.017611024827854756,avg_2e-3
14,14,0.019288559309117655,avg_2e-3
15,15,0.020786958649826482,avg_2e-3
16,16,0.02225562496524005,avg_2e-3
17,17,0.02360679897466952,avg_2e-3
18,18,0.02504456699692557,avg_2e-3
19,19,0.026428689890115598,avg_2e-3
20,20,0.02774849347288924,avg_2e-3
21,21,0.02899543820383037,avg_2e-3
22,22,0.030184133289512,avg_2e-3
23,23,0.03129397838427797,avg_2e-3
24,24,0.03234693272151736,avg_2e-3
25,25,0.03336403744923791,avg_2e-3
26,26,0.03438340858966423,avg_2e-3
27,27,0.03534897676698647,avg_2e-3
28,28,0.03627126398887586,avg_2e-3
29,29,0.037506729505634474,avg_2e-3
30,30,0.038728254019028456,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0007034072986001834,avg_3e-3
2,2,0.002122506942999118,avg_3e-3
3,3,0.002996028614880024,avg_3e-3
4,4,0.0039326801778129025,avg_3e-3
5,5,0.005212702561178992,avg_3e-3
6,6,0.00811223693056393,avg_3e-3
7,7,0.010632263888384456,avg_3e-3
8,8,0.012733095690520533,avg_3e-3
9,9,0.014538126358207193,avg_3e-3
10,10,0.016437924352605052,avg_3e-3
11,11,0.0182581296617907,avg_3e-3
12,12,0.020023583436871065,avg_3e-3
13,13,0.021712892536893243,avg_3e-3
14,14,0.02346193420114406,avg_3e-3
15,15,0.025106622999569252,avg_3e-3
16,16,0.026640875005696937,avg_3e-3
17,17,0.028062249701434443,avg_3e-3
18,18,0.029394744334059447,avg_3e-3
19,19,0.030618239022891326,avg_3e-3
20,20,0.0317623231523669,avg_3e-3
21,21,0.0328557550349351,avg_3e-3
22,22,0.033945210345040715,avg_3e-3
23,23,0.03497204390626636,avg_3e-3
24,24,0.0363643480158715,avg_3e-3
25,25,0.037727965652784475,avg_3e-3
26,26,0.0390689598765347,avg_3e-3
27,27,0.040382592840169144,avg_3e-3
28,28,0.041807854329431654,avg_3e-3
29,29,0.04345526600894535,avg_3e-3
30,30,0.04505420265732337,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0007034072986001834,avg_4e-3
2,2,0.002122506942999118,avg_4e-3
3,3,0.0033477299649540037,avg_4e-3
4,4,0.0048693521207875375,avg_4e-3
5,5,0.008186548273162663,avg_4e-3
6,6,0.01095068973146698,avg_4e-3
7,7,0.013181923756246426,avg_4e-3
8,8,0.015055511582161328,avg_4e-3
9,9,0.017018697531770193,avg_4e-3
10,10,0.01888353001474555,avg_4e-3
11,11,0.020680497032585846,avg_4e-3
12,12,0.02239061390147734,avg_4e-3
13,13,0.02416091896545452,avg_4e-3
14,14,0.02581707918592085,avg_4e-3
15,15,0.027354066434785173,avg_4e-3
16,16,0.028775789539539253,avg_4e-3
17,17,0.030082532538341495,avg_4e-3
18,18,0.03135957927054225,avg_4e-3
19,19,0.03254272076187752,avg_4e-3
20,20,0.034137421704717896,avg_4e-3
21,21,0.035681577991422846,avg_4e-3
22,22,0.03718300875028131,avg_4e-3
23,23,0.03863750998506393,avg_4e-3
24,24,0.04020879094005179,avg_4e-3
25,25,0.04201954698538521,avg_4e-3
26,26,0.04376233647620697,avg_4e-3
27,27,0.04546783995143056,avg_4e-3
28,28,0.047055722497328395,avg_4e-3
29,29,0.048537746206833036,avg_4e-3
30,30,0.04992415548346641,avg_4e-3
0,0,0.0,probabilistic α=0.5
