,time (minutes),percents,optimization
0,1.1293655230314241,0.7666666666666667,0.1
1,2.2587310460628482,0.8666666666666667,0.1
2,3.3880965690942717,0.9,0.1
3,4.5174620921256965,0.9,0.1
4,5.646827615157119,0.8666666666666667,0.1
5,6.776193138188543,0.9,0.1
6,7.905558661219968,0.9,0.1
7,9.034924184251393,0.9,0.1
8,10.164289707282816,0.9,0.1
9,11.293655230314238,0.9333333333333333,0.1
10,12.423020753345662,0.9333333333333333,0.1
11,13.552386276377087,0.9333333333333333,0.1
12,14.681751799408511,0.9666666666666667,0.1
13,15.811117322439936,1.0,0.1
14,16.94048284547136,1.0,0.1
15,18.069848368502786,1.0,0.1
16,19.199213891534207,1.0,0.1
17,20.32857941456563,1.0,0.1
18,21.45794493759706,1.0,0.1
19,22.587310460628476,1.0,0.1
0,0.6326435753646481,0.7666666666666667,stop-words-0.1
1,1.2652871507292962,0.8666666666666667,stop-words-0.1
2,1.8979307260939444,0.9,stop-words-0.1
3,2.5305743014585924,0.9,stop-words-0.1
4,3.1632178768232406,0.9,stop-words-0.1
5,3.795861452187889,0.8666666666666667,stop-words-0.1
6,4.428505027552537,0.8666666666666667,stop-words-0.1
7,5.061148602917185,0.9,stop-words-0.1
8,5.693792178281833,0.9,stop-words-0.1
9,6.326435753646481,0.9333333333333333,stop-words-0.1
10,6.9590793290111295,0.9333333333333333,stop-words-0.1
11,7.591722904375778,0.9333333333333333,stop-words-0.1
12,8.224366479740425,0.9666666666666667,stop-words-0.1
13,8.857010055105073,0.9666666666666667,stop-words-0.1
14,9.489653630469723,0.9666666666666667,stop-words-0.1
15,10.12229720583437,0.9666666666666667,stop-words-0.1
16,10.754940781199018,0.9666666666666667,stop-words-0.1
17,11.387584356563666,0.9666666666666667,stop-words-0.1
18,12.020227931928314,0.9666666666666667,stop-words-0.1
19,12.652871507292963,0.9666666666666667,stop-words-0.1
0,0.6007159053713585,0.8,topk-0.1
1,1.201431810742717,0.9,topk-0.1
2,1.8021477161140758,0.9333333333333333,topk-0.1
3,2.402863621485434,0.9333333333333333,topk-0.1
4,3.0035795268567926,0.9333333333333333,topk-0.1
5,3.6042954322281515,0.9333333333333333,topk-0.1
6,4.20501133759951,0.9333333333333333,topk-0.1
7,4.805727242970868,0.9666666666666667,topk-0.1
8,5.406443148342227,0.9666666666666667,topk-0.1
9,6.007159053713585,0.9666666666666667,topk-0.1
10,6.607874959084944,0.9666666666666667,topk-0.1
11,7.208590864456303,0.9666666666666667,topk-0.1
12,7.809306769827661,0.9666666666666667,topk-0.1
13,8.41002267519902,1.0,topk-0.1
14,9.010738580570377,1.0,topk-0.1
15,9.611454485941737,1.0,topk-0.1
16,10.212170391313096,0.9666666666666667,topk-0.1
17,10.812886296684454,1.0,topk-0.1
18,11.413602202055813,1.0,topk-0.1
19,12.01431810742717,1.0,topk-0.1
0,0.4632731138680852,0.7666666666666667,desired-0.1
1,0.9265462277361703,0.8666666666666667,desired-0.1
2,1.3898193416042555,0.8666666666666667,desired-0.1
3,1.8530924554723407,0.9,desired-0.1
4,2.3163655693404257,0.8666666666666667,desired-0.1
5,2.779638683208511,0.8666666666666667,desired-0.1
6,3.2429117970765957,0.8666666666666667,desired-0.1
7,3.7061849109446814,0.8666666666666667,desired-0.1
8,4.169458024812767,0.8666666666666667,desired-0.1
9,4.632731138680851,0.8666666666666667,desired-0.1
10,5.096004252548936,0.8666666666666667,desired-0.1
11,5.559277366417022,0.8666666666666667,desired-0.1
12,6.0225504802851075,0.9,desired-0.1
13,6.485823594153191,0.9,desired-0.1
14,6.949096708021277,0.9333333333333333,desired-0.1
15,7.412369821889363,0.9,desired-0.1
16,7.875642935757448,0.9333333333333333,desired-0.1
17,8.338916049625533,0.9333333333333333,desired-0.1
18,8.802189163493617,0.9333333333333333,desired-0.1
19,9.265462277361703,0.9333333333333333,desired-0.1
0,1.028340748799509,0.7333333333333333,masking-0.1
1,2.056681497599018,0.8333333333333334,masking-0.1
2,3.0850222463985277,0.9,masking-0.1
3,4.113362995198036,0.9,masking-0.1
4,5.141703743997546,0.8666666666666667,masking-0.1
5,6.1700444927970555,0.9,masking-0.1
6,7.198385241596565,0.9,masking-0.1
7,8.226725990396073,0.9,masking-0.1
8,9.255066739195582,0.9,masking-0.1
9,10.283407487995092,0.9333333333333333,masking-0.1
10,11.311748236794601,0.9333333333333333,masking-0.1
11,12.340088985594111,0.9666666666666667,masking-0.1
12,13.368429734393619,0.9666666666666667,masking-0.1
13,14.39677048319313,0.9666666666666667,masking-0.1
14,15.425111231992638,1.0,masking-0.1
15,16.453451980792146,0.9666666666666667,masking-0.1
16,17.481792729591657,0.9333333333333333,masking-0.1
17,18.510133478391165,0.9333333333333333,masking-0.1
18,19.538474227190676,0.9666666666666667,masking-0.1
19,20.566814975990184,0.9666666666666667,masking-0.1
0,0.5559730422477905,0.7,stop-words-masking-0.1
1,1.111946084495581,0.8,stop-words-masking-0.1
2,1.6679191267433715,0.8666666666666667,stop-words-masking-0.1
3,2.223892168991162,0.8666666666666667,stop-words-masking-0.1
4,2.7798652112389526,0.8666666666666667,stop-words-masking-0.1
5,3.335838253486743,0.8666666666666667,stop-words-masking-0.1
6,3.8918112957345334,0.8666666666666667,stop-words-masking-0.1
7,4.447784337982324,0.8666666666666667,stop-words-masking-0.1
8,5.003757380230115,0.9,stop-words-masking-0.1
9,5.559730422477905,0.9,stop-words-masking-0.1
10,6.115703464725695,0.9,stop-words-masking-0.1
11,6.671676506973486,0.9,stop-words-masking-0.1
12,7.227649549221277,0.9,stop-words-masking-0.1
13,7.783622591469067,0.9333333333333333,stop-words-masking-0.1
14,8.339595633716858,0.9333333333333333,stop-words-masking-0.1
15,8.895568675964649,0.9666666666666667,stop-words-masking-0.1
16,9.451541718212438,0.9666666666666667,stop-words-masking-0.1
17,10.00751476046023,0.9666666666666667,stop-words-masking-0.1
18,10.563487802708021,0.9666666666666667,stop-words-masking-0.1
19,11.11946084495581,0.9333333333333333,stop-words-masking-0.1
0,0.2222465498210475,0.7666666666666667,stop-words-0.5
1,0.444493099642095,0.8333333333333334,stop-words-0.5
2,0.6667396494631425,0.9,stop-words-0.5
3,0.88898619928419,0.9,stop-words-0.5
4,1.1112327491052374,0.8666666666666667,stop-words-0.5
5,1.333479298926285,0.8666666666666667,stop-words-0.5
6,1.5557258487473322,0.8666666666666667,stop-words-0.5
7,1.77797239856838,0.8333333333333334,stop-words-0.5
8,2.0002189483894273,0.9,stop-words-0.5
9,2.222465498210475,0.8666666666666667,stop-words-0.5
10,2.4447120480315223,0.8666666666666667,stop-words-0.5
11,2.66695859785257,0.9,stop-words-0.5
12,2.8892051476736174,0.9,stop-words-0.5
13,3.1114516974946644,0.9333333333333333,stop-words-0.5
14,3.333698247315712,0.9,stop-words-0.5
15,3.55594479713676,0.9,stop-words-0.5
16,3.778191346957807,0.9,stop-words-0.5
17,4.0004378967788545,0.9,stop-words-0.5
18,4.222684446599902,0.9,stop-words-0.5
19,4.44493099642095,0.9,stop-words-0.5
0,0.15200091606024554,0.7333333333333333,stop-words-topk-0.5
1,0.3040018321204911,0.8333333333333334,stop-words-topk-0.5
2,0.45600274818073655,0.8666666666666667,stop-words-topk-0.5
3,0.6080036642409822,0.8666666666666667,stop-words-topk-0.5
4,0.7600045803012275,0.8666666666666667,stop-words-topk-0.5
5,0.9120054963614731,0.8666666666666667,stop-words-topk-0.5
6,1.0640064124217188,0.8666666666666667,stop-words-topk-0.5
