,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.024989428261398893,root
5,5,0.027813996193741888,root
6,6,0.030067007580567382,root
7,7,0.03189820469429948,root
8,8,0.03350726815439924,root
9,9,0.03498685270350605,root
10,10,0.03630242700081662,root
11,11,0.037516994316843875,root
12,12,0.03868856175481383,root
13,13,0.039772515847690336,root
14,14,0.04077315848670478,root
15,15,0.04170965736237449,root
16,16,0.04263601796264218,root
17,17,0.04352209790343687,root
18,18,0.04455727836649741,root
19,19,0.04545162707649262,root
20,20,0.046877641519842715,root
21,21,0.04820425928087423,root
22,22,0.049449381790274825,root
23,23,0.05070990929960594,root
24,24,0.05192742292099551,root
25,25,0.053113895220620606,root
26,26,0.0542660056710913,root
27,27,0.05535622254042204,root
28,28,0.056396412392624155,root
29,29,0.05740452637169901,root
30,30,0.05837102450282821,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.024989428261398893,homogenity
5,5,0.027813996193741888,homogenity
6,6,0.030067007580567382,homogenity
7,7,0.03189820469429948,homogenity
8,8,0.03350726815439924,homogenity
9,9,0.03498685270350605,homogenity
10,10,0.03630242700081662,homogenity
11,11,0.037516994316843875,homogenity
12,12,0.03868856175481383,homogenity
13,13,0.039772515847690336,homogenity
14,14,0.04077315848670478,homogenity
15,15,0.04170965736237449,homogenity
16,16,0.04263601796264218,homogenity
17,17,0.04352209790343687,homogenity
18,18,0.04455727836649741,homogenity
19,19,0.04552302436014089,homogenity
20,20,0.04643225875922064,homogenity
21,21,0.04732219416961851,homogenity
22,22,0.04820091083035428,homogenity
23,23,0.04906372571442327,homogenity
24,24,0.049877029958906346,homogenity
25,25,0.05065418742058138,homogenity
26,26,0.05141354261889441,homogenity
27,27,0.05214375326391766,homogenity
28,28,0.05285329340892936,homogenity
29,29,0.05353259270680111,homogenity
30,30,0.05417079632177955,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.024989428261398893,probabilistic α=0.5
5,5,0.027813996193741888,probabilistic α=0.5
6,6,0.030067007580567382,probabilistic α=0.5
7,7,0.03189820469429948,probabilistic α=0.5
8,8,0.03350726815439924,probabilistic α=0.5
9,9,0.03491002455532457,probabilistic α=0.5
10,10,0.03623258322974255,probabilistic α=0.5
11,11,0.037490560143200014,probabilistic α=0.5
12,12,0.038664160979142576,probabilistic α=0.5
13,13,0.03974985798456703,probabilistic α=0.5
14,14,0.040747431012655676,probabilistic α=0.5
15,15,0.04168553785545346,probabilistic α=0.5
16,16,0.042579612677335114,probabilistic α=0.5
17,17,0.04346882624509131,probabilistic α=0.5
18,18,0.04430363567421256,probabilistic α=0.5
19,19,0.04508624134098267,probabilistic α=0.5
20,20,0.04581754474322657,probabilistic α=0.5
21,21,0.04654572470195548,probabilistic α=0.5
22,22,0.0472404451919235,probabilistic α=0.5
23,23,0.04793047183141746,probabilistic α=0.5
24,24,0.048593402855932395,probabilistic α=0.5
25,25,0.04924620175879362,probabilistic α=0.5
26,26,0.04987470970129665,probabilistic α=0.5
27,27,0.05047660475061462,probabilistic α=0.5
28,28,0.051066678651349,probabilistic α=0.5
29,29,0.05162023537290279,probabilistic α=0.5
30,30,0.052151728296513614,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.024989428261398893,probabilistic α=0.95
5,5,0.027813996193741888,probabilistic α=0.95
6,6,0.030067007580567382,probabilistic α=0.95
7,7,0.03189820469429948,probabilistic α=0.95
8,8,0.03350726815439924,probabilistic α=0.95
9,9,0.03498685270350605,probabilistic α=0.95
10,10,0.03630242700081662,probabilistic α=0.95
11,11,0.03755458360001791,probabilistic α=0.95
12,12,0.038723259554666795,probabilistic α=0.95
13,13,0.03980473523326809,probabilistic α=0.95
14,14,0.04079864977811,probabilistic α=0.95
15,15,0.04173355544806689,probabilistic α=0.95
16,16,0.042624805705677164,probabilistic α=0.95
17,17,0.04351150854963658,probabilistic α=0.95
18,18,0.04454724634710766,probabilistic α=0.95
19,19,0.045519454186232086,probabilistic α=0.95
20,20,0.046428858593593206,probabilistic α=0.95
21,21,0.04731894855697414,probabilistic α=0.95
22,22,0.048152850861734556,probabilistic α=0.95
23,23,0.04894587764676315,probabilistic α=0.95
24,24,0.049729202906272627,probabilistic α=0.95
25,25,0.050512046023818195,probabilistic α=0.95
26,26,0.051262925314305284,probabilistic α=0.95
27,27,0.051998515148778145,probabilistic α=0.95
28,28,0.05270577954211671,probabilistic α=0.95
29,29,0.05338295480509351,probabilistic α=0.95
30,30,0.05404421478625606,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0006264925394461849,avg
2,2,0.006294009697234033,avg
3,3,0.009410510947160637,avg
4,4,0.011407020776565172,avg
5,5,0.012941073607684782,avg
6,6,0.014116677481087973,avg
7,7,0.015124638830555613,avg
8,8,0.016093772670711128,avg
9,9,0.016909171468090588,avg
10,10,0.017620667191263775,avg
11,11,0.018307185008833028,avg
12,12,0.018927880480183915,avg
13,13,0.019530677093956374,avg
14,14,0.02007065277717843,avg
15,15,0.020568581741409495,avg
16,16,0.021016622898404495,avg
17,17,0.021477818565121636,avg
18,18,0.02189642750946836,avg
19,19,0.022295583448392022,avg
20,20,0.022982969303478738,avg
21,21,0.02362261513906684,avg
22,22,0.024234847926556675,avg
23,23,0.02481258580164245,avg
24,24,0.02535548000359197,avg
25,25,0.025881341574170366,avg
26,26,0.02693519251969391,avg
27,27,0.027933032769154598,avg
28,28,0.028881720897506867,avg
29,29,0.029826611990526376,avg
30,30,0.030713521061833365,avg
0,0,0.0,avg_4e-3
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
4,4,0.023293029509750485,avg_4e-3
5,5,0.026176311540593595,avg_4e-3
6,6,0.028235798705481534,avg_4e-3
7,7,0.029780414079147485,avg_4e-3
8,8,0.030981781591998783,avg_4e-3
9,9,0.03194287560227982,avg_4e-3
10,10,0.03272922524705521,avg_4e-3
11,11,0.03338451661770137,avg_4e-3
12,12,0.03393899393132505,avg_4e-3
13,13,0.03441426020014534,avg_4e-3
14,14,0.03482615763312293,avg_4e-3
15,15,0.035186567886978326,avg_4e-3
16,16,0.03550457693449779,avg_4e-3
17,17,0.03578725164340398,avg_4e-3
18,18,0.036040171119793726,avg_4e-3
19,19,0.0362677986485445,avg_4e-3
20,20,0.036473747365033296,avg_4e-3
21,21,0.0366609734709322,avg_4e-3
22,22,0.03683191904588338,avg_4e-3
23,23,0.03698861915625529,avg_4e-3
24,24,0.037132783257797446,avg_4e-3
25,25,0.03726585781306713,avg_4e-3
26,26,0.03738907499387239,avg_4e-3
27,27,0.03750349094747728,avg_4e-3
28,28,0.03761001614566113,avg_4e-3
29,29,0.037709439663966074,avg_4e-3
30,30,0.037802448761735205,avg_4e-3
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.024989428261398893,root
5,5,0.027813996193741888,root
6,6,0.029982403568114272,root
7,7,0.03186445455522356,root
8,8,0.03345661158169246,root
9,9,0.03486563797185779,root
10,10,0.0361488964051323,root
11,11,0.03759101112987631,root
12,12,0.03896127509250856,root
13,13,0.04027394069867155,root
14,14,0.04148523229301122,root
15,15,0.0426025022116723,root
16,16,0.043658824357604556,root
17,17,0.04521659154243115,root
18,18,0.04666405710991132,root
19,19,0.047999858991986,root
20,20,0.04924553480671478,root
21,21,0.05045571419183821,root
22,22,0.051623094764708305,root
23,23,0.05273886111429535,root
24,24,0.05388007068724913,root
25,25,0.05495519372447298,root
26,26,0.05591535028881304,root
27,27,0.0569023721970428,root
28,28,0.05783693257669617,root
29,29,0.058733510605770374,root
30,30,0.05959677925335625,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.024989428261398893,homogenity
5,5,0.027813996193741888,homogenity
6,6,0.029982403568114272,homogenity
7,7,0.03186445455522356,homogenity
8,8,0.03345661158169246,homogenity
9,9,0.03486563797185779,homogenity
10,10,0.0361488964051323,homogenity
11,11,0.03759101112987631,homogenity
12,12,0.03896127509250856,homogenity
13,13,0.04027394069867155,homogenity
14,14,0.04148523229301122,homogenity
15,15,0.0426025022116723,homogenity
16,16,0.043658824357604556,homogenity
17,17,0.04465255675766223,homogenity
18,18,0.04557460909514643,homogenity
19,19,0.04644169362395464,homogenity
20,20,0.047307181867614685,homogenity
21,21,0.04815734804581282,homogenity
22,22,0.048979779203560406,homogenity
23,23,0.049754002088932776,homogenity
24,24,0.050494393659655856,homogenity
25,25,0.051193493719653635,homogenity
26,26,0.05186624533579813,homogenity
27,27,0.05251781119042876,homogenity
28,28,0.053139032355321955,homogenity
29,29,0.053740465161386135,homogenity
30,30,0.05433294620315717,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.024989428261398893,probabilistic α=0.5
5,5,0.027813996193741888,probabilistic α=0.5
6,6,0.029982403568114272,probabilistic α=0.5
7,7,0.03186445455522356,probabilistic α=0.5
8,8,0.03345661158169246,probabilistic α=0.5
9,9,0.03487379772832074,probabilistic α=0.5
10,10,0.03615631436555317,probabilistic α=0.5
11,11,0.03731812390029949,probabilistic α=0.5
12,12,0.038442928311416075,probabilistic α=0.5
13,13,0.03948759418737468,probabilistic α=0.5
14,14,0.04045418703839359,probabilistic α=0.5
15,15,0.04142016439617701,probabilistic α=0.5
16,16,0.042329849421545516,probabilistic α=0.5
17,17,0.04317983324973133,probabilistic α=0.5
18,18,0.043973268443961766,probabilistic α=0.5
19,19,0.044740481463070844,probabilistic α=0.5
20,20,0.045457858184097616,probabilistic α=0.5
21,21,0.04618732097909946,probabilistic α=0.5
22,22,0.04691395618528193,probabilistic α=0.5
23,23,0.047597005285223704,probabilistic α=0.5
24,24,0.04825351697335064,probabilistic α=0.5
25,25,0.04903664583180013,probabilistic α=0.5
26,26,0.049779515650121384,probabilistic α=0.5
27,27,0.05049385162913244,probabilistic α=0.5
28,28,0.05118486450303585,probabilistic α=0.5
29,29,0.05185143623750957,probabilistic α=0.5
30,30,0.05248782411388015,probabilistic α=0.5
