,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03177783506013133,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.033373147754521784,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03484173169106113,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03622929706192424,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.037471385381430126,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.038617936901600265,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.03970693562684917,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04071195028058635,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04166181743573272,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04265364098934756,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0441600034912685,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04559796764440932,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04696421479692662,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04824911984388841,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{h}}$
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{h}}$
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{h}}$
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{h}}$
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03177783506013133,$\mathcal{G}_{\mathsf{h}}$
8,8,0.033373147754521784,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03484173169106113,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03622929706192424,$\mathcal{G}_{\mathsf{h}}$
11,11,0.037471385381430126,$\mathcal{G}_{\mathsf{h}}$
12,12,0.038617936901600265,$\mathcal{G}_{\mathsf{h}}$
13,13,0.03970693562684917,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04071195028058635,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04166181743573272,$\mathcal{G}_{\mathsf{h}}$
16,16,0.042599973576715106,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04351132853798601,$\mathcal{G}_{\mathsf{h}}$
18,18,0.044378066401465945,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0453883839688299,$\mathcal{G}_{\mathsf{h}}$
20,20,0.046334941364910634,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.024566140451080066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02746125635180953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.029680055132172253,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03151328017868206,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03305350033990521,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0344646558494232,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03580523432545065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.037025899576110764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03820671923515162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03932509065086114,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04036952383314416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04134079264125567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04225514659338425,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.043162386054693275,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.044047489312030716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04488131966870685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04565896921896096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015740750376539336,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02108860490304633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.024989428261398893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.027813996193741888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.029982403568114272,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03177783506013133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.033288660234526785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03467629975458262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.035997637875595574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03725903112729552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03842191759009139,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.039524917694733784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04055602907409196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04151564130464423,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04241971004127937,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04331780708881644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04419473029172635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04521421466457729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.046174742260395245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.008167412873519554,$\mathcal{G}_{\mathsf{av}}$
2,2,0.011266874059402979,$\mathcal{G}_{\mathsf{av}}$
3,3,0.013140159218787346,$\mathcal{G}_{\mathsf{av}}$
4,4,0.014372010794675417,$\mathcal{G}_{\mathsf{av}}$
5,5,0.015385754566676643,$\mathcal{G}_{\mathsf{av}}$
6,6,0.016168029241332992,$\mathcal{G}_{\mathsf{av}}$
7,7,0.01684176858956117,$\mathcal{G}_{\mathsf{av}}$
8,8,0.017419995169126415,$\mathcal{G}_{\mathsf{av}}$
9,9,0.01789735295332351,$\mathcal{G}_{\mathsf{av}}$
10,10,0.018379280588207394,$\mathcal{G}_{\mathsf{av}}$
11,11,0.018806582786546015,$\mathcal{G}_{\mathsf{av}}$
12,12,0.019209362144988164,$\mathcal{G}_{\mathsf{av}}$
13,13,0.019617333643609434,$\mathcal{G}_{\mathsf{av}}$
14,14,0.02004643317501377,$\mathcal{G}_{\mathsf{av}}$
15,15,0.02052628506216754,$\mathcal{G}_{\mathsf{av}}$
16,16,0.02098817677797453,$\mathcal{G}_{\mathsf{av}}$
17,17,0.021434466080261293,$\mathcal{G}_{\mathsf{av}}$
18,18,0.02189289632857572,$\mathcal{G}_{\mathsf{av}}$
19,19,0.022327891441070318,$\mathcal{G}_{\mathsf{av}}$
20,20,0.022733995555674427,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.008167412873519554,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.011321289919949613,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.014415879912489073,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.019227960458634265,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.023012773024771362,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.025716210572012146,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.027743788732442733,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.02932079396833319,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.03058239815704556,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.031614619765992044,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.032474804440114115,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.03320265301052509,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.033826523213734506,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.03436721072318267,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0348403122939498,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.03525775485639139,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.035628814911895026,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03596081601418775,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0362596170062512,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03652996076097528,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-5.158941589418928e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0027749428585404894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.004731443107240918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0063748400628100155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
