,time (minutes),percents,optimization
0,1.0096373740362459,0.4666666666666667,0.1
1,2.0192747480724917,0.6333333333333333,0.1
2,3.0289121221087374,0.6666666666666666,0.1
3,4.0385494961449835,0.7666666666666667,0.1
4,5.048186870181229,0.7666666666666667,0.1
5,6.057824244217475,0.7666666666666667,0.1
6,7.06746161825372,0.7666666666666667,0.1
7,8.077098992289967,0.7666666666666667,0.1
8,9.086736366326212,0.8333333333333334,0.1
9,10.096373740362457,0.8333333333333334,0.1
10,11.106011114398703,0.8666666666666667,0.1
11,12.11564848843495,0.8666666666666667,0.1
12,13.125285862471195,0.9,0.1
13,14.13492323650744,0.9,0.1
14,15.144560610543685,0.9,0.1
15,16.154197984579934,0.9,0.1
16,17.163835358616176,0.9,0.1
17,18.173472732652424,0.9666666666666667,0.1
18,19.18311010668867,1.0,0.1
19,20.192747480724915,1.0,0.1
0,0.5655747276939334,0.4666666666666667,stop-words-0.1
1,1.1311494553878667,0.6,stop-words-0.1
2,1.6967241830818,0.6333333333333333,stop-words-0.1
3,2.2622989107757334,0.7,stop-words-0.1
4,2.8278736384696668,0.7,stop-words-0.1
5,3.3934483661636,0.7,stop-words-0.1
6,3.9590230938575335,0.6666666666666666,stop-words-0.1
7,4.524597821551467,0.6666666666666666,stop-words-0.1
8,5.0901725492454,0.7,stop-words-0.1
9,5.6557472769393335,0.7,stop-words-0.1
10,6.221322004633268,0.7,stop-words-0.1
11,6.7868967323272,0.7333333333333333,stop-words-0.1
12,7.352471460021134,0.7333333333333333,stop-words-0.1
13,7.918046187715067,0.7333333333333333,stop-words-0.1
14,8.483620915409,0.7333333333333333,stop-words-0.1
15,9.049195643102934,0.7333333333333333,stop-words-0.1
16,9.614770370796867,0.7666666666666667,stop-words-0.1
17,10.1803450984908,0.8,stop-words-0.1
18,10.745919826184734,0.8,stop-words-0.1
19,11.311494553878667,0.7666666666666667,stop-words-0.1
0,0.5370318260849725,0.5,topk-0.1
1,1.074063652169945,0.6333333333333333,topk-0.1
2,1.6110954782549174,0.7,topk-0.1
3,2.14812730433989,0.7666666666666667,topk-0.1
4,2.6851591304248625,0.7333333333333333,topk-0.1
5,3.222190956509835,0.7,topk-0.1
6,3.759222782594808,0.7,topk-0.1
7,4.29625460867978,0.7,topk-0.1
8,4.833286434764752,0.7333333333333333,topk-0.1
9,5.370318260849725,0.7666666666666667,topk-0.1
10,5.907350086934698,0.7666666666666667,topk-0.1
11,6.44438191301967,0.8333333333333334,topk-0.1
12,6.981413739104642,0.8,topk-0.1
13,7.518445565189616,0.8333333333333334,topk-0.1
14,8.055477391274588,0.8333333333333334,topk-0.1
15,8.59250921735956,0.8333333333333334,topk-0.1
16,9.129541043444533,0.8333333333333334,topk-0.1
17,9.666572869529505,0.8666666666666667,topk-0.1
18,10.203604695614478,0.8666666666666667,topk-0.1
19,10.74063652169945,0.8333333333333334,topk-0.1
0,0.41415984507577375,0.5,desired-0.1
1,0.8283196901515475,0.6333333333333333,desired-0.1
2,1.2424795352273212,0.6666666666666666,desired-0.1
3,1.656639380303095,0.6666666666666666,desired-0.1
4,2.070799225378869,0.7666666666666667,desired-0.1
5,2.4849590704546425,0.7666666666666667,desired-0.1
6,2.8991189155304165,0.7333333333333333,desired-0.1
7,3.31327876060619,0.7333333333333333,desired-0.1
8,3.727438605681964,0.7666666666666667,desired-0.1
9,4.141598450757738,0.8,desired-0.1
10,4.555758295833511,0.8333333333333334,desired-0.1
11,4.969918140909285,0.8333333333333334,desired-0.1
12,5.384077985985059,0.8666666666666667,desired-0.1
13,5.798237831060833,0.8666666666666667,desired-0.1
14,6.212397676136606,0.8666666666666667,desired-0.1
15,6.62655752121238,0.8,desired-0.1
16,7.040717366288154,0.8,desired-0.1
17,7.454877211363928,0.8333333333333334,desired-0.1
18,7.869037056439701,0.8333333333333334,desired-0.1
19,8.283196901515476,0.8333333333333334,desired-0.1
0,0.9193226036955212,0.4666666666666667,masking-0.1
1,1.8386452073910424,0.6666666666666666,masking-0.1
2,2.757967811086564,0.6,masking-0.1
3,3.677290414782085,0.7,masking-0.1
4,4.596613018477607,0.6666666666666666,masking-0.1
5,5.515935622173128,0.7,masking-0.1
6,6.435258225868649,0.6666666666666666,masking-0.1
7,7.35458082956417,0.6666666666666666,masking-0.1
8,8.273903433259692,0.6666666666666666,masking-0.1
9,9.193226036955213,0.6666666666666666,masking-0.1
10,10.112548640650735,0.6666666666666666,masking-0.1
11,11.031871244346256,0.6666666666666666,masking-0.1
12,11.951193848041777,0.7,masking-0.1
13,12.870516451737299,0.7,masking-0.1
14,13.78983905543282,0.7,masking-0.1
15,14.70916165912834,0.7,masking-0.1
16,15.628484262823862,0.7,masking-0.1
17,16.547806866519384,0.6666666666666666,masking-0.1
18,17.467129470214903,0.6666666666666666,masking-0.1
19,18.386452073910426,0.6666666666666666,masking-0.1
0,0.4970323168337832,0.43333333333333335,stop-words-masking-0.1
1,0.9940646336675664,0.5666666666666667,stop-words-masking-0.1
2,1.4910969505013498,0.5666666666666667,stop-words-masking-0.1
3,1.9881292673351327,0.6333333333333333,stop-words-masking-0.1
4,2.485161584168916,0.6333333333333333,stop-words-masking-0.1
5,2.9821939010026997,0.6333333333333333,stop-words-masking-0.1
6,3.4792262178364823,0.6333333333333333,stop-words-masking-0.1
7,3.9762585346702655,0.6,stop-words-masking-0.1
8,4.473290851504049,0.6,stop-words-masking-0.1
9,4.970323168337832,0.6666666666666666,stop-words-masking-0.1
10,5.467355485171615,0.6666666666666666,stop-words-masking-0.1
11,5.964387802005399,0.6333333333333333,stop-words-masking-0.1
12,6.4614201188391815,0.6333333333333333,stop-words-masking-0.1
13,6.958452435672965,0.6666666666666666,stop-words-masking-0.1
14,7.455484752506749,0.6333333333333333,stop-words-masking-0.1
15,7.952517069340531,0.6333333333333333,stop-words-masking-0.1
16,8.449549386174315,0.6666666666666666,stop-words-masking-0.1
17,8.946581703008098,0.6333333333333333,stop-words-masking-0.1
18,9.443614019841881,0.7,stop-words-masking-0.1
19,9.940646336675664,0.6666666666666666,stop-words-masking-0.1
0,0.1986853842875766,0.43333333333333335,stop-words-0.5
1,0.3973707685751532,0.5333333333333333,stop-words-0.5
2,0.5960561528627298,0.6333333333333333,stop-words-0.5
3,0.7947415371503064,0.6666666666666666,stop-words-0.5
4,0.993426921437883,0.6666666666666666,stop-words-0.5
5,1.1921123057254597,0.6666666666666666,stop-words-0.5
6,1.390797690013036,0.6666666666666666,stop-words-0.5
7,1.5894830743006128,0.6333333333333333,stop-words-0.5
8,1.7881684585881894,0.7,stop-words-0.5
9,1.986853842875766,0.6666666666666666,stop-words-0.5
