,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026997451884281355,root
7,7,0.029756807801519486,root
8,8,0.032391001200782026,root
9,9,0.034778816640830365,root
10,10,0.037038787258332734,root
11,11,0.03919307945176472,root
12,12,0.04121001127380291,root
13,13,0.04308588738165842,root
14,14,0.044880879994972374,root
15,15,0.04657665672765651,root
16,16,0.048198303391491865,root
17,17,0.04977263920714755,root
18,18,0.051284950771337524,root
19,19,0.052706351450457344,root
20,20,0.05407980192575398,root
21,21,0.0553827617573897,root
22,22,0.05666542061664113,root
23,23,0.05792037895744969,root
24,24,0.05913936803354521,root
25,25,0.06029954099551121,root
26,26,0.06143776633539086,root
27,27,0.06251738859983645,root
28,28,0.0635707381130027,root
29,29,0.0645956937722653,root
30,30,0.06558508634288453,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026997451884281355,homogenity
7,7,0.029756807801519486,homogenity
8,8,0.032391001200782026,homogenity
9,9,0.034778816640830365,homogenity
10,10,0.037038787258332734,homogenity
11,11,0.03919307945176472,homogenity
12,12,0.04121001127380291,homogenity
13,13,0.04308588738165842,homogenity
14,14,0.044880879994972374,homogenity
15,15,0.04657665672765651,homogenity
16,16,0.048198303391491865,homogenity
17,17,0.04977263920714755,homogenity
18,18,0.051284950771337524,homogenity
19,19,0.052706351450457344,homogenity
20,20,0.05407980192575398,homogenity
21,21,0.0553827617573897,homogenity
22,22,0.05666542061664113,homogenity
23,23,0.05792037895744969,homogenity
24,24,0.05913936803354521,homogenity
25,25,0.06029954099551121,homogenity
26,26,0.06143776633539086,homogenity
27,27,0.06251738859983645,homogenity
28,28,0.0635707381130027,homogenity
29,29,0.0645956937722653,homogenity
30,30,0.06558508634288453,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026997451884281355,probabilistic α=0.5
7,7,0.029756807801519486,probabilistic α=0.5
8,8,0.032391001200782026,probabilistic α=0.5
9,9,0.034778816640830365,probabilistic α=0.5
10,10,0.037038787258332734,probabilistic α=0.5
11,11,0.03919307945176472,probabilistic α=0.5
12,12,0.04121001127380291,probabilistic α=0.5
13,13,0.04308588738165842,probabilistic α=0.5
14,14,0.044880879994972374,probabilistic α=0.5
15,15,0.04657665672765651,probabilistic α=0.5
16,16,0.048198303391491865,probabilistic α=0.5
17,17,0.04977263920714755,probabilistic α=0.5
18,18,0.051244750485732994,probabilistic α=0.5
19,19,0.05266816117913305,probabilistic α=0.5
20,20,0.05401296641554515,probabilistic α=0.5
21,21,0.05531896422491764,probabilistic α=0.5
22,22,0.05660439688992871,probabilistic α=0.5
23,23,0.05786189788601696,probabilistic α=0.5
24,24,0.059083226204969794,probabilistic α=0.5
25,25,0.060245558468034845,probabilistic α=0.5
26,26,0.06138578316078399,probabilistic α=0.5
27,27,0.06246726196717983,probabilistic α=0.5
28,28,0.06352233998492043,probabilistic α=0.5
29,29,0.0645386613204977,probabilistic α=0.5
30,30,0.06552989364762554,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026997451884281355,probabilistic α=0.95
7,7,0.029756807801519486,probabilistic α=0.95
8,8,0.032391001200782026,probabilistic α=0.95
9,9,0.034778816640830365,probabilistic α=0.95
10,10,0.037038787258332734,probabilistic α=0.95
11,11,0.03919307945176472,probabilistic α=0.95
12,12,0.04121001127380291,probabilistic α=0.95
13,13,0.04308588738165842,probabilistic α=0.95
14,14,0.044880879994972374,probabilistic α=0.95
15,15,0.04657665672765651,probabilistic α=0.95
16,16,0.048198303391491865,probabilistic α=0.95
17,17,0.04977263920714755,probabilistic α=0.95
18,18,0.051244750485732994,probabilistic α=0.95
19,19,0.05266816117913305,probabilistic α=0.95
20,20,0.05401296641554515,probabilistic α=0.95
21,21,0.05531896422491764,probabilistic α=0.95
22,22,0.05660439688992871,probabilistic α=0.95
23,23,0.05786189788601696,probabilistic α=0.95
24,24,0.059083226204969794,probabilistic α=0.95
25,25,0.060245558468034845,probabilistic α=0.95
26,26,0.06138578316078399,probabilistic α=0.95
27,27,0.06246726196717983,probabilistic α=0.95
28,28,0.06352233998492043,probabilistic α=0.95
29,29,0.0645386613204977,probabilistic α=0.95
30,30,0.06552989364762554,probabilistic α=0.95
0,0,0.0,avg
1,1,3.464023391510639e-05,avg
2,2,6.872999813558116e-05,avg
3,3,9.11805487191979e-05,avg
4,4,0.00011027199052668392,avg
5,5,0.0001324013219871362,avg
6,6,0.00015043076090345012,avg
7,7,0.00019868706157790447,avg
8,8,0.00023621973988025783,avg
9,9,0.00026727779028969285,avg
10,10,0.00029522927985820414,avg
11,11,0.0003190181102368826,avg
12,12,0.00033948000618412545,avg
13,13,0.00035756704028311553,avg
14,14,0.0003732804263600248,avg
15,15,0.0003870460517309199,avg
16,16,0.0003992007363479419,avg
17,17,0.00041007139443893927,avg
18,18,0.0004197977741940599,avg
19,19,0.0004285517826788203,avg
20,20,0.000436472076069794,avg
21,21,0.0004436725769649142,avg
22,22,0.00045025494038539984,avg
23,23,0.0004563140297937721,avg
24,24,0.00046188839204947457,avg
25,25,0.0005210562763757848,avg
26,26,0.0005860680904005257,avg
27,27,0.0007202604547439658,avg
28,28,0.0009677461606705004,avg
29,29,0.0012257358761656443,avg
30,30,0.0014882387519103192,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0016254132112224894,avg_4e-3
3,3,0.002975447650896087,avg_4e-3
4,4,0.004571956657360848,avg_4e-3
5,5,0.007898962443632024,avg_4e-3
6,6,0.010672140011007178,avg_4e-3
7,7,0.013048715678173815,avg_4e-3
8,8,0.015037721580237827,avg_4e-3
9,9,0.016903936782573757,avg_4e-3
10,10,0.01880538351616985,avg_4e-3
11,11,0.020500108236727765,avg_4e-3
12,12,0.02207028049072661,avg_4e-3
13,13,0.02351074784643198,avg_4e-3
14,14,0.02488104871972941,avg_4e-3
15,15,0.02625357765603001,avg_4e-3
16,16,0.02753072323419363,avg_4e-3
17,17,0.028950204104843027,avg_4e-3
18,18,0.03032541289575997,avg_4e-3
19,19,0.03160283671475163,avg_4e-3
20,20,0.03278821563652591,avg_4e-3
21,21,0.033959289481176186,avg_4e-3
22,22,0.035507771328759395,avg_4e-3
23,23,0.03716654211771551,avg_4e-3
24,24,0.03876733808845965,avg_4e-3
25,25,0.040605512423129084,avg_4e-3
26,26,0.04239072803698692,avg_4e-3
27,27,0.044111995148634515,avg_4e-3
28,28,0.04580001340149738,avg_4e-3
29,29,0.04737549710416938,avg_4e-3
30,30,0.048849336696991576,avg_4e-3
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026990271856764114,root
7,7,0.0297505252774419,root
8,8,0.032203305748791065,root
9,9,0.0346098907340385,root
10,10,0.036885218252158306,root
11,11,0.039052307862771495,root
