,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.008167412873519554,0.1
2,2,0.015740750376539336,0.1
3,3,0.02108860490304633,0.1
4,4,0.024566140451080066,0.1
5,5,0.02746125635180953,0.1
6,6,0.029680055132172253,0.1
7,7,0.03151328017868206,0.1
8,8,0.03305350033990521,0.1
9,9,0.0344646558494232,0.1
10,10,0.03580523432545065,0.1
11,11,0.037025899576110764,0.1
12,12,0.03820671923515162,0.1
13,13,0.03932509065086114,0.1
14,14,0.04036952383314416,0.1
15,15,0.04134079264125567,0.1
16,16,0.04225514659338425,0.1
17,17,0.043162386054693275,0.1
18,18,0.044047489312030716,0.1
19,19,0.04488131966870685,0.1
20,20,0.04565896921896096,0.1
0,0,0.0,0.5
1,1,0.007122650077270897,0.5
2,2,0.015044241845706895,0.5
3,3,0.020566223504922,0.5
4,4,0.024571523142899433,0.5
5,5,0.028039451039075958,0.5
6,6,0.03115420931648385,0.5
7,7,0.03369859810134257,0.5
8,8,0.03583784667641127,0.5
9,9,0.03765100344804465,0.5
10,10,0.03931104481746402,0.5
11,11,0.040852279049182365,0.5
12,12,0.04223950021168602,0.5
13,13,0.04357024559279175,0.5
14,14,0.04480637147292651,0.5
15,15,0.04597247552818169,0.5
16,16,0.04705840217395909,0.5
17,17,0.04809024962025746,0.5
18,18,0.04906537780200452,0.5
19,19,0.05000820571479274,0.5
20,20,0.0508967047073844,0.5
0,0,0.0,topk-0.1
1,1,0.008167412873519554,topk-0.1
2,2,0.015740750376539336,topk-0.1
3,3,0.02108860490304633,topk-0.1
4,4,0.024566140451080066,topk-0.1
5,5,0.027051994804094037,topk-0.1
6,6,0.029329259519844688,topk-0.1
7,7,0.031181590097714557,topk-0.1
8,8,0.03274635255212796,topk-0.1
9,9,0.03417053618326625,topk-0.1
10,10,0.035419253370363196,topk-0.1
11,11,0.03659845030500842,topk-0.1
12,12,0.037744181388959755,topk-0.1
13,13,0.038806784413062435,topk-0.1
14,14,0.03985238278177207,topk-0.1
15,15,0.04085597290559433,topk-0.1
16,16,0.0417793763063165,topk-0.1
17,17,0.04265331948033564,topk-0.1
18,18,0.043472250894169215,topk-0.1
19,19,0.044439542656851454,topk-0.1
20,20,0.045398367346709934,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008167412873519554,topk-0.5
2,2,0.015740750376539336,topk-0.5
3,3,0.02108860490304633,topk-0.5
4,4,0.024989428261398893,topk-0.5
5,5,0.028387705304492177,topk-0.5
6,6,0.03109093619162847,topk-0.5
7,7,0.033253396677436424,topk-0.5
8,8,0.03509446513210008,topk-0.5
9,9,0.03672836316461718,topk-0.5
10,10,0.038158771202625695,topk-0.5
11,11,0.0395118022536551,topk-0.5
12,12,0.04080239753425123,topk-0.5
13,13,0.042005186529204805,topk-0.5
14,14,0.04334922143944463,topk-0.5
15,15,0.04458933449065124,topk-0.5
16,16,0.04575662237393043,topk-0.5
17,17,0.04688892340211824,topk-0.5
18,18,0.04796510999054588,topk-0.5
19,19,0.0490565709795963,topk-0.5
20,20,0.05011122680367412,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008167412873519554,desired-0.1
2,2,0.015740750376539336,desired-0.1
3,3,0.02108860490304633,desired-0.1
4,4,0.024621091382757938,desired-0.1
5,5,0.027205329062513498,desired-0.1
6,6,0.029198271137401716,desired-0.1
7,7,0.030828037763062994,desired-0.1
8,8,0.03249305055304363,desired-0.1
9,9,0.03401739456605512,desired-0.1
10,10,0.03534806115650288,desired-0.1
11,11,0.03656960852872571,desired-0.1
12,12,0.03773116333174297,desired-0.1
13,13,0.03879540104425401,desired-0.1
14,14,0.039842416142917565,desired-0.1
15,15,0.0408390050670172,desired-0.1
16,16,0.04181838629825248,desired-0.1
17,17,0.04272710251134812,desired-0.1
18,18,0.04359765513045853,desired-0.1
19,19,0.04442990174088357,desired-0.1
20,20,0.045218350983718056,desired-0.1
0,0,0.0,desired-0.5
1,1,0.007122650077270897,desired-0.5
2,2,0.015044241845706895,desired-0.5
3,3,0.020566223504922,desired-0.5
4,4,0.024571523142899433,desired-0.5
5,5,0.028039451039075958,desired-0.5
6,6,0.030761903040675553,desired-0.5
7,7,0.0329910482694548,desired-0.5
8,8,0.03522763684788657,desired-0.5
9,9,0.03712427841486647,desired-0.5
10,10,0.0388272752737385,desired-0.5
11,11,0.04034446019607923,desired-0.5
12,12,0.041773954906246476,desired-0.5
13,13,0.04313795352345502,desired-0.5
14,14,0.044410212495848866,desired-0.5
15,15,0.04558401360603022,desired-0.5
