,time (minutes),AOPC-global,optimization
0,1.009637373968576,0.069892251955798,0.1
1,2.019274747937152,0.07498191162851946,0.1
2,3.028912121905728,0.07689673460882243,0.1
3,4.038549495874304,0.07712968399804528,0.1
4,5.04818686984288,0.07868052632039804,0.1
5,6.057824243811456,0.07773921444457736,0.1
6,7.067461617780031,0.07672388099585647,0.1
7,8.077098991748608,0.07675034906488085,0.1
8,9.086736365717183,0.077495669689805,0.1
9,10.09637373968576,0.07758691916446572,0.1
10,11.106011113654336,0.07758691916446572,0.1
11,12.115648487622911,0.07742806336219253,0.1
12,13.125285861591488,0.07782040046825311,0.1
13,14.134923235560063,0.07849849418843527,0.1
14,15.14456060952864,0.07826422305862982,0.1
15,16.154197983497216,0.07826422305862982,0.1
16,17.163835357465793,0.07826422305862982,0.1
17,18.173472731434366,0.07848558631395695,0.1
18,19.183110105402942,0.07848558631395695,0.1
19,20.19274747937152,0.07826422305862982,0.1
0,0.5655747276353519,0.05765158328552675,stop-words-0.1
1,1.1311494552707038,0.06519072319487858,stop-words-0.1
2,1.6967241829060555,0.0661061140090983,stop-words-0.1
3,2.2622989105414075,0.06614827753976404,stop-words-0.1
4,2.8278736381767597,0.06552705477407132,stop-words-0.1
5,3.393448365812111,0.06650572192540202,stop-words-0.1
6,3.959023093447463,0.06630192627848924,stop-words-0.1
7,4.524597821082815,0.06547634630849324,stop-words-0.1
8,5.090172548718167,0.06635532845099239,stop-words-0.1
9,5.6557472763535195,0.0668526707657615,stop-words-0.1
10,6.22132200398887,0.0668526707657615,stop-words-0.1
11,6.786896731624222,0.0668526707657615,stop-words-0.1
12,7.352471459259574,0.0668526707657615,stop-words-0.1
13,7.918046186894926,0.0664726824534286,stop-words-0.1
14,8.483620914530277,0.07040662400723763,stop-words-0.1
15,9.04919564216563,0.06643749024358887,stop-words-0.1
16,9.614770369800983,0.06744129298139323,stop-words-0.1
17,10.180345097436334,0.06744129298139323,stop-words-0.1
18,10.745919825071685,0.06809651600483846,stop-words-0.1
19,11.311494552707039,0.06809651600483846,stop-words-0.1
0,0.5370318261286414,0.07072317972505937,topk-0.1
1,1.0740636522572828,0.07352051869692873,topk-0.1
2,1.6110954783859244,0.07653158671281587,topk-0.1
3,2.1481273045145657,0.07761502769499072,topk-0.1
4,2.6851591306432074,0.07672779743495901,topk-0.1
5,3.2221909567718487,0.0764636218612868,topk-0.1
6,3.7592227829004905,0.07643050371779116,topk-0.1
7,4.296254609029131,0.07723048886125461,topk-0.1
8,4.833286435157773,0.07723048886125461,topk-0.1
9,5.370318261286415,0.07723048886125461,topk-0.1
10,5.907350087415057,0.07723048886125461,topk-0.1
11,6.4443819135436975,0.07736505371019738,topk-0.1
12,6.981413739672339,0.07739200018059408,topk-0.1
13,7.518445565800981,0.07739200018059408,topk-0.1
14,8.055477391929623,0.0806291100129716,topk-0.1
15,8.592509218058263,0.07676547165749364,topk-0.1
16,9.129541044186906,0.07648038507941571,topk-0.1
17,9.666572870315546,0.07691199092513949,topk-0.1
18,10.203604696444188,0.07691199092513949,topk-0.1
19,10.74063652257283,0.08106071585869536,topk-0.1
0,0.4141598451319149,0.065848354745185,desired-0.1
1,0.8283196902638298,0.07522296137552004,desired-0.1
2,1.2424795353957447,0.07484348067510932,desired-0.1
3,1.6566393805276596,0.07364828452260057,desired-0.1
4,2.0707992256595746,0.07574931847176676,desired-0.1
5,2.4849590707914895,0.0754734213765381,desired-0.1
6,2.8991189159234043,0.07465010863911918,desired-0.1
7,3.313278761055319,0.07497831644149704,desired-0.1
8,3.7274386061872344,0.07472292126878854,desired-0.1
9,4.141598451319149,0.07513253283104925,desired-0.1
10,4.555758296451064,0.07513253283104925,desired-0.1
11,4.969918141582979,0.07520662152743661,desired-0.1
12,5.384077986714894,0.07520662152743661,desired-0.1
13,5.798237831846809,0.07594955924420507,desired-0.1
14,6.212397676978724,0.07594955924420507,desired-0.1
15,6.626557522110638,0.07562211822157956,desired-0.1
16,7.040717367242554,0.07415846492755675,desired-0.1
17,7.454877212374469,0.07592800375979797,desired-0.1
18,7.869037057506383,0.07592800375979797,desired-0.1
19,8.283196902638299,0.07592800375979797,desired-0.1
0,0.9193226037004908,0.08326306065245782,masking-0.1
1,1.8386452074009816,0.08628247536487119,masking-0.1
2,2.7579678111014725,0.08694884843903611,masking-0.1
3,3.677290414801963,0.08597909513928977,masking-0.1
4,4.596613018502454,0.08586530408475165,masking-0.1
5,5.515935622202945,0.08682286296739654,masking-0.1
