,# of features removed,AOPC-global,percent
26,26,0.0479727346784589,5
27,27,0.04866034114894475,5
28,28,0.04930422643741314,5
29,29,0.049968854324900884,5
30,30,0.05059458830357695,5
0,0,0.0,10
1,1,0.008158949387755193,10
2,2,0.01174807487027906,10
3,3,0.018024746722114602,10
4,4,0.022096688280629606,10
5,5,0.025035323533823473,10
