,time (minutes),percents,optimization
0,1.0497762498509602,0.6,0.1
1,2.0995524997019204,0.75,0.1
2,3.149328749552881,0.85,0.1
3,4.199104999403841,0.9,0.1
4,5.248881249254802,0.9,0.1
5,6.298657499105762,0.9,0.1
6,7.348433748956722,0.9,0.1
7,8.398209998807681,0.95,0.1
8,9.447986248658644,0.95,0.1
9,10.497762498509603,0.9,0.1
10,11.547538748360564,0.9,0.1
11,12.597314998211523,0.95,0.1
12,13.647091248062484,0.95,0.1
13,14.696867497913445,0.95,0.1
14,15.746643747764406,1.0,0.1
15,16.796419997615363,1.0,0.1
16,17.846196247466324,1.0,0.1
17,18.89597249731729,1.0,0.1
18,19.945748747168246,1.0,0.1
19,20.995524997019206,1.0,0.1
0,0.3163802591547313,0.55,0.5
1,0.6327605183094626,0.75,0.5
2,0.9491407774641939,0.8,0.5
3,1.2655210366189251,0.85,0.5
4,1.5819012957736565,0.75,0.5
5,1.8982815549283878,0.85,0.5
6,2.214661814083119,0.85,0.5
7,2.5310420732378502,0.85,0.5
8,2.8474223323925814,0.85,0.5
9,3.163802591547313,0.85,0.5
10,3.480182850702044,0.8,0.5
11,3.7965631098567756,0.8,0.5
12,4.112943369011507,0.8,0.5
13,4.429323628166238,0.85,0.5
14,4.745703887320969,0.85,0.5
15,5.0620841464757005,0.85,0.5
16,5.378464405630432,0.85,0.5
17,5.694844664785163,0.85,0.5
18,6.011224923939895,0.85,0.5
19,6.327605183094626,0.85,0.5
0,0.45694510079951994,0.6,topk-0.1
1,0.9138902015990399,0.75,topk-0.1
2,1.37083530239856,0.8,topk-0.1
3,1.8277804031980798,0.8,topk-0.1
4,2.2847255039976,0.9,topk-0.1
5,2.74167060479712,0.85,topk-0.1
6,3.19861570559664,0.9,topk-0.1
7,3.6555608063961595,0.85,topk-0.1
8,4.11250590719568,0.9,topk-0.1
9,4.5694510079952,0.9,topk-0.1
10,5.02639610879472,0.85,topk-0.1
11,5.48334120959424,0.85,topk-0.1
12,5.94028631039376,0.85,topk-0.1
13,6.39723141119328,0.85,topk-0.1
14,6.854176511992801,0.85,topk-0.1
15,7.311121612792319,0.8,topk-0.1
16,7.768066713591839,0.8,topk-0.1
17,8.22501181439136,0.85,topk-0.1
18,8.681956915190879,0.8,topk-0.1
19,9.1389020159904,0.85,topk-0.1
0,0.1886194611836572,0.6,topk-0.5
1,0.3772389223673144,0.8,topk-0.5
2,0.5658583835509716,0.8,topk-0.5
3,0.7544778447346288,0.85,topk-0.5
4,0.943097305918286,0.85,topk-0.5
5,1.1317167671019432,0.85,topk-0.5
6,1.3203362282856004,0.85,topk-0.5
7,1.5089556894692575,0.85,topk-0.5
8,1.6975751506529146,0.8,topk-0.5
9,1.886194611836572,0.85,topk-0.5
10,2.0748140730202294,0.85,topk-0.5
11,2.2634335342038865,0.85,topk-0.5
12,2.4520529953875436,0.85,topk-0.5
13,2.6406724565712008,0.8,topk-0.5
14,2.829291917754858,0.8,topk-0.5
15,3.017911378938515,0.8,topk-0.5
16,3.206530840122172,0.8,topk-0.5
17,3.3951503013058293,0.85,topk-0.5
18,3.583769762489487,0.85,topk-0.5
19,3.772389223673144,0.85,topk-0.5
0,0.4162502889483598,0.6,desired-0.1
1,0.8325005778967196,0.8,desired-0.1
2,1.2487508668450793,0.8,desired-0.1
3,1.6650011557934392,0.9,desired-0.1
4,2.081251444741799,0.9,desired-0.1
5,2.4975017336901586,0.85,desired-0.1
6,2.9137520226385187,0.85,desired-0.1
7,3.3300023115868784,0.9,desired-0.1
8,3.7462526005352377,0.85,desired-0.1
9,4.162502889483598,0.85,desired-0.1
10,4.578753178431958,0.85,desired-0.1
11,4.995003467380317,0.85,desired-0.1
12,5.411253756328677,0.85,desired-0.1
13,5.8275040452770375,0.85,desired-0.1
14,6.243754334225397,0.9,desired-0.1
15,6.660004623173757,0.9,desired-0.1
16,7.076254912122116,0.9,desired-0.1
17,7.492505201070475,0.9,desired-0.1
18,7.9087554900188355,0.9,desired-0.1
19,8.325005778967196,0.9,desired-0.1
0,0.20164697149680466,0.55,desired-0.5
1,0.4032939429936093,0.75,desired-0.5
2,0.6049409144904141,0.75,desired-0.5
3,0.8065878859872186,0.75,desired-0.5
4,1.0082348574840234,0.75,desired-0.5
5,1.2098818289808282,0.8,desired-0.5
6,1.411528800477633,0.85,desired-0.5
7,1.6131757719744373,0.85,desired-0.5
8,1.8148227434712423,0.85,desired-0.5
9,2.016469714968047,0.85,desired-0.5
10,2.2181166864648514,0.85,desired-0.5
11,2.4197636579616564,0.85,desired-0.5
12,2.621410629458461,0.85,desired-0.5
13,2.823057600955266,0.85,desired-0.5
14,3.02470457245207,0.8,desired-0.5
15,3.2263515439488746,0.8,desired-0.5
16,3.4279985154456796,0.8,desired-0.5
17,3.6296454869424846,0.8,desired-0.5
18,3.831292458439289,0.8,desired-0.5
19,4.032939429936094,0.8,desired-0.5
0,0.5881379331438122,0.6,masking-0.1
1,1.1762758662876245,0.7,masking-0.1
2,1.7644137994314366,0.75,masking-0.1
3,2.352551732575249,0.75,masking-0.1
4,2.940689665719061,0.75,masking-0.1
5,3.5288275988628732,0.7,masking-0.1
6,4.116965532006685,0.75,masking-0.1
7,4.705103465150498,0.7,masking-0.1
8,5.2932413982943105,0.7,masking-0.1
9,5.881379331438122,0.75,masking-0.1
10,6.469517264581935,0.75,masking-0.1
11,7.0576551977257465,0.75,masking-0.1
12,7.645793130869558,0.75,masking-0.1
13,8.23393106401337,0.75,masking-0.1
14,8.822068997157183,0.75,masking-0.1
15,9.410206930300996,0.75,masking-0.1
16,9.998344863444807,0.75,masking-0.1
17,10.586482796588621,0.75,masking-0.1
18,11.174620729732432,0.75,masking-0.1
19,11.762758662876244,0.7,masking-0.1
0,0.2791077827020739,0.55,masking-0.5
1,0.5582155654041479,0.7,masking-0.5
2,0.8373233481062218,0.7,masking-0.5
3,1.1164311308082957,0.65,masking-0.5
4,1.3955389135103697,0.65,masking-0.5
5,1.6746466962124436,0.65,masking-0.5
6,1.9537544789145176,0.65,masking-0.5
7,2.2328622616165914,0.65,masking-0.5
8,2.5119700443186654,0.6,masking-0.5
9,2.7910778270207395,0.65,masking-0.5
10,3.0701856097228135,0.7,masking-0.5
11,3.349293392424887,0.65,masking-0.5
12,3.628401175126961,0.65,masking-0.5
13,3.907508957829035,0.65,masking-0.5
14,4.186616740531109,0.65,masking-0.5
15,4.465724523233183,0.65,masking-0.5
16,4.744832305935257,0.65,masking-0.5
17,5.023940088637331,0.6,masking-0.5
18,5.303047871339405,0.6,masking-0.5
19,5.582155654041479,0.6,masking-0.5
0,0.2597589677281543,0.6,topk-desired-masking-0.1
1,0.5195179354563086,0.65,topk-desired-masking-0.1
2,0.779276903184463,0.65,topk-desired-masking-0.1
3,1.0390358709126173,0.65,topk-desired-masking-0.1
4,1.2987948386407715,0.7,topk-desired-masking-0.1
5,1.558553806368926,0.65,topk-desired-masking-0.1
6,1.8183127740970801,0.7,topk-desired-masking-0.1
7,2.0780717418252346,0.7,topk-desired-masking-0.1
8,2.337830709553389,0.6,topk-desired-masking-0.1
9,2.597589677281543,0.6,topk-desired-masking-0.1
10,2.857348645009697,0.65,topk-desired-masking-0.1
11,3.117107612737852,0.6,topk-desired-masking-0.1
12,3.376866580466006,0.6,topk-desired-masking-0.1
13,3.6366255481941603,0.65,topk-desired-masking-0.1
14,3.8963845159223145,0.65,topk-desired-masking-0.1
15,4.156143483650469,0.65,topk-desired-masking-0.1
16,4.415902451378623,0.65,topk-desired-masking-0.1
17,4.675661419106778,0.65,topk-desired-masking-0.1
18,4.935420386834932,0.65,topk-desired-masking-0.1
19,5.195179354563086,0.65,topk-desired-masking-0.1
0,0.16277289161367356,0.55,topk-desired-masking-0.5
1,0.3255457832273471,0.7,topk-desired-masking-0.5
2,0.4883186748410207,0.65,topk-desired-masking-0.5
3,0.6510915664546942,0.65,topk-desired-masking-0.5
4,0.8138644580683677,0.65,topk-desired-masking-0.5
5,0.9766373496820414,0.6,topk-desired-masking-0.5
6,1.139410241295715,0.65,topk-desired-masking-0.5
7,1.3021831329093885,0.6,topk-desired-masking-0.5
8,1.464956024523062,0.6,topk-desired-masking-0.5
9,1.6277289161367354,0.6,topk-desired-masking-0.5
10,1.7905018077504093,0.6,topk-desired-masking-0.5
11,1.9532746993640828,0.6,topk-desired-masking-0.5
12,2.116047590977756,0.6,topk-desired-masking-0.5
13,2.27882048259143,0.6,topk-desired-masking-0.5
14,2.4415933742051035,0.65,topk-desired-masking-0.5
15,2.604366265818777,0.65,topk-desired-masking-0.5
16,2.767139157432451,0.65,topk-desired-masking-0.5
17,2.929912049046124,0.65,topk-desired-masking-0.5
18,3.092684940659798,0.65,topk-desired-masking-0.5
19,3.255457832273471,0.65,topk-desired-masking-0.5
0,1.0497762498509602,0.5,0.1
1,2.0995524997019204,0.65,0.1
2,3.149328749552881,0.7,0.1
3,4.199104999403841,0.75,0.1
4,5.248881249254802,0.85,0.1
5,6.298657499105762,0.9,0.1
6,7.348433748956722,0.9,0.1
7,8.398209998807681,0.9,0.1
8,9.447986248658644,0.9,0.1
9,10.497762498509603,0.95,0.1
10,11.547538748360564,0.9,0.1
11,12.597314998211523,0.9,0.1
12,13.647091248062484,0.9,0.1
13,14.696867497913445,0.95,0.1
14,15.746643747764406,0.9,0.1
