,time (minutes),percents,optimization
0,0.5655747276939334,0.5333333333333333,0.1
1,1.1311494553878667,0.6666666666666666,0.1
2,1.6967241830818,0.7333333333333333,0.1
3,2.2622989107757334,0.7333333333333333,0.1
4,2.8278736384696668,0.7333333333333333,0.1
5,3.3934483661636,0.7333333333333333,0.1
6,3.9590230938575335,0.8,0.1
7,4.524597821551467,0.7666666666666667,0.1
8,5.0901725492454,0.8333333333333334,0.1
9,5.6557472769393335,0.8333333333333334,0.1
10,6.221322004633268,0.8333333333333334,0.1
11,6.7868967323272,0.8666666666666667,0.1
12,7.352471460021134,0.8666666666666667,0.1
13,7.918046187715067,0.8666666666666667,0.1
14,8.483620915409,0.8666666666666667,0.1
15,9.049195643102934,0.8666666666666667,0.1
16,9.614770370796867,0.9,0.1
17,10.1803450984908,0.9333333333333333,0.1
18,10.745919826184734,0.9333333333333333,0.1
19,11.311494553878667,1.0,0.1
0,0.1986853842875766,0.5,0.5
1,0.3973707685751532,0.6333333333333333,0.5
2,0.5960561528627298,0.7,0.5
3,0.7947415371503064,0.6666666666666666,0.5
4,0.993426921437883,0.6666666666666666,0.5
5,1.1921123057254597,0.7,0.5
6,1.390797690013036,0.7,0.5
7,1.5894830743006128,0.6666666666666666,0.5
8,1.7881684585881894,0.7666666666666667,0.5
9,1.986853842875766,0.7333333333333333,0.5
10,2.1855392271633427,0.7333333333333333,0.5
11,2.3842246114509194,0.7666666666666667,0.5
12,2.582909995738496,0.7666666666666667,0.5
13,2.781595380026072,0.7666666666666667,0.5
14,2.9802807643136493,0.7666666666666667,0.5
15,3.1789661486012255,0.7333333333333333,0.5
16,3.3776515328888026,0.7666666666666667,0.5
17,3.576336917176379,0.7333333333333333,0.5
18,3.7750223014639555,0.7666666666666667,0.5
19,3.973707685751532,0.7666666666666667,0.5
0,0.3261920034184328,0.5,topk-0.1
1,0.6523840068368656,0.7,topk-0.1
2,0.9785760102552985,0.6666666666666666,topk-0.1
3,1.3047680136737312,0.7333333333333333,topk-0.1
4,1.630960017092164,0.7333333333333333,topk-0.1
5,1.957152020510597,0.7,topk-0.1
6,2.28334402392903,0.7666666666666667,topk-0.1
7,2.6095360273474624,0.7333333333333333,topk-0.1
8,2.9357280307658953,0.7666666666666667,topk-0.1
9,3.261920034184328,0.7666666666666667,topk-0.1
10,3.588112037602761,0.7333333333333333,topk-0.1
11,3.914304041021194,0.7666666666666667,topk-0.1
12,4.2404960444396265,0.8,topk-0.1
13,4.56668804785806,0.8,topk-0.1
14,4.892880051276492,0.8,topk-0.1
15,5.219072054694925,0.8,topk-0.1
16,5.545264058113357,0.8,topk-0.1
17,5.871456061531791,0.8333333333333334,topk-0.1
18,6.197648064950224,0.8333333333333334,topk-0.1
19,6.523840068368656,0.8333333333333334,topk-0.1
0,0.13588674579184365,0.5333333333333333,topk-0.5
1,0.2717734915836873,0.7333333333333333,topk-0.5
2,0.407660237375531,0.7,topk-0.5
3,0.5435469831673746,0.7333333333333333,topk-0.5
4,0.6794337289592183,0.7333333333333333,topk-0.5
5,0.815320474751062,0.7,topk-0.5
6,0.9512072205429055,0.7,topk-0.5
7,1.0870939663347492,0.7333333333333333,topk-0.5
8,1.222980712126593,0.7333333333333333,topk-0.5
9,1.3588674579184365,0.7,topk-0.5
10,1.4947542037102801,0.7,topk-0.5
11,1.630640949502124,0.7333333333333333,topk-0.5
12,1.7665276952939675,0.7333333333333333,topk-0.5
13,1.902414441085811,0.7333333333333333,topk-0.5
14,2.038301186877655,0.7333333333333333,topk-0.5
15,2.1741879326694984,0.7333333333333333,topk-0.5
16,2.310074678461342,0.7333333333333333,topk-0.5
17,2.445961424253186,0.7,topk-0.5
18,2.581848170045029,0.7333333333333333,topk-0.5
19,2.717734915836873,0.7333333333333333,topk-0.5
0,0.2666864701249985,0.5333333333333333,desired-0.1
1,0.533372940249997,0.6333333333333333,desired-0.1
2,0.8000594103749957,0.6,desired-0.1
3,1.066745880499994,0.6666666666666666,desired-0.1
4,1.3334323506249928,0.6666666666666666,desired-0.1
5,1.6001188207499915,0.7,desired-0.1
6,1.86680529087499,0.7,desired-0.1
7,2.133491760999988,0.7,desired-0.1
8,2.400178231124987,0.7,desired-0.1
9,2.6668647012499855,0.7,desired-0.1
10,2.933551171374984,0.7,desired-0.1
11,3.200237641499983,0.7,desired-0.1
12,3.466924111624981,0.7,desired-0.1
13,3.73361058174998,0.6666666666666666,desired-0.1
14,4.000297051874978,0.6666666666666666,desired-0.1
15,4.266983521999976,0.6666666666666666,desired-0.1
16,4.533669992124976,0.6666666666666666,desired-0.1
17,4.800356462249974,0.7,desired-0.1
18,5.067042932374973,0.7,desired-0.1
19,5.333729402499971,0.7,desired-0.1
0,0.4970323168337832,0.5333333333333333,masking-0.1
1,0.9940646336675664,0.6333333333333333,masking-0.1
2,1.4910969505013498,0.6333333333333333,masking-0.1
3,1.9881292673351327,0.6666666666666666,masking-0.1
4,2.485161584168916,0.6666666666666666,masking-0.1
5,2.9821939010026997,0.7333333333333333,masking-0.1
6,3.4792262178364823,0.7666666666666667,masking-0.1
7,3.9762585346702655,0.7333333333333333,masking-0.1
8,4.473290851504049,0.7333333333333333,masking-0.1
9,4.970323168337832,0.7333333333333333,masking-0.1
10,5.467355485171615,0.7666666666666667,masking-0.1
11,5.964387802005399,0.7333333333333333,masking-0.1
12,6.4614201188391815,0.7333333333333333,masking-0.1
13,6.958452435672965,0.7333333333333333,masking-0.1
14,7.455484752506749,0.7,masking-0.1
15,7.952517069340531,0.7,masking-0.1
16,8.449549386174315,0.7,masking-0.1
17,8.946581703008098,0.7,masking-0.1
18,9.443614019841881,0.7333333333333333,masking-0.1
19,9.940646336675664,0.7333333333333333,masking-0.1
0,0.27405569882179565,0.5,topk-masking-0.1
1,0.5481113976435913,0.6333333333333333,topk-masking-0.1
2,0.822167096465387,0.6,topk-masking-0.1
3,1.0962227952871826,0.6666666666666666,topk-masking-0.1
4,1.3702784941089783,0.6666666666666666,topk-masking-0.1
5,1.644334192930774,0.7,topk-masking-0.1
6,1.9183898917525695,0.7333333333333333,topk-masking-0.1
7,2.192445590574365,0.7,topk-masking-0.1
8,2.466501289396161,0.7333333333333333,topk-masking-0.1
9,2.7405569882179566,0.7,topk-masking-0.1
10,3.0146126870397523,0.7333333333333333,topk-masking-0.1
11,3.288668385861548,0.7,topk-masking-0.1
12,3.5627240846833432,0.7,topk-masking-0.1
13,3.836779783505139,0.7,topk-masking-0.1
14,4.110835482326935,0.7,topk-masking-0.1
15,4.38489118114873,0.7,topk-masking-0.1
16,4.658946879970526,0.7,topk-masking-0.1
17,4.933002578792322,0.7,topk-masking-0.1
18,5.207058277614118,0.7,topk-masking-0.1
19,5.481113976435913,0.7,topk-masking-0.1
0,0.11481007697526312,0.4666666666666667,topk-masking-0.5
1,0.22962015395052623,0.6333333333333333,topk-masking-0.5
2,0.3444302309257894,0.6333333333333333,topk-masking-0.5
3,0.45924030790105247,0.6666666666666666,topk-masking-0.5
4,0.5740503848763157,0.6333333333333333,topk-masking-0.5
5,0.6888604618515788,0.6666666666666666,topk-masking-0.5
6,0.8036705388268419,0.6666666666666666,topk-masking-0.5
7,0.9184806158021049,0.6666666666666666,topk-masking-0.5
8,1.0332906927773682,0.7,topk-masking-0.5
9,1.1481007697526313,0.6666666666666666,topk-masking-0.5
10,1.2629108467278944,0.7,topk-masking-0.5
11,1.3777209237031576,0.6666666666666666,topk-masking-0.5
12,1.4925310006784207,0.6666666666666666,topk-masking-0.5
13,1.6073410776536838,0.6666666666666666,topk-masking-0.5
14,1.722151154628947,0.6666666666666666,topk-masking-0.5
15,1.8369612316042099,0.6666666666666666,topk-masking-0.5
16,1.9517713085794732,0.6666666666666666,topk-masking-0.5
17,2.0665813855547364,0.7,topk-masking-0.5
18,2.1813914625299997,0.7,topk-masking-0.5
19,2.2962015395052626,0.7,topk-masking-0.5
0,0.1480686356209694,0.5,topk-desired-masking-0.1
1,0.2961372712419388,0.6666666666666666,topk-desired-masking-0.1
2,0.4442059068629082,0.6666666666666666,topk-desired-masking-0.1
3,0.5922745424838776,0.6666666666666666,topk-desired-masking-0.1
4,0.740343178104847,0.6666666666666666,topk-desired-masking-0.1
5,0.8884118137258163,0.6666666666666666,topk-desired-masking-0.1
6,1.0364804493467858,0.6666666666666666,topk-desired-masking-0.1
7,1.1845490849677551,0.7,topk-desired-masking-0.1
8,1.3326177205887246,0.7,topk-desired-masking-0.1
9,1.480686356209694,0.7,topk-desired-masking-0.1
10,1.6287549918306632,0.6666666666666666,topk-desired-masking-0.1
11,1.7768236274516327,0.7,topk-desired-masking-0.1
12,1.924892263072602,0.7,topk-desired-masking-0.1
13,2.0729608986935717,0.7,topk-desired-masking-0.1
14,2.2210295343145408,0.6666666666666666,topk-desired-masking-0.1
15,2.3690981699355103,0.6666666666666666,topk-desired-masking-0.1
16,2.5171668055564798,0.6666666666666666,topk-desired-masking-0.1
17,2.6652354411774493,0.7,topk-desired-masking-0.1
18,2.8133040767984188,0.7,topk-desired-masking-0.1
19,2.961372712419388,0.7,topk-desired-masking-0.1
0,0.09987245148943864,0.5,topk-desired-masking-0.5
1,0.1997449029788773,0.5666666666666667,topk-desired-masking-0.5
2,0.29961735446831594,0.5333333333333333,topk-desired-masking-0.5
3,0.3994898059577546,0.6,topk-desired-masking-0.5
4,0.4993622574471932,0.6,topk-desired-masking-0.5
5,0.5992347089366319,0.6,topk-desired-masking-0.5
6,0.6991071604260705,0.6,topk-desired-masking-0.5
7,0.7989796119155091,0.6333333333333333,topk-desired-masking-0.5
8,0.8988520634049479,0.6333333333333333,topk-desired-masking-0.5
9,0.9987245148943864,0.6,topk-desired-masking-0.5
10,1.098596966383825,0.6,topk-desired-masking-0.5
11,1.1984694178732638,0.6,topk-desired-masking-0.5
12,1.2983418693627025,0.6,topk-desired-masking-0.5
13,1.398214320852141,0.6333333333333333,topk-desired-masking-0.5
14,1.4980867723415798,0.6333333333333333,topk-desired-masking-0.5
15,1.5979592238310183,0.6,topk-desired-masking-0.5
16,1.697831675320457,0.6333333333333333,topk-desired-masking-0.5
17,1.7977041268098959,0.6333333333333333,topk-desired-masking-0.5
18,1.8975765782993343,0.6333333333333333,topk-desired-masking-0.5
19,1.9974490297887728,0.6333333333333333,topk-desired-masking-0.5
0,0.5655747276939334,0.4666666666666667,0.1
1,1.1311494553878667,0.6,0.1
2,1.6967241830818,0.6333333333333333,0.1
3,2.2622989107757334,0.7333333333333333,0.1
4,2.8278736384696668,0.7666666666666667,0.1
5,3.3934483661636,0.7666666666666667,0.1
6,3.9590230938575335,0.8,0.1
7,4.524597821551467,0.8333333333333334,0.1
8,5.0901725492454,0.8333333333333334,0.1
9,5.6557472769393335,0.8,0.1
10,6.221322004633268,0.8,0.1
11,6.7868967323272,0.8,0.1
12,7.352471460021134,0.8333333333333334,0.1
13,7.918046187715067,0.8666666666666667,0.1
14,8.483620915409,0.9,0.1
15,9.049195643102934,0.9,0.1
16,9.614770370796867,0.9,0.1
17,10.1803450984908,0.9333333333333333,0.1
18,10.745919826184734,0.9666666666666667,0.1
19,11.311494553878667,1.0,0.1
0,0.1986853842875766,0.4666666666666667,0.5
1,0.3973707685751532,0.5666666666666667,0.5
2,0.5960561528627298,0.6,0.5
3,0.7947415371503064,0.6333333333333333,0.5
4,0.993426921437883,0.7,0.5
5,1.1921123057254597,0.7333333333333333,0.5
6,1.390797690013036,0.7666666666666667,0.5
7,1.5894830743006128,0.7666666666666667,0.5
8,1.7881684585881894,0.7666666666666667,0.5
9,1.986853842875766,0.8,0.5
10,2.1855392271633427,0.7666666666666667,0.5
11,2.3842246114509194,0.7666666666666667,0.5
12,2.582909995738496,0.8,0.5
13,2.781595380026072,0.7666666666666667,0.5
14,2.9802807643136493,0.7666666666666667,0.5
15,3.1789661486012255,0.7666666666666667,0.5
16,3.3776515328888026,0.7666666666666667,0.5
17,3.576336917176379,0.7333333333333333,0.5
18,3.7750223014639555,0.8,0.5
19,3.973707685751532,0.8,0.5
0,0.3261920034184328,0.5,topk-0.1
1,0.6523840068368656,0.6666666666666666,topk-0.1
