,time (minutes),percents,optimization
0,0.6326435754301766,0.7666666666666667,0.1
1,1.2652871508603531,0.8666666666666667,0.1
2,1.8979307262905296,0.9,0.1
3,2.5305743017207063,0.9,0.1
4,3.163217877150883,0.9,0.1
5,3.7958614525810592,0.8666666666666667,0.1
6,4.428505028011236,0.8666666666666667,0.1
7,5.061148603441413,0.9,0.1
8,5.693792178871589,0.9,0.1
9,6.326435754301766,0.9333333333333333,0.1
10,6.959079329731943,0.9333333333333333,0.1
11,7.5917229051621185,0.9666666666666667,0.1
12,8.224366480592296,0.9666666666666667,0.1
13,8.857010056022473,0.9666666666666667,0.1
14,9.489653631452649,0.9666666666666667,0.1
15,10.122297206882825,0.9666666666666667,0.1
16,10.754940782313001,0.9666666666666667,0.1
17,11.387584357743178,0.9666666666666667,0.1
18,12.020227933173356,1.0,0.1
19,12.652871508603532,1.0,0.1
0,0.22224654983069425,0.7666666666666667,0.5
1,0.4444930996613885,0.8333333333333334,0.5
2,0.6667396494920826,0.9,0.5
3,0.888986199322777,0.9,0.5
4,1.1112327491534713,0.8666666666666667,0.5
5,1.3334792989841653,0.8666666666666667,0.5
6,1.5557258488148598,0.8666666666666667,0.5
7,1.777972398645554,0.8666666666666667,0.5
8,2.000218948476248,0.8666666666666667,0.5
9,2.2224654983069425,0.8333333333333334,0.5
10,2.444712048137637,0.9,0.5
11,2.6669585979683306,0.9,0.5
12,2.8892051477990255,0.9,0.5
13,3.1114516976297195,0.9333333333333333,0.5
14,3.333698247460414,0.9,0.5
15,3.555944797291108,0.9,0.5
16,3.7781913471218025,0.9,0.5
17,4.000437896952496,0.9,0.5
18,4.222684446783191,0.9,0.5
19,4.444930996613885,0.9,0.5
0,0.36487357941326776,0.8,topk-0.1
1,0.7297471588265355,0.9,topk-0.1
2,1.0946207382398034,0.9,topk-0.1
3,1.459494317653071,0.9,topk-0.1
4,1.824367897066339,0.9333333333333333,topk-0.1
5,2.189241476479607,0.9,topk-0.1
6,2.5541150558928747,0.9,topk-0.1
7,2.918988635306142,0.9,topk-0.1
8,3.2838622147194103,0.9333333333333333,topk-0.1
9,3.648735794132678,0.9666666666666667,topk-0.1
10,4.013609373545946,0.9666666666666667,topk-0.1
11,4.378482952959214,0.9666666666666667,topk-0.1
12,4.743356532372482,0.9666666666666667,topk-0.1
13,5.108230111785749,0.9666666666666667,topk-0.1
14,5.473103691199017,0.9666666666666667,topk-0.1
15,5.837977270612284,0.9666666666666667,topk-0.1
16,6.202850850025553,1.0,topk-0.1
17,6.567724429438821,1.0,topk-0.1
18,6.932598008852088,1.0,topk-0.1
19,7.297471588265356,1.0,topk-0.1
0,0.1520009160625824,0.7333333333333333,topk-0.5
1,0.3040018321251648,0.8333333333333334,topk-0.5
2,0.4560027481877472,0.8666666666666667,topk-0.5
3,0.6080036642503296,0.8666666666666667,topk-0.5
4,0.7600045803129121,0.8666666666666667,topk-0.5
5,0.9120054963754944,0.8666666666666667,topk-0.5
6,1.0640064124380768,0.8666666666666667,topk-0.5
7,1.2160073285006592,0.8666666666666667,topk-0.5
8,1.3680082445632415,0.9,topk-0.5
9,1.5200091606258241,0.9,topk-0.5
10,1.6720100766884065,0.9333333333333333,topk-0.5
11,1.8240109927509889,0.9333333333333333,topk-0.5
12,1.9760119088135712,0.9333333333333333,topk-0.5
13,2.1280128248761536,0.9333333333333333,topk-0.5
14,2.280013740938736,0.9333333333333333,topk-0.5
15,2.4320146570013184,0.9333333333333333,topk-0.5
16,2.5840155730639007,0.9333333333333333,topk-0.5
17,2.736016489126483,0.9333333333333333,topk-0.5
18,2.888017405189066,0.9333333333333333,topk-0.5
19,3.0400183212516483,0.9333333333333333,topk-0.5
0,0.2983115647098632,0.7333333333333333,desired-0.1
1,0.5966231294197264,0.8333333333333334,desired-0.1
2,0.8949346941295897,0.8666666666666667,desired-0.1
3,1.1932462588394528,0.8666666666666667,desired-0.1
4,1.491557823549316,0.8666666666666667,desired-0.1
5,1.7898693882591794,0.8333333333333334,desired-0.1
6,2.0881809529690427,0.8333333333333334,desired-0.1
7,2.3864925176789056,0.8333333333333334,desired-0.1
8,2.6848040823887693,0.8333333333333334,desired-0.1
9,2.983115647098632,0.8333333333333334,desired-0.1
10,3.2814272118084955,0.8333333333333334,desired-0.1
11,3.579738776518359,0.8666666666666667,desired-0.1
12,3.8780503412282217,0.9,desired-0.1
13,4.176361905938085,0.9,desired-0.1
14,4.474673470647948,0.9,desired-0.1
15,4.772985035357811,0.9,desired-0.1
16,5.071296600067675,0.9,desired-0.1
17,5.369608164777539,0.9,desired-0.1
