,time (minutes),percents,optimization
0,0.6326435753646481,0.7666666666666667,0.1
1,1.2652871507292962,0.8666666666666667,0.1
2,1.8979307260939444,0.9,0.1
3,2.5305743014585924,0.9,0.1
4,3.1632178768232406,0.9,0.1
5,3.795861452187889,0.8666666666666667,0.1
6,4.428505027552537,0.8666666666666667,0.1
7,5.061148602917185,0.9,0.1
8,5.693792178281833,0.9,0.1
9,6.326435753646481,0.9333333333333333,0.1
10,6.9590793290111295,0.9333333333333333,0.1
11,7.591722904375778,0.9333333333333333,0.1
12,8.224366479740425,0.9666666666666667,0.1
13,8.857010055105073,0.9666666666666667,0.1
14,9.489653630469723,0.9666666666666667,0.1
15,10.12229720583437,0.9666666666666667,0.1
16,10.754940781199018,0.9666666666666667,0.1
17,11.387584356563666,0.9666666666666667,0.1
18,12.020227931928314,1.0,0.1
19,12.652871507292963,1.0,0.1
0,0.2222465498210475,0.7666666666666667,0.5
1,0.444493099642095,0.8333333333333334,0.5
2,0.6667396494631425,0.9,0.5
3,0.88898619928419,0.9,0.5
4,1.1112327491052374,0.8666666666666667,0.5
5,1.333479298926285,0.8666666666666667,0.5
6,1.5557258487473322,0.8666666666666667,0.5
7,1.77797239856838,0.8333333333333334,0.5
8,2.0002189483894273,0.9,0.5
9,2.222465498210475,0.8666666666666667,0.5
10,2.4447120480315223,0.8666666666666667,0.5
11,2.66695859785257,0.9,0.5
12,2.8892051476736174,0.9,0.5
13,3.1114516974946644,0.9333333333333333,0.5
14,3.333698247315712,0.9,0.5
15,3.55594479713676,0.9,0.5
16,3.778191346957807,0.9,0.5
17,4.0004378967788545,0.9,0.5
18,4.222684446599902,0.9,0.5
19,4.44493099642095,0.9,0.5
0,0.3648735795021277,0.8,topk-0.1
1,0.7297471590042554,0.9,topk-0.1
2,1.094620738506383,0.9,topk-0.1
3,1.4594943180085107,0.9,topk-0.1
4,1.8243678975106383,0.9,topk-0.1
5,2.189241477012766,0.9,topk-0.1
6,2.5541150565148936,0.9,topk-0.1
7,2.9189886360170214,0.9,topk-0.1
8,3.283862215519149,0.9333333333333333,topk-0.1
9,3.6487357950212767,0.9333333333333333,topk-0.1
10,4.013609374523404,0.9666666666666667,topk-0.1
11,4.378482954025532,0.9666666666666667,topk-0.1
12,4.74335653352766,0.9666666666666667,topk-0.1
13,5.108230113029787,0.9666666666666667,topk-0.1
14,5.473103692531915,0.9666666666666667,topk-0.1
15,5.837977272034043,0.9666666666666667,topk-0.1
16,6.20285085153617,0.9666666666666667,topk-0.1
17,6.567724431038298,0.9666666666666667,topk-0.1
18,6.932598010540426,1.0,topk-0.1
19,7.297471590042553,1.0,topk-0.1
0,0.15200091606024554,0.7333333333333333,topk-0.5
1,0.3040018321204911,0.8333333333333334,topk-0.5
2,0.45600274818073655,0.8666666666666667,topk-0.5
3,0.6080036642409822,0.8666666666666667,topk-0.5
4,0.7600045803012275,0.8666666666666667,topk-0.5
5,0.9120054963614731,0.8666666666666667,topk-0.5
6,1.0640064124217188,0.8666666666666667,topk-0.5
7,1.2160073284819644,0.8666666666666667,topk-0.5
8,1.36800824454221,0.9,topk-0.5
9,1.520009160602455,0.9333333333333333,topk-0.5
10,1.6720100766627006,0.9333333333333333,topk-0.5
11,1.8240109927229462,0.9333333333333333,topk-0.5
12,1.9760119087831918,0.9333333333333333,topk-0.5
13,2.1280128248434376,0.9333333333333333,topk-0.5
14,2.280013740903683,0.9333333333333333,topk-0.5
15,2.4320146569639287,0.9333333333333333,topk-0.5
16,2.5840155730241743,0.9333333333333333,topk-0.5
17,2.73601648908442,0.9333333333333333,topk-0.5
18,2.8880174051446654,0.9333333333333333,topk-0.5
19,3.04001832120491,0.9333333333333333,topk-0.5
0,0.298311564797054,0.7333333333333333,desired-0.1
1,0.596623129594108,0.8333333333333334,desired-0.1
2,0.894934694391162,0.8666666666666667,desired-0.1
3,1.193246259188216,0.8666666666666667,desired-0.1
4,1.49155782398527,0.8666666666666667,desired-0.1
5,1.789869388782324,0.8333333333333334,desired-0.1
6,2.088180953579378,0.8333333333333334,desired-0.1
