,time (minutes),AOPC-global,optimization
0,0.5655747276939334,0.05634108521179176,0.1
1,1.1311494553878667,0.0637924556621555,0.1
2,1.6967241830818,0.0646288144900064,0.1
3,2.2622989107757334,0.06005335433178983,0.1
4,2.8278736384696668,0.06024963272556666,0.1
5,3.3934483661636,0.06270301690931736,0.1
6,3.9590230938575335,0.06499693432559797,0.1
7,4.524597821551467,0.06546199499029536,0.1
8,5.0901725492454,0.0611657242415026,0.1
9,5.6557472769393335,0.06299514336882803,0.1
10,6.221322004633268,0.06347778679161008,0.1
11,6.7868967323272,0.059419631868210504,0.1
12,7.352471460021134,0.059419631868210504,0.1
13,7.918046187715067,0.05893698844542847,0.1
14,8.483620915409,0.05893698844542847,0.1
15,9.049195643102934,0.05893698844542847,0.1
16,9.614770370796867,0.0597537579576832,0.1
17,10.1803450984908,0.057129021969761065,0.1
18,10.745919826184734,0.05736046631694416,0.1
19,11.311494553878667,0.05729451828821509,0.1
0,0.1986853842875766,0.05737951678904446,0.5
1,0.3973707685751532,0.07024217063351561,0.5
2,0.5960561528627298,0.07585160434538023,0.5
3,0.7947415371503064,0.07657497848740276,0.5
4,0.993426921437883,0.0762865226135609,0.5
5,1.1921123057254597,0.07778332322517746,0.5
6,1.390797690013036,0.07646517819701698,0.5
7,1.5894830743006128,0.07775464588592251,0.5
8,1.7881684585881894,0.07236257036291874,0.5
9,1.986853842875766,0.07314316712223413,0.5
10,2.1855392271633427,0.0778524843827811,0.5
11,2.3842246114509194,0.07426546031406234,0.5
12,2.582909995738496,0.07124762622720783,0.5
13,2.781595380026072,0.07412276031024542,0.5
14,2.9802807643136493,0.07354405422200262,0.5
15,3.1789661486012255,0.07613353483901689,0.5
16,3.3776515328888026,0.0727470909199635,0.5
17,3.576336917176379,0.0727480540266437,0.5
18,3.7750223014639555,0.0727470909199635,0.5
19,3.973707685751532,0.0727470909199635,0.5
0,0.3261920034184328,0.05544054385513161,topk-0.1
1,0.6523840068368656,0.060158096253098474,topk-0.1
2,0.9785760102552985,0.06079350298619311,topk-0.1
3,1.3047680136737312,0.060435233528047194,topk-0.1
4,1.630960017092164,0.06483564319933922,topk-0.1
5,1.957152020510597,0.062060056570698637,topk-0.1
6,2.28334402392903,0.062048637847879916,topk-0.1
7,2.6095360273474624,0.06418886149744345,topk-0.1
8,2.9357280307658953,0.05991234515669715,topk-0.1
9,3.261920034184328,0.06177040070520207,topk-0.1
10,3.588112037602761,0.06195399719822066,topk-0.1
11,3.914304041021194,0.0575043058064781,topk-0.1
12,4.2404960444396265,0.05783073970341707,topk-0.1
13,4.56668804785806,0.05843267481611728,topk-0.1
14,4.892880051276492,0.05843267481611728,topk-0.1
15,5.219072054694925,0.05859533834869795,topk-0.1
16,5.545264058113357,0.05859533834869795,topk-0.1
17,5.871456061531791,0.05655761031212353,topk-0.1
18,6.197648064950224,0.05459140564027492,topk-0.1
19,6.523840068368656,0.0530914964627898,topk-0.1
0,0.13588674579184365,0.057645544971771503,topk-0.5
1,0.2717734915836873,0.06656093162819124,topk-0.5
2,0.407660237375531,0.070309268348048,topk-0.5
3,0.5435469831673746,0.06886932884358528,topk-0.5
4,0.6794337289592183,0.07577482183226047,topk-0.5
5,0.815320474751062,0.07820201452255354,topk-0.5
6,0.9512072205429055,0.07967151899428275,topk-0.5
7,1.0870939663347492,0.07935406898421764,topk-0.5
8,1.222980712126593,0.08006737116036497,topk-0.5
9,1.3588674579184365,0.08051825813515008,topk-0.5
10,1.4947542037102801,0.07702001254904156,topk-0.5
11,1.630640949502124,0.07225360617797065,topk-0.5
12,1.7665276952939675,0.07291270189020707,topk-0.5
13,1.902414441085811,0.07123410954853665,topk-0.5
14,2.038301186877655,0.07123410954853665,topk-0.5
15,2.1741879326694984,0.07123410954853665,topk-0.5
16,2.310074678461342,0.07123410954853665,topk-0.5
17,2.445961424253186,0.06856475618364853,topk-0.5
18,2.581848170045029,0.07123410954853665,topk-0.5
19,2.717734915836873,0.07123410954853665,topk-0.5
0,0.2666864701249985,0.06089723156227664,desired-0.1
1,0.533372940249997,0.05949695475670711,desired-0.1
2,0.8000594103749957,0.060220788975888284,desired-0.1
3,1.066745880499994,0.055779054790120026,desired-0.1
4,1.3334323506249928,0.055692778532835586,desired-0.1
5,1.6001188207499915,0.053740560580016285,desired-0.1
6,1.86680529087499,0.05600471297272026,desired-0.1
7,2.133491760999988,0.05684482635188227,desired-0.1
8,2.400178231124987,0.05653914832779543,desired-0.1
9,2.6668647012499855,0.05348842871285006,desired-0.1
10,2.933551171374984,0.05348842871285006,desired-0.1
