,time (minutes),AOPC-global,optimization
0,1.0497762498509602,0.05217702190961546,0.1
1,2.0995524997019204,0.056201095560209524,0.1
2,3.149328749552881,0.05797299300656449,0.1
3,4.199104999403841,0.06044099453910896,0.1
4,5.248881249254802,0.06079832427049729,0.1
5,6.298657499105762,0.06079832427049729,0.1
6,7.348433748956722,0.059872622843600315,0.1
7,8.398209998807681,0.06022527303947346,0.1
8,9.447986248658644,0.06051235490359159,0.1
9,10.497762498509603,0.05915016958118792,0.1
10,11.547538748360564,0.05915016958118792,0.1
11,12.597314998211523,0.06022527303947346,0.1
12,13.647091248062484,0.06022527303947346,0.1
13,14.696867497913445,0.06087441558518298,0.1
14,15.746643747764406,0.06121196022404324,0.1
15,16.796419997615363,0.06121196022404324,0.1
16,17.846196247466324,0.06121196022404324,0.1
17,18.89597249731729,0.06121196022404324,0.1
18,19.945748747168246,0.06121196022404324,0.1
19,20.995524997019206,0.06121196022404324,0.1
0,0.3163802591547313,0.057308085283845636,0.5
1,0.6327605183094626,0.058832694261977445,0.5
2,0.9491407774641939,0.05997810114871527,0.5
3,1.2655210366189251,0.06473373079586789,0.5
4,1.5819012957736565,0.06360480942240768,0.5
5,1.8982815549283878,0.06478239150453229,0.5
6,2.214661814083119,0.06492391497530298,0.5
7,2.5310420732378502,0.06861055663265711,0.5
8,2.8474223323925814,0.06861055663265711,0.5
9,3.163802591547313,0.06861055663265711,0.5
10,3.480182850702044,0.06836054439668385,0.5
11,3.7965631098567756,0.06836054439668385,0.5
12,4.112943369011507,0.06836054439668385,0.5
13,4.429323628166238,0.06861055663265711,0.5
14,4.745703887320969,0.06861055663265711,0.5
15,5.0620841464757005,0.06861055663265711,0.5
16,5.378464405630432,0.06861055663265711,0.5
17,5.694844664785163,0.06861055663265711,0.5
18,6.011224923939895,0.06861055663265711,0.5
19,6.327605183094626,0.06861055663265711,0.5
0,0.45694510079951994,0.0520473696145423,topk-0.1
1,0.9138902015990399,0.05597172326142322,topk-0.1
2,1.37083530239856,0.05704010471001159,topk-0.1
3,1.8277804031980798,0.056283529165401656,topk-0.1
4,2.2847255039976,0.06101817589564825,topk-0.1
