,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.025513768612194797,probabilistic α=0.5
5,5,0.02957227943440402,probabilistic α=0.5
6,6,0.03267247239599075,probabilistic α=0.5
7,7,0.03521126710656739,probabilistic α=0.5
8,8,0.03736473374736794,probabilistic α=0.5
9,9,0.03923230443932473,probabilistic α=0.5
10,10,0.04088999495885973,probabilistic α=0.5
11,11,0.042366545494976704,probabilistic α=0.5
12,12,0.04371412892422818,probabilistic α=0.5
13,13,0.04496114893457915,probabilistic α=0.5
14,14,0.04611229789825129,probabilistic α=0.5
15,15,0.04717694301507827,probabilistic α=0.5
16,16,0.04818015387790447,probabilistic α=0.5
17,17,0.049175699072822106,probabilistic α=0.5
18,18,0.05010564732624571,probabilistic α=0.5
19,19,0.051028570117544546,probabilistic α=0.5
20,20,0.051889945755201075,probabilistic α=0.5
21,21,0.05269653896336331,probabilistic α=0.5
22,22,0.053454205100315344,probabilistic α=0.5
23,23,0.05417850066640174,probabilistic α=0.5
24,24,0.05490026759774134,probabilistic α=0.5
25,25,0.055600351679437096,probabilistic α=0.5
26,26,0.05627404282413118,probabilistic α=0.5
27,27,0.056931916650048715,probabilistic α=0.5
28,28,0.05756921295674216,probabilistic α=0.5
29,29,0.058210649347858384,probabilistic α=0.5
30,30,0.05883196278154795,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.026728366966933308,probabilistic α=0.95
5,5,0.03058444473001945,probabilistic α=0.95
6,6,0.0335400426493754,probabilistic α=0.95
7,7,0.035970391078278964,probabilistic α=0.95
8,8,0.03803951061111156,probabilistic α=0.95
9,9,0.03983960361669399,probabilistic α=0.95
10,10,0.041442085120104506,probabilistic α=0.95
11,11,0.04287262814278442,probabilistic α=0.95
12,12,0.044181282137589144,probabilistic α=0.95
13,13,0.04539493406127148,probabilistic α=0.95
14,14,0.046517164016497456,probabilistic α=0.95
15,15,0.04755650500093406,probabilistic α=0.95
16,16,0.04858347879327802,probabilistic α=0.95
17,17,0.049556617048452684,probabilistic α=0.95
18,18,0.05074507974699666,probabilistic α=0.95
19,19,0.05190066553890382,probabilistic α=0.95
20,20,0.05298165975546024,probabilistic α=0.95
21,21,0.05398953428669831,probabilistic α=0.95
22,22,0.05493226919897823,probabilistic α=0.95
23,23,0.05585416683788077,probabilistic α=0.95
24,24,0.0567218272168107,probabilistic α=0.95
25,25,0.0575502228963279,probabilistic α=0.95
26,26,0.05834984036891565,probabilistic α=0.95
27,27,0.059116897981473786,probabilistic α=0.95
28,28,0.05986262929006689,probabilistic α=0.95
29,29,0.06058261183123167,probabilistic α=0.95
30,30,0.061301467589168594,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.026728366966933308,sum
5,5,0.03058444473001945,sum
6,6,0.0335400426493754,sum
7,7,0.035970391078278964,sum
8,8,0.03802154805555546,sum
9,9,0.0398234373166935,sum
10,10,0.04142738848374042,sum
11,11,0.04285915622611735,sum
12,12,0.04416884652220416,sum
13,13,0.0453737586358638,sum
14,14,0.046504742002628545,sum
15,15,0.04738975232714822,sum
16,16,0.048223926161631514,sum
17,17,0.04902384014236535,sum
18,18,0.04983792250133293,sum
19,19,0.050624548266725286,sum
20,20,0.051883320047532884,sum
21,21,0.05330097816338792,sum
22,22,0.05467152065549969,sum
23,23,0.05603616366381719,sum
24,24,0.057323391587599914,sum
25,25,0.05855741457144452,sum
26,26,0.05980509586326388,sum
27,27,0.06098396043293821,sum
28,28,0.062130493218050906,sum
29,29,0.06321883590493868,sum
30,30,0.0642611630914353,sum
0,0,0.0,avg
1,1,4.411461704768319e-08,avg
2,2,1.8543916475456943e-06,avg
3,3,4.450638895578809e-06,avg
4,4,6.008395760101693e-06,avg
5,5,7.046751888756342e-06,avg
6,6,7.789665954224206e-06,avg
7,7,8.346851503325103e-06,avg
8,8,0.0001231047134297722,avg
9,9,0.0003402026233057153,avg
10,10,0.00201412407537369,avg
11,11,0.0034618124018672407,avg
12,12,0.00471810282140704,avg
13,13,0.005795003049002024,avg
14,14,0.006728461730150015,avg
15,15,0.007621380430473227,avg
16,16,0.008468745741453423,avg
17,17,0.00922646241706343,avg
18,18,0.009988403357414868,avg
19,19,0.01069854339265566,avg
20,20,0.011343522294520127,avg
21,21,0.011972819448592232,avg
22,22,0.012587487093894166,avg
23,23,0.01315166263791937,avg
24,24,0.013672097491452023,avg
25,25,0.01415694541285322,avg
26,26,0.014606381229428351,avg
