,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032442864620383025,0.1
9,9,0.034860762841852244,0.1
10,10,0.03714395886267819,0.1
11,11,0.03932112247870686,0.1
12,12,0.04131757961304499,0.1
13,13,0.04321345496527283,0.1
14,14,0.04502581660905542,0.1
15,15,0.04673458017765188,0.1
16,16,0.048368717003949964,0.1
17,17,0.049952113698814575,0.1
18,18,0.05147132920061804,0.1
19,19,0.05289841612796231,0.1
20,20,0.05424608373345324,0.1
21,21,0.0555549810580348,0.1
22,22,0.056843061106497644,0.1
23,23,0.05806220864369203,0.1
24,24,0.059248150211235674,0.1
25,25,0.06040931781695291,0.1
26,26,0.06153589068907275,0.1
27,27,0.06260662437097972,0.1
28,28,0.063634128975492,0.1
29,29,0.06463417374263096,0.1
30,30,0.06560618805546056,0.1
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032442864620383025,0.5
9,9,0.034860762841852244,0.5
10,10,0.03714395886267819,0.5
11,11,0.03932112247870686,0.5
12,12,0.041357069640022906,0.5
13,13,0.043250124276038034,0.5
14,14,0.04504545124100521,0.5
15,15,0.04677606465116586,0.5
16,16,0.048431267560924356,0.5
17,17,0.050011189224845945,0.5
18,18,0.0515217711889324,0.5
19,19,0.05298824482153184,0.5
20,20,0.054407785285386916,0.5
21,21,0.05575220243869919,0.5
22,22,0.057031707644524456,0.5
23,23,0.058276577421847636,0.5
24,24,0.05945872881004427,0.5
25,25,0.06062974481818328,0.5
26,26,0.061773579856575694,0.5
27,27,0.06289732895608927,0.5
28,28,0.06399144975233653,0.5
29,29,0.06506510860315833,0.5
30,30,0.06610921572450205,0.5
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.027204725448973396,topk-0.1
7,7,0.02997594260375664,topk-0.1
8,8,0.032442864620383025,topk-0.1
9,9,0.034860762841852244,topk-0.1
10,10,0.03714395886267819,topk-0.1
11,11,0.03932112247870686,topk-0.1
12,12,0.041357069640022906,topk-0.1
13,13,0.043250124276038034,topk-0.1
14,14,0.04506004129910294,topk-0.1
15,15,0.046778761394800666,topk-0.1
16,16,0.04841029932597235,topk-0.1
17,17,0.049968741415989816,topk-0.1
18,18,0.051423165244727814,topk-0.1
19,19,0.05282037542298249,topk-0.1
20,20,0.05414279271360083,topk-0.1
21,21,0.055442217400455344,topk-0.1
22,22,0.05666872602003916,topk-0.1
23,23,0.05789513751916931,topk-0.1
24,24,0.059092546503473085,topk-0.1
25,25,0.06025969886718119,topk-0.1
26,26,0.06139181318188517,topk-0.1
27,27,0.06246769248904883,topk-0.1
28,28,0.06351182888150549,topk-0.1
29,29,0.06451595031844398,topk-0.1
30,30,0.06549177829011833,topk-0.1
0,0,0.0,topk-0.5
1,1,0.006631204857759574,topk-0.5
2,2,0.012204607430233329,topk-0.5
3,3,0.017008616576171406,topk-0.5
4,4,0.020902178757283143,topk-0.5
5,5,0.024234133117029794,topk-0.5
6,6,0.027204725448973396,topk-0.5
7,7,0.02997594260375664,topk-0.5
8,8,0.032442864620383025,topk-0.5
9,9,0.034860762841852244,topk-0.5
10,10,0.03714395886267819,topk-0.5
11,11,0.03932112247870686,topk-0.5
12,12,0.04131757961304499,topk-0.5
13,13,0.04321345496527283,topk-0.5
14,14,0.04502581660905542,topk-0.5
15,15,0.04673458017765188,topk-0.5
16,16,0.04837974721944664,topk-0.5
17,17,0.049962531124561435,topk-0.5
18,18,0.05148119834079928,topk-0.5
19,19,0.052940118286962115,topk-0.5
20,20,0.05431703916751055,topk-0.5
21,21,0.0556227112450895,topk-0.5
22,22,0.05690784650281083,topk-0.5
23,23,0.05812429464849217,topk-0.5
24,24,0.05930775277584381,topk-0.5
25,25,0.060479975004741275,topk-0.5
26,26,0.06162935707326118,topk-0.5
27,27,0.06275825698646455,topk-0.5
28,28,0.0638571733678713,topk-0.5
29,29,0.06491242279449655,topk-0.5
30,30,0.06592183833612271,topk-0.5
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04320081029812677,desired-0.1
14,14,0.04499942486162136,desired-0.1
15,15,0.046709415624271916,desired-0.1
16,16,0.04836853906502417,desired-0.1
17,17,0.04994567040296927,desired-0.1
18,18,0.05145970072610186,desired-0.1
19,19,0.05291969555299958,desired-0.1
20,20,0.054284537530977645,desired-0.1
21,21,0.05560147996285,desired-0.1
22,22,0.0568554868830712,desired-0.1
23,23,0.058094118114042,desired-0.1
24,24,0.05928230604729328,desired-0.1
25,25,0.06044080559238137,desired-0.1
26,26,0.06156490803799275,desired-0.1
27,27,0.06267042317061763,desired-0.1
28,28,0.06372347686024352,desired-0.1
29,29,0.06477657698042004,desired-0.1
30,30,0.06581288533830401,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.02721933834409859,masking-0.1
7,7,0.029988728886991185,masking-0.1
8,8,0.032454230205480404,masking-0.1
9,9,0.03487099186843988,masking-0.1
10,10,0.03715325797775786,masking-0.1
11,11,0.039329646667529895,masking-0.1
12,12,0.041364938122013396,masking-0.1
13,13,0.04325743072360063,masking-0.1
14,14,0.04504163652552658,masking-0.1
15,15,0.04676150691957282,masking-0.1
16,16,0.04841756616648384,masking-0.1
17,17,0.04999824901898546,masking-0.1
18,18,0.05151503634604309,masking-0.1
19,19,0.05293946334518337,masking-0.1
20,20,0.05431596344111866,masking-0.1
21,21,0.055621684415351785,masking-0.1
22,22,0.056883783819352496,masking-0.1
23,23,0.05807911576578992,masking-0.1
24,24,0.059264381048449645,masking-0.1
25,25,0.060424924391197114,masking-0.1
26,26,0.06152504409441807,masking-0.1
27,27,0.06259616515470555,masking-0.1
28,28,0.0636517794655698,masking-0.1
29,29,0.06470726949890211,masking-0.1
30,30,0.06572330288877326,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.006631204857759574,topk-masking-0.1
2,2,0.012204607430233329,topk-masking-0.1
3,3,0.017008616576171406,topk-masking-0.1
4,4,0.020902178757283143,topk-masking-0.1
5,5,0.024234133117029794,topk-masking-0.1
6,6,0.02721933834409859,topk-masking-0.1
7,7,0.029988728886991185,topk-masking-0.1
8,8,0.032454230205480404,topk-masking-0.1
9,9,0.03487099186843988,topk-masking-0.1
10,10,0.03715325797775786,topk-masking-0.1
11,11,0.039329646667529895,topk-masking-0.1
12,12,0.041364938122013396,topk-masking-0.1
13,13,0.04325743072360063,topk-masking-0.1
14,14,0.04505227059206363,topk-masking-0.1
15,15,0.04678245779278314,topk-masking-0.1
16,16,0.04842480850427606,topk-masking-0.1
17,17,0.050005089004678115,topk-masking-0.1
18,18,0.051521516332488755,topk-masking-0.1
19,19,0.05297842037906712,topk-masking-0.1
20,20,0.05435306537815081,topk-masking-0.1
21,21,0.05565709990070066,topk-masking-0.1
22,22,0.05691765950099054,topk-masking-0.1
23,23,0.05811157996069305,topk-masking-0.1
24,24,0.05929554667555666,topk-masking-0.1
25,25,0.06045489134033847,topk-masking-0.1
26,26,0.06158587171386935,topk-masking-0.1
27,27,0.06271016716410856,topk-masking-0.1
28,28,0.0638047966317211,topk-masking-0.1
29,29,0.06485604493880508,topk-masking-0.1
30,30,0.06589581895356486,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.006631204857759574,topk-masking-0.5
2,2,0.012204607430233329,topk-masking-0.5
3,3,0.017008616576171406,topk-masking-0.5
4,4,0.020902178757283143,topk-masking-0.5
5,5,0.024234133117029794,topk-masking-0.5
6,6,0.02721933834409859,topk-masking-0.5
7,7,0.029988728886991185,topk-masking-0.5
8,8,0.032454230205480404,topk-masking-0.5
9,9,0.03487099186843988,topk-masking-0.5
10,10,0.03715325797775786,topk-masking-0.5
11,11,0.039329646667529895,topk-masking-0.5
12,12,0.041364938122013396,topk-masking-0.5
13,13,0.04325743072360063,topk-masking-0.5
14,14,0.04506686065016137,topk-masking-0.5
15,15,0.04679613597224976,topk-masking-0.5
16,16,0.04845015821606214,topk-masking-0.5
17,17,0.05002903039914274,topk-masking-0.5
18,18,0.05153867335405569,topk-masking-0.5
19,19,0.0529947195495557,topk-masking-0.5
20,20,0.05435598895626919,topk-masking-0.5
21,21,0.05564743242127091,topk-masking-0.5
22,22,0.056878570346464805,topk-masking-0.5
23,23,0.05807181567230039,topk-masking-0.5
24,24,0.05925516126400643,topk-masking-0.5
25,25,0.060413932584335105,topk-masking-0.5
26,26,0.06153828667368776,topk-masking-0.5
27,27,0.06263976353641239,topk-masking-0.5
28,28,0.06373682071532479,topk-masking-0.5
29,29,0.06478125698365578,topk-masking-0.5
30,30,0.06581465844603372,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.006631204857759574,topk-desired-masking-0.1
2,2,0.012204607430233329,topk-desired-masking-0.1
3,3,0.017008616576171406,topk-desired-masking-0.1
4,4,0.020902178757283143,topk-desired-masking-0.1
5,5,0.024234133117029794,topk-desired-masking-0.1
6,6,0.02721933834409859,topk-desired-masking-0.1
7,7,0.029988728886991185,topk-desired-masking-0.1
8,8,0.032454230205480404,topk-desired-masking-0.1
9,9,0.03487099186843988,topk-desired-masking-0.1
10,10,0.03715325797775786,topk-desired-masking-0.1
11,11,0.039329646667529895,topk-desired-masking-0.1
12,12,0.04132544809503548,topk-desired-masking-0.1
13,13,0.04320081029812677,topk-desired-masking-0.1
14,14,0.04499942486162136,topk-desired-masking-0.1
15,15,0.046709415624271916,topk-desired-masking-0.1
16,16,0.04836853906502417,topk-desired-masking-0.1
17,17,0.04994567040296927,topk-desired-masking-0.1
18,18,0.05145704074742783,topk-desired-masking-0.1
19,19,0.052917168573259246,topk-desired-masking-0.1
20,20,0.05433703579162551,topk-desired-masking-0.1
21,21,0.05568174999449341,topk-desired-masking-0.1
22,22,0.05694960991130683,topk-desired-masking-0.1
23,23,0.058200939722487154,topk-desired-masking-0.1
24,24,0.05939999752934997,topk-desired-masking-0.1
25,25,0.06056654525359983,topk-desired-masking-0.1
26,26,0.06171151394683038,topk-desired-masking-0.1
27,27,0.06283640488081592,topk-desired-masking-0.1
28,28,0.06393158876433022,topk-desired-masking-0.1
29,29,0.06500724298141887,topk-desired-masking-0.1
30,30,0.06605051672722098,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
