,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.008013254980915608,0.1
2,2,0.012867602608066778,0.1
3,3,0.01660659206470251,0.1
4,4,0.020558528321676678,0.1
5,5,0.025051025138009234,0.1
6,6,0.028763895118172907,0.1
7,7,0.03166108604054396,0.1
8,8,0.03398772162974887,0.1
9,9,0.035925622446852205,0.1
10,10,0.03769992350272075,0.1
11,11,0.039289176911219956,0.1
12,12,0.04075838655396446,0.1
13,13,0.04207334876060925,0.1
14,14,0.04334767953718132,0.1
15,15,0.04457157318600707,0.1
16,16,0.045709771024811496,0.1
17,17,0.04674786106773792,0.1
18,18,0.04778899312298788,0.1
19,19,0.04877287681259446,0.1
20,20,0.049707808197857084,0.1
21,21,0.05057544083319022,0.1
22,22,0.05142649024974152,0.1
23,23,0.052271218817812305,0.1
24,24,0.053110203366974834,0.1
25,25,0.053909507472449575,0.1
26,26,0.054696941308621294,0.1
27,27,0.055653721145261965,0.1
28,28,0.056565307015774086,0.1
29,29,0.05748816296913629,0.1
30,30,0.05845382310427962,0.1
0,0,0.0,0.15
1,1,0.008013254980915608,0.15
2,2,0.012867602608066778,0.15
3,3,0.01660659206470251,0.15
4,4,0.020558528321676678,0.15
5,5,0.025051025138009234,0.15
6,6,0.028763895118172907,0.15
7,7,0.03166108604054396,0.15
8,8,0.03399899782382318,0.15
9,9,0.035995050060944195,0.15
10,10,0.037689001008919254,0.15
11,11,0.03927916462523525,0.15
12,12,0.04074914444382472,0.15
13,13,0.04206476680119379,0.15
14,14,0.04331955039417375,0.15
15,15,0.04444678073986674,0.15
16,16,0.04556194570863792,0.15
17,17,0.04660824826912954,0.15
18,18,0.047592947468724424,0.15
19,19,0.048549501849076956,0.15
20,20,0.04969159930986556,0.15
21,21,0.050831878672860986,0.15
22,22,0.0519380173376745,0.15
23,23,0.05300675292891358,0.15
24,24,0.05400658024097714,0.15
25,25,0.0550351999248589,0.15
26,26,0.05604593659578218,0.15
27,27,0.05703115782656269,0.15
28,28,0.05796957727993834,0.15
29,29,0.05886820183198111,0.15
30,30,0.059743823518319354,0.15
0,0,0.0,0.2
1,1,0.008013254980915608,0.2
2,2,0.012867602608066778,0.2
3,3,0.01660659206470251,0.2
4,4,0.020558528321676678,0.2
5,5,0.025051025138009234,0.2
6,6,0.028763895118172907,0.2
7,7,0.03166108604054396,0.2
8,8,0.03398772162974887,0.2
9,9,0.035925622446852205,0.2
