,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.0009492692569902907,root
2,2,0.002684024985549982,root
3,3,0.004539498473470475,root
4,4,0.006046343957841176,root
5,5,0.0071628101727585864,root
6,6,0.008169847156206238,root
7,7,0.009033306528808313,root
8,8,0.00978131593300279,root
9,9,0.010575979730858763,root
10,10,0.011333651606063205,root
11,11,0.012115949120007912,root
12,12,0.012888902126062338,root
13,13,0.013789881430738764,root
14,14,0.014659904399881433,root
15,15,0.015469464543265608,root
16,16,0.016234472433496724,root
17,17,0.01705814932206979,root
18,18,0.017864644703787742,root
19,19,0.018612232755389403,root
20,20,0.01931303316472786,root
21,21,0.019956757481945354,root
22,22,0.020636113709260825,root
23,23,0.02128888228480641,root
24,24,0.02191823071157406,root
25,25,0.022415228237298142,root
26,26,0.022881866920502487,root
27,27,0.023332961148624452,root
28,28,0.023755440350756638,root
29,29,0.024145784989982044,root
30,30,0.024535940180310994,root
0,0,0.0,homogenity
1,1,0.0009492692569902907,homogenity
2,2,0.002684024985549982,homogenity
3,3,0.004539498473470475,homogenity
4,4,0.005787796540701505,homogenity
5,5,0.00687587875851672,homogenity
6,6,0.007768929980088333,homogenity
7,7,0.008526533205277112,homogenity
8,8,0.009327709399103483,homogenity
9,9,0.010083080332613995,homogenity
10,10,0.010866116472200862,homogenity
11,11,0.011640859538626072,homogenity
12,12,0.012552804451748757,homogenity
13,13,0.013427181083542296,homogenity
14,14,0.014234663849237297,homogenity
15,15,0.014992303132205818,homogenity
16,16,0.015753887080713676,homogenity
17,17,0.016502519870284803,homogenity
18,18,0.017195213386694053,homogenity
19,19,0.017825089647943465,homogenity
20,20,0.018493151779441695,homogenity
21,21,0.01913159446236757,homogenity
22,22,0.01974496117659139,homogenity
23,23,0.02031350104940036,homogenity
24,24,0.020854214695184333,homogenity
25,25,0.021355025223741622,homogenity
26,26,0.02194256182079093,homogenity
27,27,0.02248446487876173,homogenity
28,28,0.02301571819171966,homogenity
29,29,0.023529754120015383,homogenity
30,30,0.024035343476433563,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0009492692569902907,probabilistic α=0.5
2,2,0.002684024985549982,probabilistic α=0.5
3,3,0.004539498473470475,probabilistic α=0.5
4,4,0.005787796540701505,probabilistic α=0.5
5,5,0.00687587875851672,probabilistic α=0.5
6,6,0.007768929980088333,probabilistic α=0.5
7,7,0.008682503999705146,probabilistic α=0.5
8,8,0.009469491462688863,probabilistic α=0.5
9,9,0.010217320541398534,probabilistic α=0.5
