,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.0009492692569902907,Gsq
2,2,0.002684024985549982,Gsq
3,3,0.004539498473470475,Gsq
4,4,0.006046343957841176,Gsq
5,5,0.0071628101727585864,Gsq
6,6,0.008169847156206238,Gsq
7,7,0.009033306528808313,Gsq
8,8,0.00978131593300279,Gsq
9,9,0.010575979730858763,Gsq
10,10,0.011333651606063205,Gsq
11,11,0.012115949120007912,Gsq
12,12,0.012888902126062338,Gsq
13,13,0.013789881430738764,Gsq
14,14,0.014659904399881433,Gsq
15,15,0.015469464543265608,Gsq
16,16,0.016234472433496724,Gsq
17,17,0.01705814932206979,Gsq
18,18,0.017864644703787742,Gsq
19,19,0.018612232755389403,Gsq
20,20,0.01931303316472786,Gsq
21,21,0.019956757481945354,Gsq
22,22,0.020636113709260825,Gsq
23,23,0.02128888228480641,Gsq
24,24,0.02191823071157406,Gsq
25,25,0.022415228237298142,Gsq
26,26,0.022881866920502487,Gsq
27,27,0.023332961148624452,Gsq
28,28,0.023755440350756638,Gsq
29,29,0.024145784989982044,Gsq
30,30,0.024535940180310994,Gsq
0,0,0.0,Gh
1,1,0.0009492692569902907,Gh
2,2,0.002684024985549982,Gh
3,3,0.004539498473470475,Gh
4,4,0.005787796540701505,Gh
5,5,0.00687587875851672,Gh
6,6,0.007768929980088333,Gh
7,7,0.008526533205277112,Gh
8,8,0.009327709399103483,Gh
9,9,0.010083080332613995,Gh
10,10,0.010866116472200862,Gh
11,11,0.011640859538626072,Gh
12,12,0.012552804451748757,Gh
13,13,0.013427181083542296,Gh
14,14,0.014234663849237297,Gh
15,15,0.014992303132205818,Gh
16,16,0.015753887080713676,Gh
17,17,0.016502519870284803,Gh
18,18,0.017195213386694053,Gh
19,19,0.017825089647943465,Gh
20,20,0.018493151779441695,Gh
21,21,0.01913159446236757,Gh
22,22,0.01974496117659139,Gh
23,23,0.02031350104940036,Gh
24,24,0.020854214695184333,Gh
25,25,0.021355025223741622,Gh
26,26,0.02194256182079093,Gh
27,27,0.02248446487876173,Gh
28,28,0.02301571819171966,Gh
29,29,0.023529754120015383,Gh
30,30,0.024035343476433563,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0009492692569902907,Gpr α=0.5
2,2,0.002684024985549982,Gpr α=0.5
3,3,0.004539498473470475,Gpr α=0.5
4,4,0.005787796540701505,Gpr α=0.5
5,5,0.00687587875851672,Gpr α=0.5
6,6,0.007768929980088333,Gpr α=0.5
7,7,0.008682503999705146,Gpr α=0.5
8,8,0.009469491462688863,Gpr α=0.5
9,9,0.010217320541398534,Gpr α=0.5
