,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0009492692569902,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0026840249855499,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0045394984734704,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0060463439578411,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0071628101727585,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0081698471562062,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0090333065288083,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0097813159330027,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0105759797308587,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0113336516060632,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0121159491200079,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0128889021260623,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0137898814307387,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0146599043998814,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0154694645432656,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0162344724334967,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0170581493220697,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0178646447037877,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0186122327553894,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0193130331647278,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0009492692569902,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0026840249855499,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0045394984734704,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0057877965407015,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0068758787585167,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0077689299800883,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0085265332052771,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0093277093991034,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0100830803326139,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0108661164722008,$\mathcal{G}_{\mathsf{h}}$
11,11,0.011640859538626,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0125528044517487,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0134271810835422,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0142346638492372,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0149923031322058,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0157538870807136,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0165025198702848,$\mathcal{G}_{\mathsf{h}}$
18,18,0.017195213386694,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0178250896479434,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0184931517794416,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0009492692569902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0026840249855499,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0045394984734704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0057877965407015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0068758787585167,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0077689299800883,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0086825039997051,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0094694914626888,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0102173205413985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0109938429214652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0118044578257931,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0126013717006333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0133799845630925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0141123330190577,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0149617314822909,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0157304843240498,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0164567029748579,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0171366353935835,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0177842618588616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0184955065705892,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0009492692569902,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0026840249855499,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0045394984734704,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0060463439578411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0071628101727585,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0081698471562062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0090333065288083,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0097813159330027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0105759797308587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0113336516060632,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0121159491200079,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0128889021260623,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0137898814307387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0146599043998814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0154694645432656,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0162344724334967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0170581493220697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0178646447037877,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0186122327553894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0193130331647278,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.4886420988914571e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001915832129034,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0003671778229368,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0004805310450879,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0008729995200641,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0012532157826015,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0015383904282005,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0017734200391109,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0019856830613053,$\mathcal{G}_{\mathsf{av}}$
10,10,0.002168308413086,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0023206388788279,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0024501715996136,$\mathcal{G}_{\mathsf{av}}$
13,13,0.002561385694496,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0026729279229343,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0027889566086807,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0028868353300351,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0029743769067034,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0030649473342753,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0031474533905669,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0032241230191616,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0002843975351573,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0010128474459179,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0015518652670182,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0027266767432975,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0037396495280441,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0047211836435643,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0055259169050772,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0062901052378019,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0070159418460758,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0077292087329856,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0087137689650014,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0097818330624144,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0108541362220175,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0119198755384083,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0128523974402502,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0136752108830518,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0144066006099867,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0150610019446126,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0156499631457759,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0161828328039713,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008558046809069,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0020509618020325,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0026446741360298,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0025944038666996,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0024963291487895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0023973311069095,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0023608492848201,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0023217761729555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0023152073760685,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0023024106001176,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0022523803340705,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0021667508023956,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0020939693136195,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0020468168118599,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0020628902525518,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0020783287439853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0020953112611639,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.002100675553454,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0020874161248687,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0020748427297554,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003313910692078,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000530072303744,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0007690267496232,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000966591040331,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001137141235351,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0012640782368872,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511,$\mathcal{G}_{\mathsf{b}}$
