,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.0009492692569902907,probabilistic α=0.5
2,2,0.002684024985549982,probabilistic α=0.5
3,3,0.004539498473470475,probabilistic α=0.5
4,4,0.005787796540701505,probabilistic α=0.5
5,5,0.00687587875851672,probabilistic α=0.5
6,6,0.007768929980088333,probabilistic α=0.5
7,7,0.008682503999705146,probabilistic α=0.5
8,8,0.009469491462688863,probabilistic α=0.5
9,9,0.010217320541398534,probabilistic α=0.5
10,10,0.010993842921465291,probabilistic α=0.5
11,11,0.011804457825793155,probabilistic α=0.5
12,12,0.012601371700633333,probabilistic α=0.5
13,13,0.01337998456309252,probabilistic α=0.5
14,14,0.014112333019057729,probabilistic α=0.5
15,15,0.014961731482290961,probabilistic α=0.5
16,16,0.015730484324049804,probabilistic α=0.5
17,17,0.016456702974857955,probabilistic α=0.5
18,18,0.017136635393583555,probabilistic α=0.5
19,19,0.017784261858861655,probabilistic α=0.5
20,20,0.018495506570589286,probabilistic α=0.5
21,21,0.01916443089516498,probabilistic α=0.5
22,22,0.01977850835516043,probabilistic α=0.5
23,23,0.020345816688688168,probabilistic α=0.5
24,24,0.020896067400274963,probabilistic α=0.5
25,25,0.021409866311256073,probabilistic α=0.5
26,26,0.021964213182954224,probabilistic α=0.5
27,27,0.022506609895881675,probabilistic α=0.5
28,28,0.0230239761071305,probabilistic α=0.5
29,29,0.02352337982362252,probabilistic α=0.5
30,30,0.02399061917360205,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009492692569902907,probabilistic α=0.95
2,2,0.002684024985549982,probabilistic α=0.95
3,3,0.004539498473470475,probabilistic α=0.95
4,4,0.006046343957841176,probabilistic α=0.95
5,5,0.0071628101727585864,probabilistic α=0.95
6,6,0.008169847156206238,probabilistic α=0.95
7,7,0.009033306528808313,probabilistic α=0.95
8,8,0.00978131593300279,probabilistic α=0.95
9,9,0.010575979730858763,probabilistic α=0.95
10,10,0.011333651606063205,probabilistic α=0.95
11,11,0.012115949120007912,probabilistic α=0.95
12,12,0.012888902126062338,probabilistic α=0.95
13,13,0.013789881430738764,probabilistic α=0.95
14,14,0.014659904399881433,probabilistic α=0.95
15,15,0.015469464543265608,probabilistic α=0.95
16,16,0.016234472433496724,probabilistic α=0.95
17,17,0.01705814932206979,probabilistic α=0.95
18,18,0.017864644703787742,probabilistic α=0.95
19,19,0.018612232755389403,probabilistic α=0.95
20,20,0.01931303316472786,probabilistic α=0.95
21,21,0.019956757481945354,probabilistic α=0.95
22,22,0.020636113709260825,probabilistic α=0.95
23,23,0.02128888228480641,probabilistic α=0.95
24,24,0.02191823071157406,probabilistic α=0.95
25,25,0.022518318966042887,probabilistic α=0.95
26,26,0.02307682450373889,probabilistic α=0.95
27,27,0.023601030056017432,probabilistic α=0.95
28,28,0.02411551261565814,probabilistic α=0.95
29,29,0.024621512624818983,probabilistic α=0.95
30,30,0.025112484200970488,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009492692569902907,sum
2,2,0.002684024985549982,sum
3,3,0.004539498473470475,sum
4,4,0.006046343957841176,sum
5,5,0.0071628101727585864,sum
6,6,0.008169847156206238,sum
7,7,0.009033306528808313,sum
8,8,0.00978131593300279,sum
9,9,0.010575979730858763,sum
10,10,0.011333651606063205,sum
11,11,0.012115949120007912,sum
12,12,0.012888902126062338,sum
13,13,0.013789881430738764,sum
14,14,0.014659904399881433,sum
15,15,0.015469464543265608,sum
16,16,0.016234472433496724,sum
17,17,0.01705814932206979,sum
18,18,0.017864644703787742,sum
19,19,0.018612232755389403,sum
20,20,0.01931303316472786,sum
21,21,0.019956757481945354,sum
22,22,0.020636113709260825,sum
23,23,0.02128888228480641,sum
24,24,0.02191823071157406,sum
25,25,0.022415228237298142,sum
26,26,0.022881866920502487,sum
27,27,0.023332961148624452,sum
28,28,0.023755440350756638,sum
29,29,0.024145784989982044,sum
30,30,0.024535940180310994,sum
0,0,0.0,avg
1,1,1.4886420988914571e-06,avg
2,2,0.0001915832129034419,avg
3,3,0.0003671778229368621,avg
4,4,0.00048053104508797374,avg
5,5,0.0008729995200641684,avg
6,6,0.0012532157826015084,avg
7,7,0.001538390428200576,avg
8,8,0.0017734200391109171,avg
9,9,0.0019856830613053343,avg
10,10,0.0021683084130860145,avg
11,11,0.0023206388788279773,avg
12,12,0.00245017159961367,avg
13,13,0.002561385694496085,avg
14,14,0.0026729279229343672,avg
15,15,0.002788956608680713,avg
16,16,0.002886835330035146,avg
17,17,0.002974376906703481,avg
18,18,0.0030649473342753263,avg
19,19,0.0031474533905669613,avg
20,20,0.0032241230191616364,avg
21,21,0.0034951689420905704,avg
22,22,0.003743720069414552,avg
23,23,0.0039784657767007936,avg
24,24,0.004195268741676996,avg
25,25,0.004400742019037071,avg
26,26,0.004605043519068595,avg
27,27,0.004795768302387676,avg
28,28,0.004985621251300678,avg
29,29,0.00516512667017595,avg
30,30,0.005338820564073845,avg
0,0,0.0,avg_2e-3
1,1,0.00028439753515737987,avg_2e-3
2,2,0.0010128474459179155,avg_2e-3
3,3,0.001551865267018285,avg_2e-3
4,4,0.0018990847554784258,avg_2e-3
5,5,0.0028401663993171656,avg_2e-3
6,6,0.0036171593572552597,avg_2e-3
7,7,0.00437222792612915,avg_2e-3
8,8,0.005160156244687502,avg_2e-3
9,9,0.0058546778195838894,avg_2e-3
10,10,0.00653606475940203,avg_2e-3
11,11,0.007208561629229182,avg_2e-3
12,12,0.007817248806517688,avg_2e-3
13,13,0.00843889561555823,avg_2e-3
14,14,0.009290024429497586,avg_2e-3
15,15,0.010229057314048029,avg_2e-3
16,16,0.011101806599089192,avg_2e-3
17,17,0.011962927535665031,avg_2e-3
18,18,0.01285182293353162,avg_2e-3
19,19,0.013658355449809737,avg_2e-3
20,20,0.014539310009047032,avg_2e-3
21,21,0.015434674084503221,avg_2e-3
22,22,0.016319366628110066,avg_2e-3
23,23,0.017151999665370267,avg_2e-3
24,24,0.017918022059649652,avg_2e-3
25,25,0.018625119654369086,avg_2e-3
26,26,0.01927983964947967,avg_2e-3
27,27,0.019887793930653788,avg_2e-3
28,28,0.02045382033036762,avg_2e-3
29,29,0.0209821116367672,avg_2e-3
30,30,0.02147631963307648,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00028439753515737987,avg_3e-3
2,2,0.0010128474459179155,avg_3e-3
3,3,0.001551865267018285,avg_3e-3
4,4,0.002726676743297566,avg_3e-3
5,5,0.003739649528044179,avg_3e-3
6,6,0.004721183643564322,avg_3e-3
7,7,0.005525916905077243,avg_3e-3
8,8,0.006290105237801967,avg_3e-3
9,9,0.007015941846075893,avg_3e-3
10,10,0.007729208732985627,avg_3e-3
11,11,0.008713768965001499,avg_3e-3
12,12,0.009781833062414426,avg_3e-3
13,13,0.010854136222017561,avg_3e-3
14,14,0.011919875538408311,avg_3e-3
15,15,0.012852397440250216,avg_3e-3
16,16,0.013675210883051897,avg_3e-3
17,17,0.014406600609986726,avg_3e-3
18,18,0.015061001944612623,avg_3e-3
19,19,0.01564996314577593,avg_3e-3
20,20,0.016182832803971304,avg_3e-3
21,21,0.0166672597659671,avg_3e-3
22,22,0.017109562644311082,avg_3e-3
23,23,0.017515006949459736,avg_3e-3
24,24,0.0178880157101965,avg_3e-3
25,25,0.018232331489338123,avg_3e-3
26,26,0.018551142395950744,avg_3e-3
27,27,0.018847181094948175,avg_3e-3
28,28,0.019122803331945784,avg_3e-3
29,29,0.01938005075314355,avg_3e-3
30,30,0.019620701566522108,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00028439753515737987,avg_4e-3
2,2,0.0010128474459179155,avg_4e-3
3,3,0.001551865267018285,avg_4e-3
4,4,0.002726676743297566,avg_4e-3
5,5,0.003739649528044179,avg_4e-3
6,6,0.004542255000672913,avg_4e-3
7,7,0.005703192598288619,avg_4e-3
8,8,0.006818073304002599,avg_4e-3
9,9,0.007909061364758592,avg_4e-3
10,10,0.008801687959922587,avg_4e-3
11,11,0.00954554345589258,avg_4e-3
12,12,0.010174959644790269,avg_4e-3
13,13,0.010714459235274002,avg_4e-3
14,14,0.011182025547026572,avg_4e-3
15,15,0.01159114606981007,avg_4e-3
16,16,0.011952134766383744,avg_4e-3
17,17,0.012273013607782567,avg_4e-3
18,18,0.012560115729034144,avg_4e-3
19,19,0.012818507638160562,avg_4e-3
20,20,0.013052290794036844,avg_4e-3
21,21,0.013264820935742556,avg_4e-3
22,22,0.013458870195560815,avg_4e-3
23,23,0.013636748683727553,avg_4e-3
24,24,0.013800396892840952,avg_4e-3
25,25,0.013951456778176396,avg_4e-3
26,26,0.014091327042375881,avg_4e-3
27,27,0.014221206573418261,avg_4e-3
28,28,0.014342128895423235,avg_4e-3
29,29,0.014454989729294545,avg_4e-3
30,30,0.014560569219045125,avg_4e-3
0,0,0.0,probabilistic α=0.5
