,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.006046343957841176,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0071628101727585864,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.008169847156206238,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.009033306528808313,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.00978131593300279,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.010575979730858763,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.011333651606063205,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.012115949120007912,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.012888902126062338,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.013789881430738764,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.014659904399881433,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.015469464543265608,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.016234472433496724,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.01705814932206979,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.017864644703787742,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.018612232755389403,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.01931303316472786,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0009492692569902907,$\mathcal{G}_{\mathsf{h}}$
2,2,0.002684024985549982,$\mathcal{G}_{\mathsf{h}}$
3,3,0.004539498473470475,$\mathcal{G}_{\mathsf{h}}$
4,4,0.005787796540701505,$\mathcal{G}_{\mathsf{h}}$
5,5,0.00687587875851672,$\mathcal{G}_{\mathsf{h}}$
6,6,0.007768929980088333,$\mathcal{G}_{\mathsf{h}}$
7,7,0.008526533205277112,$\mathcal{G}_{\mathsf{h}}$
8,8,0.009327709399103483,$\mathcal{G}_{\mathsf{h}}$
9,9,0.010083080332613995,$\mathcal{G}_{\mathsf{h}}$
10,10,0.010866116472200862,$\mathcal{G}_{\mathsf{h}}$
11,11,0.011640859538626072,$\mathcal{G}_{\mathsf{h}}$
12,12,0.012552804451748757,$\mathcal{G}_{\mathsf{h}}$
