,time (minutes),AOPC-global,optimization
0,1.121163388236,0.105075156345811,0.1
1,2.242326776472,0.11679210677592591,0.1
2,3.3634901647079998,0.12418074165447072,0.1
3,4.484653552944,0.11852599254710311,0.1
4,5.60581694118,0.12692476166708733,0.1
5,6.7269803294159995,0.13381497526801847,0.1
6,7.848143717651999,0.13649410715341492,0.1
7,8.969307105888,0.14069980382654582,0.1
8,10.090470494123998,0.14045124705520848,0.1
9,11.21163388236,0.14063237415125773,0.1
10,12.332797270596,0.1390489833397688,0.1
11,13.453960658831999,0.14010756799814594,0.1
12,14.575124047068,0.14166227062330744,0.1
13,15.696287435303997,0.1415574614126966,0.1
14,16.81745082354,0.14238908403617134,0.1
15,17.938614211776,0.14238908403617134,0.1
16,19.059777600011998,0.15587060120763632,0.1
17,20.180940988247997,0.15587060120763632,0.1
18,21.302104376484,0.15587060120763632,0.1
19,22.42326776472,0.15417668645891228,0.1
0,0.596097199495857,0.012720547295628182,stop-words-0.1
1,1.192194398991714,0.02252408937721038,stop-words-0.1
2,1.7882915984875714,0.029837283916689876,stop-words-0.1
3,2.384388797983428,0.0319034702973435,stop-words-0.1
4,2.9804859974792857,0.03339906093519395,stop-words-0.1
5,3.5765831969751427,0.03416772571687797,stop-words-0.1
6,4.172680396471,0.03435782355763602,stop-words-0.1
7,4.768777595966856,0.03771201602496724,stop-words-0.1
8,5.364874795462714,0.03400151546255089,stop-words-0.1
9,5.960971994958571,0.03472286385019173,stop-words-0.1
10,6.557069194454429,0.03656091516339254,stop-words-0.1
11,7.153166393950285,0.03632987312858182,stop-words-0.1
12,7.749263593446143,0.03596177250316294,stop-words-0.1
13,8.345360792942,0.03778951260633978,stop-words-0.1
14,8.941457992437858,0.037438903997465335,stop-words-0.1
15,9.537555191933713,0.038891348570734556,stop-words-0.1
16,10.133652391429571,0.03770909393605982,stop-words-0.1
17,10.729749590925428,0.03800780081424191,stop-words-0.1
18,11.325846790421286,0.03800780081424191,stop-words-0.1
19,11.921943989917143,0.03800780081424191,stop-words-0.1
0,0.8256139544544285,0.09132497486747873,topk-0.1
1,1.651227908908857,0.11467550018264352,topk-0.1
2,2.476841863363286,0.12129961344693545,topk-0.1
3,3.302455817817714,0.13246526335000214,topk-0.1
4,4.128069772272143,0.13932750504974842,topk-0.1
5,4.953683726726572,0.1376558983769435,topk-0.1
6,5.779297681181,0.1317877615423425,topk-0.1
7,6.604911635635428,0.13688203852651232,topk-0.1
8,7.430525590089858,0.13592343156254041,topk-0.1
9,8.256139544544286,0.14423836197628892,topk-0.1
10,9.081753498998715,0.14958490750706327,topk-0.1
11,9.907367453453144,0.15413206515117903,topk-0.1
12,10.732981407907573,0.15316232546000208,topk-0.1
13,11.558595362362,0.152492783977711,topk-0.1
14,12.38420931681643,0.15380883329792022,topk-0.1
15,13.209823271270857,0.15380883329792022,topk-0.1
16,14.035437225725286,0.1552456357130371,topk-0.1
17,14.861051180179716,0.1552456357130371,topk-0.1
18,15.686665134634143,0.1552456357130371,topk-0.1
19,16.512279089088572,0.1552456357130371,topk-0.1
0,0.498040187027,0.08761063518374311,desired-0.1
1,0.996080374054,0.10481779198673188,desired-0.1
2,1.494120561081,0.10788170069470926,desired-0.1
3,1.992160748108,0.10712673390181465,desired-0.1
4,2.490200935135,0.11069148116506268,desired-0.1
5,2.988241122162,0.11213939298355169,desired-0.1
6,3.4862813091889997,0.1137982703636296,desired-0.1
7,3.984321496216,0.11608385329673225,desired-0.1
8,4.482361683243,0.11483227315921635,desired-0.1
9,4.98040187027,0.11516202217197727,desired-0.1
10,5.478442057296999,0.11557359484062997,desired-0.1
11,5.976482244324,0.11770377872589045,desired-0.1
12,6.474522431351,0.11732677041884933,desired-0.1
13,6.972562618377999,0.11732677041884933,desired-0.1
14,7.470602805405,0.11732677041884933,desired-0.1
15,7.968642992432,0.11732677041884933,desired-0.1
16,8.466683179459,0.11746306266930037,desired-0.1
17,8.964723366486,0.11746306266930037,desired-0.1
18,9.462763553513,0.1256270222606761,desired-0.1
19,9.96080374054,0.1263577278463605,desired-0.1
0,0.9979014526819998,0.0992778079253857,masking-0.1
1,1.9958029053639996,0.11214254636237013,masking-0.1
2,2.993704358045999,0.13032009112296575,masking-0.1
3,3.9916058107279992,0.1274507789040803,masking-0.1
4,4.989507263409999,0.14920710766690107,masking-0.1
5,5.987408716091998,0.135117502888636,masking-0.1
6,6.985310168773999,0.1413786439995444,masking-0.1
7,7.9832116214559985,0.13829298631297113,masking-0.1
8,8.981113074138,0.14223192944898227,masking-0.1
9,9.979014526819999,0.13856826188501273,masking-0.1
10,10.976915979501998,0.1592008997927112,masking-0.1
11,11.974817432183997,0.15860157874913175,masking-0.1
12,12.972718884866,0.1596003350960075,masking-0.1
13,13.970620337547999,0.1558470624409544,masking-0.1
14,14.968521790229998,0.15738636672056283,masking-0.1
15,15.966423242911997,0.15629958712208367,masking-0.1
