,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.01845370947117025,0.1
2,2,0.03283394672935244,0.1
3,3,0.04118169057834205,0.1
4,4,0.04785508401353058,0.1
5,5,0.053470527417114166,0.1
6,6,0.05772748690809212,0.1
7,7,0.061076879419077704,0.1
8,8,0.06379612989598493,0.1
9,9,0.06624251972114102,0.1
10,10,0.06842301574950717,0.1
11,11,0.07050812235310754,0.1
12,12,0.07260534054347476,0.1
13,13,0.07446757561509341,0.1
14,14,0.07617094947425099,0.1
15,15,0.07816805067271493,0.1
16,16,0.08012320817155219,0.1
17,17,0.08199023659038714,0.1
18,18,0.0838524743233884,0.1
19,19,0.08562545118863508,0.1
20,20,0.08735693031759866,0.1
21,21,0.08897505249694096,0.1
22,22,0.09103488293574812,0.1
23,23,0.09322321302984073,0.1
24,24,0.09527493327809468,0.1
25,25,0.09722097886045858,0.1
26,26,0.09905004173386545,0.1
27,27,0.10080898817859918,0.1
28,28,0.10255966177562026,0.1
29,29,0.1042914047287676,0.1
30,30,0.10592056939460325,0.1
0,0,0.0,0.15
1,1,0.01845370947117025,0.15
2,2,0.03283394672935244,0.15
3,3,0.04118169057834205,0.15
4,4,0.04785508401353058,0.15
5,5,0.053470527417114166,0.15
6,6,0.05772748690809212,0.15
7,7,0.061076879419077704,0.15
8,8,0.06379612989598493,0.15
9,9,0.06624251972114102,0.15
10,10,0.06852888615858342,0.15
11,11,0.07050210680715176,0.15
12,12,0.07307381795876638,0.15
13,13,0.07544696301930266,0.15
14,14,0.0780629862858957,0.15
15,15,0.08064485183218295,0.15
16,16,0.08312027149558761,0.15
17,17,0.08547354457760444,0.15
18,18,0.08793483403605004,0.15
19,19,0.09023063188653561,0.15
20,20,0.09250859357874235,0.15
21,21,0.09469293818389951,0.15
22,22,0.09677839644437553,0.15
23,23,0.09875493598208214,0.15
24,24,0.1006153429188512,0.15
25,25,0.10252532349930488,0.15
26,26,0.10434346668565728,0.15
27,27,0.10604168228040713,0.15
28,28,0.10768642756862908,0.15
29,29,0.10929907721877473,0.15
30,30,0.11084234187182453,0.15
0,0,0.0,0.2
1,1,0.01845370947117025,0.2
2,2,0.03283394672935244,0.2
3,3,0.04118169057834205,0.2
4,4,0.04785508401353058,0.2
5,5,0.053470527417114166,0.2
6,6,0.05772748690809212,0.2
7,7,0.06131373219234517,0.2
8,8,0.06439519026048736,0.2
9,9,0.06699351684779094,0.2
10,10,0.06921161081917425,0.2
11,11,0.07170248369944242,0.2
12,12,0.0738786123969531,0.2
13,13,0.0760695573875028,0.2
14,14,0.07811636547904806,0.2
15,15,0.08013732375018112,0.2
16,16,0.08211299904534589,0.2
17,17,0.08457985613756899,0.2
18,18,0.08693277227787413,0.2
19,19,0.08940888104635761,0.2
20,20,0.09174779978445355,0.2
21,21,0.0939865977925436,0.2
22,22,0.0960997038780746,0.2
23,23,0.09806578858893716,0.2
24,24,0.09993984842765068,0.2
25,25,0.1017061607711924,0.2
26,26,0.1033918536516335,0.2
27,27,0.10499463147104215,0.2
28,28,0.10652515280535943,0.2
29,29,0.10815069863889244,0.2
30,30,0.10973536330118361,0.2
0,0,0.0,0.35
1,1,0.01845370947117025,0.35
2,2,0.03283394672935244,0.35
3,3,0.04118169057834205,0.35
4,4,0.04785508401353058,0.35
5,5,0.053470527417114166,0.35
6,6,0.05826753081559764,0.35
7,7,0.06210715504835194,0.35
8,8,0.06544288852083285,0.35
9,9,0.0686930258137308,0.35
10,10,0.07151111799038462,0.35
11,11,0.07454796873349136,0.35
12,12,0.07732663241986394,0.35
13,13,0.0798200035064143,0.35
14,14,0.08223110894870768,0.35
15,15,0.08463282003978438,0.35
16,16,0.08715646381696142,0.35
17,17,0.08948659715599777,0.35
18,18,0.09170939488996209,0.35
19,19,0.0938130371462773,0.35
20,20,0.09579046841457622,0.35
21,21,0.09771242064002793,0.35
22,22,0.09967435049360861,0.35
23,23,0.10162640434813756,0.35
24,24,0.10342216367489694,0.35
25,25,0.10518941571243842,0.35
26,26,0.10689872866385255,0.35
27,27,0.10864714781130957,0.35
28,28,0.11032749933827694,0.35
29,29,0.11199415804627136,0.35
30,30,0.11366827041252309,0.35
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053470527417114166,0.5
6,6,0.058920510858380536,0.5
7,7,0.06373196211332458,0.5
8,8,0.06785996376508135,0.5
9,9,0.07175016763221394,0.5
10,10,0.07518406995044662,0.5
11,11,0.0784239945465973,0.5
12,12,0.08144551367059197,0.5
13,13,0.08468455779809429,0.5
