# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.0166065914439433,0.1
4,0.0205585273449314,0.1
5,0.0250510242263455,0.1
6,0.0287638943245818,0.1
7,0.0316610854026418,0.1
8,0.033987721121497,0.1
9,0.0359256220625011,0.1
10,0.0376999231812276,0.1
11,0.039289176603593,0.1
12,0.0407583862444297,0.1
13,0.0420733484262077,0.1
14,0.0433476792106857,0.1
15,0.0445715728586976,0.1
16,0.0457097706861639,0.1
17,0.0467478606990411,0.1
18,0.0477889927477887,0.1
19,0.0487728764311152,0.1
20,0.0497078078310999,0.1
21,0.0505754404695648,0.1
22,0.0514264898868823,0.1
23,0.052271218466148,0.1
24,0.053110203007085,0.1
25,0.0539095071071067,0.1
26,0.0546969409230133,0.1
27,0.0556537207330942,0.1
28,0.0565653065737871,0.1
29,0.0574881624985692,0.1
30,0.058453822642571,0.1
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0130618666997669,0.5
3,0.0174947547215503,0.5
4,0.0212690579670169,0.5
5,0.0256431330780835,0.5
6,0.0292714161975001,0.5
7,0.0322277405117986,0.5
8,0.0350790192485269,0.5
9,0.0374566388501607,0.5
10,0.0394885370282592,0.5
11,0.0412463935600737,0.5
12,0.0428039998921848,0.5
13,0.0443110411110876,0.5
14,0.0456335651031443,0.5
15,0.0469169044569315,0.5
16,0.0481307674897905,0.5
17,0.0493160988200035,0.5
18,0.050483698486453,0.5
19,0.0516173617716192,0.5
20,0.052665067241431,0.5
21,0.0536621471014144,0.5
22,0.0546203042112916,0.5
23,0.0555580486945402,0.5
24,0.0566300274058481,0.5
25,0.0576942628773094,0.5
26,0.0587669322176582,0.5
27,0.0598152273598157,0.5
28,0.0608165751345595,0.5
29,0.0618205667034706,0.5
30,0.0628123062302941,0.5
0,0.0,topk-0.1
1,0.0080132549811162,topk-0.1
2,0.0128676022547865,topk-0.1
3,0.0166065914439433,topk-0.1
4,0.0205585273449314,topk-0.1
5,0.0250510242263455,topk-0.1
6,0.0287638943245818,topk-0.1
7,0.0316610854026418,topk-0.1
8,0.033998997337043,topk-0.1
9,0.0360615308932122,topk-0.1
10,0.0378693744631664,topk-0.1
11,0.0394445069453703,topk-0.1
12,0.0408354911053223,topk-0.1
13,0.0421449457970365,topk-0.1
14,0.0433943840681118,topk-0.1
15,0.0445310307238811,topk-0.1
16,0.0455615257066123,topk-0.1
17,0.0465937896943971,topk-0.1
18,0.0475330969735085,topk-0.1
19,0.0484953761826576,topk-0.1
20,0.0494339365321256,topk-0.1
21,0.0503362173131767,topk-0.1
22,0.051416456959661,topk-0.1
23,0.0524696486503565,topk-0.1
24,0.0534909600784894,topk-0.1
25,0.0544587449909122,topk-0.1
26,0.0554125438795382,topk-0.1
27,0.0563437664411718,topk-0.1
28,0.0572430735051322,topk-0.1
29,0.0581538180835154,topk-0.1
30,0.0590342352072614,topk-0.1
0,0.0,topk-0.5
1,0.0080132549811162,topk-0.5
2,0.0130618666997669,topk-0.5
3,0.0174947547215503,topk-0.5
4,0.0212690579670169,topk-0.5
5,0.0256431330780835,topk-0.5
6,0.0292714161975001,topk-0.5
7,0.0322277405117986,topk-0.5
8,0.0350790192485269,topk-0.5
9,0.0374542805130913,topk-0.5
10,0.0394679844606784,topk-0.5
11,0.0411647164426783,topk-0.5
12,0.0426766671413175,topk-0.5
13,0.0440389919502175,topk-0.5
14,0.0453104827854938,topk-0.5
15,0.0465729653869737,topk-0.5
16,0.0478016197375416,topk-0.5
17,0.0489779141659228,topk-0.5
18,0.0501481412419477,topk-0.5
19,0.0512565788243546,topk-0.5
20,0.0523643091716401,topk-0.5
21,0.0534366219354381,topk-0.5
22,0.0545092239050959,topk-0.5
23,0.0555105280014148,topk-0.5
24,0.0565140610232765,topk-0.5
25,0.0574855756737496,topk-0.5
26,0.0584422464872288,topk-0.5
27,0.0593937500873971,topk-0.5
28,0.0603163787727378,topk-0.5
29,0.0611954353425926,topk-0.5
30,0.0621950506259764,topk-0.5
0,0.0,desired-0.1
1,0.0080132549811162,desired-0.1
2,0.0128676022547865,desired-0.1
3,0.0166065914439433,desired-0.1
4,0.0205585273449314,desired-0.1
5,0.0237501543725368,desired-0.1
6,0.0261104381816994,desired-0.1
7,0.0279722363117309,desired-0.1
8,0.029500104330221,desired-0.1
9,0.0318867669503527,desired-0.1
10,0.0339638809463404,desired-0.1
11,0.0358017380248034,desired-0.1
12,0.0375392121717008,desired-0.1
13,0.039077352140447,desired-0.1
14,0.0404416204064267,desired-0.1
15,0.0417636405614467,desired-0.1
16,0.0430331091369779,desired-0.1
17,0.0442259378796676,desired-0.1
18,0.0453352891778058,desired-0.1
19,0.0463822386792205,desired-0.1
20,0.0473446249814507,desired-0.1
21,0.0482546423254672,desired-0.1
22,0.0491066816399829,desired-0.1
23,0.0499508032123376,desired-0.1
24,0.050746646389949,desired-0.1
25,0.051555502311854,desired-0.1
26,0.0523287181716304,desired-0.1
27,0.0530923863213226,desired-0.1
28,0.0538131445828936,desired-0.1
29,0.0545150593128456,desired-0.1
30,0.055211286528519,desired-0.1
0,0.0,desired-0.5
1,0.0080132549811162,desired-0.5
2,0.0130618666997669,desired-0.5
3,0.0174947547215503,desired-0.5
4,0.0212690579670169,desired-0.5
5,0.0256431330780835,desired-0.5
6,0.0292714161975001,desired-0.5
7,0.0320741934792822,desired-0.5
8,0.0344801597313893,desired-0.5
9,0.0364998778599444,desired-0.5
10,0.0382219739061761,desired-0.5
11,0.0400853773648309,desired-0.5
12,0.0417919752965853,desired-0.5
13,0.0433606376620218,desired-0.5
14,0.0447367268495893,desired-0.5
15,0.0460308364405917,desired-0.5
16,0.0472314368256305,desired-0.5
17,0.0484394080824512,desired-0.5
18,0.0495776879270639,desired-0.5
19,0.0506742636583751,desired-0.5
20,0.0517783518061549,desired-0.5
21,0.0528264324400518,desired-0.5
22,0.0538066798468633,desired-0.5
23,0.0547888289353583,desired-0.5
24,0.0557139319592299,desired-0.5
25,0.0566293010297067,desired-0.5
26,0.0575209109206882,desired-0.5
27,0.0584287747200823,desired-0.5
28,0.0593191397437032,desired-0.5
29,0.0602285129862924,desired-0.5
30,0.0610977691403205,desired-0.5
0,0.0,masking-0.1
1,0.0080132549811162,masking-0.1
2,0.0130618666997669,masking-0.1
3,0.0174947547215503,masking-0.1
4,0.0212690579670169,masking-0.1
5,0.0256431330780835,masking-0.1
6,0.0292714161975001,masking-0.1
7,0.0322277405117986,masking-0.1
8,0.034616645982515,masking-0.1
9,0.0366227154859575,masking-0.1
10,0.0383336444752789,masking-0.1
11,0.0399538226291947,masking-0.1
12,0.0417267088697819,masking-0.1
13,0.0433830761499966,masking-0.1
14,0.0449415097795949,masking-0.1
15,0.0463644712310279,masking-0.1
16,0.0476384768317474,masking-0.1
17,0.048860630872681,masking-0.1
18,0.0500370307536133,masking-0.1
19,0.051151023860437,masking-0.1
20,0.0522267436527731,masking-0.1
