,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0080132549809156,0.1
2,2,0.0128676026080667,0.1
3,3,0.0166065920647025,0.1
4,4,0.0205585283216766,0.1
5,5,0.0250510251380092,0.1
6,6,0.0287638951181729,0.1
7,7,0.0316610860405439,0.1
8,8,0.0339877216297488,0.1
9,9,0.0359256224468522,0.1
10,10,0.0376999235027207,0.1
11,11,0.0392891769112199,0.1
12,12,0.0407583865539644,0.1
13,13,0.0420733487606092,0.1
14,14,0.0433476795371813,0.1
15,15,0.044571573186007,0.1
16,16,0.0457097710248114,0.1
17,17,0.0467478610677379,0.1
18,18,0.0477889931229878,0.1
19,19,0.0487728768125944,0.1
20,20,0.049707808197857,0.1
0,0,0.0,0.5
1,1,0.0080132549809156,0.5
2,2,0.0130618669252088,0.5
3,3,0.017494755323035,0.5
4,4,0.0212690589283427,0.5
5,5,0.0256431339768976,0.5
6,6,0.0292714169800772,0.5
7,7,0.0322277412168268,0.5
8,8,0.0350790200088968,0.5
9,9,0.0374566396227077,0.5
10,10,0.0394885377666129,0.5
11,11,0.0412463942445514,0.5
12,12,0.0428040005410126,0.5
13,13,0.044311041725117,0.5
14,14,0.0456335656980572,0.5
15,15,0.0469169050270264,0.5
16,16,0.0481307680271862,0.5
17,17,0.0493160993267285,0.5
18,18,0.0504836989703109,0.5
19,19,0.0516173622297613,0.5
20,20,0.0526650676613283,0.5
0,0,0.0,topk-0.1
1,1,0.0080132549809156,topk-0.1
2,2,0.0128676026080667,topk-0.1
3,3,0.0166065920647025,topk-0.1
4,4,0.0205585283216766,topk-0.1
5,5,0.0250510251380092,topk-0.1
6,6,0.0287638951181729,topk-0.1
7,7,0.0316610860405439,topk-0.1
8,8,0.0339989978238231,topk-0.1
9,9,0.0360615312873392,topk-0.1
10,10,0.0378693748266155,topk-0.1
11,11,0.0394445072914568,topk-0.1
12,12,0.0408354914617358,topk-0.1
13,13,0.0421449461749684,topk-0.1
14,14,0.0433943844763634,topk-0.1
15,15,0.0445310311709659,topk-0.1
16,16,0.0455615262091075,topk-0.1
17,17,0.0465937902331885,topk-0.1
18,18,0.0475330975548443,topk-0.1
19,19,0.0484953767746271,topk-0.1
20,20,0.049433937129252,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0080132549809156,topk-0.5
2,2,0.0130618669252088,topk-0.5
3,3,0.017494755323035,topk-0.5
4,4,0.0212690589283427,topk-0.5
5,5,0.0256431339768976,topk-0.5
6,6,0.0292714169800772,topk-0.5
7,7,0.0322277412168268,topk-0.5
8,8,0.0350790200088968,topk-0.5
9,9,0.0374542812580357,topk-0.5
10,10,0.0394679851622006,topk-0.5
11,11,0.0411647171446417,topk-0.5
12,12,0.0426766678275239,topk-0.5
13,13,0.0440389926174731,topk-0.5
14,14,0.0453104834369225,topk-0.5
15,15,0.0465729660141562,topk-0.5
16,16,0.0478016203504576,topk-0.5
17,17,0.0489779147585496,topk-0.5
18,18,0.0501481418051027,topk-0.5
19,19,0.0512565793797881,topk-0.5
20,20,0.0523643096913537,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0080132549809156,desired-0.1
2,2,0.0128676026080667,desired-0.1
3,3,0.0166065920647025,desired-0.1
4,4,0.0205585283216766,desired-0.1
5,5,0.0237501555408915,desired-0.1
6,6,0.0261104394636864,desired-0.1
7,7,0.0279722376214367,desired-0.1
8,8,0.0295001056376366,desired-0.1
9,9,0.0318867680539512,desired-0.1
10,10,0.0339638818977443,desired-0.1
11,11,0.0358017388907469,desired-0.1
12,12,0.0375392129966047,desired-0.1
13,13,0.0390773529442353,desired-0.1
14,14,0.0404416212158798,desired-0.1
15,15,0.0417636413607447,desired-0.1
16,16,0.0430331099381165,desired-0.1
17,17,0.0442259386792326,desired-0.1
18,18,0.0453352899930808,desired-0.1
19,19,0.0463822394884943,desired-0.1
20,20,0.0473446258292007,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0080132549809156,desired-0.5
2,2,0.0130618669252088,desired-0.5
3,3,0.017494755323035,desired-0.5
4,4,0.0212690589283427,desired-0.5
5,5,0.0256431339768976,desired-0.5
6,6,0.0292714169800772,desired-0.5
