,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.016606591443943386,0.1
4,4,0.020558527344931403,0.1
5,5,0.02505102422634554,0.1
6,6,0.028763894324581877,0.1
7,7,0.03166108540264183,0.1
8,8,0.033987721121497075,0.1
9,9,0.03592562206250111,0.1
10,10,0.037699923181227606,0.1
11,11,0.03928917660359308,0.1
12,12,0.040758386244429734,0.1
13,13,0.042073348426207746,0.1
14,14,0.04334767921068571,0.1
15,15,0.04457157285869764,0.1
16,16,0.04570977068616394,0.1
17,17,0.04674786069904111,0.1
18,18,0.04778899274778876,0.1
19,19,0.048772876431115296,0.1
20,20,0.049707807831099945,0.1
21,21,0.05057544046956484,0.1
22,22,0.05142648988688234,0.1
23,23,0.05227121846614801,0.1
24,24,0.05311020300708501,0.1
25,25,0.0539095071071067,0.1
26,26,0.05469694092301335,0.1
27,27,0.055653720733094235,0.1
28,28,0.05656530657378716,0.1
29,29,0.05748816249856921,0.1
30,30,0.05845382264257104,0.1
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.013061866699766977,0.5
3,3,0.017494754721550328,0.5
4,4,0.021269057967016954,0.5
5,5,0.0256431330780835,0.5
6,6,0.02927141619750013,0.5
7,7,0.03222774051179868,0.5
8,8,0.035079019248526994,0.5
9,9,0.0374566388501607,0.5
10,10,0.039488537028259205,0.5
11,11,0.04124639356007371,0.5
12,12,0.04280399989218487,0.5
13,13,0.0443110411110876,0.5
14,14,0.04563356510314439,0.5
15,15,0.04691690445693159,0.5
16,16,0.048130767489790546,0.5
17,17,0.04931609882000354,0.5
18,18,0.050483698486453094,0.5
19,19,0.05161736177161923,0.5
20,20,0.052665067241431086,0.5
21,21,0.053662147101414454,0.5
22,22,0.05462030421129161,0.5
23,23,0.05555804869454026,0.5
24,24,0.05663002740584811,0.5
25,25,0.057694262877309416,0.5
26,26,0.058766932217658246,0.5
