time (minutes),AOPC-global,aggregation
0.589997285004143,0.0931536514415806,Gsq
1.179994570008286,0.092280018617108,Gsq
1.769991855012429,0.0915984341097457,Gsq
2.359989140016572,0.0926257370876058,Gsq
2.9499864250207146,0.0933922139654526,Gsq
3.539983710024858,0.0916104661911273,Gsq
4.129980995029,0.0905795174088229,Gsq
4.719978280033144,0.0880676596246939,Gsq
5.309975565037287,0.0880676596246939,Gsq
5.899972850041429,0.0880676596246939,Gsq
6.4899701350455725,0.0880676596246939,Gsq
7.079967420049716,0.0880676596246939,Gsq
7.669964705053858,0.0880676596246939,Gsq
8.259961990058,0.0873678517504474,Gsq
8.849959275062144,0.0873678517504474,Gsq
9.439956560066287,0.0873678517504474,Gsq
10.02995384507043,0.0873678517504474,Gsq
10.619951130074574,0.0873678517504474,Gsq
11.209948415078715,0.0873678517504474,Gsq
11.799945700082858,0.0873678517504474,Gsq
0.589997285004143,0.0931536514415806,Gh
1.179994570008286,0.092280018617108,Gh
1.769991855012429,0.0915984341097457,Gh
2.359989140016572,0.0887226643643782,Gh
2.9499864250207146,0.0905450024460306,Gh
3.539983710024858,0.0886106584136203,Gh
4.129980995029,0.0886143871820689,Gh
4.719978280033144,0.0880676596246939,Gh
5.309975565037287,0.0880676596246939,Gh
5.899972850041429,0.0880676596246939,Gh
6.4899701350455725,0.0880676596246939,Gh
7.079967420049716,0.0880676596246939,Gh
7.669964705053858,0.0880676596246939,Gh
8.259961990058,0.0873678517504474,Gh
8.849959275062144,0.0873678517504474,Gh
9.439956560066287,0.0873678517504474,Gh
10.02995384507043,0.0873678517504474,Gh
10.619951130074574,0.0873678517504474,Gh
11.209948415078715,0.0873678517504474,Gh
11.799945700082858,0.0873678517504474,Gh
0.589997285004143,0.083353390739784,Gpr α=0.5
1.179994570008286,0.0872996768814264,Gpr α=0.5
1.769991855012429,0.0878046198054909,Gpr α=0.5
2.359989140016572,0.0877988828477326,Gpr α=0.5
2.9499864250207146,0.0901446637822826,Gpr α=0.5
3.539983710024858,0.0872310254844397,Gpr α=0.5
4.129980995029,0.0875809762556943,Gpr α=0.5
4.719978280033144,0.087258753045339,Gpr α=0.5
5.309975565037287,0.087258753045339,Gpr α=0.5
5.899972850041429,0.0875203427867343,Gpr α=0.5
6.4899701350455725,0.0875203427867343,Gpr α=0.5
7.079967420049716,0.0875203427867343,Gpr α=0.5
7.669964705053858,0.0875203427867343,Gpr α=0.5
8.259961990058,0.0872046504959935,Gpr α=0.5
8.849959275062144,0.0875203427867343,Gpr α=0.5
9.439956560066287,0.0814536282229534,Gpr α=0.5
10.02995384507043,0.0872046504959935,Gpr α=0.5
10.619951130074574,0.0872046504959935,Gpr α=0.5
11.209948415078715,0.0872046504959935,Gpr α=0.5
11.799945700082858,0.0872046504959935,Gpr α=0.5
0.589997285004143,0.0931536514415806,Gpr α=0.95
1.179994570008286,0.092280018617108,Gpr α=0.95
1.769991855012429,0.0915984341097457,Gpr α=0.95
2.359989140016572,0.0926257370876058,Gpr α=0.95
2.9499864250207146,0.0937968764844228,Gpr α=0.95
3.539983710024858,0.0914419097361159,Gpr α=0.95
4.129980995029,0.0905795174088229,Gpr α=0.95
4.719978280033144,0.0872046504959935,Gpr α=0.95
5.309975565037287,0.0880676596246939,Gpr α=0.95
5.899972850041429,0.0880676596246939,Gpr α=0.95
6.4899701350455725,0.0872046504959935,Gpr α=0.95
7.079967420049716,0.0880676596246939,Gpr α=0.95
7.669964705053858,0.0880676596246939,Gpr α=0.95
8.259961990058,0.0880676596246939,Gpr α=0.95
8.849959275062144,0.0873678517504474,Gpr α=0.95
9.439956560066287,0.0873678517504474,Gpr α=0.95
10.02995384507043,0.0873678517504474,Gpr α=0.95
10.619951130074574,0.0873678517504474,Gpr α=0.95
11.209948415078715,0.0873678517504474,Gpr α=0.95
11.799945700082858,0.0873678517504474,Gpr α=0.95
0.589997285004143,0.0041901320430339,Gavg
1.179994570008286,0.0019428347547536,Gavg
1.769991855012429,0.0015398595732327,Gavg
2.359989140016572,0.0028979996126198,Gavg
2.9499864250207146,0.0071659665700531,Gavg
3.539983710024858,0.008491643875787,Gavg
4.129980995029,0.0084169693217633,Gavg
4.719978280033144,0.0087760219561489,Gavg
