,time (minutes),AOPC-global,aggregation
0,1.109690425764,0.1909500341384676,root
1,2.219380851528,0.19070097480537232,root
2,3.329071277292,0.19562835564527534,root
3,4.438761703056,0.19248794331611174,root
4,5.54845212882,0.19076803728383374,root
5,6.658142554584,0.18971068869970228,root
6,7.767832980348,0.19451276704436035,root
7,8.877523406112,0.19320044685993665,root
8,9.987213831876,0.19085769283548876,root
9,11.09690425764,0.19316187599207937,root
10,12.206594683404001,0.1879808293450367,root
11,13.316285109168,0.1885681396524386,root
12,14.425975534932,0.18640659856936312,root
13,15.535665960696,0.18640659856936312,root
14,16.64535638646,0.1845606524246319,root
15,17.755046812224,0.1845606524246319,root
16,18.864737237988003,0.1845606524246319,root
17,19.974427663752,0.18402963682311993,root
18,21.084118089516,0.18402963682311993,root
19,22.19380851528,0.18640659856936312,root
0,1.109690425764,0.11682978134056941,homogenity
1,2.219380851528,0.1098870159499802,homogenity
2,3.329071277292,0.11198340225377693,homogenity
3,4.438761703056,0.11198340225377693,homogenity
4,5.54845212882,0.11155378160661751,homogenity
5,6.658142554584,0.1112737980127465,homogenity
6,7.767832980348,0.1057721649066292,homogenity
7,8.877523406112,0.1052527090611866,homogenity
8,9.987213831876,0.10541972802138296,homogenity
9,11.09690425764,0.10541972802138296,homogenity
10,12.206594683404001,0.10541972802138296,homogenity
11,13.316285109168,0.1052399382392658,homogenity
12,14.425975534932,0.10541972802138296,homogenity
13,15.535665960696,0.10541972802138296,homogenity
14,16.64535638646,0.10541972802138296,homogenity
15,17.755046812224,0.10541972802138296,homogenity
16,18.864737237988003,0.10449263536411946,homogenity
17,19.974427663752,0.10541972802138296,homogenity
18,21.084118089516,0.10541972802138296,homogenity
19,22.19380851528,0.10541972802138296,homogenity
0,1.109690425764,0.11084642726657185,probabilistic α=0.5
1,2.219380851528,0.12134187663115624,probabilistic α=0.5
2,3.329071277292,0.12073502676156395,probabilistic α=0.5
3,4.438761703056,0.11779403827462205,probabilistic α=0.5
4,5.54845212882,0.11575721964086413,probabilistic α=0.5
5,6.658142554584,0.1159248482359379,probabilistic α=0.5
6,7.767832980348,0.1159248482359379,probabilistic α=0.5
7,8.877523406112,0.11624508107862462,probabilistic α=0.5
8,9.987213831876,0.11624508107862462,probabilistic α=0.5
9,11.09690425764,0.11624508107862462,probabilistic α=0.5
10,12.206594683404001,0.11624508107862462,probabilistic α=0.5
11,13.316285109168,0.11674129955769724,probabilistic α=0.5
12,14.425975534932,0.11624508107862462,probabilistic α=0.5
13,15.535665960696,0.11052578425258618,probabilistic α=0.5
14,16.64535638646,0.11052578425258618,probabilistic α=0.5
15,17.755046812224,0.11052578425258618,probabilistic α=0.5
16,18.864737237988003,0.11052578425258618,probabilistic α=0.5
17,19.974427663752,0.11052578425258618,probabilistic α=0.5
18,21.084118089516,0.11052578425258618,probabilistic α=0.5
19,22.19380851528,0.11052578425258618,probabilistic α=0.5
0,1.109690425764,0.1625003917633218,probabilistic α=0.95
1,2.219380851528,0.18574112451864389,probabilistic α=0.95
2,3.329071277292,0.1927878240647026,probabilistic α=0.95
3,4.438761703056,0.17248054728685466,probabilistic α=0.95
4,5.54845212882,0.17034699966182043,probabilistic α=0.95
5,6.658142554584,0.1887430977914469,probabilistic α=0.95
6,7.767832980348,0.16191204444551813,probabilistic α=0.95
7,8.877523406112,0.17226206364847252,probabilistic α=0.95
8,9.987213831876,0.1711936482935256,probabilistic α=0.95
9,11.09690425764,0.17039966298251732,probabilistic α=0.95
10,12.206594683404001,0.138852591569108,probabilistic α=0.95
11,13.316285109168,0.138852591569108,probabilistic α=0.95
12,14.425975534932,0.138852591569108,probabilistic α=0.95
13,15.535665960696,0.138852591569108,probabilistic α=0.95
14,16.64535638646,0.138852591569108,probabilistic α=0.95
15,17.755046812224,0.138852591569108,probabilistic α=0.95
16,18.864737237988003,0.138852591569108,probabilistic α=0.95
17,19.974427663752,0.138852591569108,probabilistic α=0.95
18,21.084118089516,0.138852591569108,probabilistic α=0.95
19,22.19380851528,0.138852591569108,probabilistic α=0.95
0,1.109690425764,0.0033732397152278905,avg
1,2.219380851528,0.0011933126039096913,avg
2,3.329071277292,0.0009734535280621511,avg
3,4.438761703056,0.0009433223359342418,avg
4,5.54845212882,0.000302684330207599,avg
5,6.658142554584,0.00048761124953216754,avg
