time (minutes),AOPC-global,optimization
0.596097199495857,0.0127205472956281,0.1
1.192194398991714,0.0225240893772103,0.1
1.7882915984875714,0.0298372839166898,0.1
2.384388797983428,0.0319034702973435,0.1
2.9804859974792857,0.0333990609351939,0.1
3.5765831969751427,0.0341677257168779,0.1
4.172680396471,0.034357823557636,0.1
4.768777595966856,0.0377120160249672,0.1
5.364874795462714,0.0340015154625508,0.1
5.960971994958571,0.0347228638501917,0.1
6.557069194454429,0.0365609151633925,0.1
7.153166393950285,0.0363298731285818,0.1
7.749263593446143,0.0359617725031629,0.1
8.345360792942,0.0377895126063397,0.1
8.941457992437858,0.0374389039974653,0.1
9.537555191933713,0.0388913485707345,0.1
10.133652391429573,0.0377090939360598,0.1
10.729749590925428,0.0380078008142419,0.1
11.325846790421286,0.0380078008142419,0.1
11.921943989917144,0.0380078008142419,0.1
0.1969602579256,0.0261132746049101,0.5
0.3939205158512,0.0346099444360045,0.5
0.5908807737767999,0.0337594999377671,0.5
0.7878410317024,0.0337058221005356,0.5
0.984801289628,0.03777543966094,0.5
1.1817615475536,0.0370793584274893,0.5
1.3787218054792,0.0392347740369725,0.5
1.5756820634048,0.041379669205338,0.5
1.7726423213304,0.0417533316629641,0.5
1.969602579256,0.0421048602550711,0.5
2.1665628371816,0.0403204249961205,0.5
2.3635230951072,0.0416987762039113,0.5
2.5604833530328,0.0425336783305244,0.5
2.7574436109584,0.0413002834125618,0.5
2.954403868884,0.0413002834125618,0.5
3.1513641268096,0.0413002834125618,0.5
3.3483243847352,0.0425361237665262,0.5
3.5452846426608,0.0413002834125618,0.5
3.7422449005864,0.0413002834125618,0.5
3.939205158512,0.0413002834125618,0.5
0.4321628070472857,0.0127205472956281,topk-0.1
0.8643256140945715,0.0237452551921604,topk-0.1
1.2964884211418573,0.0295163618274681,topk-0.1
1.728651228189143,0.0311931536356627,topk-0.1
2.1608140352364287,0.0339988616267097,topk-0.1
2.5929768422837145,0.0346947559258768,topk-0.1
3.025139649331,0.0395037549331566,topk-0.1
3.457302456378286,0.0365526511295761,topk-0.1
3.889465263425572,0.035057389289363,topk-0.1
4.321628070472857,0.0353432174164731,topk-0.1
4.753790877520143,0.0374789650977132,topk-0.1
5.185953684567429,0.0372018760921049,topk-0.1
5.618116491614715,0.0372018760921049,topk-0.1
6.050279298662,0.0367400024952965,topk-0.1
6.482442105709287,0.0371263421139552,topk-0.1
6.914604912756572,0.0371263421139552,topk-0.1
7.346767719803857,0.0372960186164218,topk-0.1
7.778930526851143,0.0372960186164218,topk-0.1
8.211093333898429,0.0372960186164218,topk-0.1
8.643256140945715,0.0372960186164218,topk-0.1
0.1602056360543142,0.0261132746049101,topk-0.5
0.3204112721086285,0.0307646702351329,topk-0.5
0.4806169081629429,0.0356060033934132,topk-0.5
0.640822544217257,0.0373352390437081,topk-0.5
0.8010281802715714,0.0353700702225301,topk-0.5
0.9612338163258858,0.0384093108388418,topk-0.5
1.1214394523802,0.0418361964323963,topk-0.5
1.281645088434514,0.0413456935285431,topk-0.5
1.4418507244888286,0.0407651060033428,topk-0.5
1.6020563605431428,0.0416680020165024,topk-0.5
1.762261996597457,0.0434625384805754,topk-0.5
1.922467632651772,0.0439823326643348,topk-0.5
2.0826732687060856,0.0430294499337311,topk-0.5
2.2428789047604,0.0430294499337311,topk-0.5
2.403084540814714,0.0425685480129261,topk-0.5
2.563290176869028,0.0425685480129261,topk-0.5
2.723495812923342,0.0425685480129261,topk-0.5
2.883701448977657,0.0427062320018652,topk-0.5
3.043907085031971,0.0427062320018652,topk-0.5
3.2041127210862856,0.0427062320018652,topk-0.5
0.3416361260971428,0.0163042059394829,desired-0.1
0.6832722521942857,0.0198228354870239,desired-0.1
1.0249083782914286,0.0220560608977042,desired-0.1
1.3665445043885711,0.0225118984345975,desired-0.1
1.7081806304857146,0.0251996219549974,desired-0.1
2.049816756582857,0.0265778969272318,desired-0.1
2.39145288268,0.0266594456793605,desired-0.1
2.7330890087771427,0.0291221120808805,desired-0.1
3.074725134874285,0.0267860075504417,desired-0.1
3.416361260971429,0.0269644562125358,desired-0.1
3.757997387068572,0.0269644562125358,desired-0.1
4.099633513165714,0.0269221952322694,desired-0.1
4.441269639262857,0.030479070724948,desired-0.1
4.78290576536,0.0300693790456931,desired-0.1
5.124541891457143,0.0275850702906286,desired-0.1
5.466178017554285,0.0275850702906286,desired-0.1
5.807814143651428,0.0309976362602095,desired-0.1
6.149450269748571,0.0308067810905947,desired-0.1
6.491086395845714,0.0308067810905947,desired-0.1
6.832722521942858,0.0312489548397863,desired-0.1
0.1932271419754857,0.020917323674618,desired-0.5
0.3864542839509714,0.029829543195093,desired-0.5
0.5796814259264571,0.0367612432648235,desired-0.5
0.7729085679019428,0.0381070802548414,desired-0.5
0.9661357098774286,0.0405290675895673,desired-0.5
1.1593628518529142,0.0404293614040187,desired-0.5
1.3525899938283998,0.0426300102655551,desired-0.5
1.5458171358038857,0.0413911393852856,desired-0.5
1.7390442777793715,0.0417480967138619,desired-0.5
1.9322714197548567,0.0437312873839885,desired-0.5
2.125498561730343,0.0437312873839885,desired-0.5
2.3187257037058284,0.0437312873839885,desired-0.5
2.5119528456813143,0.0437312873839885,desired-0.5
2.7051799876568,0.0433348045299743,desired-0.5
2.898407129632285,0.0433348045299743,desired-0.5
3.0916342716077714,0.0439860079223856,desired-0.5
3.284861413583257,0.0438639131911266,desired-0.5
3.478088555558743,0.0438639131911266,desired-0.5
3.671315697534229,0.0426473413961248,desired-0.5
3.8645428395097134,0.0426473413961248,desired-0.5
0.4961594674937142,0.0145194261446552,masking-0.1
0.9923189349874284,0.0246223630304191,masking-0.1
1.4884784024811426,0.0305754258735513,masking-0.1
1.984637869974857,0.0333414786433586,masking-0.1
2.4807973374685712,0.0356760780164742,masking-0.1
2.976956804962285,0.035589990310499,masking-0.1
3.473116272456,0.0354029081970709,masking-0.1
3.969275739949714,0.0373668830065854,masking-0.1
4.465435207443428,0.0377408111953208,masking-0.1
4.961594674937143,0.0375029129549837,masking-0.1
5.457754142430857,0.0371029765943182,masking-0.1
5.95391360992457,0.0380674083662897,masking-0.1
6.450073077418285,0.0380674083662897,masking-0.1
6.946232544912,0.0380257146038282,masking-0.1
7.442392012405714,0.0385376951976765,masking-0.1
7.938551479899428,0.0383339017284679,masking-0.1
8.434710947393143,0.0369120383405641,masking-0.1
8.930870414886856,0.0370512071001804,masking-0.1
9.427029882380571,0.0370512071001804,masking-0.1
9.923189349874283,0.0370512071001804,masking-0.1
0.1729645022229571,0.0205502556202771,masking-0.5
0.3459290044459143,0.0315600759993058,masking-0.5
0.5188935066688714,0.0338468448497988,masking-0.5
0.6918580088918286,0.0354791604079869,masking-0.5
0.8648225111147858,0.0380539196751738,masking-0.5
1.0377870133377427,0.0404203104537198,masking-0.5
1.2107515155607,0.0426671159213579,masking-0.5
1.3837160177836572,0.0415517909595538,masking-0.5
1.5566805200066145,0.0418655870448175,masking-0.5
1.7296450222295716,0.0418632400229799,masking-0.5
1.9026095244525283,0.0434483139583234,masking-0.5
2.0755740266754854,0.0432097138258543,masking-0.5
2.2485385288984427,0.0433643396874712,masking-0.5
2.4215030311214,0.0433643396874712,masking-0.5
2.594467533344357,0.0438351808318358,masking-0.5
2.7674320355673143,0.0435267930545681,masking-0.5
2.940396537790272,0.0423481267872422,masking-0.5
3.113361040013229,0.0423481267872422,masking-0.5
3.286325542236186,0.0423481267872422,masking-0.5
3.4592900444591432,0.0419066968672305,masking-0.5
0.2304905463797285,0.0150240123146989,topk-desired-masking-0.1
0.4609810927594571,0.0238208006887425,topk-desired-masking-0.1
0.6914716391391857,0.024545877328224,topk-desired-masking-0.1
0.9219621855189144,0.0251940351676867,topk-desired-masking-0.1
1.1524527318986428,0.0276830948448743,topk-desired-masking-0.1
1.3829432782783715,0.0278578921157131,topk-desired-masking-0.1
1.6134338246581,0.0277331788505831,topk-desired-masking-0.1
1.8439243710378288,0.0277674376113195,topk-desired-masking-0.1
2.074414917417557,0.0283748686817676,topk-desired-masking-0.1
2.3049054637972857,0.0285793632817427,topk-desired-masking-0.1
2.5353960101770143,0.0279399288882834,topk-desired-masking-0.1
2.765886556556743,0.0279549579297559,topk-desired-masking-0.1
2.996377102936472,0.0286450998475346,topk-desired-masking-0.1
3.2268676493162003,0.0283033103248471,topk-desired-masking-0.1
3.457358195695929,0.0284791873141089,topk-desired-masking-0.1
3.687848742075657,0.0284791873141089,topk-desired-masking-0.1
3.918339288455386,0.0284791873141089,topk-desired-masking-0.1
4.148829834835114,0.0284791873141089,topk-desired-masking-0.1
4.379320381214843,0.0284791873141089,topk-desired-masking-0.1
4.609810927594571,0.0284791873141089,topk-desired-masking-0.1
0.1248697414628571,0.0190414602973092,topk-desired-masking-0.5
0.2497394829257143,0.0332624776142735,topk-desired-masking-0.5
0.3746092243885714,0.0342372806950336,topk-desired-masking-0.5
0.4994789658514286,0.038026213440504,topk-desired-masking-0.5
0.6243487073142857,0.039976173921818,topk-desired-masking-0.5
0.7492184487771428,0.039976173921818,topk-desired-masking-0.5
0.87408819024,0.0402142793034648,topk-desired-masking-0.5
0.9989579317028572,0.039841937491164,topk-desired-masking-0.5
1.1238276731657144,0.0402631408029573,topk-desired-masking-0.5
1.2486974146285714,0.0418692152083371,topk-desired-masking-0.5
1.3735671560914289,0.0423640289581886,topk-desired-masking-0.5
1.4984368975542857,0.0425431171651599,topk-desired-masking-0.5
1.623306639017143,0.0425431171651599,topk-desired-masking-0.5
1.74817638048,0.0425404034934317,topk-desired-masking-0.5
1.8730461219428567,0.0430379309150114,topk-desired-masking-0.5
1.9979158634057144,0.0430379309150114,topk-desired-masking-0.5
2.122785604868572,0.0419791957672956,topk-desired-masking-0.5
2.247655346331429,0.0430379309150114,topk-desired-masking-0.5
2.3725250877942856,0.0430379309150114,topk-desired-masking-0.5
2.497394829257143,0.0413900207604518,topk-desired-masking-0.5
0.596097199495857,0.0124988601230097,0.1
1.192194398991714,0.0241047463476691,0.1
1.7882915984875714,0.0297315562884638,0.1
2.384388797983428,0.0346025392675752,0.1
2.9804859974792857,0.036234896453341,0.1
3.5765831969751427,0.0383201233277308,0.1
4.172680396471,0.0374301304240436,0.1
4.768777595966856,0.0386042568887964,0.1
5.364874795462714,0.0374960334731436,0.1
5.960971994958571,0.0383497408035011,0.1
6.557069194454429,0.0356260553028036,0.1
7.153166393950285,0.035135890085715,0.1
7.749263593446143,0.0353199089134737,0.1
8.345360792942,0.0381765482316377,0.1
8.941457992437858,0.0356616556429743,0.1
9.537555191933713,0.0356375552003598,0.1
10.133652391429573,0.0353914440005664,0.1
10.729749590925428,0.0353914440005664,0.1
11.325846790421286,0.0355605786480168,0.1
11.921943989917144,0.0355605786480168,0.1
0.1969602579256,0.0262013083218473,0.5
0.3939205158512,0.0314732234870232,0.5
0.5908807737767999,0.0352374385423416,0.5
0.7878410317024,0.0352560214084404,0.5
0.984801289628,0.0383337123489993,0.5
1.1817615475536,0.0405335448431608,0.5
1.3787218054792,0.0415668480338887,0.5
1.5756820634048,0.0423363101488109,0.5
1.7726423213304,0.0423119261593734,0.5
1.969602579256,0.0408291497661966,0.5
2.1665628371816,0.0422926112783637,0.5
2.3635230951072,0.0422009376319513,0.5
2.5604833530328,0.0432949464442817,0.5
2.7574436109584,0.0432949464442817,0.5
2.954403868884,0.0439127865487009,0.5
3.1513641268096,0.0439127865487009,0.5
3.3483243847352,0.0432702115375014,0.5
3.5452846426608,0.0432039755347569,0.5
3.7422449005864,0.0432039755347569,0.5
3.939205158512,0.042816551375341,0.5
0.4321628070472857,0.0124988601230097,topk-0.1
0.8643256140945715,0.025880818823093,topk-0.1
1.2964884211418573,0.0310788904881923,topk-0.1
1.728651228189143,0.0331135915626463,topk-0.1
2.1608140352364287,0.0357421038916144,topk-0.1
2.5929768422837145,0.0350981156092619,topk-0.1
3.025139649331,0.033826525518067,topk-0.1
3.457302456378286,0.0363561497317418,topk-0.1
3.889465263425572,0.0360832702689616,topk-0.1
4.321628070472857,0.0379714472469518,topk-0.1
4.753790877520143,0.0371622341792742,topk-0.1
5.185953684567429,0.0374405516043883,topk-0.1
5.618116491614715,0.0376984209624119,topk-0.1
6.050279298662,0.03689182792804,topk-0.1
6.482442105709287,0.0378852274800709,topk-0.1
6.914604912756572,0.0378852274800709,topk-0.1
7.346767719803857,0.0378852274800709,topk-0.1
7.778930526851143,0.0378852274800709,topk-0.1
8.211093333898429,0.0378852274800709,topk-0.1
8.643256140945715,0.0378852274800709,topk-0.1
0.1602056360543142,0.0262013083218473,topk-0.5
0.3204112721086285,0.0292832308162677,topk-0.5
0.4806169081629429,0.035830154481427,topk-0.5
0.640822544217257,0.0393129788687788,topk-0.5
0.8010281802715714,0.0410518447557202,topk-0.5
0.9612338163258858,0.0438008944984713,topk-0.5
1.1214394523802,0.0433398631307115,topk-0.5
1.281645088434514,0.0448929766040017,topk-0.5
1.4418507244888286,0.0427990969214344,topk-0.5
1.6020563605431428,0.0433351286126257,topk-0.5
1.762261996597457,0.0433351286126257,topk-0.5
1.922467632651772,0.0437067175393097,topk-0.5
2.0826732687060856,0.0436108826131217,topk-0.5
2.2428789047604,0.0442778345167259,topk-0.5
2.403084540814714,0.0436108826131217,topk-0.5
2.563290176869028,0.0436108826131217,topk-0.5
2.723495812923342,0.0433324585968417,topk-0.5
2.883701448977657,0.0433324585968417,topk-0.5
3.043907085031971,0.0433324585968417,topk-0.5
3.2041127210862856,0.0433324585968417,topk-0.5
0.3416361260971428,0.0129474535448907,desired-0.1
0.6832722521942857,0.0202969948985127,desired-0.1
1.0249083782914286,0.0228220081849488,desired-0.1
1.3665445043885711,0.0226056493825113,desired-0.1
1.7081806304857146,0.0247467613920374,desired-0.1
2.049816756582857,0.0247467613920374,desired-0.1
2.39145288268,0.0260139486311409,desired-0.1
2.7330890087771427,0.0251117871630557,desired-0.1
3.074725134874285,0.0249079815914188,desired-0.1
3.416361260971429,0.0262133286934453,desired-0.1
3.757997387068572,0.0263202729459688,desired-0.1
4.099633513165714,0.02544998422354,desired-0.1
4.441269639262857,0.0261402661902083,desired-0.1
4.78290576536,0.0274877833359201,desired-0.1
5.124541891457143,0.0274877833359201,desired-0.1
5.466178017554285,0.0271850932064408,desired-0.1
5.807814143651428,0.0271850932064408,desired-0.1
6.149450269748571,0.0270817610575495,desired-0.1
6.491086395845714,0.0270817610575495,desired-0.1
6.832722521942858,0.0270817610575495,desired-0.1
0.1932271419754857,0.0291344871045095,desired-0.5
0.3864542839509714,0.0341015855091845,desired-0.5
0.5796814259264571,0.0366643405627436,desired-0.5
0.7729085679019428,0.0378756427133033,desired-0.5
