,time (minutes),AOPC-global,optimization
0,0.596097199495857,0.013270782825662509,0.1
1,1.192194398991714,0.018150605839497666,0.1
2,1.7882915984875714,0.026062335851170744,0.1
3,2.384388797983428,0.027479549139370636,0.1
4,2.9804859974792857,0.029486190222310683,0.1
5,3.5765831969751427,0.02830096947070531,0.1
6,4.172680396471,0.02850692503809751,0.1
7,4.768777595966856,0.027636176170839497,0.1
8,5.364874795462714,0.02788028352025043,0.1
9,5.960971994958571,0.02862502265781918,0.1
10,6.557069194454429,0.029667042111347876,0.1
11,7.153166393950285,0.02959238341863883,0.1
12,7.749263593446143,0.02917302263987469,0.1
13,8.345360792942,0.029467212541622913,0.1
14,8.941457992437858,0.02987948668730986,0.1
15,9.537555191933713,0.02994323060056274,0.1
16,10.133652391429571,0.03249823089187087,0.1
17,10.729749590925428,0.03272040080514193,0.1
18,11.325846790421286,0.03272040080514193,0.1
19,11.921943989917143,0.03272040080514193,0.1
0,0.1969602579256,0.019729190914785238,0.5
1,0.3939205158512,0.029017058180485212,0.5
2,0.5908807737767999,0.028301528717204292,0.5
3,0.7878410317024,0.02695642735050899,0.5
4,0.984801289628,0.030479040456434892,0.5
5,1.1817615475535999,0.030479040456434892,0.5
6,1.3787218054791999,0.03218351812615478,0.5
7,1.5756820634048,0.03218351812615478,0.5
8,1.7726423213304,0.03325608623030872,0.5
9,1.969602579256,0.03325608623030872,0.5
10,2.1665628371816,0.034689005263252456,0.5
11,2.3635230951071997,0.033483615356607065,0.5
12,2.5604833530328,0.033483615356607065,0.5
13,2.7574436109583997,0.03377440496892661,0.5
14,2.954403868884,0.033240439033272375,0.5
15,3.1513641268096,0.033240439033272375,0.5
16,3.3483243847351996,0.033240439033272375,0.5
17,3.5452846426608,0.033240439033272375,0.5
18,3.7422449005863996,0.033240439033272375,0.5
19,3.939205158512,0.033240439033272375,0.5
0,0.4918694738044286,0.013270782825662509,topk-0.1
1,0.9837389476088572,0.01888085142701373,topk-0.1
2,1.4756084214132859,0.024525978078566928,topk-0.1
3,1.9674778952177143,0.025491046196674676,topk-0.1
4,2.459347369022143,0.028415851948879165,topk-0.1
5,2.9512168428265717,0.0280596758530175,topk-0.1
6,3.443086316631,0.030183149394465397,topk-0.1
7,3.9349557904354286,0.030787737290637017,topk-0.1
8,4.426825264239857,0.029264976726098367,topk-0.1
9,4.918694738044286,0.030488206516536224,topk-0.1
10,5.410564211848714,0.030198928341216548,topk-0.1
11,5.902433685653143,0.03239100475225337,topk-0.1
12,6.394303159457571,0.029665101079970193,topk-0.1
13,6.886172633262,0.031817203495363454,topk-0.1
14,7.378042107066428,0.029979397132177375,topk-0.1
15,7.869911580870857,0.031817203495363454,topk-0.1
