,time (minutes),AOPC-global,optimization
0,0.596097199495857,0.013320451772296849,0.1
1,1.192194398991714,0.02500459092662306,0.1
2,1.7882915984875714,0.02983728182319956,0.1
3,2.384388797983428,0.03190346872960834,0.1
4,2.9804859974792857,0.033399059158851004,0.1
5,3.5765831969751427,0.0341677239998347,0.1
6,4.172680396471,0.03435782195072073,0.1
7,4.768777595966856,0.03771201589630812,0.1
8,5.364874795462714,0.03400151440627543,0.1
9,5.960971994958571,0.03472286276426643,0.1
10,6.557069194454429,0.03656091402134434,0.1
11,7.153166393950285,0.036329872323271055,0.1
12,7.749263593446143,0.03596177176562323,0.1
13,8.345360792942,0.037789511954043356,0.1
14,8.941457992437858,0.03743890310611709,0.1
15,9.537555191933713,0.03889134750678191,0.1
16,10.133652391429571,0.037709092827632414,0.1
17,10.729749590925428,0.038007799672987896,0.1
18,11.325846790421286,0.038007799672987896,0.1
19,11.921943989917143,0.038007799672987896,0.1
0,0.1969602579256,0.026933207238307978,0.5
1,0.3939205158512,0.03460994283729585,0.5
2,0.5908807737767999,0.03375949799729116,0.5
3,0.7878410317024,0.033705819904594564,0.5
4,0.984801289628,0.03565781492612315,0.5
5,1.1817615475535999,0.0370793563093791,0.5
6,1.3787218054791999,0.039234772372081235,0.5
7,1.5756820634048,0.04137966788671445,0.5
8,1.7726423213304,0.041753330599540985,0.5
9,1.969602579256,0.04210485932719007,0.5
10,2.1665628371816,0.04032042373573771,0.5
11,2.3635230951071997,0.04169877524955718,0.5
12,2.5604833530328,0.04253367736716948,0.5
13,2.7574436109583997,0.04130028238143579,0.5
14,2.954403868884,0.04130028238143579,0.5
15,3.1513641268096,0.04130028238143579,0.5
16,3.3483243847351996,0.04253612241560552,0.5
17,3.5452846426608,0.04130028238143579,0.5
18,3.7422449005863996,0.04130028238143579,0.5
19,3.939205158512,0.04130028238143579,0.5
0,0.43216280704728577,0.013320451772296849,topk-0.1
1,0.8643256140945715,0.023477350474420497,topk-0.1
2,1.2964884211418573,0.02951636114446293,topk-0.1
3,1.728651228189143,0.031193153093494328,topk-0.1
4,2.1608140352364287,0.03399886084998989,topk-0.1
