,time (minutes),AOPC-global,optimization
0,0.596097199495857,0.012720547295628182,0.1
1,1.192194398991714,0.02252408937721038,0.1
2,1.7882915984875714,0.029837283916689876,0.1
3,2.384388797983428,0.0319034702973435,0.1
4,2.9804859974792857,0.03339906093519395,0.1
5,3.5765831969751427,0.03416772571687797,0.1
6,4.172680396471,0.03435782355763602,0.1
7,4.768777595966856,0.03771201602496724,0.1
8,5.364874795462714,0.03400151546255089,0.1
9,5.960971994958571,0.03472286385019173,0.1
10,6.557069194454429,0.03656091516339254,0.1
11,7.153166393950285,0.03632987312858182,0.1
12,7.749263593446143,0.03596177250316294,0.1
13,8.345360792942,0.03778951260633978,0.1
14,8.941457992437858,0.037438903997465335,0.1
15,9.537555191933713,0.038891348570734556,0.1
16,10.133652391429571,0.03770909393605982,0.1
17,10.729749590925428,0.03800780081424191,0.1
18,11.325846790421286,0.03800780081424191,0.1
19,11.921943989917143,0.03800780081424191,0.1
0,0.1969602579256,0.026113274604910187,0.5
1,0.3939205158512,0.0346099444360045,0.5
2,0.5908807737767999,0.03375949993776713,0.5
3,0.7878410317024,0.03370582210053565,0.5
4,0.984801289628,0.037775439660940074,0.5
5,1.1817615475535999,0.03707935842748937,0.5
6,1.3787218054791999,0.03923477403697256,0.5
7,1.5756820634048,0.041379669205338025,0.5
8,1.7726423213304,0.041753331662964174,0.5
9,1.969602579256,0.042104860255071146,0.5
10,2.1665628371816,0.040320424996120534,0.5
11,2.3635230951071997,0.041698776203911325,0.5
12,2.5604833530328,0.04253367833052447,0.5
13,2.7574436109583997,0.04130028341256184,0.5
14,2.954403868884,0.04130028341256184,0.5
15,3.1513641268096,0.04130028341256184,0.5
16,3.3483243847351996,0.04253612376652624,0.5
17,3.5452846426608,0.04130028341256184,0.5
18,3.7422449005863996,0.04130028341256184,0.5
19,3.939205158512,0.04130028341256184,0.5
0,0.43216280704728577,0.012720547295628182,topk-0.1
1,0.8643256140945715,0.023745255192160402,topk-0.1
2,1.2964884211418573,0.029516361827468113,topk-0.1
3,1.728651228189143,0.031193153635662784,topk-0.1
4,2.1608140352364287,0.03399886162670974,topk-0.1
5,2.5929768422837145,0.034694755925876876,topk-0.1
6,3.025139649331,0.03950375493315661,topk-0.1
7,3.457302456378286,0.03655265112957616,topk-0.1
8,3.8894652634255715,0.035057389289363076,topk-0.1
9,4.321628070472857,0.03534321741647319,topk-0.1
10,4.753790877520143,0.03747896509771323,topk-0.1
11,5.185953684567429,0.037201876092104916,topk-0.1
