,time (minutes),AOPC-global,aggregation
0,1.109690425764,0.1600247872891712,$\mathcal{G}_{\mathsf{sq}}$
1,2.219380851528,0.1589881402687375,$\mathcal{G}_{\mathsf{sq}}$
2,3.329071277292,0.1589347597979633,$\mathcal{G}_{\mathsf{sq}}$
3,4.438761703056,0.1564425402926067,$\mathcal{G}_{\mathsf{sq}}$
4,5.54845212882,0.1614462400433922,$\mathcal{G}_{\mathsf{sq}}$
5,6.658142554584,0.160644897739542,$\mathcal{G}_{\mathsf{sq}}$
6,7.767832980348,0.1601757061951122,$\mathcal{G}_{\mathsf{sq}}$
7,8.877523406112,0.1428618640241029,$\mathcal{G}_{\mathsf{sq}}$
8,9.987213831876,0.1421171420298346,$\mathcal{G}_{\mathsf{sq}}$
9,11.09690425764,0.1417000209660569,$\mathcal{G}_{\mathsf{sq}}$
10,12.206594683404,0.1417000209660569,$\mathcal{G}_{\mathsf{sq}}$
11,13.316285109168,0.1417000209660569,$\mathcal{G}_{\mathsf{sq}}$
12,14.425975534932,0.1417000209660569,$\mathcal{G}_{\mathsf{sq}}$
13,15.535665960696,0.1422931237262205,$\mathcal{G}_{\mathsf{sq}}$
14,16.64535638646,0.1422931237262205,$\mathcal{G}_{\mathsf{sq}}$
15,17.755046812224,0.1422931237262205,$\mathcal{G}_{\mathsf{sq}}$
16,18.864737237988003,0.1422931237262205,$\mathcal{G}_{\mathsf{sq}}$
17,19.974427663752,0.1422931237262205,$\mathcal{G}_{\mathsf{sq}}$
18,21.084118089516,0.1422931237262205,$\mathcal{G}_{\mathsf{sq}}$
19,22.19380851528,0.1422931237262205,$\mathcal{G}_{\mathsf{sq}}$
0,1.109690425764,0.0972512038099303,$\mathcal{G}_{\mathsf{h}}$
1,2.219380851528,0.0884039784223095,$\mathcal{G}_{\mathsf{h}}$
2,3.329071277292,0.0885330007027656,$\mathcal{G}_{\mathsf{h}}$
3,4.438761703056,0.0918500140154001,$\mathcal{G}_{\mathsf{h}}$
4,5.54845212882,0.0914746099736422,$\mathcal{G}_{\mathsf{h}}$
5,6.658142554584,0.0916110964895237,$\mathcal{G}_{\mathsf{h}}$
6,7.767832980348,0.0912640052271505,$\mathcal{G}_{\mathsf{h}}$
7,8.877523406112,0.0912640052271505,$\mathcal{G}_{\mathsf{h}}$
