,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.00687587875851672,0.1
6,6,0.007768929980088333,0.1
7,7,0.008682503999705146,0.1
8,8,0.009469491462688863,0.1
9,9,0.010217320541398534,0.1
10,10,0.010993842921465291,0.1
11,11,0.011804457825793155,0.1
12,12,0.012601371700633333,0.1
13,13,0.01337998456309252,0.1
14,14,0.014112333019057729,0.1
15,15,0.014961731482290961,0.1
16,16,0.015730484324049804,0.1
17,17,0.016456702974857955,0.1
18,18,0.017136635393583555,0.1
19,19,0.017784261858861655,0.1
20,20,0.018495506570589286,0.1
21,21,0.01916443089516498,0.1
22,22,0.01977850835516043,0.1
23,23,0.020345816688688168,0.1
24,24,0.020896067400274963,0.1
25,25,0.021409866311256073,0.1
26,26,0.021964213182954224,0.1
27,27,0.022506609895881675,0.1
28,28,0.0230239761071305,0.1
29,29,0.02352337982362252,0.1
30,30,0.02399061917360205,0.1
0,0,0.0,0.15
1,1,0.0009492692569902907,0.15
2,2,0.002684024985549982,0.15
3,3,0.004539498473470475,0.15
4,4,0.005787796540701505,0.15
5,5,0.006755153933405503,0.15
6,6,0.007665451558564434,0.15
7,7,0.0084359895864437,0.15
8,8,0.0092503675397898,0.15
9,9,0.010098126176967074,0.15
10,10,0.010899239284343486,0.15
11,11,0.011630082402915019,0.15
12,12,0.012359542392407523,0.15
13,13,0.013114152669917658,0.15
14,14,0.013990696263618686,0.15
15,15,0.014778160743194702,0.15
16,16,0.015620581710013666,0.15
17,17,0.016417274346250874,0.15
18,18,0.01716518856303631,0.15
19,19,0.017909701691684696,0.15
20,20,0.018607475187181383,0.15
21,21,0.01927002678805591,0.15
22,22,0.019958619471903388,0.15
23,23,0.020610549457909782,0.15
24,24,0.021213913843069584,0.15
25,25,0.021775533664386656,0.15
26,26,0.022351677576890827,0.15
27,27,0.022905070194658757,0.15
28,28,0.02341810810917891,0.15
29,29,0.023924468971991138,0.15
30,30,0.024423564896167184,0.15
0,0,0.0,0.2
1,1,0.0009492692569902907,0.2
2,2,0.002684024985549982,0.2
3,3,0.004539498473470475,0.2
4,4,0.006046343957841176,0.2
5,5,0.0071628101727585864,0.2
6,6,0.008169847156206238,0.2
7,7,0.009033306528808313,0.2
8,8,0.00978131593300279,0.2
9,9,0.010497962564681067,0.2
10,10,0.011262726909538027,0.2
11,11,0.012092370757776999,0.2
12,12,0.012915360638459215,0.2
13,13,0.013750130719436647,0.2
14,14,0.01469619916914349,0.2
15,15,0.015575881581935494,0.2
16,16,0.01643606057385961,0.2
17,17,0.017248538121301404,0.2
18,18,0.018008014566520104,0.2
19,19,0.018707953337482014,0.2
20,20,0.019365508692671514,0.2
21,21,0.019978662688639657,0.2
22,22,0.02060730732032831,0.2
23,23,0.02127597281775474,0.2
24,24,0.02189419990593928,0.2
25,25,0.022477800154161634,0.2
26,26,0.02302907899045555,0.2
27,27,0.023558764066077254,0.2
28,28,0.024065587640883127,0.2
29,29,0.024564169811063505,0.2
30,30,0.025048515389246642,0.2
0,0,0.0,0.35
1,1,0.0009492692569902907,0.35
2,2,0.002684024985549982,0.35
3,3,0.004539498473470475,0.35
4,4,0.006046343957841176,0.35
5,5,0.0071628101727585864,0.35
6,6,0.008169847156206238,0.35
7,7,0.009033306528808313,0.35
8,8,0.00978131593300279,0.35
9,9,0.010599715146752346,0.35
10,10,0.011376804601931707,0.35
11,11,0.012196941975804542,0.35
12,12,0.013011887916638485,0.35
13,13,0.013839763192031684,0.35
14,14,0.014612589377619755,0.35
15,15,0.015497497402381995,0.35
16,16,0.016362287228397495,0.35
17,17,0.017178863295031627,0.35
18,18,0.01793616969279778,0.35
19,19,0.018684067756213958,0.35
20,20,0.019462171736684363,0.35
21,21,0.0201896500990783,0.35
22,22,0.020938266987226152,0.35
23,23,0.021645002379956636,0.35
24,24,0.022314095587833375,0.35
25,25,0.02296227029893004,0.35
26,26,0.023574905503472635,0.35
27,27,0.0241543000662043,0.35
28,28,0.02469683017463887,0.35
29,29,0.025227382020341464,0.35
30,30,0.025728734046397618,0.35
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008169847156206238,0.5
7,7,0.009170133651010777,0.5
8,8,0.010044567492193346,0.5
9,9,0.010974850589139445,0.5
10,10,0.011843482362874353,0.5
11,11,0.012624729923335298,0.5
12,12,0.013393150064647854,0.5
13,13,0.014182248300890364,0.5
14,14,0.01508917150908143,0.5
15,15,0.01593512538178864,0.5
16,16,0.01678258645244009,0.5
17,17,0.01756395258792566,0.5
18,18,0.018308083062494308,0.5
19,19,0.019044359008934624,0.5
20,20,0.019720362819617376,0.5
21,21,0.020402680862110837,0.5
22,22,0.021116411958338827,0.5
23,23,0.02180261548111245,0.5
24,24,0.02245624230919917,0.5
25,25,0.02305565400685829,0.5
26,26,0.023623722895037322,0.5
27,27,0.02416079442338353,0.5
28,28,0.024676087222633817,0.5
29,29,0.025162669137065184,0.5
30,30,0.02568323730623843,0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007546483281348437,0.1
7,7,0.008390481368978225,0.1
8,8,0.0092099157909316,0.1
9,9,0.009983702436816996,0.1
10,10,0.01074646501919593,0.1
11,11,0.011533055260202303,0.1
12,12,0.012350846255472546,0.1
13,13,0.013113471367669088,0.1
14,14,0.013863587369995855,0.1
15,15,0.014540427707119396,0.1
16,16,0.015183038973520984,0.1
17,17,0.01578303619276613,0.1
18,18,0.016357439940180626,0.1
19,19,0.017005928043149533,0.1
20,20,0.017693082330506,0.1
21,21,0.01833740073547928,0.1
22,22,0.018929011921055137,0.1
23,23,0.01949302818324505,0.1
24,24,0.02004326497781715,0.1
25,25,0.02056172889653531,0.1
26,26,0.021069201187247137,0.1
27,27,0.02154048660259015,0.1
28,28,0.021982467719726458,0.1
29,29,0.02242587969207955,0.1
30,30,0.02284957964525751,0.1
0,0,0.0,0.15
1,1,0.0009492692569902907,0.15
2,2,0.002684024985549982,0.15
3,3,0.004539498473470475,0.15
4,4,0.005787796540701505,0.15
5,5,0.006755153933405503,0.15
6,6,0.007734503221897712,0.15
7,7,0.00855499881695884,0.15
8,8,0.009356153522469926,0.15
9,9,0.010217068977272769,0.15
10,10,0.011028944447859363,0.15
11,11,0.011835186580186846,0.15
12,12,0.012656724970814156,0.15
13,13,0.013509969028051948,0.15
14,14,0.014343771219563452,0.15
15,15,0.01512730186385531,0.15
16,16,0.015837958279718803,0.15
17,17,0.016516433571422427,0.15
18,18,0.017299192637827213,0.15
19,19,0.01799790273448839,0.15
20,20,0.0186596359155012,0.15
21,21,0.019264682932958566,0.15
22,22,0.019831825027485258,0.15
23,23,0.020361696427469777,0.15
24,24,0.020868835751700038,0.15
25,25,0.021364410928658116,0.15
26,26,0.02183102010166775,0.15
27,27,0.02228301256656581,0.15
28,28,0.0227311643890244,0.15
29,29,0.023174054391353175,0.15
30,30,0.023588426073244507,0.15
0,0,0.0,0.2
1,1,0.0009492692569902907,0.2
2,2,0.002684024985549982,0.2
3,3,0.004539498473470475,0.2
4,4,0.005787796540701505,0.2
5,5,0.00694735399180886,0.2
6,6,0.007899246129100588,0.2
7,7,0.00879653063009087,0.2
8,8,0.009570848467476174,0.2
9,9,0.010308541845707113,0.2
10,10,0.011090526255925342,0.2
11,11,0.01189308421571487,0.2
12,12,0.012749707203580134,0.2
13,13,0.013596309672763216,0.2
14,14,0.014552632858914952,0.2
15,15,0.015477844404834051,0.2
16,16,0.016343790289528842,0.2
17,17,0.017161393963877898,0.2
18,18,0.01800354073861837,0.2
19,19,0.018797738487276845,0.2
20,20,0.019580472930854114,0.2
21,21,0.02031185638296548,0.2
22,22,0.021002315150847883,0.2
23,23,0.02166525380162553,0.2
24,24,0.022270421422631474,0.2
25,25,0.022856731281700144,0.2
26,26,0.023418052720606906,0.2
27,27,0.023942007298299102,0.2
28,28,0.02449007203075699,0.2
29,29,0.02500704916114486,0.2
30,30,0.025503348708197354,0.2
0,0,0.0,0.35
1,1,0.0009492692569902907,0.35
2,2,0.002684024985549982,0.35
3,3,0.004539498473470475,0.35
4,4,0.005787796540701505,0.35
5,5,0.00694735399180886,0.35
6,6,0.007899246129100588,0.35
7,7,0.008699148860761357,0.35
8,8,0.009484286894738828,0.35
9,9,0.010308653596421198,0.35
10,10,0.011090627847483601,0.35
11,11,0.012001059552500548,0.35
12,12,0.012919874238293834,0.35
13,13,0.013818641249239438,0.35
14,14,0.014648218937652346,0.35
15,15,0.015530900114912548,0.35
16,16,0.016393725075485074,0.35
17,17,0.017277432054668154,0.35
18,18,0.018113471561472295,0.35
19,19,0.018897161880054584,0.35
20,20,0.019639966539376913,0.35
21,21,0.020320396840538327,0.35
22,22,0.02097492442802941,0.35
23,23,0.021588821855970164,0.35
24,24,0.022159571694098986,0.35
25,25,0.022689498459352992,0.35
26,26,0.0232097856691047,0.35
27,27,0.023727578976411725,0.35
28,28,0.02428594321434131,0.35
29,29,0.024824521945353006,0.35
30,30,0.025344395536344093,0.35
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008169847156206238,0.5
7,7,0.009033306528808313,0.5
8,8,0.00978131593300279,0.5
9,9,0.010575979730858763,0.5
10,10,0.011435984904586204,0.5
11,11,0.012410106622249168,0.5
12,12,0.013326608615773406,0.5
13,13,0.014227123766614723,0.5
14,14,0.015110614635060885,0.5
15,15,0.016010102918674673,0.5
16,16,0.016853153545979885,0.5
17,17,0.017676573977874206,0.5
18,18,0.018491889075158592,0.5
19,19,0.019331471409060684,0.5
20,20,0.020115858773621494,0.5
21,21,0.020917457569740408,0.5
22,22,0.02168346780659865,0.5
23,23,0.022419840692955603,0.5
24,24,0.02313126475293445,0.5
25,25,0.023794931978738183,0.5
26,26,0.02443884843340542,0.5
27,27,0.025052632802831987,0.5
28,28,0.025662139178638584,0.5
29,29,0.026235519258670927,0.5
30,30,0.026770391216465277,0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007546483281348437,0.1
7,7,0.008331892343879703,0.1
8,8,0.009157836657510693,0.1
9,9,0.00993683121673818,0.1
10,10,0.010703854819124278,0.1
11,11,0.01149399591013662,0.1
12,12,0.012397888376605883,0.1
13,13,0.013333940091957769,0.1
14,14,0.014202683742790113,0.1
15,15,0.015010268418778198,0.1
16,16,0.01574212674237956,0.1
17,17,0.016467698592169386,0.1
18,18,0.017154457045282696,0.1
19,19,0.017901855280727144,0.1
20,20,0.018601474679753673,0.1
21,21,0.01926558227209462,0.1
22,22,0.019875261846136607,0.1
23,23,0.02046190959329554,0.1
24,24,0.021013461599595558,0.1
25,25,0.02154255594907754,0.1
26,26,0.022113076567432683,0.1
27,27,0.02265635409611878,0.1
28,28,0.023158102072627296,0.1
29,29,0.023629608946491118,0.1
30,30,0.02408203726251412,0.1
0,0,0.0,0.15
1,1,0.0009492692569902907,0.15
2,2,0.002684024985549982,0.15
3,3,0.004539498473470475,0.15
4,4,0.005787796540701505,0.15
5,5,0.00694735399180886,0.15
6,6,0.007899246129100588,0.15
7,7,0.008699148860761357,0.15
8,8,0.009484286894738828,0.15
9,9,0.010230636430243502,0.15
10,10,0.01097095046776548,0.15
11,11,0.011752814111075323,0.15
12,12,0.012553700579355334,0.15
13,13,0.013335718521905807,0.15
14,14,0.014236019018304007,0.15
15,15,0.015044270787740047,0.15
16,16,0.01580816837623718,0.15
17,17,0.016626975658770263,0.15
18,18,0.017392113983524353,0.15
19,19,0.018105524177837753,0.15
20,20,0.018774393325454074,0.15
21,21,0.019385927585278264,0.15
22,22,0.019975311510308336,0.15
23,23,0.02053708221708397,0.15
24,24,0.02106379750851307,0.15
25,25,0.021561324022692896,0.15
26,26,0.0220668895684533,0.15
27,27,0.02254040510244523,0.15
28,28,0.022988748212969222,0.15
29,29,0.02343516689545204,0.15
30,30,0.02385283960071328,0.15
0,0,0.0,0.2
1,1,0.0009492692569902907,0.2
2,2,0.002684024985549982,0.2
3,3,0.004539498473470475,0.2
4,4,0.006046343957841176,0.2
5,5,0.0071628101727585864,0.2
6,6,0.008083922855628926,0.2
7,7,0.008958122765803165,0.2
8,8,0.009714485921442658,0.2
9,9,0.010437815554276949,0.2
10,10,0.011208047809170646,0.2
11,11,0.012000812306189731,0.2
12,12,0.012919646010930002,0.2
13,13,0.013818429323830164,0.2
14,14,0.014759944533244106,0.2
15,15,0.015709450500974585,0.2
16,16,0.01659581775467494,0.2
17,17,0.017401983220136148,0.2
18,18,0.018203434262227747,0.2
19,19,0.01895051418549888,0.2
20,20,0.019696279320826134,0.2
21,21,0.020406994658635033,0.2
22,22,0.021076262959415375,0.2
23,23,0.021719373046726147,0.2
24,24,0.022321183689737047,0.2
25,25,0.022909947653875242,0.2
