,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.01845370947117025,normal
2,2,0.03283394672935244,normal
3,3,0.04118169057834205,normal
4,4,0.04785508401353058,normal
5,5,0.053470527417114166,normal
6,6,0.05772748690809212,normal
7,7,0.061076879419077704,normal
8,8,0.06379612989598493,normal
9,9,0.06624251972114102,normal
10,10,0.06842301574950717,normal
11,11,0.07050812235310754,normal
12,12,0.07260534054347476,normal
13,13,0.07446757561509341,normal
14,14,0.07617094947425099,normal
15,15,0.07816805067271493,normal
16,16,0.08012320817155219,normal
17,17,0.08199023659038714,normal
18,18,0.0838524743233884,normal
19,19,0.08562545118863508,normal
20,20,0.08735693031759866,normal
21,21,0.08897505249694096,normal
22,22,0.09103488293574812,normal
23,23,0.09322321302984073,normal
24,24,0.09527493327809468,normal
25,25,0.09722097886045858,normal
26,26,0.09905004173386545,normal
27,27,0.10080898817859918,normal
28,28,0.10255966177562026,normal
29,29,0.1042914047287676,normal
30,30,0.10592056939460325,normal
0,0,0.0,random
1,1,9.412849623754391e-05,random
2,2,0.00012823659767814493,random
3,3,0.000157870352268219,random
4,4,0.00017599708455201237,random
5,5,0.00019812220783425207,random
6,6,0.00021651044244703498,random
7,7,0.00030328431295102855,random
8,8,0.00037436825856561725,random
9,9,0.0005068949557154643,random
10,10,0.0006153380515714155,random
11,11,0.0007056517004370211,random
12,12,0.0007797209934105886,random
13,13,0.0008432593843405378,random
14,14,0.0009009572428467431,random
15,15,0.0009546348694187757,random
16,16,0.0010020544935018198,random
17,17,0.001044199660527016,random
18,18,0.0011012634502065664,random
19,19,0.001152622188383744,random
20,20,0.0011990901103100578,random
21,21,0.0012405908194271559,random
22,22,0.0012788581206313026,random
23,23,0.0013160440574072037,random
24,24,0.0013503216805848262,random
25,25,0.001381942807603208,random
26,26,0.0014512604960906113,random
27,27,0.0015156272926452456,random
28,28,0.0015841211521561806,random
29,29,0.0016480869740129126,random
30,30,0.0017079528928917026,random
0,0,0.0,reverse
1,1,0.002321240827843606,reverse
2,2,0.002624299604077191,reverse
3,3,0.0027296172531460364,reverse
4,4,0.0023825804233305356,reverse
5,5,0.0020423612983303274,reverse
6,6,0.001968913544789302,reverse
7,7,0.0024737958225033514,reverse
8,8,0.003119980645914359,reverse
9,9,0.003772290938572494,reverse
10,10,0.004101010887501477,reverse
11,11,0.004188281039884556,reverse
12,12,0.004618267014870476,reverse
13,13,0.005190478261348568,reverse
14,14,0.005507295464266283,reverse
15,15,0.005763197837584356,reverse
16,16,0.00585986594990468,reverse
17,17,0.0060236511320969,reverse
18,18,0.006249065987429944,reverse
19,19,0.006318705385662574,reverse
20,20,0.006365923095013859,reverse
21,21,0.006363516992145355,reverse
22,22,0.00631958031947698,reverse
23,23,0.0062407312310106275,reverse
24,24,0.006240223481257897,reverse
25,25,0.006247261008550747,reverse
26,26,0.006247345681310661,reverse
27,27,0.006215358453993823,reverse
28,28,0.006173776263551016,reverse
29,29,0.006212981411112764,reverse
30,30,0.0062289609060784635,reverse
0,0,0.0,baseline
1,1,1.998741080165926e-06,baseline
2,2,6.743835633691568e-05,baseline
3,3,0.00033139102658624335,baseline
4,4,0.0005300722469857906,baseline
5,5,0.0006658353044896589,baseline
6,6,0.0007690266767088775,baseline
7,7,0.0008697808193886835,baseline
8,8,0.000966590949028352,baseline
9,9,0.0010579488758525094,baseline
10,10,0.0011371411338869783,baseline
11,11,0.0012042811129828826,baseline
