,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.008013254980915608,0.95
2,2,0.012867602608066778,0.95
3,3,0.01660659206470251,0.95
4,4,0.020558528321676678,0.95
5,5,0.025051025138009234,0.95
6,6,0.028763895118172907,0.95
7,7,0.03166108604054396,0.95
8,8,0.03399899782382318,0.95
9,9,0.03606153128733928,0.95
10,10,0.03782347699407263,0.95
11,11,0.03942481283901508,0.95
12,12,0.04088358894885226,0.95
13,13,0.04220195047403674,0.95
14,14,0.04348165444652739,0.95
15,15,0.044650231971191834,0.95
16,16,0.0457030767227749,0.95
17,17,0.046735759489336476,0.95
18,18,0.047951861583864004,0.95
19,19,0.04915748494610044,0.95
20,20,0.05027095063612362,0.95
21,21,0.05133733188261111,0.95
22,22,0.05235264549988737,0.95
23,23,0.05339692356018332,0.95
24,24,0.054428322329850565,0.95
25,25,0.05540040293048364,0.95
26,26,0.05636102668401355,0.95
27,27,0.05731031492341805,0.95
28,28,0.05827184728481748,0.95
29,29,0.05919211913934997,0.95
30,30,0.0601081343315628,0.95
0,0,0.0,0.8
1,1,0.008013254980915608,0.8
2,2,0.012867602608066778,0.8
3,3,0.01660659206470251,0.8
4,4,0.020558528321676678,0.8
5,5,0.025051025138009234,0.8
6,6,0.028763895118172907,0.8
7,7,0.03166108604054396,0.8
8,8,0.03399899782382318,0.8
9,9,0.03593577102151908,0.8
10,10,0.03770914947969064,0.8
11,11,0.039320012617498255,0.8
12,12,0.040786850282836726,0.8
13,13,0.0421121217127366,0.8
14,14,0.04331275614877152,0.8
15,15,0.0444918898170457,0.8
16,16,0.045634774912847856,0.8
17,17,0.046769236361068396,0.8
18,18,0.04780383232270474,0.8
19,19,0.04875873192855398,0.8
20,20,0.049666602012413304,0.8
21,21,0.05053610765617571,0.8
22,22,0.05158625710938394,0.8
23,23,0.052622021637535404,0.8
24,24,0.053684416484108564,0.8
25,25,0.05468510884803941,0.8
26,26,0.05567222497499318,0.8
27,27,0.056646113275434125,0.8
28,28,0.05757638830918139,0.8
29,29,0.058527141343411034,0.8
30,30,0.05945928604712614,0.8
0,0,0.0,0.65
1,1,0.008013254980915608,0.65
2,2,0.012867602608066778,0.65
3,3,0.01660659206470251,0.65
4,4,0.020558528321676678,0.65
5,5,0.025051025138009234,0.65
6,6,0.028763895118172907,0.65
7,7,0.03166108604054396,0.65
8,8,0.03399899782382318,0.65
9,9,0.03593577102151908,0.65
10,10,0.03770914947969064,0.65
11,11,0.039320012617498255,0.65
12,12,0.040786850282836726,0.65
13,13,0.042099779365990644,0.65
14,14,0.04337234810220395,0.65
15,15,0.04454775727338861,0.65
16,16,0.04568735604822942,0.65
17,17,0.046726691367632626,0.65
18,18,0.047768937617624976,0.65
19,19,0.04872558195872821,0.65
20,20,0.049635030612579234,0.65
21,21,0.05050597131997046,0.65
22,22,0.05155743104866588,0.65
23,23,0.05259439666268059,0.65
24,24,0.05361071822539347,0.65
25,25,0.054608697223297385,0.65
26,26,0.05555492647044714,0.65
27,27,0.0565330040031933,0.65
28,28,0.057467179356673004,0.65
29,29,0.05842157268931959,0.65
30,30,0.05935712283348927,0.65
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.012867602608066778,0.5
3,3,0.01660659206470251,0.5
4,4,0.020558528321676678,0.5
5,5,0.025051025138009234,0.5
6,6,0.028763895118172907,0.5
7,7,0.03166108604054396,0.5
8,8,0.03398772162974887,0.5
9,9,0.035925622446852205,0.5
10,10,0.03769992350272075,0.5
11,11,0.039289176911219956,0.5
12,12,0.04075838655396446,0.5
13,13,0.04207334876060925,0.5
14,14,0.04334767953718132,0.5
15,15,0.04457157318600707,0.5
16,16,0.045709771024811496,0.5
17,17,0.04674786106773792,0.5
18,18,0.04778899312298788,0.5
19,19,0.04877287681259446,0.5
20,20,0.049707808197857084,0.5
21,21,0.05057544083319022,0.5
22,22,0.05142649024974152,0.5
23,23,0.052271218817812305,0.5
24,24,0.053110203366974834,0.5
25,25,0.053909507472449575,0.5
26,26,0.054696941308621294,0.5
27,27,0.055653721145261965,0.5
28,28,0.056565307015774086,0.5
29,29,0.05748816296913629,0.5
30,30,0.05845382310427962,0.5
0,0,0.0,0.95
1,1,0.008013254980915608,0.95
2,2,0.012867602608066778,0.95
3,3,0.01660659206470251,0.95
4,4,0.020558528321676678,0.95
5,5,0.025051025138009234,0.95
6,6,0.028763895118172907,0.95
7,7,0.03166108604054396,0.95
8,8,0.03399899782382318,0.95
9,9,0.03606153128733928,0.95
10,10,0.03786937482661552,0.95
11,11,0.039506500905538394,0.95
12,12,0.040958993317950707,0.95
13,13,0.04257798216881607,0.95
14,14,0.04404625720032215,0.95
15,15,0.045461945077275495,0.95
16,16,0.04673229394857779,0.95
17,17,0.04791348195074571,0.95
18,18,0.04911022062170618,0.95
19,19,0.05023526165157031,0.95
20,20,0.05134180917222765,0.95
21,21,0.05236945056097861,0.95
22,22,0.053371786808958495,0.95
23,23,0.05435568182365485,0.95
24,24,0.055285165766799704,0.95
25,25,0.05619229077608644,0.95
26,26,0.05710008625017125,0.95
27,27,0.05802297950507013,0.95
28,28,0.058905776392967873,0.95
29,29,0.05978028975557674,0.95
30,30,0.06067201031696393,0.95
0,0,0.0,0.8
1,1,0.008013254980915608,0.8
2,2,0.012867602608066778,0.8
3,3,0.01660659206470251,0.8
4,4,0.020558528321676678,0.8
5,5,0.025051025138009234,0.8
6,6,0.028763895118172907,0.8
7,7,0.03166108604054396,0.8
8,8,0.03399899782382318,0.8
9,9,0.035995050060944195,0.8
10,10,0.03780893734807454,0.8
11,11,0.03945109988354249,0.8
12,12,0.040907853913031415,0.8
13,13,0.04230078994789778,0.8
14,14,0.04353095106182739,0.8
15,15,0.044670548700485264,0.8
16,16,0.04598745029983404,0.8
17,17,0.047210018504709954,0.8
18,18,0.04835288038555304,0.8
19,19,0.04947385714319976,0.8
20,20,0.05051074572502917,0.8
21,21,0.05157616272501642,0.8
22,22,0.052612989748472914,0.8
23,23,0.05362850130735616,0.8
24,24,0.05461335383020213,0.8
25,25,0.05554631776012723,0.8
26,26,0.056478038160729056,0.8
27,27,0.0574231474188223,0.8
28,28,0.05832662817176307,0.8
29,29,0.059220446475078764,0.8
30,30,0.060084705430994506,0.8
0,0,0.0,0.65
1,1,0.008013254980915608,0.65
2,2,0.012867602608066778,0.65
3,3,0.01660659206470251,0.65
4,4,0.020558528321676678,0.65
5,5,0.025051025138009234,0.65
6,6,0.028763895118172907,0.65
7,7,0.03166108604054396,0.65
8,8,0.03399899782382318,0.65
9,9,0.035995050060944195,0.65
10,10,0.03780893734807454,0.65
11,11,0.03945109988354249,0.65
12,12,0.040907853913031415,0.65
13,13,0.042176486857602835,0.65
14,14,0.043414934844218774,0.65
15,15,0.04454745475100885,0.65
16,16,0.0456063452214262,0.65
17,17,0.04685008593065811,0.65
18,18,0.04801189163118814,0.65
19,19,0.049149917826553105,0.65
20,20,0.050202232090127585,0.65
21,21,0.05122528292376088,0.65
22,22,0.052226427234214855,0.65
23,23,0.05325804556452552,0.65
24,24,0.05425771631708472,0.65
25,25,0.055250411565586716,0.65
26,26,0.05619309145487523,0.65
27,27,0.057148377381034676,0.65
28,28,0.05806133296286468,0.65
29,29,0.058963994439810326,0.65
30,30,0.059836526042025044,0.65
0,0,0.0,0.5
1,1,0.008013254980915608,0.5
2,2,0.012867602608066778,0.5
3,3,0.01660659206470251,0.5
4,4,0.020558528321676678,0.5
5,5,0.025051025138009234,0.5
6,6,0.028763895118172907,0.5
7,7,0.03166108604054396,0.5
8,8,0.03399899782382318,0.5
9,9,0.035995050060944195,0.5
10,10,0.03775007433129211,0.5
11,11,0.0393971421181586,0.5
12,12,0.040858046744984736,0.5
13,13,0.04216589036655666,0.5
14,14,0.04331818867579374,0.5
15,15,0.044456755218110384,0.5
16,16,0.04552098095516882,0.5
17,17,0.04651946385044507,0.5
18,18,0.047504568218470114,0.5
19,19,0.04841493370082595,0.5
20,20,0.049502247208482675,0.5
