,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.016606591443943386,0.1
4,4,0.02087946604300207,0.1
5,5,0.025343183697812566,0.1
6,6,0.030398307830056932,0.1
7,7,0.03471583559167686,0.1
8,8,0.03816355124531827,0.1
9,9,0.04104265675730635,0.1
10,10,0.04360611138305713,0.1
11,11,0.04582099478878086,0.1
12,12,0.04782794188791476,0.1
13,13,0.0496805250910136,0.1
14,14,0.051355067734210176,0.1
15,15,0.05333577359677434,0.1
16,16,0.05523015147491567,0.1
17,17,0.05697647834510359,0.1
18,18,0.058659133146709806,0.1
19,19,0.06028373283233274,0.1
20,20,0.06178560895615564,0.1
21,21,0.0632361923970171,0.1
22,22,0.06466426044236717,0.1
23,23,0.06602822624388979,0.1
24,24,0.06735445153040116,0.1
25,25,0.06862852806500935,0.1
26,26,0.06986315651727869,0.1
27,27,0.0711151932870185,0.1
28,28,0.07234010256679962,0.1
29,29,0.07354589050289256,0.1
30,30,0.07473879030126977,0.1
0,0,0.0,0.15
1,1,0.00801325498111621,0.15
2,2,0.013181384086467842,0.15
3,3,0.01781625958574609,0.15
4,4,0.021847200556444235,0.15
5,5,0.02614962912568104,0.15
6,6,0.03108954676822991,0.15
7,7,0.035320669662578213,0.15
8,8,0.03873907481857961,0.15
9,9,0.04156062797324156,0.15
10,10,0.04393770765693188,0.15
11,11,0.04605675348965211,0.15
12,12,0.04804556530410361,0.15
13,13,0.049882603977474675,0.15
14,14,0.05201833901018422,0.15
15,15,0.05395759041800001,0.15
16,16,0.055800103822617984,0.15
17,17,0.05747362522011355,0.15
18,18,0.059018141469439664,0.15
19,19,0.06051603604458411,0.15
20,20,0.061945833922655034,0.15
21,21,0.06338144487562856,0.15
22,22,0.06479441231024277,0.15
23,23,0.0661437452097325,0.15
24,24,0.06766332854446594,0.15
25,25,0.06909926130856245,0.15
26,26,0.0704882197401367,0.15
