,time (minutes),AOPC-global,optimization
0,1.109690425764,0.10967687792518502,0.1
1,2.219380851528,0.12134187663115624,0.1
2,3.329071277292,0.12073502676156395,0.1
3,4.438761703056,0.11779403827462205,0.1
4,5.54845212882,0.11575721964086413,0.1
5,6.658142554584,0.1159248482359379,0.1
6,7.767832980348,0.1159248482359379,0.1
7,8.877523406112,0.11624508107862462,0.1
8,9.987213831876,0.11624508107862462,0.1
9,11.09690425764,0.11624508107862462,0.1
10,12.206594683404001,0.11624508107862462,0.1
11,13.316285109168,0.11674129955769724,0.1
12,14.425975534932,0.11624508107862462,0.1
13,15.535665960696,0.11052578425258618,0.1
14,16.64535638646,0.11052578425258618,0.1
15,17.755046812224,0.11052578425258618,0.1
16,18.864737237988003,0.11052578425258618,0.1
17,19.974427663752,0.11052578425258618,0.1
18,21.084118089516,0.11052578425258618,0.1
19,22.19380851528,0.11052578425258618,0.1
0,0.589997285004143,0.08279619237218408,stop-words-0.1
1,1.179994570008286,0.0872996768814264,stop-words-0.1
2,1.769991855012429,0.08780461980549095,stop-words-0.1
3,2.359989140016572,0.08779888284773261,stop-words-0.1
4,2.9499864250207146,0.09014466378228266,stop-words-0.1
5,3.539983710024858,0.08723102548443977,stop-words-0.1
6,4.129980995029,0.08758097625569436,stop-words-0.1
7,4.719978280033144,0.08725875304533903,stop-words-0.1
8,5.309975565037287,0.08725875304533903,stop-words-0.1
9,5.899972850041429,0.08752034278673435,stop-words-0.1
10,6.4899701350455725,0.08752034278673435,stop-words-0.1
11,7.079967420049716,0.08752034278673435,stop-words-0.1
12,7.669964705053858,0.08752034278673435,stop-words-0.1
13,8.259961990058,0.08720465049599359,stop-words-0.1
14,8.849959275062144,0.08752034278673435,stop-words-0.1
15,9.439956560066287,0.08145362822295342,stop-words-0.1
16,10.02995384507043,0.08720465049599359,stop-words-0.1
17,10.619951130074574,0.08720465049599359,stop-words-0.1
18,11.209948415078715,0.08720465049599359,stop-words-0.1
19,11.799945700082858,0.08720465049599359,stop-words-0.1
0,0.8171653750455715,0.11309535181998917,topk-0.1
1,1.634330750091143,0.11470061711037408,topk-0.1
2,2.4514961251367144,0.1151248733611686,topk-0.1
3,3.268661500182286,0.11584381369516411,topk-0.1
4,4.085826875227857,0.11597814373850543,topk-0.1
5,4.902992250273429,0.1146819622036605,topk-0.1
6,5.7201576253190005,0.1146819622036605,topk-0.1
7,6.537323000364572,0.1146819622036605,topk-0.1
8,7.354488375410143,0.1146819622036605,topk-0.1
9,8.171653750455715,0.11496770820069693,topk-0.1
10,8.988819125501287,0.11495704160918846,topk-0.1
11,9.805984500546858,0.11495704160918846,topk-0.1
12,10.623149875592429,0.10824940604346177,topk-0.1
13,11.440315250638001,0.10824940604346177,topk-0.1
14,12.257480625683572,0.10824940604346177,topk-0.1
15,13.074646000729144,0.10824940604346177,topk-0.1
16,13.891811375774715,0.10824940604346177,topk-0.1
17,14.708976750820286,0.10824940604346177,topk-0.1
18,15.526142125865858,0.10824940604346177,topk-0.1
19,16.34330750091143,0.10824940604346177,topk-0.1
0,0.492943698473,0.07590642848024268,desired-0.1
1,0.985887396946,0.09420626953016595,desired-0.1
2,1.478831095419,0.0948727211486607,desired-0.1
3,1.971774793892,0.09459052756216081,desired-0.1
4,2.4647184923650003,0.09211224224558823,desired-0.1
5,2.957662190838,0.09252637034258819,desired-0.1
6,3.4506058893110003,0.09480468874337449,desired-0.1
7,3.943549587784,0.0919831571372005,desired-0.1
8,4.436493286257001,0.0919831571372005,desired-0.1
9,4.929436984730001,0.09417218885827561,desired-0.1
10,5.422380683203,0.09435695555400919,desired-0.1
11,5.915324381676,0.09498206533466604,desired-0.1
12,6.408268080149001,0.09498206533466604,desired-0.1
13,6.901211778622001,0.09498206533466604,desired-0.1
14,7.394155477095,0.09498206533466604,desired-0.1
15,7.887099175568,0.09498206533466604,desired-0.1
16,8.380042874041001,0.0962353019052964,desired-0.1
17,8.872986572514002,0.0962353019052964,desired-0.1
18,9.365930270987,0.0962353019052964,desired-0.1
19,9.858873969460001,0.09498206533466604,desired-0.1
0,0.987689840318,0.123808129699648,masking-0.1
1,1.975379680636,0.12488000448633362,masking-0.1
2,2.963069520954,0.1270445914166265,masking-0.1
3,3.950759361272,0.122755767476895,masking-0.1
4,4.93844920159,0.1233436357089728,masking-0.1
5,5.926139041908,0.12198056433347039,masking-0.1
6,6.913828882226,0.12369993179436749,masking-0.1
7,7.901518722544,0.12145835986805038,masking-0.1
8,8.889208562862,0.12145835986805038,masking-0.1
9,9.87689840318,0.12145835986805038,masking-0.1
10,10.864588243498002,0.12145835986805038,masking-0.1
11,11.852278083816,0.12145835986805038,masking-0.1
12,12.839967924134001,0.11746977371892382,masking-0.1
13,13.827657764452,0.11665312875622438,masking-0.1
14,14.81534760477,0.11746977371892382,masking-0.1
15,15.803037445088,0.11675525492042894,masking-0.1
16,16.790727285406,0.11675525492042894,masking-0.1
17,17.778417125724,0.11675525492042894,masking-0.1
18,18.766106966042,0.11675525492042894,masking-0.1
19,19.75379680636,0.11675525492042894,masking-0.1
0,0.4910822245062857,0.09099339895528923,stop-words-masking-0.1
1,0.9821644490125714,0.09825355966252075,stop-words-masking-0.1
2,1.473246673518857,0.10021896616409713,stop-words-masking-0.1
3,1.9643288980251428,0.09558171799305039,stop-words-masking-0.1
4,2.4554111225314283,0.09315677148995825,stop-words-masking-0.1
5,2.946493347037714,0.09352023606203307,stop-words-masking-0.1
6,3.437575571544,0.08945395009002945,stop-words-masking-0.1
7,3.9286577960502855,0.09250055490007345,stop-words-masking-0.1
8,4.419740020556571,0.08854516199114586,stop-words-masking-0.1
9,4.910822245062857,0.08816803767930798,stop-words-masking-0.1
10,5.401904469569143,0.08816803767930798,stop-words-masking-0.1
11,5.892986694075428,0.08816803767930798,stop-words-masking-0.1
12,6.384068918581713,0.09102678327629421,stop-words-masking-0.1
13,6.875151143088,0.09102678327629421,stop-words-masking-0.1
14,7.366233367594285,0.09102678327629421,stop-words-masking-0.1
15,7.857315592100571,0.09102678327629421,stop-words-masking-0.1
16,8.348397816606855,0.09102678327629421,stop-words-masking-0.1
17,8.839480041113141,0.09102678327629421,stop-words-masking-0.1
18,9.330562265619427,0.09102678327629421,stop-words-masking-0.1
19,9.821644490125713,0.09102678327629421,stop-words-masking-0.1
0,0.1949447464744,0.08984492155445108,stop-words-0.5
1,0.3898894929488,0.09235114232347588,stop-words-0.5
2,0.5848342394232,0.09290602791916401,stop-words-0.5
3,0.7797789858976,0.09558171799305039,stop-words-0.5
4,0.974723732372,0.09231390672892874,stop-words-0.5
5,1.1696684788464,0.09105006836539017,stop-words-0.5
6,1.3646132253208,0.08957761244738441,stop-words-0.5
7,1.5595579717952,0.08957761244738441,stop-words-0.5
8,1.7545027182696,0.08823023494157838,stop-words-0.5
9,1.949447464744,0.08823581849055559,stop-words-0.5
10,2.1443922112184,0.08823581849055559,stop-words-0.5
11,2.3393369576928,0.08736785175044749,stop-words-0.5
12,2.5342817041672,0.08736785175044749,stop-words-0.5
13,2.7292264506416,0.08736785175044749,stop-words-0.5
14,2.9241711971160003,0.08736785175044749,stop-words-0.5
15,3.1191159435904,0.08736785175044749,stop-words-0.5
16,3.3140606900648004,0.08736785175044749,stop-words-0.5
17,3.5090054365392,0.09231278684964091,stop-words-0.5
18,3.7039501830136006,0.09231278684964091,stop-words-0.5
19,3.898894929488,0.09231278684964091,stop-words-0.5
0,0.15856623784568571,0.09494723909438761,stop-words-topk-0.5
1,0.31713247569137143,0.0946758597740039,stop-words-topk-0.5
2,0.4756987135370572,0.09314870705223861,stop-words-topk-0.5
3,0.6342649513827429,0.09314870705223861,stop-words-topk-0.5
4,0.7928311892284285,0.09322712313399063,stop-words-topk-0.5
5,0.9513974270741145,0.09322712313399063,stop-words-topk-0.5
6,1.1099636649198001,0.09322712313399063,stop-words-topk-0.5
7,1.2685299027654857,0.09322712313399063,stop-words-topk-0.5
8,1.4270961406111715,0.09120414613783284,stop-words-topk-0.5
9,1.585662378456857,0.09083503018857378,stop-words-topk-0.5
10,1.7442286163025431,0.09083503018857378,stop-words-topk-0.5
11,1.902794854148229,0.09083503018857378,stop-words-topk-0.5
12,2.0613610919939145,0.09083503018857378,stop-words-topk-0.5
13,2.2199273298396003,0.09083503018857378,stop-words-topk-0.5
14,2.378493567685286,0.09083503018857378,stop-words-topk-0.5
15,2.5370598055309714,0.09083503018857378,stop-words-topk-0.5
16,2.6956260433766572,0.09218350912748939,stop-words-topk-0.5
17,2.854192281222343,0.09218350912748939,stop-words-topk-0.5
18,3.012758519068029,0.09218350912748939,stop-words-topk-0.5
19,3.171324756913714,0.09218350912748939,stop-words-topk-0.5
0,0.13375132342757146,0.09999847541831215,stop-words-topk-masking-0.5
1,0.2675026468551429,0.10444301409707851,stop-words-topk-masking-0.5
2,0.4012539702827143,0.10454095978105825,stop-words-topk-masking-0.5
3,0.5350052937102858,0.10111109832135104,stop-words-topk-masking-0.5
4,0.6687566171378572,0.100868619616076,stop-words-topk-masking-0.5
5,0.8025079405654286,0.09307018618947531,stop-words-topk-masking-0.5
6,0.936259263993,0.09853537817664032,stop-words-topk-masking-0.5
7,1.0700105874205716,0.09712685932963498,stop-words-topk-masking-0.5
8,1.203761910848143,0.09712685932963498,stop-words-topk-masking-0.5
9,1.3375132342757143,0.09788130258207596,stop-words-topk-masking-0.5
10,1.471264557703286,0.09734868718075017,stop-words-topk-masking-0.5
11,1.6050158811308572,0.09629462110602159,stop-words-topk-masking-0.5
12,1.7387672045584288,0.09875274500352241,stop-words-topk-masking-0.5
13,1.872518527986,0.09875274500352241,stop-words-topk-masking-0.5
14,2.0062698514135717,0.09875274500352241,stop-words-topk-masking-0.5
15,2.1400211748411433,0.09875274500352241,stop-words-topk-masking-0.5
16,2.2737724982687144,0.09875274500352241,stop-words-topk-masking-0.5
17,2.407523821696286,0.09875274500352241,stop-words-topk-masking-0.5
18,2.541275145123857,0.09875274500352241,stop-words-topk-masking-0.5
19,2.6750264685514287,0.09875274500352241,stop-words-topk-masking-0.5
0,0.12359193853714284,0.10128886536725822,stop-words-topk-desired-masking-0.5
1,0.24718387707428569,0.10874404040137696,stop-words-topk-desired-masking-0.5
2,0.3707758156114286,0.10556513582993382,stop-words-topk-desired-masking-0.5
3,0.49436775414857137,0.10111109832135104,stop-words-topk-desired-masking-0.5
4,0.6179596926857143,0.1055724987039227,stop-words-topk-desired-masking-0.5
5,0.7415516312228572,0.09863553024270229,stop-words-topk-desired-masking-0.5
6,0.8651435697600001,0.09863553024270229,stop-words-topk-desired-masking-0.5
7,0.9887355082971427,0.10053163214927964,stop-words-topk-desired-masking-0.5
8,1.1123274468342856,0.10053163214927964,stop-words-topk-desired-masking-0.5
9,1.2359193853714285,0.10053163214927964,stop-words-topk-desired-masking-0.5
10,1.3595113239085714,0.0991790019246412,stop-words-topk-desired-masking-0.5
11,1.4831032624457143,0.0991790019246412,stop-words-topk-desired-masking-0.5
12,1.6066952009828572,0.0991790019246412,stop-words-topk-desired-masking-0.5
13,1.7302871395200001,0.0991790019246412,stop-words-topk-desired-masking-0.5
14,1.853879078057143,0.0991790019246412,stop-words-topk-desired-masking-0.5
15,1.9774710165942855,0.0991790019246412,stop-words-topk-desired-masking-0.5
16,2.1010629551314284,0.0991790019246412,stop-words-topk-desired-masking-0.5
17,2.2246548936685713,0.0991790019246412,stop-words-topk-desired-masking-0.5
18,2.348246832205714,0.0991790019246412,stop-words-topk-desired-masking-0.5
19,2.471838770742857,0.0991790019246412,stop-words-topk-desired-masking-0.5
0,1.109690425764,0.10128008210394314,0.1
1,2.219380851528,0.1094660172011264,0.1
2,3.329071277292,0.11607808436612513,0.1
3,4.438761703056,0.11507720916226666,0.1
4,5.54845212882,0.1144757791657211,0.1
5,6.658142554584,0.11380931399410242,0.1
6,7.767832980348,0.11444440674373617,0.1
7,8.877523406112,0.1146819622036605,0.1
8,9.987213831876,0.11498324643775189,0.1
9,11.09690425764,0.11697294399809463,0.1
10,12.206594683404001,0.11661440975732576,0.1
11,13.316285109168,0.11661440975732576,0.1
12,14.425975534932,0.11661440975732576,0.1
13,15.535665960696,0.11661440975732576,0.1
14,16.64535638646,0.11640959798970481,0.1
15,17.755046812224,0.11640959798970481,0.1
16,18.864737237988003,0.11640959798970481,0.1
17,19.974427663752,0.11640959798970481,0.1
18,21.084118089516,0.11640959798970481,0.1
19,22.19380851528,0.1164686191103358,0.1
0,0.589997285004143,0.08516044004028316,stop-words-0.1
1,1.179994570008286,0.08576702946773744,stop-words-0.1
2,1.769991855012429,0.08544666704540271,stop-words-0.1
3,2.359989140016572,0.08681372140093167,stop-words-0.1
4,2.9499864250207146,0.08675797866735745,stop-words-0.1
5,3.539983710024858,0.08558762088608711,stop-words-0.1
6,4.129980995029,0.0868572093855182,stop-words-0.1
7,4.719978280033144,0.08729155571086279,stop-words-0.1
8,5.309975565037287,0.08566392102755664,stop-words-0.1
9,5.899972850041429,0.08566392102755664,stop-words-0.1
10,6.4899701350455725,0.08566392102755664,stop-words-0.1
11,7.079967420049716,0.08579596484729636,stop-words-0.1
12,7.669964705053858,0.08579596484729636,stop-words-0.1
13,8.259961990058,0.08579596484729636,stop-words-0.1
14,8.849959275062144,0.08579596484729636,stop-words-0.1
15,9.439956560066287,0.08579596484729636,stop-words-0.1
16,10.02995384507043,0.08579596484729636,stop-words-0.1
17,10.619951130074574,0.08579596484729636,stop-words-0.1
18,11.209948415078715,0.08579596484729636,stop-words-0.1
19,11.799945700082858,0.08579596484729636,stop-words-0.1
0,0.8171653750455715,0.11343348672133263,topk-0.1
1,1.634330750091143,0.11422008753017726,topk-0.1
2,2.4514961251367144,0.1159752712783025,topk-0.1
3,3.268661500182286,0.11581488855654269,topk-0.1
4,4.085826875227857,0.11640454079184305,topk-0.1
5,4.902992250273429,0.11458415203808156,topk-0.1
6,5.7201576253190005,0.11662169303900831,topk-0.1
7,6.537323000364572,0.11433948444124041,topk-0.1
8,7.354488375410143,0.11662169303900831,topk-0.1
9,8.171653750455715,0.11495704160918846,topk-0.1
10,8.988819125501287,0.11404611981926017,topk-0.1
11,9.805984500546858,0.11404611981926017,topk-0.1
12,10.623149875592429,0.11434834274519658,topk-0.1
13,11.440315250638001,0.11495704160918846,topk-0.1
14,12.257480625683572,0.11404611981926017,topk-0.1
15,13.074646000729144,0.11404611981926017,topk-0.1
16,13.891811375774715,0.10734337728646691,topk-0.1
17,14.708976750820286,0.10734337728646691,topk-0.1
18,15.526142125865858,0.10734337728646691,topk-0.1
19,16.34330750091143,0.10734337728646691,topk-0.1
0,0.492943698473,0.07505885082558343,desired-0.1
1,0.985887396946,0.09391419395658902,desired-0.1
2,1.478831095419,0.09397479900737207,desired-0.1
3,1.971774793892,0.09426634069714034,desired-0.1
4,2.4647184923650003,0.09426634069714034,desired-0.1
5,2.957662190838,0.09426634069714034,desired-0.1
6,3.4506058893110003,0.09464446239554286,desired-0.1
7,3.943549587784,0.09464446239554286,desired-0.1
8,4.436493286257001,0.09464446239554286,desired-0.1
9,4.929436984730001,0.09440733738016767,desired-0.1
10,5.422380683203,0.09338915895131437,desired-0.1
11,5.915324381676,0.09338915895131437,desired-0.1
12,6.408268080149001,0.09338915895131437,desired-0.1
13,6.901211778622001,0.0951718370061601,desired-0.1
14,7.394155477095,0.0951718370061601,desired-0.1
15,7.887099175568,0.0951718370061601,desired-0.1
16,8.380042874041001,0.0951718370061601,desired-0.1
17,8.872986572514002,0.0951718370061601,desired-0.1
18,9.365930270987,0.0951718370061601,desired-0.1
19,9.858873969460001,0.0951718370061601,desired-0.1
0,0.987689840318,0.12664944377586984,masking-0.1
1,1.975379680636,0.12674444687522926,masking-0.1
