,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03399899782382318,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03606153128733928,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03782347699407263,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03942481283901508,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04088358894885226,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04220195047403674,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04348165444652739,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.044650231971191834,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0457030767227749,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04694144345970965,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04814672008211227,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0493426005194363,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.050447251182157773,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{h}}$
4,4,0.019469613744476078,$\mathcal{G}_{\mathsf{h}}$
5,5,0.021483092773851048,$\mathcal{G}_{\mathsf{h}}$
6,6,0.024190384768073343,$\mathcal{G}_{\mathsf{h}}$
7,7,0.026310000160873787,$\mathcal{G}_{\mathsf{h}}$
8,8,0.028121605386133404,$\mathcal{G}_{\mathsf{h}}$
9,9,0.02964106863699581,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03198669276648766,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0340744272970622,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03594477152551114,$\mathcal{G}_{\mathsf{h}}$
13,13,0.037615905723791414,$\mathcal{G}_{\mathsf{h}}$
14,14,0.039201346012965085,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04063744281472717,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04192633398727874,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04337451976507439,$\mathcal{G}_{\mathsf{h}}$
18,18,0.044767529213510446,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04613236919426457,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04738988801532756,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020558528321676678,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025051025138009234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.028763895118172907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03166108604054396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03398772162974887,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.035925622446852205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03769992350272075,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039289176911219956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04075838655396446,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04207334876060925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04334767953718132,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04457157318600707,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.045709771024811496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04674786106773792,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
