,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.008013254980915608,probabilistic α=0.5
2,2,0.012867602608066778,probabilistic α=0.5
3,3,0.01660659206470251,probabilistic α=0.5
4,4,0.020558528321676678,probabilistic α=0.5
5,5,0.025051025138009234,probabilistic α=0.5
6,6,0.028763895118172907,probabilistic α=0.5
7,7,0.03166108604054396,probabilistic α=0.5
8,8,0.03398772162974887,probabilistic α=0.5
9,9,0.035925622446852205,probabilistic α=0.5
10,10,0.03769992350272075,probabilistic α=0.5
11,11,0.039289176911219956,probabilistic α=0.5
12,12,0.04075838655396446,probabilistic α=0.5
13,13,0.04207334876060925,probabilistic α=0.5
14,14,0.04334767953718132,probabilistic α=0.5
15,15,0.04457157318600707,probabilistic α=0.5
16,16,0.045709771024811496,probabilistic α=0.5
17,17,0.04674786106773792,probabilistic α=0.5
18,18,0.04778899312298788,probabilistic α=0.5
19,19,0.04877287681259446,probabilistic α=0.5
20,20,0.049707808197857084,probabilistic α=0.5
21,21,0.05057544083319022,probabilistic α=0.5
22,22,0.05142649024974152,probabilistic α=0.5
23,23,0.052271218817812305,probabilistic α=0.5
24,24,0.053110203366974834,probabilistic α=0.5
25,25,0.053909507472449575,probabilistic α=0.5
26,26,0.054696941308621294,probabilistic α=0.5
27,27,0.055653721145261965,probabilistic α=0.5
28,28,0.056565307015774086,probabilistic α=0.5
29,29,0.05748816296913629,probabilistic α=0.5
30,30,0.05845382310427962,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008013254980915608,probabilistic α=0.95
2,2,0.012867602608066778,probabilistic α=0.95
3,3,0.01660659206470251,probabilistic α=0.95
4,4,0.020558528321676678,probabilistic α=0.95
5,5,0.025051025138009234,probabilistic α=0.95
6,6,0.028763895118172907,probabilistic α=0.95
7,7,0.03166108604054396,probabilistic α=0.95
8,8,0.03399899782382318,probabilistic α=0.95
9,9,0.03606153128733928,probabilistic α=0.95
10,10,0.03782347699407263,probabilistic α=0.95
11,11,0.03942481283901508,probabilistic α=0.95
12,12,0.04088358894885226,probabilistic α=0.95
13,13,0.04220195047403674,probabilistic α=0.95
14,14,0.04348165444652739,probabilistic α=0.95
15,15,0.044650231971191834,probabilistic α=0.95
16,16,0.0457030767227749,probabilistic α=0.95
17,17,0.046735759489336476,probabilistic α=0.95
18,18,0.047951861583864004,probabilistic α=0.95
19,19,0.04915748494610044,probabilistic α=0.95
20,20,0.05027095063612362,probabilistic α=0.95
21,21,0.05133733188261111,probabilistic α=0.95
22,22,0.05235264549988737,probabilistic α=0.95
23,23,0.05339692356018332,probabilistic α=0.95
24,24,0.054428322329850565,probabilistic α=0.95
25,25,0.05540040293048364,probabilistic α=0.95
26,26,0.05636102668401355,probabilistic α=0.95
27,27,0.05731031492341805,probabilistic α=0.95
28,28,0.05827184728481748,probabilistic α=0.95
29,29,0.05919211913934997,probabilistic α=0.95
30,30,0.0601081343315628,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008013254980915608,sum
2,2,0.012867602608066778,sum
3,3,0.01660659206470251,sum
4,4,0.020558528321676678,sum
5,5,0.025051025138009234,sum
6,6,0.028763895118172907,sum
7,7,0.03166108604054396,sum
8,8,0.03399899782382318,sum
9,9,0.03606153128733928,sum
10,10,0.03782347699407263,sum
11,11,0.03942481283901508,sum
12,12,0.04088358894885226,sum
13,13,0.04220195047403674,sum
14,14,0.04348165444652739,sum
15,15,0.044650231971191834,sum
16,16,0.0457030767227749,sum
17,17,0.04694144345970965,sum
18,18,0.04814672008211227,sum
19,19,0.0493426005194363,sum
20,20,0.050447251182157773,sum
21,21,0.05150561876746189,sum
22,22,0.05251361556365768,sum
23,23,0.0535511865379632,sum
24,24,0.05457641478851925,sum
